ACCESSION: MSBNK-SMB_Measured-HSA001P0228022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_11978': {'bp': 134683.0, 'sum': 520576.0}, 'BLK01_12566': {'bp': 125562.0, 'sum': 456409.0}, 'BLK01_12398': {'bp': 117153.0, 'sum': 395640.0}, 'BLK01_12334': {'bp': 94501.0, 'sum': 377810.0}, 'BLK01_12460': {'bp': 94161.0, 'sum': 345742.0}, 'BLK01_11558': {'bp': 118268.0, 'sum': 409848.0}, 'BLK01_12628': {'bp': 100324.0, 'sum': 356489.0}, 'BLK01_11705': {'bp': 108924.0, 'sum': 386733.0}, 'BLK01_11619': {'bp': 128349.0, 'sum': 470467.0}, 'BLK01_12040': {'bp': 104754.0, 'sum': 427455.0}, 'BLK01_12232': {'bp': 126909.0, 'sum': 482916.0}, 'BLK01_12167': {'bp': 93034.0, 'sum': 361203.0}, 'BLK01_11493': {'bp': 104466.0, 'sum': 378813.0}, 'BLK01_11831': {'bp': 124412.0, 'sum': 499679.0}, 'BLK01_12104': {'bp': 86549.0, 'sum': 332483.0}}
COMMENT: RETENTION_TIME_STDEV 0.745
COMMENT: PRECURSOR_M/Z_RAW 228.133883
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 228.134304; int 57.718; delta(ppm) 1.180771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 245.160918; int 22.430; cor 0.859
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 204.134281; int 71.309; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C10H17N3O3; [M+H]+; delta(ppm) 0.158502
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DRGYUAHMQCQWQJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(carbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; VVGDGTNZNREEHN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ZURAMQLBGKXPOZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XCKFLDCAIOSMSB-RFZPGFLSSA-N; [M+2ACN+H]+; (2R,5R)-5-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JIVMDGGOJVUJPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; LYRJONPZYBDVJR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-carbamoyl-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; RLENEUIXGITAMT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethoxyazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BBGDMBJRVFBCIR-RFZPGFLSSA-N; [M+2ACN+H]+; (7R,8R)-5-oxa-2-azaspiro[3.4]octane-7,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.846; UZTFMUBKZQVKLK; [M+C4H6N2+H]+; bmse000468
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.549; SKPWGBMKZNVXFF; [M+C4H6N2+H]+; 2-Acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.079; DLCZEMNBMNTMGI; [M+C4H6N2+H]+; Methyl N-methyl succinamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.859; WPSSBBPLVMTKRN; [M+C4H6N2+H]+; butyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.559; FQGVVDYNRHNTCK; [M+C4H6N2+H]+; AmbotzAAA1912
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.127; CUAUMKXJKVIJHG; [M+C4H6N2+H]+; Ambpe2001902
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.673; CYLHYHWFVOHKMK; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)acetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.999; AMBDTBHJFINMSE; [M+C4H6N2+H]+; Ethylaceturate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.157; YUUAYBAIHCDHHD; [M+C4H6N2+H]+; Metvix
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.649; NOIZJQMZRULFFO; [M+C4H6N2+H]+; Adipamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.103; WYNTXFYGOPFHTF; [M+C4H6N2+H]+; 3-(3-Hydroxypropyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.189; WZVZUKROCHDMDT; [M+C4H6N2+H]+; 2-acetamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.903; PJYNLHFAFFMVMX; [M+C4H6N2+H]+; 5-Oxohexanoic acid oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.021; WAIGPJMZARQZDX; [M+C4H6N2+H]+; NN-Dimethylsuccinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.517; NIIUJQKKZSKFSS; [M+C4H6N2+H]+; 2-Aminoethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.453; QSZKSGSXMHZCEF; [M+C2H3N+H]+; Bis(2-oxobutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.266; GWENQMVPLJAMAE; [M+C4H6N2+H]+; alpha-ketolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.503; FAASBXNEOGMQHS; [M+C4H6N2+H]+; 5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.796; DCICDMMXFIELDF; [M+C4H6N2+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.109; AJZOXCVIKHPZEU; [M+C4H6N2+H]+; ethyl 3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.744; LOJWUWGLJZYAOE; [M+C2H3N+H]+; 2-(4-acetylpiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.006; IJZQTCJAGLIWQW; [M+C2H3N+H]+; Ethyl4-hydroxyimino-1-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.437; IBPSGJDBOYFNEM; [M+C4H6N2+H]+; 4-amino-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.510; INPGLFHHFHOGRM; [M+C4H6N2+H]+; Ambcb4026814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.785; OJSLPVQBWUEQAM; [M+C2H3N+H]+; 1-Imidazolidinecarboxylic acid, 2-oxo-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.953; YNHDBHLHJZFURN; [M+C4H6N2+H]+; 2-hydroxyiminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.843; PHCSTEJVICOGEJ; [M+C4H6N2+H]+; 4-glycolyl-morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.936; BEQNQQMUNXSRBI; [M+C4H6N2+H]+; 4-amino-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.983; RXRMLOFYDLGVHX; [M+C2H3N+H]+; 1-Pyrrolidinecarboxylic acid, 2-(aminocarbonyl)-, ethyl ester, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.176; DSHWMBCJDOGPTB; [M+C4H6N2+H]+; ethyl2-ethoxy-2-iminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.608; IXWKMXRVEZQGEG; [M+C4H6N2+H]+; ethyl 2-hydroxyiminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.760; VVYXIRKYWOEDRA; [M+C4H6N2+H]+; Methyl 3-Morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.294; TWCXRVFSIAWFMA; [M+C4H6N2+H]+; 2-Morpholineaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.306; ZEEGXYVIQZEAOW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.280; XFZQMJRKEJEKDL; [M+H]+; 2-(alpha-Ethyl-2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.992; VOLMYNNEVGLNMS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.100; ZORHSASAYVIBLY; [M+C4H6N2+H]+; AmbotzHAA1091
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.565; PVFFUHAAOKXVTK; [M+C4H6N2+H]+; 2-(methylamino)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.018; GIYCJRYESIQCEW; [M+C4H6N2+H]+; N-(Allyloxycarbonyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.768; SEWARTPIJFHCRP; [M+C4H6N2+H]+; 1-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.641; XBPFUNIGMQMISX; [M+C2H3N+H]+; Oprea1_038089
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.654; UTAOVTFSCMSWNC; [M+C4H6N2+H]+; 1-Pyrrolidinecarboxylic acid, 3-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.320; KSIJECNNZVKMJG; [M+C4H6N2+H]+; 2-Amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.081; ZURAMQLBGKXPOZ; [M+C4H6N2+H]+; 2-amino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.399; LYDWCUQSOZRMRD; [M+H]+; 2-[(2R,5R)-5-(butan-2-yl)-3,6-dioxopiperazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.636; DAMFVOCECLPLSI; [M+C4H6N2+H]+; 4-Hydroxynipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.553; FDMYUQHVJYNDLI; [M+C4H6N2+H]+; ACMC-20mfug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.974; FXPJHWQSJKOOPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.048; GFXYTQPNNXGICT; [M+C4H6N2+H]+; allysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.103; RVIGBNHLNBRMFX; [M+C4H6N2+H]+; 3-Hydroxy-5-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.300; RNXKXUOGQKYKTH; [M+C4H6N2+H]+; 4-methoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.199; VIWZVFVJPXTXPA; [M+C4H6N2+H]+; Morpholinoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.795; PMKUPUASUWCTRD; [M+C4H6N2+H]+; 2-Piperidinone, 3,6-dihydroxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.204; CISMGNUPDUKNQK; [M+C4H6N2+H]+; Proline, 4-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.031; YINSTSXSWHHFMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.716; XAZYBLFYZNUKHD; [M+C2H3N+H]+; (4r)-1-Acetyl-4-Hydroxy-N-Methyl-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.389; HMALWDVRMHVUAW; [M+C4H6N2+H]+; Ethyl NN-dimethyloxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.667; RKEYKDXXZCICFZ; [M+C4H6N2+H]+; 5-Hydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.911; BXFMNNVJFIGVDJ; [M+C4H6N2+H]+; Pentanoic acid, 2-(hydroxyimino)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.994; KRHNXNZBLHHEIU; [M+C4H6N2+H]+; 4-Hydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.292; BHZGJATVLASYSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.322; YXTBWGQKJDONPL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.045; FGKIJORVCGGTTG; [M+C2H3N+H]+; 3-(4-methylpiperazin-1-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.271; FELJDCNGZFDUNR; [M+C2H3N+H]+; prolylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.231; YDVAFDALOGXWTO; [M+C4H6N2+H]+; 4-Methyl-4-nitropentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.533; GOIIOCZFZDAMIJ; [M+C2H3N+H]+; ACMC-20lyrb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.156; IZFXLIWWJCODDL; [M+C2H3N+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.969; PBRLRKDRWNHYMD; [M+C2H3N+H]+; 4-Imidazolidinebutanoicacid, 5-methyl-2-oxo- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.030; NSTZYWFFBJVZGD; [M+C4H6N2+H]+; (3R,4R,5R)-5-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.407; BFHKYHMIVDBCPC; [M+C4H6N2+H]+; Nuosept 95
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.211; SLBSOABVZCPEIT; [M+H]+; 5,5-diethyl-2-(2-hydroxyethylamino)-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.396; WPWUFUBLGADILS; [M+C2H3N+H]+; ACMC-20mfum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.847; ALVALNHXAQAJAM; [M+C4H6N2+H]+; (2S,4R)-2-amino-4-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.912; QBYYLBWFBPAOKU; [M+C4H6N2+H]+; Formylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.314; COHFSKKGVFGDFH; [M+C4H6N2+H]+; 3-Hydroxy-4-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.128; URCBHRLIPUAWTF; [M+C4H6N2+H]+; 1-amino-3-(hydroxymethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.370; RNPVZELGTIQHBF; [M+H]+; 5,5-diethyl-6-(2-hydroxyethylamino)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.953; MMBIRKOXPSBOTN; [M+C4H6N2+H]+; Isoleucine, 4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.988; KRQKQTPUBJPCNL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.085; BFLSHVDLBFOOJM; [M+H]+; 3-Pyridinecarboxaldehyde, 1,2,5,6-tetrahydro-1-(((ethylamino)carbonyl)oxy)-, 3-(O-methyloxime), (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.730; OKDDZUAFBARWMD; [M+C4H6N2+H]+; (2S,3R,4R)-4-hydroxy-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.784; WRHBCRWTZNBPIB; [M+C4H6N2+H]+; 3-hydroxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.870; HGIWJIYAECWSED; [M+C4H6N2+H]+; 1-Amino-2-hydroxycyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.344; VCNVTZWONCZBGQ; [M+C4H6N2+H]+; (Z)-2-amino-3-(hydroxymethyl)pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.493; BMIIZYMYJVDPCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.430; XHOMRVGIIXSPBX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.375; IZMVGEWQSBMVIU; [M+C4H6N2+H]+; ACMC-20mbip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.702; FMIPNAUMSPFTHK; [M+C4H6N2+H]+; 4-hydroxy-1-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.432; RAJLHDDMNNFKNT; [M+C4H6N2+H]+; 4-Cyclohexene-1,2,3-triol, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.175; DPDPQQHHTHKSRN; [M+C4H6N2+H]+; (4-carboxyoxan-4-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.701; NTIGTCIZCBNMIP; [M+C4H6N2+H]+; 3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.573; HZPMDYHAQUNECZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.571; FCHUPHLUKSIOHS; [M+C2H3N+H]+; N-Nitroso-N-(butyl-N-butyrolactone)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.145; UBABVEFNJSJLQX; [M+H]+; [1-(5,5-dimethyl-2-oxooxolan-3-yl)propan-2-ylideneamino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.635; UZTFMUBKZQVKLK; [M+C4H6N2+H]+; bmse000468
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; QSZKSGSXMHZCEF; [M+C2H3N+H]+; Bis(2-oxobutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; XFZQMJRKEJEKDL; [M+H]+; 2-(alpha-Ethyl-2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.591; SKPWGBMKZNVXFF; [M+C4H6N2+H]+; 2-Acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.731; UZTFMUBKZQVKLK; [M+C4H6N2+H]+; 4-Acetamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.624; AMBDTBHJFINMSE; [M+C4H6N2+H]+; Ethyl acetamidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.985; CUAUMKXJKVIJHG; [M+C4H6N2+H]+; 3-[Acetyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.338; GIYCJRYESIQCEW; [M+C4H6N2+H]+; N-(Allyloxycarbonyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.405; YUXNGTNNESSITC; [M+C4H6N2+H]+; 1-Isocyanato-2-(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.382; CYLHYHWFVOHKMK; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.954; OBIXFICISBRHCR; [M+C4H6N2+H]+; N-butyl oxamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.284; FQGVVDYNRHNTCK; [M+C4H6N2+H]+; methyl (2S)-2-(1-deuteriooxyethylideneamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.862; NIIUJQKKZSKFSS; [M+C4H6N2+H]+; 2-Aminoethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.837; BFLSHVDLBFOOJM; [M+H]+; 3-Pyridinecarboxaldehyde, 1,2,5,6-tetrahydro-1-(((ethylamino)carbonyl)oxy)-, 3-(O-methyloxime), (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.096; ZEEGXYVIQZEAOW; [M+C2H3N+H]+; N,N-diethyl-3-hydroxy-2-nitrosobut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.332; RLZRSMJCPXRGNQ; [M+C2H3N+H]+; N-[3-(2-Oxo-1,3-oxazolidin-3-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.510; AQDXMNOZIQZQOM; [M+C2H3N+H]+; N,N-Dimethyl-3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.627; XORIKGKTBZTHEF; [M+C2H3N+H]+; N-[2-(2-Oxo-1,3-oxazinan-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.813; LOJWUWGLJZYAOE; [M+C2H3N+H]+; 2-(4-Acetylpiperazin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.550; YINSTSXSWHHFMN; [M+H]+; 7-(2-methoxyacetyl)-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.360; HNUXVDBAJYLTKP; [M+H]+; Carbamic acid, [2-[(cyanomethyl)amino]-1-methyl-2-oxoethyl]-, 1,1-dimethylethyl ester, (s)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.921; OJSLPVQBWUEQAM; [M+C2H3N+H]+; Tert-butyl 2-oxoimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.507; NJFKZURMUGDZGV; [M+C2H3N+H]+; (3S,6S)-3-(hydroxymethyl)-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.825; QSZKSGSXMHZCEF; [M+C2H3N+H]+; N-Nitrosobis(2-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.219; XHOMRVGIIXSPBX; [M+C2H3N+H]+; 1-(Imidazolidine-2-ylidene)-3,3-dimethoxy-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.836; NVYYVNOWRGBMCS; [M+H]+; N-(1-methoxypropan-2-yl)-1-methyl-6-oxo-4,5-dihydropyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.668; XAZYBLFYZNUKHD; [M+C2H3N+H]+; 2-Pyrrolidinecarboxamide, 1-acetyl-4-hydroxy-N-methyl-, (2S,4S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.999; FXPJHWQSJKOOPG; [M+H]+; 3-oxo-N-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.304; HRGCJYNJCSFORH; [M+H]+; (2S)-2-acetamido-N-prop-2-enylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.056; XFZQMJRKEJEKDL; [M+H]+; 2-(alpha-Ethyl-2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.161; SLBSOABVZCPEIT; [M+H]+; 5,5-diethyl-2-[(2-hydroxyethyl)imino]-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.029; FLDJBEVUBLZUEF; [M+H]+; methyl {4-[5-(hydroxymethyl)-1H-imidazol-2-yl]butyl}carbamate
