ACCESSION: MSBNK-SMB_Measured-HSA001P0241009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'2_posi_1626': {'bp': 153835.0, 'sum': 431988.0}, 'BLK01_1628': {'bp': 148407.0, 'sum': 381260.0}, '3_posi_1631': {'bp': 136577.0, 'sum': 385382.0}, '4_posi_1630': {'bp': 135808.0, 'sum': 420083.0}, '10_posi_1630': {'bp': 133096.0, 'sum': 359718.0}, '6_posi_1648': {'bp': 126742.0, 'sum': 373657.0}, '7_posi_1650': {'bp': 123728.0, 'sum': 372104.0}, '17_posi_1651': {'bp': 121094.0, 'sum': 392446.0}, '12_posi_1628': {'bp': 119542.0, 'sum': 355856.0}, '19_posi_1628': {'bp': 109744.0, 'sum': 322128.0}, '15_posi_1651': {'bp': 96422.0, 'sum': 297609.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 241.129080
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 241.129547; int 16.667; delta(ppm) 1.276877
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 224.103105; int 2.909; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129983; int 6.840; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129519; int 6.535; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C10H16N4O3; [M+H]+; delta(ppm) 0.124936
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; DNYLKIOAKQRLNP-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-6-methyl-3-oxo-4-prop-2-enyldiazinane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; COCNAGDUHUJERU-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; VKNADYCMARQBII-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethoxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UZQKJIBWEMVQJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ARENRXTXYPJFQV-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(5-formylpyrazin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; JAAJQSRKDONZOI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-formylpyridazin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; AOELMFMTTMGGBN-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; UYQURTYTZBCNSD-KPKJPENVSA-N; [M+NH4]+; (2E)-N-hydroxy-2-hydroxyimino-N'-(4-methoxyphenyl)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; HECKSMIQBAMODJ-UHFFFAOYSA-N; [M+NH4]+; 3-nitro-N-(oxolan-2-ylmethyl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; IIXPYXUSPRWUAG-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-morpholin-4-ylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; FBFAXSSRJUQNHP-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylmorpholin-3-yl)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; UIPLZNGNFRQXQE-UHFFFAOYSA-N; [M+NH4]+; N-(1-hydroxy-4-oxo-4-pyridin-3-ylbutyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; IJGFYZIMQQPUTE-VIFPVBQESA-N; [M+NH4]+; N-[(3S)-3-hydroxy-4-oxo-4-pyridin-3-ylbutyl]-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; FGRMYSRSCBQWAC-ONEGZZNKSA-N; [M+NH4]+; (E)-4-[methyl-[(2-methylpyrazol-3-yl)methyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; LBYNVQSMUYOQHC-XPUUQOCRSA-N; [M+NH4]+; (2S,3S)-1-methyl-2-(1-methylimidazol-2-yl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; VXXLFPXJBMIPSZ-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-oxo-5,6,7,8-tetrahydropyrazolo[1,5-a][1,4]diazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; GOEYWOLAGLMLLD-UHFFFAOYSA-N; [M+NH4]+; 1-(6-oxo-1H-pyridazin-3-yl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; SHPYVGNOZIWVHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; DLDWDQWZWAVSJB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-oxodiazinane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; SVLJYOGDIBNDKB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; HMTVQUUAXWCREQ-UHFFFAOYSA-N; [M+NH4]+; [(3-ethoxy-4-hydroxyphenyl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; YPHRCQHMSQLRIC-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-6-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; QYODTVWSWAXUGA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(2-oxoimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; RTNFBJXLYMERBB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; PILGRLJFJJAIGO-UHFFFAOYSA-N; [M+2ACN+H]+; (1-nitrosopyrrolidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; STDUAJGQCNHVFQ-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[(3S)-3-hydroxy-2-oxopyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; RMFYRMWFMLPCQK-OWOJBTEDSA-N; [M+2ACN+H]+; 4-[(E)-2-nitroethenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; SUYUXFUKPDAORE-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; MNLLMEYVSNDMCA-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; AEVTWSSVGPXZCE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; JJLUTYMMLXORPG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; WGSARLXMHGAQDT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxoimidazolidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; FDDVFMDIVCWGKS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-oxopiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; UTTREVXNOTZAKF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-oxopyrrolidin-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; WUAHDMPIDVMBKR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(5-amino-1,3,4-oxadiazol-2-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; ZNRQNLRWXBDXBE-UHFFFAOYSA-N; [M+NH4]+; ethyl N-(phenylcarbamoylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (4S)-4-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; YGOAQYQGTQBALO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; KRRWRVSPMYAJPF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-[4-(1-oxidopyridin-1-ium-3-yl)-4-oxobutyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; RTNSKWDZWDAZIN-UHFFFAOYSA-N; [M+NH4]+; N'-(4-nitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; FNZZZABFKOHYSZ-UHFFFAOYSA-N; [M+NH4]+; 7-tert-butyl-3-methyl-[1,2]oxazolo[2,3-a][1,3,5]triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; CEVQXWMPODOBRM-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.551; IVQCQIORBPXQGP; [M+C4H6N2+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.387; SIQZJFKTROUNPI; [M+C4H6N2+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.501; SVLJYOGDIBNDKB; [M+C4H6N2+H]+; 1-(3-Hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.155; SXWIADJWGHSCJL; [M+C4H6N2+H]+; 2-ethoxybut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.141; XLOJPRJMBDTXTC; [M+C2H3N+Na]+; 6-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.112; HKSDXGJJOAQWBW; [M+CH4O+H]+; N-(6-acetamidopyrimidin-4-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.242; SHPYVGNOZIWVHJ; [M+C4H6N2+H]+; 3-(3-Hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.425; RNRMBJKSBHBTFK; [M+C4H6N2+H]+; N-(2-Amino-2-oxoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.126; STDUAJGQCNHVFQ; [M+C4H6N2+H]+; 1-Pyrrolidineacetamide, 3-hydroxy-2-oxo-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.716; FDDVFMDIVCWGKS; [M+C4H6N2+H]+; 2-(3-Oxopiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.743; HSAKGWZDXDRYTB; [M+CH4O+H]+; 1-(3-Nitropyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.185; IHLAQQPQKRMGSS; [M+C4H6N2+H]+; Oxiracetam-13C2,15N
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.180; IZUBNDQLSFWKRL; [M+C2H3N+Na]+; (2R)-2-phenyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.494; OOLCKTWCPKNNOG; [M+C4H6N2+H]+; 2-Oxo-2-piperazin-4-ium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.455; IBAZGKICHYDASM; [M+H3N+H]+; 4,6-Bis(allyloxy)-2-methoxy-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.763; YEPRCPIKTUGVHG; [M+CH4O+H]+; 1-(5-Nitropyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.942; GOOPSPCKQDXAKN; [M+C2H3N+Na]+; N-(2-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.918; JYEGQCCVQLJHSJ; [M+C2H3N+Na]+; (2R)-2-(2-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.019; UBCDLQPOKISIDX; [M+CH4O+H]+; 2,2,3,3,5,5,6,6-Octadeuterio-1-(6-nitropyridin-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.962; SZMUUTFUHJPBFZ; [M+C2H3N+Na]+; (3-Phenylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.212; QRTWLBGCEOIIBF; [M+C2H3N+Na]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.032; OEIVXYYFUJADLC; [M+C2H3N+Na]+; (2S)-2-methyl-6-phenylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.279; LFVGGACXRQAJBH; [M+CH4O+H]+; 1-Ethyl-5-(2-pyridyl)biuret
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.771; GIMNFISWKTZFKJ; [M+CH4O+H]+; 1,3-Diethylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.059; KHZSLIYYSMHPLX; [M+CH4O+H]+; Theobromine ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.756; ZNRQNLRWXBDXBE; [M+H3N+H]+; N-[(phenylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.802; LFHHOHMIVKIHMG; [M+CH4O+H]+; 1,3,7,8-Tetramethylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.971; GTICDLPBHJLWOH; [M+C2H3N+Na]+; (3,4-dihydro-1H-2-benzopyran-3-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.777; JBCCCARXTWCXQP; [M+CH4O+H]+; 1,4,7-trimethyl-1H,4H,5H,6H,7H,8H-imidazo[4,5-e][1,4]diazepine-5,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.793; WKACBLSJQCIWIQ; [M+C2H3N+Na]+; 2-[(3S)-1,2,3,4-Tetrahydroisoquinolin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.243; IDSUOIGUQHWCCU; [M+C2H3N+Na]+; 3-Methoxymethyl-1,2,3,4-tetrahydro-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.528; RPOQNHMXOPWCEK; [M+CH4O+H]+; 7-Ethyltheophylline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.309; FGRMYSRSCBQWAC; [M+H3N+H]+; 4-[Methyl-[(2-methylpyrazol-3-yl)methyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.496; HBBXESCZZLQWHM; [M+H3N+H]+; 5-Morpholino-2-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.522; TWRIXENNPDTMSQ; [M+H3N+H]+; 4-(Furan-2-carbonyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.951; OZSNQMIQTHGXPJ; [M+H3N+H]+; 3-(2-Aminobenzamido)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.446; JAAJQSRKDONZOI; [M+H3N+H]+; tert-butyl N-(6-formylpyridazin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.724; XTQFPQZZZXNBRC; [M+H3N+H]+; clavulanate-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.456; XCCYBZIZVOJGCL; [M+Na]+; Aniline, 2,6-diethyl-N-(2-oxazolin-2-YL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.687; ARENRXTXYPJFQV; [M+H3N+H]+; tert-Butyl (5-formylpyrazin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.038; FBXJOIKPPWLCJU; [M+H3N+H]+; Benzyl (hydrazinocarbonylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.726; VJZZRGAIUAOOMC; [M+Na]+; 5-Benzyl-2-oxa-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.078; JSSCSGNIZYVNES; [M+C2H3N+H]+; 1-Pyrrolidineacetamide, N-(2-amino-2-oxoethyl)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.110; GTRAYRSSCLGTSF; [M+C2H3N+H]+; 3-(2-Hydroxyethyl)histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.965; WVVYETFQVXIRRZ; [M+Na]+; 1-(2,3-Dihydro-1-benzofuran-5-ylmethyl)piperazine-1,4-diium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.113; KUCKFZRMDRWFMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.588; GFYSWQDCHLWRMQ; [M+Na]+; Fenoxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.679; WEDLXAWZDSHENB; [M+C2H3N+H]+; Imidazole, 1-(ethoxyethyl)-2-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.679; XSSBSOSWWJRPTK; [M+C2H3N+H]+; Imidazole, 1-(ethoxyethyl)-2-methyl-4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.432; GYCBVEGTLQBIBF; [M+C2H3N+H]+; 4-Methylidene-5-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.521; APRQMFJISQQHOT; [M+Na]+; 2-(alpha,alpha-Dimethylphenethylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.315; BEOSCXPTTPPFQX; [M+C2H3N+H]+; methyl 2-[4-(3-hydroxypropyl)-1H-1,2,3-triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.144; SJVRKJITRDKDSE; [M+Na]+; Aniline, N-(2-oxazolinyl)-2,3,5,6-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.635; SUYUXFUKPDAORE; [M+H]+; Urea, 1-propyl-3-(1,2,3,6-tetrahydro-1,3-dimethyl-2,6-dioxo-4-pyrimidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.837; JORKKSUCVHWJBE; [M+Na]+; N-propyl-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.955; GXVSLYAKJGKRCK; [M+Na]+; (4aS,7aR)-4-Benzyloctahydropyrrolo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.260; LMZBCBIEZJGBHU; [M+Na]+; 2-(1-Methyl-3-phenylpropylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.095; BQZYSCMFDMDYNC; [M+Na]+; 2-(alpha,2,5-Trimethylbenzylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.160; RDBIYWSVMRVKSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.199; LWVDEWOJWRWINH; [M+H]+; 1-(Dimethylcarbamoyl)-3-methyl-1h-pyrazol-5-yl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.755; MNLLMEYVSNDMCA; [M+H]+; 1-(2,4-Diketo-1,3-dimethyl-1,2,3,4-tetrahydropyrimidin-6-yl)-3-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.589; NXQXDPWQCUGSGH; [M+H]+; 2,3-Dihydro-1-(2,3-dihydroxypropyl)-3,7-dimethyl-6(1H)-purinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.050; FBFVTWINAVPMHE; [M+C2H3N+H]+; ethyl 5-(methoxymethyl)-1-methyl-1H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.695; PMZAIFZAGSZDRL; [M+C2H3N+H]+; ethyl 3-(methoxymethyl)-1-methyl-1H-1,2,4-triazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.520; OCHCPOLYCJESTJ; [M+C2H3N+H]+; 3-[(2S,5S)-5-(hydroxymethyl)-6-oxo-1,2,5,6-tetrahydropyrazin-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.650; UYZRJCZRDPQGJF; [M+C2H3N+H]+; Imidazole-1-ethanol, 5-isopropyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.089; WUDLTOOMRHAIPZ; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.301; SLRNWACWRVGMKD; [M+H]+; 2-(3-aminopropanamido)-3-(1-methyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.464; MYYIAHXIVFADCU; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.384; ZHZHFBNMZJNECS; [M+H]+; pyridazomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.247; IVQCQIORBPXQGP; [M+C4H6N2+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; XLOJPRJMBDTXTC; [M+C2H3N+Na]+; 6-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; HKSDXGJJOAQWBW; [M+CH4O+H]+; N-(6-acetamidopyrimidin-4-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; KUCKFZRMDRWFMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; IBAZGKICHYDASM; [M+H3N+H]+; 4,6-Bis(allyloxy)-2-methoxy-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; XCCYBZIZVOJGCL; [M+Na]+; Aniline, 2,6-diethyl-N-(2-oxazolin-2-YL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; JSSCSGNIZYVNES; [M+C2H3N+H]+; 1-Pyrrolidineacetamide, N-(2-amino-2-oxoethyl)-2-oxo-
