ACCESSION: MSBNK-SMB_Measured-HSA001P0227011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_581': {'bp': 722754.0, 'sum': 1618888.0}, 'BLK01_805': {'bp': 555742.0, 'sum': 1188349.0}, 'BLK01_932': {'bp': 511550.0, 'sum': 1265611.0}, 'BLK01_868': {'bp': 486800.0, 'sum': 1216081.0}, 'BLK01_1118': {'bp': 469770.0, 'sum': 1165853.0}, 'BLK01_724': {'bp': 465102.0, 'sum': 1145740.0}, 'BLK01_1054': {'bp': 448484.0, 'sum': 1106001.0}, 'BLK01_992': {'bp': 443732.0, 'sum': 1091822.0}, 'BLK01_1183': {'bp': 443284.0, 'sum': 1107069.0}, 'BLK01_515': {'bp': 404879.0, 'sum': 1259176.0}, 'BLK01_659': {'bp': 402678.0, 'sum': 1043939.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 227.149897
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 227.150314; int 52.053; delta(ppm) 1.173559
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 244.176852; int 3.321; cor 0.733
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 251.150403; int 7.935; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 203.150359; int 38.779; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C10H18N4O2; [M+H]+; delta(ppm) 0.274163
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.309; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.112; WTVISNDAGJSTBY; [M+H]+; 3-imino-N-[2-(3-iminobutanoylamino)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; KNFLDSTXEDPHIH; [M+H3N+H]+; 4-[Methyl-(oxidoamino)amino]-1-pyridin-3-ylbutan-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.723
MS$FOCUSED_ION: PRECURSOR_M/Z 227.150314
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0290000000-9ef18b8339bf57446c83
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603404 19.1327 71.060954 1.4354 4.54 -0.1909 11 f{C3H7N2}/-0.48ppm,p-C7H12N2O2
  72.0443726 23.9981 72.044979 0.9439 5.68 0.2545 11 f{C3H6N1O1}/-0.24ppm,p-C7H13N3O1
  86.0600578 96.3697 86.060524 0.4183 11.43 0.4909 11 f{C4H8N1O1}/0.20ppm,p-C6H11N3O1
  115.0866241 38.1733 115.086794 1.3642 13.22 0.4273 11 f{C5H11N2O1}/0.30ppm,p-C5H8N2O1
  125.0710868 24.3560 125.071128 1.8390 9.38 -0.2636 11 f{C6H9N2O1}/1.18ppm,p-C4H10N2O1
  127.0866774 52.5690 127.086690 0.8970 8.79 0.2818 11 f{C6H11N2O1}/0.69ppm,p-C4H8N2O1
  139.0866060 41.0825 139.086511 2.2504 13.02 -0.0636 11 f{C7H11N2O1}/0.12ppm,p-C3H8N2O1
  141.0662464 11.9341 141.066150 2.0203 3.27 -0.2000 9 f{C6H9N2O2}/2.78ppm,p-C4H10N2
  142.0975762 73.0834 142.097479 0.9993 14.09 0.6273 11 f{C6H12N3O1}/0.62ppm,p-C4H7N1O1
  143.0815268 41.4266 143.081429 1.9360 6.68 0.8091 11 f{C6H11N2O2}/0.16ppm,p-C4H8N2
  156.1131791 18.7801 156.113073 2.0626 5.06 0.4909 10 f{C7H14N3O1}/0.26ppm,p-C3H5N1O1
  157.0971576 87.9207 157.097051 0.6938 11.53 0.6182 11 f{C7H13N2O2}/0.02ppm,p-C3H6N2
  181.1086107 17.2767 181.108489 2.4019 5.59 -0.5000 8 f{C10H15N1O2}/-6.18ppm,p-H4N3
  182.0924615 15.6229 182.092339 2.2626 5.76 -0.4762 8 f{C8H12N3O2}/0.32ppm,p-C2H7N1
  199.1191855 20.5181 199.119052 1.9184 5.88 -0.1667 9 f{C8H15N4O2}/1.17ppm,p-C2H4
  199.1556743 29.8445 199.155541 2.1491 5.62 0.5182 11 f{C9H19N4O1}/1.69ppm,p-C1O1
  209.1036122 29.0483 209.103473 2.1568 10.95 -0.3182 11 f{C9H13N4O2}/1.48ppm,p-C1H6
  209.1397623 142.5326 209.139623 0.6838 39.32 0.6818 11 f{C10H17N4O1}/0.36ppm,p-H2O1
  210.1240138 27.8403 210.123874 1.6800 7.80 -0.0818 11 f{C10H16N3O2}/1.48ppm,p-H3N1
  227.1254288 465.4323 227.125278 1.2812 82.88 0.2636 11 ?
  227.1505897 999.0000 227.150439 0.6339 0.00 1.0000 11 f{C10H19N4O2}/1.49ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  71.060340 19.13 19
  72.044373 24.00 23
  86.060058 96.37 96
  115.086624 38.17 38
  125.071087 24.36 24
  127.086677 52.57 52
  139.086606 41.08 41
  141.066246 11.93 11
  142.097576 73.08 73
  143.081527 41.43 41
  156.113179 18.78 18
  157.097158 87.92 87
  181.108611 17.28 17
  182.092461 15.62 15
  199.119186 20.52 20
  199.155674 29.84 29
  209.103612 29.05 29
  209.139762 142.53 142
  210.124014 27.84 27
  227.125429 465.43 465
  227.150590 999.00 999
//
