ACCESSION: MSBNK-SMB_Measured-HSA001P0186015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'BLK01_14341': {'bp': 143234.0, 'sum': 396287.0}, '19_posi_14332': {'bp': 68545.0, 'sum': 262046.0}, 'BLK01_14139': {'bp': 113140.0, 'sum': 323292.0}, 'BLK01_14013': {'bp': 115694.0, 'sum': 345309.0}, 'BLK02_14420': {'bp': 75369.0, 'sum': 229835.0}, '9_posi_13573': {'bp': 56458.0, 'sum': 158343.0}, '13_posi_14287': {'bp': 56795.0, 'sum': 203866.0}, '9_posi_14289': {'bp': 64204.0, 'sum': 245000.0}, '3_posi_14289': {'bp': 54966.0, 'sum': 191269.0}, '11_posi_13933': {'bp': 60579.0, 'sum': 158567.0}, 'BLK01_14076': {'bp': 113795.0, 'sum': 293941.0}, '8_posi_14287': {'bp': 57330.0, 'sum': 194390.0}, '17_posi_14290': {'bp': 63064.0, 'sum': 236014.0}, '7_posi_14291': {'bp': 52841.0, 'sum': 223527.0}, 'BLK01_14443': {'bp': 132979.0, 'sum': 348422.0}, '18_posi_14310': {'bp': 63485.0, 'sum': 222566.0}, '1_posi_14289': {'bp': 57750.0, 'sum': 220842.0}, 'ProcedureBlank_14285': {'bp': 56298.0, 'sum': 212261.0}, '7_posi_14185': {'bp': 45059.0, 'sum': 156219.0}, 'BLK02_14289': {'bp': 71747.0, 'sum': 274556.0}, '15_posi_14267': {'bp': 62533.0, 'sum': 183049.0}, '11_posi_14287': {'bp': 61518.0, 'sum': 210885.0}, '5_posi_14289': {'bp': 57712.0, 'sum': 212296.0}, 'BLK02_14501': {'bp': 82001.0, 'sum': 237182.0}, '13_posi_14016': {'bp': 59587.0, 'sum': 152511.0}, '18_posi_14038': {'bp': 54433.0, 'sum': 206078.0}, '4_posi_14287': {'bp': 49226.0, 'sum': 173736.0}, '12_posi_13723': {'bp': 48510.0, 'sum': 166266.0}, '19_posi_13741': {'bp': 60153.0, 'sum': 195993.0}, 'ProcedureBlank_14036': {'bp': 65135.0, 'sum': 199868.0}, '17_posi_14120': {'bp': 52861.0, 'sum': 169982.0}, 'BLK01_14266': {'bp': 88239.0, 'sum': 266518.0}, '19_posi_13847': {'bp': 62283.0, 'sum': 196551.0}, 'ProcedureBlank_14138': {'bp': 60874.0, 'sum': 216292.0}, '5_posi_14099': {'bp': 54065.0, 'sum': 174416.0}, 'BLK01_14203': {'bp': 105908.0, 'sum': 337523.0}, '14_posi_14182': {'bp': 51721.0, 'sum': 167111.0}, 'ProcedureBlank_14202': {'bp': 51344.0, 'sum': 156495.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 186.123314
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 186.123624; int 67.285; delta(ppm) 0.990707
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 169.097137; int 8.482; cor 0.814
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097390; int 17.193; cor 0.793
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 162.123585; int 8.292; cor 0.787
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H15N3O2; [M+H]+; delta(ppm) -0.432161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.190; REFUCZDQFDBMIC; [M+C2H3N+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.452; DLCVYRQRINMKBM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.134; SURZCVYFPAXNGN; [M+C4H6N2+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.224; PMGPVTQHMNDJMP; [M+H3N+H]+; (8S,8aS)-8-methyl-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.463; AEEHNHHXHZWHGB; [M+C2H3N+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.781; GOUDHHCWNZRZGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.118; SBYAVOHNDJTVPA; [M+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.612; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.549; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; AYGYHGXUJBFUJU; [M+H3N+H]+; Ethylenebisacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.842; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.155; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.838; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; beta-Alanine-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.274; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.861; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.272; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; ethyl 2-(15N)azanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.089; XJWPISBUKWZALE; [M+CH4O+H]+; Nomega-Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.281; FUOOLUPWFVMBKG; [M+C4H6N2+H]+; 2-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.454; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.678; NALZTFARIYUCBY; [M+C4H6N2+H]+; 1-Nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.026; FFDGPVCHZBVARC; [M+C4H6N2+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.460; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.806; UMAJZZHMXMIDID; [M+CH4O+H]+; 1-Tert-butyl-1H-1,2,3-triazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.081; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.393; GUHQRXLRGWOGTE; [M+H3N+H]+; N'-(but-2-enoyl)but-2-enehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.863; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.899; XUQBBXUXOGOWMK; [M+CH4O+H]+; N-(1-ethyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.979; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.949; BLKNAFAMNSXQRW; [M+C2H3N+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.961; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.340; QZMJEMVLACLWBF; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.868; AYGYHGXUJBFUJU; [M+H3N+H]+; Ethylene bisacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.476; BLKFEXKSMJLHDD; [M+CH4O+H]+; (3R)-3-amino-4-(1H-imidazol-5-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.585; RRAMGCGOFNQTLD; [M+H3N+H]+; 1,1,2,2,3,3,4,4,5,5,6-Undecadeuterio-1,6-diisocyanatohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.774; QIZNVEHPEPIHKF; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.935; FFYAVOJIYAAUNX; [M+C2H3N+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.900; LJBDMFLWAOHEMP; [M+CH4O+H]+; 1-methyl-1H,4H,5H,6H,7H-pyrazolo[3,4-c]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.003; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.100; GVNWZKBFMFUVNX; [M+C2H3N+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.776; DDPOPNULNSDSKL; [M+C2H3N+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.190; ZMMAKUGJTOHVRG; [M+CH4O+H]+; 5-Cyclopentyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.202; FSYKBAWAYYELHH; [M+CH4O+H]+; 2-Amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.365; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.617; IFOLNWVBRSCJOJ; [M+CH4O+H]+; 4(1H)-Pyrimidinone, 5,6-dimethyl-2-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.081; VRSAQOMEXLWLBL; [M+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.241; RHLDHAUSBAYWCB; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.446; DLCVYRQRINMKBM; [M+H3N+H]+; Liguzinediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.772; SAQFHKPRFNXTBX; [M+H3N+H]+; Uracil, 6-methyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.679; AHBNSOZREBSAMG; [M+H3N+H]+; (2R)-1,5-diisocyanato-2-methylpentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.817; VTHRQKSLPFJQHN; [M+H3N+H]+; 1,2-Bis(2-cyanoethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.829; SRKILWHHZYRBAS; [M+H3N+H]+; 1-(2-hydroxyethyl)-3,5-dimethyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.089; OBDHDEWJGUTWOK; [M+H3N+H]+; 3-Cyclohexene-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.365; XDTUJYQFSMEIJT; [M+H3N+H]+; 6-methoxy-1-methyl-2H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.819; MIFFPKWNFPTHND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.240; ILALABPIKINZAM; [M+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.394; OGQVYQIZUYYYKI; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.957; SBYAVOHNDJTVPA; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.321; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.968; JMTIWTZWNXVIJD; [M+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.011; VRDJHWPWOGKRMU; [M+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.428; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.316; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.231; XJWPISBUKWZALE; [M+CH4O+H]+; Nomega-Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; GUHQRXLRGWOGTE; [M+H3N+H]+; N'-(but-2-enoyl)but-2-enehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 186.123623; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.449
MS$FOCUSED_ION: PRECURSOR_M/Z 186.123623
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-0900000000-8253db513da8f40872d5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0600333 199.1806 ? 86.060500 1.7778 88.21 0.3691 38
  127.0865924 287.3690 ? 127.086605 1.5895 65.63 0.5185 38
  140.1182058 116.6225 ? 140.118110 1.9127 54.80 0.1202 32
  168.1133388 184.4352 ? 168.113225 1.5049 35.28 0.7256 38
  169.0972344 623.2703 ? 169.097120 1.3779 207.28 0.4299 38
  186.1240802 999.0000 ? 186.123955 1.0799 22.53 1.0000 38
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  86.060033 199.18 199
  127.086592 287.37 287
  140.118206 116.62 116
  168.113339 184.44 184
  169.097234 623.27 623
  186.124080 999.00 999
//
