ACCESSION: MSBNK-SMB_Measured-HSA001P0156008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'12_posi_5321': {'bp': 130131.0, 'sum': 617997.0}, '14_posi_5152': {'bp': 84161.0, 'sum': 412731.0}, '17_posi_5276': {'bp': 88987.0, 'sum': 381561.0}, '6_posi_5205': {'bp': 93465.0, 'sum': 451570.0}, '10_posi_5217': {'bp': 96454.0, 'sum': 460855.0}, '16_posi_5224': {'bp': 98347.0, 'sum': 423301.0}, '12_posi_5161': {'bp': 101514.0, 'sum': 478190.0}, '9_posi_5088': {'bp': 110693.0, 'sum': 518374.0}, '4_posi_5060': {'bp': 120146.0, 'sum': 585990.0}, '15_posi_4975': {'bp': 127360.0, 'sum': 582290.0}, '16_posi_5300': {'bp': 95142.0, 'sum': 441301.0}, '15_posi_5319': {'bp': 101661.0, 'sum': 454585.0}, '11_posi_5299': {'bp': 103313.0, 'sum': 531347.0}, '4_posi_5258': {'bp': 106901.0, 'sum': 513450.0}, '19_posi_5278': {'bp': 109035.0, 'sum': 413124.0}, '13_posi_5131': {'bp': 116176.0, 'sum': 498450.0}, '17_posi_5087': {'bp': 122193.0, 'sum': 518772.0}, '18_posi_5338': {'bp': 103158.0, 'sum': 462671.0}, '16_posi_5151': {'bp': 104068.0, 'sum': 451267.0}, '16_posi_5089': {'bp': 110635.0, 'sum': 496359.0}, '10_posi_5281': {'bp': 88711.0, 'sum': 429333.0}, '3_posi_5079': {'bp': 112643.0, 'sum': 534973.0}, '16_posi_5018': {'bp': 115549.0, 'sum': 513299.0}, '15_posi_5130': {'bp': 120658.0, 'sum': 532524.0}, '6_posi_5079': {'bp': 111557.0, 'sum': 521760.0}, '2_posi_5175': {'bp': 108957.0, 'sum': 517632.0}, '8_posi_5316': {'bp': 108541.0, 'sum': 578248.0}, '14_posi_5215': {'bp': 97218.0, 'sum': 417064.0}, '1_posi_5228': {'bp': 94135.0, 'sum': 516110.0}, '11_posi_5236': {'bp': 91610.0, 'sum': 409626.0}, '17_posi_5151': {'bp': 119853.0, 'sum': 516125.0}, '8_posi_5066': {'bp': 118896.0, 'sum': 562387.0}, '13_posi_5276': {'bp': 112203.0, 'sum': 507987.0}, '10_posi_5109': {'bp': 110510.0, 'sum': 469709.0}, '7_posi_5108': {'bp': 109971.0, 'sum': 512275.0}, '11_posi_5086': {'bp': 109808.0, 'sum': 480266.0}, '17_posi_5339': {'bp': 109462.0, 'sum': 549565.0}, '3_posi_5164': {'bp': 103018.0, 'sum': 476505.0}, '14_posi_5088': {'bp': 102045.0, 'sum': 467553.0}, '13_posi_5194': {'bp': 98862.0, 'sum': 472844.0}, '7_posi_5256': {'bp': 97743.0, 'sum': 509324.0}, '12_posi_5236': {'bp': 94118.0, 'sum': 409296.0}, '3_posi_5249': {'bp': 93342.0, 'sum': 479367.0}, '18_posi_5278': {'bp': 90109.0, 'sum': 394329.0}, '15_posi_5257': {'bp': 89872.0, 'sum': 397236.0}, '11_posi_5148': {'bp': 101890.0, 'sum': 467572.0}, '6_posi_5277': {'bp': 91116.0, 'sum': 463681.0}, '5_posi_5207': {'bp': 88904.0, 'sum': 456678.0}, '8_posi_5254': {'bp': 87801.0, 'sum': 385152.0}, '4_posi_5193': {'bp': 79846.0, 'sum': 404284.0}, '18_posi_5149': {'bp': 115320.0, 'sum': 534462.0}, '12_posi_5087': {'bp': 111998.0, 'sum': 538464.0}, '4_posi_5129': {'bp': 111862.0, 'sum': 500767.0}, '2_posi_5238': {'bp': 107686.0, 'sum': 505215.0}, '5_posi_5276': {'bp': 106798.0, 'sum': 502572.0}, '8_posi_5192': {'bp': 98787.0, 'sum': 455734.0}, '9_posi_5152': {'bp': 97273.0, 'sum': 420206.0}, '19_posi_5216': {'bp': 94900.0, 'sum': 427753.0}, '15_posi_5193': {'bp': 91117.0, 'sum': 448507.0}, '9_posi_5234': {'bp': 84925.0, 'sum': 410200.0}, '14_posi_5278': {'bp': 80802.0, 'sum': 389807.0}, '5_posi_4997': {'bp': 124613.0, 'sum': 585512.0}, '1_posi_5081': {'bp': 104352.0, 'sum': 520172.0}, '9_posi_5295': {'bp': 96805.0, 'sum': 507106.0}, '7_posi_5192': {'bp': 89541.0, 'sum': 432546.0}, '9_posi_5017': {'bp': 112959.0, 'sum': 533694.0}, '5_posi_5069': {'bp': 100607.0, 'sum': 472574.0}, '2_posi_5109': {'bp': 98290.0, 'sum': 568253.0}, '1_posi_5151': {'bp': 96540.0, 'sum': 486114.0}, '19_posi_5143': {'bp': 121364.0, 'sum': 527880.0}, '18_posi_5214': {'bp': 99168.0, 'sum': 463428.0}, '5_posi_5132': {'bp': 103401.0, 'sum': 488947.0}, '8_posi_5128': {'bp': 95107.0, 'sum': 455979.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 156.112885
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 156.113219; int 73.448; delta(ppm) 1.459112
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139375; int 12.726; cor 0.652
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086968; int 53.049; cor 0.746
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113503; int 50.444; cor 0.672
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113583; int 34.197; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113144; int 17.171; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112842; int 200.275; cor 0.779
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C7H13N3O; [M+H]+; delta(ppm) 0.554460
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.709; VNEPZKULUOMTJU; [M+C2H3N+H]+; N-[2-(methylideneamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.718; JFWFWPOGJCKWIS; [M+C2H3N+H]+; N-[2-(ethenylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.615; HUBYOJQHUVNJCQ; [M+C2H3N+H]+; 3-(Ethenylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.160; XDIREBUVTMSKFK; [M+C2H3N+H]+; N'-prop-2-enylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.719; MNCANIUKQOEOAZ; [M+C2H3N+H]+; 4-Aminopent-4-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.182; OEECQZNOSALSLL; [M+H]+; (Z)-N-(2-aminoethyl)-4-imino-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.164; KZDUEURFEGZGOO; [M+CH4O+H]+; 2-(Pyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.386; LPMXSPSFTITPFW; [M+C2H3N+H]+; 2-Aminopent-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.425; BJWKLSMDUMHRIJ; [M+C2H3N+H]+; 2-Amino-3-methylbut-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.311; ABLGLDYVVIYXHJ; [M+C2H3N+H]+; 2-(Aminomethylidene)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.466; ZNOZUQRBTVMBQF; [M+CH4O+H]+; (6-Methylpyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.473; BJJDXAFKCKSLTE; [M+CH4O+H]+; 4-Amino-2,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.889; MQCQQVHHSYZOPK; [M+C2H3N+H]+; (Z)-2-(aminomethyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.234; PXAJQJMDEXJWFB; [M+C4H6N2+H]+; Acetone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.246; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.669; KNFUUFBQOSCDIY; [M+H]+; N-[2-[ethenyl-(methylideneamino)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.505; MPBCUCGKHDEUDD; [M+CH4O+H]+; 2-(Aminomethyl)-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.082; PCXDJQZLDDHMGX; [M+C4H6N2+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.011; KFUSIRMDWATCKL; [M+C4H6N2+H]+; 1-Aminocyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.961; IFDZZSXEPSSHNC; [M+C4H6N2+H]+; Propionaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.593; KPTCZURLWZSRKB; [M+C4H6N2+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.039; YWWIUTKMGARBJK; [M+H]+; N-[2-[[(Z)-3-amino-2-methylprop-2-enylidene]amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.376; BUVCLEQEVIDCQG; [M+H]+; N-[2-(dimethylamino)ethyl]-2-isocyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.223; CFPKUFZLSVWPKJ; [M+H]+; 2-[[(1Z,3Z)-1-aminopenta-1,3-dien-2-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.456; KUVIBAJMTUGZMU; [M+H]+; N-[(2-methyl-4,5-dihydro-1H-imidazol-1-ium-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.929; IJQOVWXTKVBXJP; [M+H]+; 1-(2-Aminoethyl)-1-ethenyl-3-ethylideneurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.181; HETOQNRLXNUJQC; [M+H]+; 2-[ethenyl-(ethylideneamino)amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.176; VSAGYJWXMFSYSO; [M+H]+; N-[(1S)-1-aminoethyl]-N-[[(Z)-prop-1-enyl]iminomethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.498; JXJCHCSYZLKOLG; [M+H]+; (2Z)-2-(aminomethylamino)-N-methylpenta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.055; KZMQZFPRPILIHO; [M+C4H6N2+H]+; Methyl(2-oxoethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.407; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; OEECQZNOSALSLL; [M+H]+; (Z)-N-(2-aminoethyl)-4-imino-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; BYNHKZPLWLPQFK; [M+C2H3N+H]+; N-(3-iminopropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; (2R)-2-amino(120C)propanal
COMMENT: CONFIDENCE Level 5: Exact mass of interest 156.113224; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.383
MS$FOCUSED_ION: PRECURSOR_M/Z 156.113224
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c09-6900000000-e1da2fdeeeab7219badb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0651139 41.0103 ? 58.065750 1.6705 12.25 0.2945 58
  71.0603868 423.6196 ? 71.061000 0.4222 47.94 0.6000 73
  72.0444035 272.6495 ? 72.045010 0.7079 31.79 0.5241 73
  83.0602463 43.8495 ? 83.060750 1.8661 12.10 0.2320 59
  84.0681683 141.1328 ? 84.068660 1.2966 24.18 0.1737 73
  85.0760408 352.0098 ? 85.076520 0.6347 35.39 0.6563 73
  86.0600433 458.7055 ? 86.060510 0.6042 48.03 0.6371 73
  87.0916369 47.4816 ? 87.092090 1.9175 11.64 0.2386 61
  111.0916744 245.6762 ? 111.091890 0.9272 31.68 0.6887 73
  113.0709064 79.7148 ? 113.071100 1.5477 19.67 0.4117 73
  113.1073468 365.2367 ? 113.107540 0.8045 148.66 0.0997 73
  128.1181925 76.2531 ? 128.118190 1.7094 20.20 0.1856 73
  138.1025245 55.3235 ? 138.102430 2.2737 13.91 0.3229 62
  139.0865951 338.0221 ? 139.086500 0.8053 39.49 0.5847 73
  156.1131861 999.0000 ? 156.113080 0.3843 0.00 1.0000 73
  156.1329661 74.3454 ? 156.132860 2.8437 16.50 0.4251 64
  156.1491061 181.9330 ? 156.149000 2.2286 31.62 0.5753 73
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  58.065114 41.01 41
  71.060387 423.62 423
  72.044403 272.65 272
  83.060246 43.85 43
  84.068168 141.13 141
  85.076041 352.01 352
  86.060043 458.71 458
  87.091637 47.48 47
  111.091674 245.68 245
  113.070906 79.71 79
  113.107347 365.24 365
  128.118193 76.25 76
  138.102524 55.32 55
  139.086595 338.02 338
  156.113186 999.00 999
  156.132966 74.35 74
  156.149106 181.93 181
//
