ACCESSION: MSBNK-SMB_Measured-HSA001P0174009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'2_posi_4128': {'bp': 67484.0, 'sum': 262989.0}, '5_posi_4275': {'bp': 39371.0, 'sum': 164383.0}, '1_posi_4529': {'bp': 46602.0, 'sum': 164851.0}, '19_posi_4343': {'bp': 46672.0, 'sum': 173588.0}, '15_posi_4236': {'bp': 47794.0, 'sum': 189562.0}, '4_posi_4043': {'bp': 47817.0, 'sum': 241827.0}, '4_posi_4278': {'bp': 49600.0, 'sum': 179961.0}, '7_posi_4108': {'bp': 50561.0, 'sum': 210454.0}, '19_posi_4022': {'bp': 54029.0, 'sum': 196563.0}, '2_posi_4215': {'bp': 55267.0, 'sum': 194262.0}, '19_posi_4192': {'bp': 58595.0, 'sum': 259359.0}, '17_posi_4192': {'bp': 63490.0, 'sum': 249959.0}, '14_posi_4235': {'bp': 46013.0, 'sum': 176383.0}, '14_posi_4546': {'bp': 48896.0, 'sum': 171142.0}, '8_posi_4405': {'bp': 51736.0, 'sum': 204564.0}, '5_posi_4085': {'bp': 54288.0, 'sum': 248852.0}, '10_posi_4189': {'bp': 55494.0, 'sum': 210840.0}, '14_posi_4420': {'bp': 44984.0, 'sum': 181368.0}, '12_posi_4089': {'bp': 48936.0, 'sum': 235317.0}, '12_posi_4441': {'bp': 50606.0, 'sum': 196327.0}, '17_posi_4041': {'bp': 51674.0, 'sum': 282817.0}, '3_posi_4050': {'bp': 55080.0, 'sum': 240744.0}, '13_posi_4048': {'bp': 56596.0, 'sum': 256027.0}, '11_posi_4256': {'bp': 49278.0, 'sum': 196016.0}, '4_posi_4151': {'bp': 49889.0, 'sum': 214117.0}, '16_posi_4150': {'bp': 51532.0, 'sum': 262044.0}, '9_posi_4150': {'bp': 54695.0, 'sum': 218626.0}, '15_posi_4364': {'bp': 36540.0, 'sum': 169757.0}, '8_posi_4241': {'bp': 45417.0, 'sum': 190088.0}, '13_posi_4258': {'bp': 46776.0, 'sum': 180224.0}, '6_posi_3982': {'bp': 47802.0, 'sum': 231347.0}, '6_posi_4068': {'bp': 51318.0, 'sum': 215002.0}, '9_posi_4069': {'bp': 51427.0, 'sum': 231938.0}, '1_posi_4045': {'bp': 51609.0, 'sum': 229094.0}, '14_posi_4127': {'bp': 54210.0, 'sum': 269665.0}, '10_posi_4006': {'bp': 56045.0, 'sum': 276424.0}, '10_posi_4106': {'bp': 56525.0, 'sum': 216032.0}, '16_posi_4343': {'bp': 43149.0, 'sum': 178732.0}, '7_posi_4421': {'bp': 47797.0, 'sum': 152996.0}, '15_posi_4508': {'bp': 49718.0, 'sum': 209912.0}, '11_posi_4530': {'bp': 45583.0, 'sum': 197686.0}, '9_posi_4258': {'bp': 47524.0, 'sum': 174597.0}, '16_posi_4004': {'bp': 49480.0, 'sum': 273895.0}, '8_posi_4023': {'bp': 54257.0, 'sum': 286953.0}, 'ProcedureBlank_4064': {'bp': 54982.0, 'sum': 221499.0}, '3_posi_4129': {'bp': 61689.0, 'sum': 272237.0}, '19_posi_4504': {'bp': 43091.0, 'sum': 182909.0}, '12_posi_4357': {'bp': 51193.0, 'sum': 211332.0}, '7_posi_4027': {'bp': 54879.0, 'sum': 226403.0}, '17_posi_4126': {'bp': 63303.0, 'sum': 282773.0}, '12_posi_4170': {'bp': 55016.0, 'sum': 242061.0}, '11_posi_4171': {'bp': 45901.0, 'sum': 199108.0}, '13_posi_4129': {'bp': 59548.0, 'sum': 278333.0}, '13_posi_4527': {'bp': 49385.0, 'sum': 208332.0}, '6_posi_4301': {'bp': 45079.0, 'sum': 155777.0}, '6_posi_4443': {'bp': 41530.0, 'sum': 170871.0}, '8_posi_4129': {'bp': 52390.0, 'sum': 272703.0}, '16_posi_4443': {'bp': 45986.0, 'sum': 164258.0}, '17_posi_4363': {'bp': 36838.0, 'sum': 168333.0}, '18_posi_4207': {'bp': 54127.0, 'sum': 237396.0}, '15_posi_4067': {'bp': 52800.0, 'sum': 247880.0}, '2_posi_4399': {'bp': 48108.0, 'sum': 182284.0}, '18_posi_4340': {'bp': 45119.0, 'sum': 157797.0}, '10_posi_4527': {'bp': 51070.0, 'sum': 212625.0}, '11_posi_4023': {'bp': 50873.0, 'sum': 247993.0}, '4_posi_4379': {'bp': 46353.0, 'sum': 177702.0}, '5_posi_4422': {'bp': 43077.0, 'sum': 170307.0}, '5_posi_4192': {'bp': 42763.0, 'sum': 160279.0}, '18_posi_4003': {'bp': 55901.0, 'sum': 192455.0}, '7_posi_4233': {'bp': 43130.0, 'sum': 153433.0}, 'ProcedureBlank_4000': {'bp': 61119.0, 'sum': 259029.0}, '9_posi_3985': {'bp': 53238.0, 'sum': 275020.0}, '18_posi_4130': {'bp': 46235.0, 'sum': 223466.0}, '5_posi_4550': {'bp': 41817.0, 'sum': 136156.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 174.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 174.123704; int 10.372; delta(ppm) 1.170305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 198.123694; int 6.718; cor 0.609
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097543; int 70.253; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C7H15N3O2; [M+H]+; delta(ppm) 0.023106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.311; DUXQJVAWRJYWOK; [M+H3N+H]+; 2-methyl-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.506; VGQUKFLYXFEGIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.886; QHAFQEDQZODSMW; [M+H3N+H]+; N-Dimethylaminomethyl-succinimid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.809; ZQISRDCJNBUVMM; [M+CH4O+H]+; histidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.846; NXGOJJKVSDOOGU; [M+H3N+H]+; N-(2-oxopiperidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.711; IULFBTHVPRNQCG; [M+H3N+H]+; ACMC-20apij
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.293; YUTDFIMDLUJOJK; [M+CH4O+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.433; YDDAGKSURVEMCI; [M+CH4O+H]+; Acetamide, 2-diazo-N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.680; GAUBBDJSGNOAHW; [M+H]+; (3-(Allyloxy)-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.596; LMYJMOOCCAZUDF; [M+H3N+H]+; Butan-2-one O-((vinylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.708; KVMQRKQPHOCZHY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.044; PWHBNQLTXRSWIK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.823; XANBEQKZEYIHTQ; [M+H3N+H]+; N,N-dimethyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.439; KQGMPJHDAPHKNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.558; DUCOZVHXTHIRIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.087; UEUMMYRZUZKMRI; [M+CH4O+H]+; Ambap52883-26-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.021; IPLIJMUJLJBZDZ; [M+CH4O+H]+; 3-amino-1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.751; WONCYNYJYMAVNA; [M+CH4O+H]+; 2-Amino-5-tert-butyl-1,3,4-oxadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.926; WLRZLHCGXUHRIG; [M+H3N+H]+; ACMC-20iumq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.260; LWOSYGXHFHQJAG; [M+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.338; LURMHCWOXHNATM; [M+CH4O+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.363; CIZWSGSWDKEWQD; [M+CH4O+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.657; DGQBFOGDBFMMTN; [M+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.105; GWTZZUPJEUZZLU; [M+H3N+H]+; 2, 5,5-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.128; PRGVZPQYBQXJOV; [M+H]+; 1-Butyl-3,3-dimethyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.130; QCUPYFTWJOZAOB; [M+H3N+H]+; Crotural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.698; FYAIPBIOBLLUAM; [M+H3N+H]+; 3-(ethylamino)-4-(methylamino)cyclobutane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.605; AEHLIGJMTOYUPJ; [M+H]+; (2R,3R,5R)-5-[hydroxy(methyl)amino]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.365; BAKQVZVFJQFLPG; [M+H3N+H]+; Hydantoin, 5-isopropyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.297; LMBVKYNWQBSNIR; [M+H3N+H]+; 2,4-Imidazolidinedione,3-methyl-5-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.307; VXNLEDGFOVKYIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.421; BHLOOHRJCILVDA; [M+H3N+H]+; 1-Methoxycarbonyl-5-ethyl-2-pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.523; ICQXVVJXULOXRA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.074; QNJAGQWEIIKATE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.780; YCOAZGLRGGYBTB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.512; UYZFAUAYFLEHRC; [M+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.399; KENWBTPXOITUBG; [M+CH4O+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; QOSQDHSPKMBGMH; [M+H3N+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.630; SWVBOKNBYDUCJZ; [M+H]+; N-[2-(2-formamidoethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.320; CMLUCKLBLUHXEJ; [M+H]+; 3-amino-N-[3-(methylamino)-3-oxopropyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.609; JUTVIZGIKYMHDK; [M+H]+; 3-(2-Acetamidoethylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.158; AUXZVNGWDFHTCP; [M+H]+; 3-(Acetylamino)-N-(2-aminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.398; VVQMOGFSQLNHLA; [M+H]+; 3-(N-propylcarbamimidamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.042; RJIHZEUYYDPUTI; [M+H]+; N-(2-acetamidoethyl)-3-aminopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.587; APVHFGTVBYWRGM; [M+H]+; 3-amino-N-(3-aminooxypropyl)but-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.710; LMYJMOOCCAZUDF; [M+H3N+H]+; Butan-2-one O-((vinylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.441; XIKJCFXNULZRFV; [M+H]+; N-(3-acetamidopropyl)-2-aminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.310; BFPYZMQDWBKDBV; [M+H]+; 4-amino-N-(3-amino-3-oxopropyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.165; PREPIHPYBXMFKY; [M+H]+; 3-[[3-(Methylamino)-3-oxopropyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.616; KENWBTPXOITUBG; [M+CH4O+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.767; IULFBTHVPRNQCG; [M+H3N+H]+; 3-(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.671; GIQOYTYFMIJZEQ; [M+H3N+H]+; (3S)-3-ethyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.335; JZOCKFYENIIGQF; [M+H3N+H]+; 2,3-Piperazinedione, 1-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.587; VBHHQCFPKDZJGQ; [M+H3N+H]+; 1-Acetyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.652; QIXFXNMDRJRTIJ; [M+CH4O+H]+; 1-(2-Hydroxyethyl)-2-methyl-5-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.689; OZVXTNDTEWDMGH; [M+CH4O+H]+; 2-amino-2-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.820; ZQISRDCJNBUVMM; [M+CH4O+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.289; QVFWTWJELADOHJ; [M+H3N+H]+; 1-(2-Carboxyethyl)-2-methyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.734; SMZKPZXYDDZDJG; [M+H3N+H]+; N-(tert-Butoxycarbonyl)-2-aminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.373; REYGCAPKUGCICS; [M+CH4O+H]+; N-[(3-Methyl-1,2,4-oxadiazol-5-YL)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.235; PUOUKAVMFCKYKW; [M+H3N+H]+; 3-Ethyl-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.871; QCUPYFTWJOZAOB; [M+H3N+H]+; cis-2-ETHYLCROTONYLUREA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.482; GTUZLDBHHIBAQG; [M+H3N+H]+; 3-(1,4,5,6-Tetrahydropyrimidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.910; LURMHCWOXHNATM; [M+CH4O+H]+; 1-(2-methoxyethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.639; ANQYOZSPKNDFPD; [M+CH4O+H]+; 2-(5-amino-3-methyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.519; VUQAASCCQZTWOG; [M+CH4O+H]+; 5-Butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.990; QKHNQZUVFSQKFD; [M+CH4O+H]+; (1R)-2-Amino-1-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.193; KGTZRGLLNSCJNH; [M+CH4O+H]+; 5-(2-Methylpropyl)-1,3,4-oxadiazol-3-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; LMYJMOOCCAZUDF; [M+H3N+H]+; Butan-2-one O-((vinylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; KENWBTPXOITUBG; [M+CH4O+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; SWVBOKNBYDUCJZ; [M+H]+; N-[2-(2-formamidoethylamino)ethyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H16N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.461
MS$FOCUSED_ION: PRECURSOR_M/Z 174.123707
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-6900000000-ec2eed39d2e0c565853a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603268 134.9961 71.060940 1.5621 32.43 0.3260 73 f{C3H7N2}/-0.67ppm,p-C4H9N1O2
  86.0600533 971.6548 86.060520 0.4764 76.62 0.5913 74 f{C4H8N1O1}/0.15ppm,p-C3H8N2O1
  156.1131761 999.0000 156.113070 0.7302 57.51 0.4751 74 f{C7H14N3O1}/0.24ppm,p-H2O1
  157.0972817 318.6361 157.097175 1.4322 53.30 1.0000 74 f{C7H13N2O2}/0.81ppm,p-H3N1
  174.0848926 146.5629 174.084775 3.1077 44.72 0.2408 64 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  71.060327 135.00 134
  86.060053 971.65 971
  156.113176 999.00 999
  157.097282 318.64 318
  174.084893 146.56 146
//
