ACCESSION: MSBNK-SMB_Measured-HSA001P0211012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK02_1259': {'bp': 900884.0, 'sum': 2662697.0}, '10_posi_1394': {'bp': 584683.0, 'sum': 2044447.0}, '3_posi_1321': {'bp': 786482.0, 'sum': 2331440.0}, '16_posi_1424': {'bp': 461454.0, 'sum': 1685046.0}, '15_posi_1362': {'bp': 621748.0, 'sum': 1824081.0}, '14_posi_1721': {'bp': 452266.0, 'sum': 1523977.0}, '17_posi_1595': {'bp': 474477.0, 'sum': 1640128.0}, '7_posi_1528': {'bp': 499267.0, 'sum': 1655765.0}, '7_posi_1393': {'bp': 531497.0, 'sum': 1684437.0}, '15_posi_1552': {'bp': 541624.0, 'sum': 1750882.0}, 'BLK02_1404': {'bp': 611271.0, 'sum': 2043257.0}, '18_posi_1551': {'bp': 470187.0, 'sum': 1616096.0}, '6_posi_1531': {'bp': 508685.0, 'sum': 1695430.0}, '7_posi_1329': {'bp': 713592.0, 'sum': 2111043.0}, '2_posi_1287': {'bp': 784551.0, 'sum': 2281581.0}, '13_posi_1700': {'bp': 460985.0, 'sum': 1504417.0}, '10_posi_1333': {'bp': 655450.0, 'sum': 1967685.0}, '16_posi_1684': {'bp': 437667.0, 'sum': 1383454.0}, '18_posi_1636': {'bp': 490302.0, 'sum': 1654164.0}, '13_posi_1541': {'bp': 499954.0, 'sum': 1687116.0}, '3_posi_1510': {'bp': 529993.0, 'sum': 1767711.0}, '1_posi_1447': {'bp': 570620.0, 'sum': 1935188.0}, 'BLK02_1530': {'bp': 600265.0, 'sum': 1847999.0}, '12_posi_1320': {'bp': 621284.0, 'sum': 1989154.0}, '16_posi_1331': {'bp': 721736.0, 'sum': 2053301.0}, '19_posi_1615': {'bp': 374115.0, 'sum': 1286352.0}, '8_posi_1511': {'bp': 490745.0, 'sum': 1579051.0}, '3_posi_1595': {'bp': 496730.0, 'sum': 1611227.0}, '15_posi_1448': {'bp': 559775.0, 'sum': 1947115.0}, '18_posi_1468': {'bp': 595820.0, 'sum': 2025263.0}, '8_posi_1308': {'bp': 734233.0, 'sum': 2159256.0}, '8_posi_1603': {'bp': 494627.0, 'sum': 1599933.0}, '19_posi_1510': {'bp': 578111.0, 'sum': 1801405.0}, '11_posi_1468': {'bp': 478656.0, 'sum': 1707529.0}, '4_posi_1572': {'bp': 539486.0, 'sum': 1643198.0}, '11_posi_1573': {'bp': 511711.0, 'sum': 1661263.0}, '1_posi_1532': {'bp': 616527.0, 'sum': 1936088.0}, '17_posi_1489': {'bp': 508444.0, 'sum': 1788114.0}, '4_posi_1656': {'bp': 505448.0, 'sum': 1592452.0}, '16_posi_1529': {'bp': 480037.0, 'sum': 1565123.0}, '11_posi_1700': {'bp': 462272.0, 'sum': 1531223.0}, '10_posi_1574': {'bp': 540835.0, 'sum': 1641081.0}, '2_posi_1406': {'bp': 536313.0, 'sum': 1712828.0}, '9_posi_1497': {'bp': 518549.0, 'sum': 1680156.0}, '18_posi_1742': {'bp': 385483.0, 'sum': 1290759.0}, 'ProcedureBlank_1348': {'bp': 782184.0, 'sum': 2198492.0}, '6_posi_1446': {'bp': 597058.0, 'sum': 1900787.0}, 'ProcedureBlank_1616': {'bp': 524937.0, 'sum': 1652894.0}, '1_posi_1614': {'bp': 524822.0, 'sum': 1569091.0}, '19_posi_1700': {'bp': 395980.0, 'sum': 1423555.0}, '4_posi_1433': {'bp': 543394.0, 'sum': 1903058.0}, '5_posi_1433': {'bp': 484239.0, 'sum': 1791631.0}}
COMMENT: RETENTION_TIME_STDEV 0.250
COMMENT: PRECURSOR_M/Z_RAW 211.154968
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 211.155334; int 72.200; delta(ppm) 1.066471
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C10H18N4O; [M+H]+; delta(ppm) -0.023793
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.438; QUJAZJIDALUWQP; [M+H]+; 4-acetyl-N'-cyclopropylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.562; RGVCIVYHOMSEJH; [M+H]+; 1-ethyl-3-[3-(1H-imidazol-2-yl)propyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.407; FZUPUGZLGNWOTL; [M+H]+; 1-Butyl-3-(2-imidazol-1-ylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.586; QTFVAHXVSVHNQR; [M+C4H6N2+H]+; 1-Acetyl-3-Aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.608; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.916; PKDPUENCROCRCH; [M+C4H6N2+H]+; 1-(3,3,5,5-Tetradeuteriopiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.049; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.390; JQSRSLNOFGCYKF; [M+C4H6N2+H]+; 6,6-Dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.801; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; (3-methylbut-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.411; GUVUOGQBMYCBQP; [M+C4H6N2+H]+; 1,3-dimethyl-5,6-dihydro-4H-pyrimidin-1-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.248; FFLVDROJJYOUPY; [M+C4H6N2+H]+; 4,4-Dideuterio-5-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.800; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.761; XAGVJEZKKSMIHV; [M+C2H3N+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.406; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.879; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.464; UTIBMAPIRONOEL; [M+C2H3N+H]+; 1-[(3S)-piperidin-3-yl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.246; GIHYAWRCQRJWNV; [M+C2H3N+H]+; 1-Methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.844; IEYKCXJYWXSHCR; [M+C2H3N+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.332; TUZICURVJCEKLK; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.667; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.785; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.837; YSVNCRFDSYRKBM; [M+C2H3N+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.230; FNUMGTRNBYSEIU; [M+H]+; N-[2-[2-(propylamino)imidazol-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.167; XAGVJEZKKSMIHV; [M+C2H3N+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; YUTLQJWEGKHPKK; [M+C4H6N2+H]+; 1-(3-(Aminomethyl)azetidin-1-YL)ethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.155332; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.013
MS$FOCUSED_ION: PRECURSOR_M/Z 211.155332
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0290000000-fa8cf39fcd8f94ee9ab3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0445494 22.1302 ? 69.045175 1.3325 4.28 0.4416 52
  71.0602568 10.7750 ? 71.060870 2.0968 3.54 0.2712 42
  72.0443885 80.1642 ? 72.044995 0.7079 11.45 0.5964 52
  81.0697139 11.9103 ? 81.070240 1.7762 3.99 0.2599 46
  83.0853216 15.6001 ? 83.085825 1.8896 5.15 0.2021 50
  86.0598633 24.5084 ? 86.060330 1.3247 5.55 0.3718 52
  95.0853303 25.2976 ? 95.085690 1.1989 6.76 0.1623 52
  97.1009852 12.4559 ? 97.101330 2.0700 3.71 0.1546 49
  109.1009683 20.9384 ? 109.101205 1.4207 5.75 0.0109 52
  115.0864446 17.3136 ? 115.086615 1.4511 4.32 0.3927 52
  125.0946989 16.2676 ? 125.094740 1.7667 4.44 0.3853 52
  126.1025782 43.0767 ? 126.102605 1.3164 6.86 0.5496 52
  127.0863824 20.6116 ? 127.086395 1.4006 4.95 0.4593 52
  129.1021072 12.8573 ? 129.102090 2.4787 3.97 0.2203 48
  133.1010190 11.9970 ? 133.100940 2.7197 3.45 0.1907 37
  140.0819157 60.1292 ? 140.081820 1.3135 10.91 0.3529 52
  141.0656164 31.3149 ? 141.065520 1.4390 7.64 0.4310 52
  141.1019514 13.6631 ? 141.101855 2.3246 4.27 0.2671 46
  143.0815377 254.7462 ? 143.081440 0.3564 34.44 0.6477 52
  175.1482283 53.1823 ? 175.148110 1.2846 10.75 0.2786 52
  183.1239433 15.2646 ? 183.123820 2.2990 4.72 0.0995 46
  193.1082346 23.2436 ? 193.108105 1.7917 5.79 0.2902 52
  193.1444096 81.4904 ? 193.144280 1.0096 11.75 0.7993 52
  193.1592496 26.4152 ? 193.159120 0.9163 6.63 -0.0416 52
  211.0976608 813.7484 ? 211.097520 0.4690 199.56 0.4269 52
  211.1188108 459.5667 ? 211.118670 0.4879 66.08 0.6636 52
  211.1549808 999.0000 ? 211.154840 0.4452 101.09 1.0000 52
  211.1722308 55.2979 ? 211.172090 1.4538 9.68 0.4813 50
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  69.044549 22.13 22
  71.060257 10.78 10
  72.044388 80.16 80
  81.069714 11.91 11
  83.085322 15.60 15
  86.059863 24.51 24
  95.085330 25.30 25
  97.100985 12.46 12
  109.100968 20.94 20
  115.086445 17.31 17
  125.094699 16.27 16
  126.102578 43.08 43
  127.086382 20.61 20
  129.102107 12.86 12
  133.101019 12.00 11
  140.081916 60.13 60
  141.065616 31.31 31
  141.101951 13.66 13
  143.081538 254.75 254
  175.148228 53.18 53
  183.123943 15.26 15
  193.108235 23.24 23
  193.144410 81.49 81
  193.159250 26.42 26
  211.097661 813.75 813
  211.118811 459.57 459
  211.154981 999.00 999
  211.172231 55.30 55
//
