ACCESSION: MSBNK-SMB_Measured-HSA001P0199020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'14_posi_15339': {'bp': 166210.0, 'sum': 773114.0}, '5_posi_15315': {'bp': 127203.0, 'sum': 642851.0}, '2_posi_15420': {'bp': 128680.0, 'sum': 753374.0}, '3_posi_15340': {'bp': 137856.0, 'sum': 735756.0}, 'ProcedureBlank_15365': {'bp': 138415.0, 'sum': 773875.0}, '9_posi_15253': {'bp': 138478.0, 'sum': 647338.0}, '11_posi_15149': {'bp': 145615.0, 'sum': 658436.0}, 'ProcedureBlank_15106': {'bp': 154528.0, 'sum': 702661.0}, '4_posi_15190': {'bp': 111367.0, 'sum': 571828.0}, '12_posi_15383': {'bp': 112680.0, 'sum': 699073.0}, 'BLK02_15318': {'bp': 115350.0, 'sum': 648951.0}, '17_posi_15254': {'bp': 122608.0, 'sum': 652462.0}, '13_posi_15317': {'bp': 135084.0, 'sum': 676951.0}, '6_posi_15232': {'bp': 139434.0, 'sum': 660466.0}, '16_posi_15274': {'bp': 141896.0, 'sum': 626443.0}, '10_posi_15315': {'bp': 142896.0, 'sum': 696308.0}, 'BLK01_15192': {'bp': 145044.0, 'sum': 743579.0}, '5_posi_15127': {'bp': 161394.0, 'sum': 715111.0}, '14_posi_15402': {'bp': 115253.0, 'sum': 668127.0}, '6_posi_15295': {'bp': 126377.0, 'sum': 684113.0}, '17_posi_15319': {'bp': 127543.0, 'sum': 613678.0}, '7_posi_15318': {'bp': 133842.0, 'sum': 774545.0}, '2_posi_15291': {'bp': 141199.0, 'sum': 709982.0}, '3_posi_15148': {'bp': 108060.0, 'sum': 532635.0}, '5_posi_15189': {'bp': 135740.0, 'sum': 654004.0}, '5_posi_15379': {'bp': 136422.0, 'sum': 765742.0}, '8_posi_15383': {'bp': 102086.0, 'sum': 600527.0}, '19_posi_15379': {'bp': 118648.0, 'sum': 632881.0}, '8_posi_15189': {'bp': 120891.0, 'sum': 555832.0}, '10_posi_15253': {'bp': 121603.0, 'sum': 642067.0}, '11_posi_15213': {'bp': 132856.0, 'sum': 649334.0}, '3_posi_15276': {'bp': 143496.0, 'sum': 715109.0}, '1_posi_15272': {'bp': 159065.0, 'sum': 713551.0}, '9_posi_15320': {'bp': 125440.0, 'sum': 711466.0}, '9_posi_15125': {'bp': 125661.0, 'sum': 622125.0}, '7_posi_15252': {'bp': 129299.0, 'sum': 697308.0}, '9_posi_15384': {'bp': 118984.0, 'sum': 679312.0}, '2_posi_15356': {'bp': 128208.0, 'sum': 678276.0}, '11_posi_15403': {'bp': 113370.0, 'sum': 768676.0}, '5_posi_15252': {'bp': 130094.0, 'sum': 579908.0}, '8_posi_15317': {'bp': 111829.0, 'sum': 623133.0}, '17_posi_15381': {'bp': 113256.0, 'sum': 641673.0}, '12_posi_15256': {'bp': 117317.0, 'sum': 598552.0}, '2_posi_15229': {'bp': 163886.0, 'sum': 744178.0}, 'ProcedureBlank_15232': {'bp': 147800.0, 'sum': 705154.0}, '16_posi_15338': {'bp': 143761.0, 'sum': 698894.0}, 'BLK01_15254': {'bp': 127737.0, 'sum': 695727.0}, 'ProcedureBlank_15297': {'bp': 127421.0, 'sum': 697179.0}, '18_posi_15339': {'bp': 123978.0, 'sum': 606241.0}, '12_posi_15320': {'bp': 116203.0, 'sum': 668057.0}, '4_posi_15338': {'bp': 111630.0, 'sum': 650840.0}, '8_posi_15253': {'bp': 110218.0, 'sum': 571109.0}, '4_posi_15256': {'bp': 126969.0, 'sum': 647075.0}, '15_posi_15230': {'bp': 107552.0, 'sum': 580097.0}, '11_posi_15278': {'bp': 124488.0, 'sum': 671358.0}, '13_posi_15381': {'bp': 124214.0, 'sum': 731131.0}, '15_posi_15297': {'bp': 122880.0, 'sum': 655310.0}, 'BLK01_15341': {'bp': 122208.0, 'sum': 783778.0}, 'BLK01_15125': {'bp': 152970.0, 'sum': 711176.0}, '3_posi_15212': {'bp': 146875.0, 'sum': 664242.0}, '1_posi_15338': {'bp': 132706.0, 'sum': 720960.0}, '1_posi_15424': {'bp': 128871.0, 'sum': 740629.0}, '16_posi_15424': {'bp': 121576.0, 'sum': 765808.0}, '19_posi_15316': {'bp': 114216.0, 'sum': 516105.0}, '18_posi_15275': {'bp': 110035.0, 'sum': 545090.0}, 'ProcedureBlank_15169': {'bp': 161254.0, 'sum': 782280.0}, 'BLK02_15170': {'bp': 138658.0, 'sum': 690091.0}, '6_posi_15360': {'bp': 124321.0, 'sum': 642987.0}, 'BLK02_15234': {'bp': 135056.0, 'sum': 735677.0}, '18_posi_15401': {'bp': 133630.0, 'sum': 771341.0}, '11_posi_15341': {'bp': 125841.0, 'sum': 695460.0}, '15_posi_15362': {'bp': 116270.0, 'sum': 675581.0}, '13_posi_15255': {'bp': 130684.0, 'sum': 594775.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 199.168854
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 199.169177; int 51.900; delta(ppm) 0.950075
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C12H22O2; [M+H]+; delta(ppm) -0.378478
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.022; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; methyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; WGPCZPLRVAWXPW-UHFFFAOYSA-N; [M+H]+; 5-octyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; LMETVDMCIJNNKH-UHFFFAOYSA-N; [M+H]+; 2-(3,7-dimethyloct-6-enoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; dodec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; WNXJCQNXNOOMDJ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-7-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; methyl (E)-undec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; LZWFXVJBIZIHCH-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; ethyl (E)-dec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; GPINUUWEKPNDBB-CMDGGOBGSA-N; [M+H]+; [(E)-oct-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M+H]+; [(E)-dec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; ZSKAJFSSXURRGL-PKNBQFBNSA-N; [M+H]+; (2E)-1,1-dimethoxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; [(Z)-dec-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; (Z)-dodec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; BKOJTZORTHALGP-UHFFFAOYSA-N; [M+H]+; ethyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; FRTMRFCNTDDSOB-UHFFFAOYSA-N; [M+H]+; 7-hexyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PIQXMYAEJSMANF-UHFFFAOYSA-N; [M+H]+; dec-9-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; UVCDCGGGCGCIRU-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(6-methylhept-5-en-2-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; 3-oxododecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; LYFXCRCUENNESS-UHFFFAOYSA-N; [M+H]+; 4-(2,2,3-trimethylcyclopentyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M+H]+; (4-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; ethyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; FKLSONDBCYHMOQ-ARJAWSKDSA-N; [M+H]+; (Z)-dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; ZFKUTGNRVJOCIO-UHFFFAOYSA-N; [M+H]+; 3-heptyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; KCHXLUDCEMDEFL-NSHDSACASA-N; [M+H]+; 2-[(2S)-2,6-dimethylhept-5-enyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; NZIDBRBFGPQCRY-UHFFFAOYSA-N; [M+H]+; octyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; FINOAUDUYKVGDS-UHFFFAOYSA-N; [M+H]+; (2-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; FTMSYMOBBRINAR-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; YWVSYRJWCROMKO-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethylcyclohexyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M+H]+; 5,5-dibutyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; MDYPDLBFDATSCF-UHFFFAOYSA-N; [M+H]+; nonyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; BEARMGATPGLSKG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyloct-7-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CWJWFQLLHBGAOJ-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M+H]+; 9-cyclopropylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; ZUFHJEXSOHWOKU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; [(Z)-hex-3-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; DQGSJTVMODPFBK-UHFFFAOYSA-N; [M+H]+; oxacyclotridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CUALKFUPFIXKCZ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2-(4-methylpent-3-enyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JACBBOONWJFMBB-UHFFFAOYSA-N; [M+H]+; butyl oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; TVFJAZCVMOXQRK-UHFFFAOYSA-N; [M+H]+; ethenyl 7,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FIDNHQYXZUPELG-UHFFFAOYSA-N; [M+H]+; 6-cyclohexylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; NHUNEDUXIBOQML-UHFFFAOYSA-N; [M+H]+; (3-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ILIIDBKOIBLECO-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; DLKDRQIDXHAWNK-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HYSSAOQHKOCKIC-HJWRWDBZSA-N; [M+H]+; [(Z)-dec-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JMTJOEMOBHPDMW-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylhex-4-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SVFCYIJQNSHBGU-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylpent-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IVCJGAUQMMORNE-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-5,9-dimethyldec-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LUMRROIRFJRWNX-UHFFFAOYSA-N; [M+H]+; dec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; IWWCSDGEIDYEJV-JBLDHEPKSA-N; [M+H]+; 2-[[(1S,2S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; prop-2-enyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OZBOTLMHFMZTGA-UHFFFAOYSA-N; [M+H]+; (2,4,6-trimethylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; YHSAULCEFFMJLK-UHFFFAOYSA-N; [M+H]+; (2,3,6-trimethylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; [(E)-hex-2-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; TUEUDXZEBRMJEV-UWVGGRQHSA-N; [M+H]+; ethyl (1R,6S)-2,2,6-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FFEOEKMMMQFWBO-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XQSZQCWCVSZOKF-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-propan-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ZVAYQRYFPRUYPL-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SCKWSYISXZVCQC-UHFFFAOYSA-N; [M+H]+; 8-tert-butyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HSPMOWPUOOGIDA-PXJZJIAOSA-N; [M+H]+; (4Z,8E)-dodeca-4,8-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SAKWOVITFRSKER-XYOKQWHBSA-N; [M+H]+; (2E)-1-(methoxymethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; IRRIQZAIMANVTH-UHFFFAOYSA-N; [M+H]+; (2-methyl-6-methylideneoctyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WLAIKFKCSAXVJL-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; CUXGDKOCSSIRKK-UHFFFAOYSA-N; [M+H]+; 7-methyloctyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; JGCNEUQIMYRBBG-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylhept-5-en-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; hexyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; BSKRYZBCMPUFRS-WEVVVXLNSA-N; [M+H]+; hexyl (E)-2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; UTCCCUNOFQGWKR-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclopentylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; SZCGBFUWBCDIEA-UHFFFAOYSA-N; [M+H]+; dodecanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OJAZWYSGUPIGHK-KHPPLWFESA-N; [M+H]+; ethyl (Z)-2-methylnon-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VEDJYUOPZNJAGT-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylbutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; WZHRMNRJRZTTCG-UHFFFAOYSA-N; [M+H]+; dec-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; KNPITBTYJPSSJM-UHFFFAOYSA-N; [M+H]+; cyclodecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; UEERPCZVXPLDMN-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; QFRLVQNKXUNDHJ-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexylmethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; LYLMAUPUTGVDTQ-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexylmethyl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; AOWLXZIJUIFJPM-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylhex-2-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; JSDULCOZENPTIN-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-propylhex-2-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; BKMLPORNNFVXMA-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylidenehexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; FIXKCCRANLATRP-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylhexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ILXGGSZKFJMVAQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclododecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; BHECNPOVJVTHKS-UHFFFAOYSA-N; [M+H]+; cycloundecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; YNCDKLHCNIQGGP-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; DYSYPCUGLFVYAR-UHFFFAOYSA-N; [M+H]+; [4-(2-methylbutan-2-yl)cyclohexyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; MPFGWBCHXRBJCP-UHFFFAOYSA-N; [M+H]+; 4-(2-methylbutan-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; RRCYFCPKYNYACP-MWLCHTKSSA-N; [M+H]+; (1R,4R)-2,2-dimethoxy-1,7,7-trimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; FACDIMBUGYPIJY-ONGXEEELSA-N; [M+H]+; (1S,4S)-3,3-dimethoxy-1,7,7-trimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; WMQPHZWRWIPBFD-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; NPSDJGXZMLTNLN-UHFFFAOYSA-N; [M+H]+; 7-tert-butyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; YKXAYRBNHIHDSI-UHFFFAOYSA-N; [M+H]+; 1,1-diethoxyoct-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; LFDWLVXNYKQQBT-UHFFFAOYSA-N; [M+H]+; hex-3-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.192; JOZKFWLRHCDGJA; [M+H]+; Spectrum_001183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.779; WNXJCQNXNOOMDJ; [M+H]+; Rhodinol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.466; BKMLPORNNFVXMA; [M+H]+; (5-methyl-2-propan-2-ylidenehexyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.650; JSDULCOZENPTIN; [M+H]+; 4-Methyl-2-propyl-2-hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.204; DOKHOJPVBMMDKY; [M+H]+; 2-Propyl-2-heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.589; IRRIQZAIMANVTH; [M+H]+; 2-Methyl-6-methylene-2-octyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.989; CWJWFQLLHBGAOJ; [M+H]+; 1,5-Dimethylhex-4-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.092; PIQXMYAEJSMANF; [M+H]+; Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.698; JMTJOEMOBHPDMW; [M+H]+; 2-Isopropyl-5-methylhex-4-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.455; LUMRROIRFJRWNX; [M+H]+; 2-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.536; AOWLXZIJUIFJPM; [M+H]+; Isodihydro lavandulyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.016; BWLYPYVFUBNCOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.724; BKOJTZORTHALGP; [M+H]+; Ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.663; LMETVDMCIJNNKH; [M+H]+; Muget aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.234; ZUFHJEXSOHWOKU; [M+H]+; 3,7-Dimethyloct-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.304; QYUMSTUEOGDSKI; [M+H]+; (4-propan-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.302; NGQTTWDHJIMWOI; [M+H]+; Hexyl2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.325; LZLOAANJNAQPIH; [M+H]+; dihydrogeranyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.145; HYSSAOQHKOCKIC; [M+H]+; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.909; MFLWLDDOGSNSKO; [M+H]+; Allyl nonylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.985; BSKRYZBCMPUFRS; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.241; GNJARWZWODMTDR; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.520; SVFCYIJQNSHBGU; [M+H]+; 2,2,4-Trimethylpent-3-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.534; OZBOTLMHFMZTGA; [M+H]+; 2,4,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.859; OZKLKDKGPNBGPK; [M+H]+; 8-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.802; XGPBVBUAIVOKAC; [M+H]+; 2-(2,2,3-trimethylcyclopentyl)ethyl acetate
