ACCESSION: MSBNK-SMB_Measured-HSA001P0156010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'BLK02_3271': {'bp': 190082.0, 'sum': 807777.0}, 'ProcedureBlank_3338': {'bp': 157586.0, 'sum': 723578.0}, 'ProcedureBlank_3421': {'bp': 159345.0, 'sum': 738611.0}, '6_posi_3399': {'bp': 166390.0, 'sum': 753456.0}, '6_posi_3959': {'bp': 118470.0, 'sum': 577580.0}, '16_posi_3546': {'bp': 138362.0, 'sum': 664119.0}, '19_posi_3716': {'bp': 141289.0, 'sum': 600799.0}, '6_posi_3569': {'bp': 147689.0, 'sum': 677156.0}, 'BLK02_3947': {'bp': 148030.0, 'sum': 675250.0}, '1_posi_3400': {'bp': 171847.0, 'sum': 806982.0}, '10_posi_3568': {'bp': 137141.0, 'sum': 619254.0}, 'ProcedureBlank_3588': {'bp': 140921.0, 'sum': 631562.0}, '1_posi_3568': {'bp': 147128.0, 'sum': 727302.0}, '15_posi_3590': {'bp': 149030.0, 'sum': 618125.0}, 'BLK02_3527': {'bp': 155912.0, 'sum': 720573.0}, '19_posi_3547': {'bp': 133801.0, 'sum': 626596.0}, '7_posi_3547': {'bp': 144035.0, 'sum': 710614.0}, '3_posi_3546': {'bp': 148013.0, 'sum': 659677.0}, 'ProcedureBlank_3671': {'bp': 149487.0, 'sum': 638621.0}, 'BLK02_3650': {'bp': 160180.0, 'sum': 701679.0}, '14_posi_4019': {'bp': 113638.0, 'sum': 544126.0}, 'BLK02_3779': {'bp': 139676.0, 'sum': 638499.0}, '14_posi_3443': {'bp': 153026.0, 'sum': 705864.0}, '9_posi_3568': {'bp': 146551.0, 'sum': 641420.0}, '15_posi_4000': {'bp': 112940.0, 'sum': 533122.0}, '8_posi_3569': {'bp': 133788.0, 'sum': 616267.0}, '11_posi_3694': {'bp': 138232.0, 'sum': 605215.0}, '14_posi_3569': {'bp': 146211.0, 'sum': 619624.0}, '17_posi_3716': {'bp': 123514.0, 'sum': 583079.0}, '5_posi_3400': {'bp': 170131.0, 'sum': 738819.0}, '4_posi_3485': {'bp': 156107.0, 'sum': 712851.0}, '5_posi_3527': {'bp': 149988.0, 'sum': 690610.0}, '12_posi_3611': {'bp': 142191.0, 'sum': 632988.0}, '1_posi_3674': {'bp': 139128.0, 'sum': 681116.0}, '6_posi_3695': {'bp': 126477.0, 'sum': 614473.0}, '2_posi_3317': {'bp': 178559.0, 'sum': 741089.0}, '5_posi_3295': {'bp': 165980.0, 'sum': 712034.0}}
COMMENT: RETENTION_TIME_STDEV 0.372
COMMENT: PRECURSOR_M/Z_RAW 156.112854
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 156.113189; int 70.648; delta(ppm) 1.465518
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139345; int 15.778; cor 0.730
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086968; int 61.532; cor 0.680
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113503; int 104.944; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C7H13N3O; [M+H]+; delta(ppm) 0.354596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.393; KYUUPPKLZSVGMG; [M+C2H3N+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.862; URMVFILWXLQJIP; [M+CH4O+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.038; HJFZVTDRWQVFDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.424; IBGVRGOSGHSTKP; [M+CH4O+H]+; 2-(N-Cyanimino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.450; OHCXSLPXSUWTKQ; [M+C2H3N+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.438; RTTBBADOMOOPTQ; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.214; FYEGWALDOWGEQR; [M+C2H3N+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.278; KIFCKADBPUQWKZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.650; MXVAGCQKBDMKPG; [M+CH4O+H]+; Oprea1_724831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.703; DEAGOJXAHZYVRR; [M+C2H3N+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.387; CKRLKUOWTAEKKX; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; MSSDTZLYNMFTKN; [M+C2H3N+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; NRFSJPLMHMLGTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.675; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.197; TULVCIOMQCBNRL; [M+CH4O+H]+; 2,4-Dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.306; MBVLWFLZWJQUQW; [M+CH4O+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.870; MMQVVRGYBJLXIL; [M+CH4O+H]+; (2-Methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.353; KZDUEURFEGZGOO; [M+CH4O+H]+; 2-(Pyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.294; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.144; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.402; MSXIOWULDXZJLX; [M+CH4O+H]+; N,N-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.300; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.674; ZNOZUQRBTVMBQF; [M+CH4O+H]+; (6-Methylpyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.592; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.344; KVIZTDNKHOCNAM; [M+C2H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.273; YDTLTEWNSMDCOH; [M+H]+; 1-(4-Aminopiperazin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.736; CSTBRLZOUVFOBB; [M+H]+; Aziridin-1-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.251; LVKPHSVTOOQJNS; [M+H]+; [4-(2-Aminoethyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.529; ASFOHWKEKBODLZ; [M+C2H3N+H]+; (R)-6-Methyl-piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.448; PZCDVPPTQJJUBG; [M+H]+; 1-(2-Isocyanatoethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.235; PCVOBSZOJJBJJP; [M+C2H3N+H]+; 2-(Cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.666; YUJHTWYBKVAQEN; [M+C2H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.276; MSSDTZLYNMFTKN; [M+C2H3N+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.696; XTPCXRTWDYAAJZ; [M+H]+; N-(2-aminoethyl)-N-ethenylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.826; UHQBZSDRKIVRHW; [M+H]+; 3-Piperazin-1-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.251; BOKHUWPMKJRKPP; [M+H]+; 4-Ethanimidoyl-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.606; IJQOVWXTKVBXJP; [M+H]+; 1-(2-Aminoethyl)-1-ethenyl-3-ethylideneurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.154; SODLPCCEKPQWAY; [M+C2H3N+H]+; (5R)-5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.806; VJSFOOZUCLVDIC; [M+H]+; 4-Ethanimidoylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.834; BSPUWRUTIOUGMZ; [M+C2H3N+H]+; (S)-3-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.608; RPGJMKODHHGDNT; [M+H]+; 4-[2-Aminoethyl(methyl)amino]but-2-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.952; WBWJRDHRSVAKQQ; [M+C2H3N+H]+; N-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.129; HXJGFDIZSMWOGY; [M+C2H3N+H]+; N-(2-aminoethyl)prop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.164; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; YDTLTEWNSMDCOH; [M+H]+; 1-(4-Aminopiperazin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 156.113193; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.188
MS$FOCUSED_ION: PRECURSOR_M/Z 156.113193
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-5900000000-60914866f859949c0480
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0651239 29.7534 ? 58.065760 2.0322 9.05 0.1917 32
  71.0603868 314.2623 ? 71.061000 0.4925 29.35 0.6304 37
  72.0444235 272.0346 ? 72.045030 0.4719 31.78 0.4040 37
  83.0603063 40.0204 ? 83.060810 1.8782 10.70 0.3412 37
  84.0682383 135.2697 ? 84.068730 1.0230 15.24 0.4481 37
  85.0760408 377.0813 ? 85.076520 0.4584 30.79 0.6317 37
  86.0600533 318.2495 ? 86.060520 0.5810 36.91 0.2499 37
  87.0916069 74.8454 ? 87.092060 1.1367 16.13 0.2659 36
  111.0552441 36.8698 ? 111.055460 2.1701 10.20 0.1888 33
  111.0917044 250.7003 ? 111.091920 0.6031 26.97 0.5754 37
  113.0709664 101.3561 ? 113.071160 1.0701 15.96 0.7312 37
  113.0904166 43.4532 ? 113.090610 1.7685 10.56 0.2941 33
  113.1073068 67.5264 ? 113.107500 0.9902 44.38 -0.5974 36
  128.1182425 83.8825 ? 128.118240 1.3425 17.13 0.6181 37
  138.1025845 49.1914 ? 138.102490 1.9551 13.71 0.4156 37
  139.0866151 421.8557 ? 139.086520 0.4889 52.71 0.6332 37
  156.0772311 223.8209 ? 156.077125 2.4859 32.03 0.5762 32
  156.1132961 999.0000 ? 156.113190 0.3907 0.00 1.0000 37
  156.1326861 286.9815 ? 156.132580 1.5756 58.49 0.5130 37
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  58.065124 29.75 29
  71.060387 314.26 314
  72.044423 272.03 272
  83.060306 40.02 40
  84.068238 135.27 135
  85.076041 377.08 377
  86.060053 318.25 318
  87.091607 74.85 74
  111.055244 36.87 36
  111.091704 250.70 250
  113.070966 101.36 101
  113.090417 43.45 43
  113.107307 67.53 67
  128.118243 83.88 83
  138.102584 49.19 49
  139.086615 421.86 421
  156.077231 223.82 223
  156.113296 999.00 999
  156.132686 286.98 286
//
