ACCESSION: MSBNK-SMB_Measured-HSA001P0214029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'11_posi_15741': {'bp': 116237.0, 'sum': 726600.0}, '11_posi_15636': {'bp': 80245.0, 'sum': 616333.0}, '10_posi_15533': {'bp': 94296.0, 'sum': 522886.0}, '16_posi_15656': {'bp': 77930.0, 'sum': 521571.0}, '9_posi_15596': {'bp': 100963.0, 'sum': 607794.0}, '19_posi_15489': {'bp': 57474.0, 'sum': 376173.0}, '9_posi_15740': {'bp': 102336.0, 'sum': 690050.0}, '5_posi_15573': {'bp': 94281.0, 'sum': 626110.0}, '19_posi_15679': {'bp': 85728.0, 'sum': 475390.0}, '6_posi_15698': {'bp': 104995.0, 'sum': 655938.0}, '6_posi_15616': {'bp': 102298.0, 'sum': 642582.0}, '17_posi_15681': {'bp': 97032.0, 'sum': 587841.0}, '6_posi_15513': {'bp': 90387.0, 'sum': 592446.0}, '3_posi_15615': {'bp': 84880.0, 'sum': 585254.0}, '2_posi_15679': {'bp': 105456.0, 'sum': 670050.0}, '11_posi_15536': {'bp': 85213.0, 'sum': 552863.0}, '12_posi_15572': {'bp': 77711.0, 'sum': 513559.0}, '5_posi_15473': {'bp': 69896.0, 'sum': 435377.0}, '18_posi_15699': {'bp': 99463.0, 'sum': 561950.0}, '13_posi_15595': {'bp': 84911.0, 'sum': 547430.0}, '15_posi_15594': {'bp': 82184.0, 'sum': 543264.0}, '18_posi_15534': {'bp': 80185.0, 'sum': 458985.0}, '17_posi_15517': {'bp': 74191.0, 'sum': 455878.0}, '12_posi_15698': {'bp': 113239.0, 'sum': 680377.0}, '15_posi_15742': {'bp': 93136.0, 'sum': 608148.0}, '14_posi_15573': {'bp': 81251.0, 'sum': 584560.0}, '17_posi_15597': {'bp': 80369.0, 'sum': 549296.0}, '1_posi_15701': {'bp': 108902.0, 'sum': 672884.0}, 'ProcedureBlank_15574': {'bp': 87940.0, 'sum': 568941.0}, '12_posi_15408': {'bp': 67437.0, 'sum': 438715.0}, '3_posi_15509': {'bp': 88869.0, 'sum': 516294.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 214.154541
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 214.154914; int 18.916; delta(ppm) 1.073713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 296.208002; int 7.836; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 199.155277; int 57.254; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 264.181734; int 3.009; cor 0.601
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 236.150167; int 3.325; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C10H19N3O2; [M+H]+; delta(ppm) -0.412859
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.717; ZNXAJGZPUQOEDZ; [M+CH4O+H]+; Azepexol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.276; HPBNRIOWIXYZFK; [M+H]+; Hylorel
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; KFBMJMUYUQWEOA; [M+C2H3N+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; LISKJKUMLVQGKE; [M+H]+; piperazinoacetic acid-morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; RYNLBXYARMGYPC; [M+CH4O+H]+; 6-Amino-5-butyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.469; TWCPVJBHEOMNRQ; [M+C2H3N+H]+; 1-(Ethoxyacetyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.863; JSHLMMUXJIDENZ; [M+C2H3N+H]+; 1-(2-Carboxyethyl)-4-methylpiperazinediium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.853; KFBMJMUYUQWEOA; [M+C2H3N+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.432; SVNRBBGYRRYAMG; [M+C2H3N+H]+; 1-(1,3-Dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.979; JQPXJSJHGAGJHF; [M+C2H3N+H]+; 3-Hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.050; MRGOMLFEVPNISR; [M+C2H3N+H]+; 1-[4-(2-hydroxyethyl)-1-piperazinyl]Ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.921; SNXDXSGZOJSOAB; [M+C2H3N+H]+; N-(3-Hydroxypropyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.500; SJRLWEMEJAYEHR; [M+C2H3N+H]+; Diacetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.855; WUEHSFSWKSCHCK; [M+C2H3N+H]+; 2-(4-Ethylpiperazin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.485; CYXOGUSFYRBSJU; [M+C2H3N+H]+; Ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.252; LISKJKUMLVQGKE; [M+H]+; 1-(Morpholinocarbonylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.891; NQCPECCCWDWTJJ; [M+CH4O+H]+; 2-(Diethylamino)-6-methyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.817; MUWLMGYRXAWPAY; [M+CH4O+H]+; 3-(3-Ethyl-1,2,4-oxadiazol-5-yl)cyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.313; VYCNDBQWMCGZAA; [M+CH4O+H]+; 2-Amino-5-butyl-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.744; RYNLBXYARMGYPC; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-butyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.098; JVPFKVWSCCAXMM; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.838; BONXRRQYFQOESU; [M+H]+; 4-[[N'-(3-methylbut-2-enyl)carbamimidoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.230; ZIJBPFPFSGVPTO; [M+CH4O+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.419; ILBQBCDZPWYQPS; [M+H]+; 4-[N-(3-methylbut-2-en-1-yl)carbamimidamido]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.828; ZNXAJGZPUQOEDZ; [M+CH4O+H]+; Azepexole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.380; GQUXEPBUPCLZTC; [M+CH4O+H]+; 1-(2-methoxyethyl)-1H,4H,5H,6H,7H-pyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.197; UHKUQSBZFWWHQL; [M+CH4O+H]+; 1-[(2S)-2-amino-3-methylbutanoyl]azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.643; HHJDARBBDLVPJM; [M+CH4O+H]+; N5-(2-methoxyethyl)-N5-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.729; VIABFASHQHHYNB; [M+H]+; 2-(Hydroxyimino)-N-(2-(azepan-1-yl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.433; AGVCUVJROUBIKP; [M+H]+; 1-(2-amino-3-methylbutanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.634; JUSNBVJTFYDFKR; [M+H]+; (2S)-2-amino-5-(1-aminopent-3-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.144; NOBVHVGPMMOHAE; [M+H]+; 1-[(2S)-2-aminopentanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.169; CIYWWIHMEYBDFA; [M+H]+; N5-(1-iminopent-3-enyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.461; PGZWFWGPWUBXAZ; [M+CH4O+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.772; CRFULCBPWYMTAL; [M+H]+; 1-[(2S)-2-aminobutanoyl]piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; LISKJKUMLVQGKE; [M+H]+; 1-(Morpholinocarbonylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.145; NQCPECCCWDWTJJ; [M+CH4O+H]+; 2-(Diethylamino)-6-methyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; TWCPVJBHEOMNRQ; [M+C2H3N+H]+; 1-(Ethoxyacetyl)piperazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.338
MS$FOCUSED_ION: PRECURSOR_M/Z 214.154915
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0690000000-05b1e07f68dd17edd9a8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0603101 78.3180 83.060814 1.9745 19.02 0.2931 29 f{C4H7N2}/-0.78ppm,p-C6H13N1O2
  85.0760008 76.1413 85.076480 1.6573 22.00 0.1980 29 f{C4H9N2}/-0.28ppm,p-C6H11N1O2
  86.0600183 113.2489 86.060485 1.1387 26.93 0.4323 30 f{C4H8N1O1}/-0.26ppm,p-C6H12N2O1
  111.0917044 518.4447 111.091920 0.6571 64.21 0.7641 31 f{C6H11N2}/0.27ppm,p-C4H9N1O2
  112.0949947 78.4894 112.095199 2.0072 18.49 0.2950 28 ?
  113.1073268 119.7161 113.107520 1.0609 19.66 0.6690 31 f{C6H13N2}/0.02ppm,p-C4H7N1O2
  126.1026225 84.0280 126.102649 1.4908 23.40 0.5116 27 f{C6H12N3}/0.39ppm,p-C4H8O2
  128.1184129 81.6974 128.118410 2.8255 23.77 0.0443 28 f{C6H14N3}/1.48ppm,p-C4H6O2
  130.0863020 138.9325 130.086270 1.2376 30.00 0.6810 31 f{C6H12N1O2}/0.36ppm,p-C4H8N2
  130.1339028 525.2890 130.133870 0.6378 74.97 0.6302 31 f{C6H16N3}/0.22ppm,p-C4H4O2
  141.0004763 106.4421 141.000380 1.5461 31.78 -0.0298 31 ?
  158.0271773 145.3624 158.027070 1.6516 52.08 -0.6129 31 ?
  169.0971997 104.8405 169.097085 1.6913 25.14 0.5075 30 f{C8H13N2O2}/0.27ppm,p-C2H7N1
  196.1638715 224.0243 196.163740 2.0493 44.41 0.5613 31 ?
  198.0790777 77.5240 198.078945 2.1305 23.16 0.7687 24 ?
  214.0975126 232.9940 214.097370 1.4012 69.31 0.6411 31 ?
  214.1199526 714.3985 214.119810 1.5599 178.20 -0.1605 31 ?
  214.1553427 999.0000 214.155200 1.1580 53.54 1.0000 31 f{C10H20N3O2}/1.58ppm,p
  214.1746427 457.5852 214.174500 0.9245 64.32 0.5528 31 ?
  214.2026927 822.4065 214.202550 0.8963 94.44 0.7093 31 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  83.060310 78.32 78
  85.076001 76.14 76
  86.060018 113.25 113
  111.091704 518.44 518
  112.094995 78.49 78
  113.107327 119.72 119
  126.102623 84.03 84
  128.118413 81.70 81
  130.086302 138.93 138
  130.133903 525.29 525
  141.000476 106.44 106
  158.027177 145.36 145
  169.097200 104.84 104
  196.163871 224.02 224
  198.079078 77.52 77
  214.097513 232.99 232
  214.119953 714.40 714
  214.155343 999.00 999
  214.174643 457.59 457
  214.202693 822.41 822
//
