ACCESSION: MSBNK-SMB_Measured-HSA001P0199017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'5_posi_17140': {'bp': 458610.0, 'sum': 1641473.0}, '15_posi_17290': {'bp': 320756.0, 'sum': 1299060.0}, '14_posi_17270': {'bp': 349808.0, 'sum': 1369321.0}, '1_posi_17394': {'bp': 355281.0, 'sum': 1434674.0}, '14_posi_17331': {'bp': 360570.0, 'sum': 1318332.0}, '8_posi_17224': {'bp': 367692.0, 'sum': 1399372.0}, '6_posi_17375': {'bp': 373515.0, 'sum': 1333709.0}, '10_posi_17268': {'bp': 391472.0, 'sum': 1372266.0}, '6_posi_17248': {'bp': 410050.0, 'sum': 1517082.0}, '2_posi_17142': {'bp': 425991.0, 'sum': 1538152.0}, '7_posi_17183': {'bp': 429970.0, 'sum': 1574305.0}, 'ProcedureBlank_17288': {'bp': 452656.0, 'sum': 1624979.0}, 'BLK02_17181': {'bp': 454431.0, 'sum': 1609867.0}, '19_posi_17418': {'bp': 218148.0, 'sum': 1136897.0}, '8_posi_17417': {'bp': 298104.0, 'sum': 1224500.0}, '13_posi_17310': {'bp': 336727.0, 'sum': 1291408.0}, '15_posi_17416': {'bp': 344371.0, 'sum': 1403243.0}, '9_posi_17431': {'bp': 361891.0, 'sum': 1480220.0}, '3_posi_17287': {'bp': 367960.0, 'sum': 1436954.0}, '2_posi_17329': {'bp': 377934.0, 'sum': 1502495.0}, '13_posi_17248': {'bp': 378443.0, 'sum': 1441807.0}, '11_posi_17312': {'bp': 383351.0, 'sum': 1410361.0}, 'BLK02_17307': {'bp': 413046.0, 'sum': 1477245.0}, '12_posi_17230': {'bp': 418511.0, 'sum': 1489795.0}, '8_posi_17351': {'bp': 339594.0, 'sum': 1334229.0}, '6_posi_17310': {'bp': 374005.0, 'sum': 1431164.0}, '11_posi_17375': {'bp': 377424.0, 'sum': 1444174.0}, '11_posi_17184': {'bp': 419176.0, 'sum': 1453922.0}, '3_posi_17163': {'bp': 430624.0, 'sum': 1575887.0}, '5_posi_17204': {'bp': 448512.0, 'sum': 1602540.0}, '19_posi_17167': {'bp': 221737.0, 'sum': 1061426.0}, '3_posi_17413': {'bp': 384020.0, 'sum': 1488521.0}, '9_posi_17179': {'bp': 421151.0, 'sum': 1491846.0}, '2_posi_17267': {'bp': 448742.0, 'sum': 1613555.0}, '10_posi_17394': {'bp': 352592.0, 'sum': 1362020.0}, '3_posi_17351': {'bp': 375169.0, 'sum': 1403905.0}, '16_posi_17352': {'bp': 378316.0, 'sum': 1439243.0}, '6_posi_17185': {'bp': 405664.0, 'sum': 1480507.0}, '7_posi_17247': {'bp': 427149.0, 'sum': 1593862.0}, '12_posi_17163': {'bp': 434140.0, 'sum': 1606991.0}, '7_posi_17372': {'bp': 368782.0, 'sum': 1400936.0}, '2_posi_17204': {'bp': 426843.0, 'sum': 1585068.0}, '18_posi_17418': {'bp': 215409.0, 'sum': 1116413.0}, '5_posi_17265': {'bp': 450200.0, 'sum': 1506855.0}, '11_posi_17248': {'bp': 413178.0, 'sum': 1477410.0}, '1_posi_17141': {'bp': 402830.0, 'sum': 1545422.0}, '7_posi_17309': {'bp': 397525.0, 'sum': 1438656.0}, '5_posi_17328': {'bp': 394300.0, 'sum': 1500809.0}, '12_posi_17418': {'bp': 392975.0, 'sum': 1412984.0}, '16_posi_17416': {'bp': 386368.0, 'sum': 1562346.0}, '16_posi_17226': {'bp': 382981.0, 'sum': 1462358.0}, '8_posi_17290': {'bp': 336589.0, 'sum': 1297047.0}, '18_posi_17162': {'bp': 304572.0, 'sum': 1238575.0}, '18_posi_17226': {'bp': 276849.0, 'sum': 1085841.0}, '19_posi_17293': {'bp': 195750.0, 'sum': 1055093.0}, '16_posi_17165': {'bp': 423785.0, 'sum': 1580495.0}, '10_posi_17143': {'bp': 417077.0, 'sum': 1451290.0}, '13_posi_17186': {'bp': 416494.0, 'sum': 1497560.0}, '16_posi_17289': {'bp': 405594.0, 'sum': 1485862.0}, '8_posi_17160': {'bp': 394164.0, 'sum': 1424798.0}, '12_posi_17354': {'bp': 376166.0, 'sum': 1354339.0}, '15_posi_17226': {'bp': 361804.0, 'sum': 1350234.0}, '17_posi_17206': {'bp': 331457.0, 'sum': 1352722.0}, '18_posi_17353': {'bp': 256053.0, 'sum': 1124889.0}, 'BLK02_17435': {'bp': 428010.0, 'sum': 1645159.0}, 'BLK02_17370': {'bp': 421614.0, 'sum': 1604078.0}, '3_posi_17225': {'bp': 419531.0, 'sum': 1573173.0}, 'BLK01_17206': {'bp': 406649.0, 'sum': 1538284.0}, '4_posi_17245': {'bp': 403729.0, 'sum': 1447147.0}, '12_posi_17292': {'bp': 393659.0, 'sum': 1418745.0}, '1_posi_17332': {'bp': 387836.0, 'sum': 1488885.0}, '9_posi_17370': {'bp': 384062.0, 'sum': 1437829.0}, '13_posi_17374': {'bp': 382680.0, 'sum': 1455665.0}, '9_posi_17309': {'bp': 373463.0, 'sum': 1415542.0}, '2_posi_17394': {'bp': 371288.0, 'sum': 1438650.0}, '14_posi_17395': {'bp': 363049.0, 'sum': 1361700.0}, '17_posi_17143': {'bp': 356174.0, 'sum': 1364306.0}, '17_posi_17395': {'bp': 280598.0, 'sum': 1153498.0}, 'ProcedureBlank_17162': {'bp': 405494.0, 'sum': 1492453.0}, '10_posi_17332': {'bp': 401717.0, 'sum': 1443664.0}, '14_posi_17208': {'bp': 392015.0, 'sum': 1480035.0}, '4_posi_17308': {'bp': 369992.0, 'sum': 1470991.0}, '15_posi_17165': {'bp': 347851.0, 'sum': 1344589.0}, '18_posi_17290': {'bp': 230762.0, 'sum': 1054504.0}, '1_posi_17204': {'bp': 427441.0, 'sum': 1630868.0}, 'BLK01_17392': {'bp': 405452.0, 'sum': 1454090.0}, 'ProcedureBlank_17225': {'bp': 383806.0, 'sum': 1428066.0}, '14_posi_17143': {'bp': 377396.0, 'sum': 1354256.0}, '9_posi_17244': {'bp': 375605.0, 'sum': 1401369.0}, 'ProcedureBlank_17413': {'bp': 368773.0, 'sum': 1497541.0}, '19_posi_17356': {'bp': 229211.0, 'sum': 1187908.0}, 'BLK01_17269': {'bp': 381975.0, 'sum': 1485659.0}, '5_posi_17392': {'bp': 379876.0, 'sum': 1419939.0}, '17_posi_17269': {'bp': 338668.0, 'sum': 1401815.0}, '15_posi_17353': {'bp': 289536.0, 'sum': 1253773.0}, '1_posi_17269': {'bp': 442013.0, 'sum': 1662090.0}, '4_posi_17372': {'bp': 388931.0, 'sum': 1486956.0}, '4_posi_17435': {'bp': 314089.0, 'sum': 1269204.0}, '17_posi_17331': {'bp': 286578.0, 'sum': 1265591.0}, '10_posi_17205': {'bp': 430683.0, 'sum': 1642943.0}, 'ProcedureBlank_17350': {'bp': 402063.0, 'sum': 1564144.0}, 'BLK01_17457': {'bp': 336323.0, 'sum': 1358542.0}, '4_posi_17181': {'bp': 387754.0, 'sum': 1465895.0}, 'BLK01_17332': {'bp': 371588.0, 'sum': 1433737.0}, 'BLK02_17244': {'bp': 438959.0, 'sum': 1576727.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 199.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 199.155337; int 93.809; delta(ppm) 0.950185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 281.208523; int 11.584; cor 0.734
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 167.129141; int 272.978; cor 0.874
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 94.185; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 249.182086; int 8.966; cor 0.730
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 175.155243; int 5.995; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C9H18N4O; [M+H]+; delta(ppm) 0.020187
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.746; MPIROZKBCRIFBH; [M+C2H3N+H]+; Piperazine, 1,2,6-trimethyl-4-nitroso-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.415; LVYPORRPEOHRHZ; [M+C2H3N+H]+; 1-Methyl-7-oxido-2,3,3a,4,5,6,7,7a-octahydropyrazolo[3,4-b]pyridin-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.892; VEEWCGJMSJUBTC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; YMLMNCAFOVWVSV; [M+C4H6N2+H]+; 2-Acetamidoethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.321; WKSZAWDBMJQRKJ; [M+H]+; Piperazino ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; RHRVANRKEISTIR; [M+CH4O+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; WXEPBEURAILKFS; [M+C2H3N+H]+; 4-(2-Aminoethyl)-1-methylpiperazin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.701
MS$FOCUSED_ION: PRECURSOR_M/Z 199.155341
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-ecfc410c95a865c151cc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 88.7180 69.070530 0.6660 21.34 0.1230 105 f{C5H9}/0.40ppm,p-C4H10N4O1
  71.0603568 53.7803 71.060970 1.0414 8.20 0.6497 105 f{C3H7N2}/-0.25ppm,p-C6H12N2O1
  72.0443535 41.6419 72.044960 1.0827 8.77 0.3697 105 f{C3H6N1O1}/-0.51ppm,p-C6H13N3
  74.0964287 283.9157 74.097020 0.3239 61.57 0.1851 105 f{C4H12N1}/0.04ppm,p-C5H7N3O1
  83.0603463 16.3346 83.060850 1.9263 4.54 0.3755 103 f{C4H7N2}/-0.34ppm,p-C5H12N2O1
  85.0760008 32.3212 85.076480 1.1166 6.26 0.5283 105 f{C4H9N2}/-0.28ppm,p-C5H10N2O1
  86.0600433 102.1165 86.060510 0.6856 10.01 0.7289 105 f{C4H8N1O1}/0.04ppm,p-C5H11N3
  87.0916519 29.6663 87.092105 1.1827 5.23 0.6259 104 f{C4H11N2}/-0.26ppm,p-C5H8N2O1
  100.0757189 96.4422 100.076040 0.9093 22.32 0.1449 105 f{C5H10N1O1}/0.29ppm,p-C4H9N3
  111.0553141 27.9372 111.055530 1.3417 7.36 0.1417 105 f{C5H7N2O1}/0.22ppm,p-C4H12N2
  111.0916844 54.9688 111.091900 1.2062 8.73 0.6515 105 f{C6H11N2}/0.09ppm,p-C3H8N2O1
  111.1168547 174.6376 111.117070 0.5310 43.11 0.0941 105 f{C8H15}/0.25ppm,p-C1H4N4O1
  113.0710164 27.5489 113.071210 1.4327 6.25 0.2820 105 f{C5H9N2O1}/0.68ppm,p-C4H10N2
  114.1025982 176.9544 114.102780 0.4031 13.35 0.8485 105 f{C5H12N3}/0.21ppm,p-C4H7N1O1
  115.0865996 44.1056 115.086770 1.1904 8.04 0.6160 105 f{C5H11N2O1}/0.09ppm,p-C4H8N2
  127.0867074 18.3123 127.086720 2.2976 4.22 0.4768 95 f{C6H11N2O1}/0.93ppm,p-C3H8N2
  127.1105278 29.1801 127.110540 1.6521 6.71 0.2890 105 f{C6H13N3}/1.01ppm,p-C3H6N1O1
  128.0819220 24.2965 128.081920 1.6630 6.39 0.2400 105 f{C5H10N3O1}/0.65ppm,p-C4H9N1
  129.0659766 19.0632 129.065960 2.1772 4.65 0.1940 102 ?
  129.1023072 50.0025 129.102290 1.3013 7.41 0.6382 105 f{C6H13N2O1}/0.52ppm,p-C3H6N2
  138.0663444 16.5872 138.066250 2.4626 4.15 -0.0124 85 f{C6H8N3O1}/1.13ppm,p-C3H11N1
  139.0866651 21.7003 139.086570 1.8406 5.61 0.4111 104 f{C7H11N2O1}/0.54ppm,p-C2H8N2
  140.0818657 17.2754 140.081770 1.9132 4.92 0.1761 96 f{C6H10N3O1}/0.20ppm,p-C3H9N1
  141.0295564 19.6845 141.029460 1.9570 7.15 -0.0386 101 ?
  153.1135242 18.8462 153.113420 2.4165 4.92 0.3200 101 f{C7H13N4}/0.34ppm,p-C2H6O1
  154.0975448 49.7764 154.097440 1.7586 9.11 0.5598 105 f{C7H12N3O1}/0.37ppm,p-C2H7N1
  156.1132761 15.5372 156.113170 2.4854 3.21 0.2743 75 f{C7H14N3O1}/0.88ppm,p-C2H5N1
  158.0560874 47.7885 158.055980 1.7146 12.73 0.0987 105 ?
  158.1540974 43.8066 158.153990 1.5871 9.03 0.3682 105 ?
  181.1087220 93.3305 181.108600 1.0381 14.51 0.5215 105 f{C8H13N4O1}/1.85ppm,p-C1H6
  181.1447121 232.9068 181.144590 0.5300 20.17 0.7586 105 f{C9H17N4}/-0.34ppm,p-H2O1
  182.0926527 37.4665 182.092530 1.7464 7.07 0.4495 105 ?
  182.1290627 21.8179 182.128940 2.3500 5.30 0.4373 103 f{C9H16N3O1}/1.51ppm,p-H3N1
  199.1195033 270.1472 199.119370 0.8939 28.87 0.7422 105 ?
  199.1555934 999.0000 199.155460 0.6728 0.00 1.0000 105 f{C9H19N4O1}/1.28ppm,p
  199.1807234 400.6025 199.180590 0.6175 88.40 0.1127 105 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  69.069905 88.72 88
  71.060357 53.78 53
  72.044353 41.64 41
  74.096429 283.92 283
  83.060346 16.33 16
  85.076001 32.32 32
  86.060043 102.12 102
  87.091652 29.67 29
  100.075719 96.44 96
  111.055314 27.94 27
  111.091684 54.97 54
  111.116855 174.64 174
  113.071016 27.55 27
  114.102598 176.95 176
  115.086600 44.11 44
  127.086707 18.31 18
  127.110528 29.18 29
  128.081922 24.30 24
  129.065977 19.06 19
  129.102307 50.00 50
  138.066344 16.59 16
  139.086665 21.70 21
  140.081866 17.28 17
  141.029556 19.68 19
  153.113524 18.85 18
  154.097545 49.78 49
  156.113276 15.54 15
  158.056087 47.79 47
  158.154097 43.81 43
  181.108722 93.33 93
  181.144712 232.91 232
  182.092653 37.47 37
  182.129063 21.82 21
  199.119503 270.15 270
  199.155593 999.00 999
  199.180723 400.60 400
//
