ACCESSION: MSBNK-SMB_Measured-HSA001P0186019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'18_posi_15212': {'bp': 80106.0, 'sum': 251292.0}, '16_posi_15035': {'bp': 53997.0, 'sum': 200178.0}, '1_posi_15014': {'bp': 57096.0, 'sum': 224442.0}, '14_posi_15035': {'bp': 64427.0, 'sum': 233897.0}, '12_posi_15194': {'bp': 68100.0, 'sum': 254892.0}, '12_posi_15131': {'bp': 60839.0, 'sum': 243832.0}, '15_posi_15046': {'bp': 54815.0, 'sum': 204911.0}, '13_posi_15108': {'bp': 68340.0, 'sum': 234845.0}, '19_posi_15161': {'bp': 60462.0, 'sum': 196674.0}, '18_posi_14803': {'bp': 47543.0, 'sum': 188759.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 186.123314
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 186.123625; int 44.047; delta(ppm) 0.996080
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176749; int 4.990; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H15N3O2; [M+H]+; delta(ppm) -0.432161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.522; KNWWGBNAUNTSRV; [M+C2H3N+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.428; LXCJGJYAOVCKLO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.337; DPYMAXOKJUBANR; [M+C2H3N+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.699; ZPJZSEHCMJYUPI; [M+C2H3N+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.366; XUBOALYMWZGFAU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.308; HEBUQYLWIJUFTB; [M+C2H3N+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.671; NAIMNAZWFGBUDM; [M+C2H3N+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.817; JJQQBAOLCFGQJG; [M+C2H3N+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.918; GJTUWWUXLICYQX; [M+C2H3N+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.945; NLJASJZSFGKTQT; [M+C2H3N+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.755; XFPMEDCHIXBNAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.750; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.989; GTNIOVHJFHUJMS; [M+C2H3N+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.543; ZELPFFKOULVLMW; [M+C2H3N+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.091; GBOGEEQLPKNDRP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.371; ZCDDZFXNXKTHTN; [M+C2H3N+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.927; XHQWSUCHPAVLNQ; [M+C2H3N+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.351; VRDJHWPWOGKRMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.590; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.443; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.686; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.232; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.765; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.872; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; beta-Alanine-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.566; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.162; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.691; JJQXDHMXFBMZBQ; [M+H]+; N-[2-(2-acetamidoethylideneamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.704; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; 2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.956; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; ethyl 2-(15N)azanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.624; XZTSFVPMMQNIAJ; [M+C4H6N2+H]+; O-(2-(Vinyloxy)ethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.378; NALZTFARIYUCBY; [M+C4H6N2+H]+; 1-Nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.595; XQGWRBMQUDXMRH; [M+C4H6N2+H]+; (3-Hydroxy-2-methylpropanoyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.462; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.557; VYCMWWPIFZFKLV; [M+H]+; N,N'((3R,4R)-pyrrolidine-3,4-diyl)diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.830; DXTQDBVZRNVFTK; [M+H]+; N-[2-(cyclopropylcarbamoylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.376; GVNWZKBFMFUVNX; [M+C2H3N+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.989; DJTZYUXQRFBPJQ; [M+H]+; N-propan-2-yl-N'-(propan-2-ylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.272; WZUVKAIIZSFRMX; [M+H]+; N-[2-(3-methyl-4-oxoimidazolidin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.617; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.686; WBWAZPMKCQAHDH; [M+H]+; Nitroso-4-acetyl-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.830; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.168; CYINRGPUXIPUHE; [M+H]+; N-(N-acetyl-N'-propylcarbamimidoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.139; VRSAQOMEXLWLBL; [M+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.828; IJWZBGQNVSDZMT; [M+H]+; N-cyclopropyl-2-(ethylcarbamoylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.853; FFYAVOJIYAAUNX; [M+C2H3N+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.350; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.127; DDPOPNULNSDSKL; [M+C2H3N+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.155; PRMCBQFBVZGCIA; [M+C2H3N+H]+; N,N',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.598; VHCVPWSUVMHJLL; [M+C2H3N+H]+; (2R)-2-acetamido-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.800; RSEYNCRBFVVSDY; [M+C2H3N+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.596; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.428; JJQXDHMXFBMZBQ; [M+H]+; N-[2-(2-acetamidoethylideneamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.248; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.269
MS$FOCUSED_ION: PRECURSOR_M/Z 186.123623
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2900000000-547d2c07ea7b7a6c13d8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443905 108.4358 72.044997 1.4436 27.85 0.4061 10 f{C3H6N1O1}/0.00ppm,p-C5H10N2O1
  86.0600713 571.1583 86.060538 0.8134 79.93 0.7455 10 f{C4H8N1O1}/0.36ppm,p-C4H8N2O1
  126.1027662 180.9326 126.102793 1.0547 45.65 0.0303 10 f{C6H12N3}/1.53ppm,p-C2H4O2
  127.0866384 298.5650 127.086651 1.7783 34.91 0.7818 10 f{C6H11N2O1}/0.39ppm,p-C2H5N1O1
  140.1183768 139.1065 140.118281 1.2989 24.77 0.6121 10 f{C7H14N3}/1.09ppm,p-C1H2O2
  145.0861412 95.0843 145.086042 2.3434 19.99 0.2000 9 ?
  168.1133558 210.7992 168.113242 1.4752 42.71 0.4303 10 f{C8H14N3O1}/1.29ppm,p-H2O1
  169.0972444 341.3407 169.097130 1.4725 43.15 0.7455 10 f{C8H13N2O2}/0.53ppm,p-H3N1
  186.1242242 999.0000 186.124099 1.0746 0.00 1.0000 10 f{C8H16N3O2}/2.80ppm,p
  186.1413877 97.7126 186.141263 2.5733 13.86 0.3810 8 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  72.044390 108.44 108
  86.060071 571.16 571
  126.102766 180.93 180
  127.086638 298.56 298
  140.118377 139.11 139
  145.086141 95.08 95
  168.113356 210.80 210
  169.097244 341.34 341
  186.124224 999.00 999
  186.141388 97.71 97
//
