ACCESSION: MSBNK-SMB_Measured-HSA001P0227002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'15_posi_8849': {'bp': 172497.0, 'sum': 308695.0}, 'BLK02_8708': {'bp': 169992.0, 'sum': 357743.0}, '18_posi_8625': {'bp': 163843.0, 'sum': 310300.0}, '19_posi_8706': {'bp': 162397.0, 'sum': 351912.0}, '2_posi_8164': {'bp': 160580.0, 'sum': 313539.0}, '7_posi_8543': {'bp': 158563.0, 'sum': 303160.0}, '12_posi_8831': {'bp': 157245.0, 'sum': 305539.0}, '14_posi_8372': {'bp': 156704.0, 'sum': 322361.0}, '1_posi_8226': {'bp': 152488.0, 'sum': 298801.0}, '8_posi_8831': {'bp': 150669.0, 'sum': 287554.0}, '16_posi_8707': {'bp': 149895.0, 'sum': 277671.0}, '7_posi_8711': {'bp': 148396.0, 'sum': 286972.0}, '3_posi_8202': {'bp': 148052.0, 'sum': 278058.0}, '17_posi_8179': {'bp': 147793.0, 'sum': 315940.0}, 'BLK02_8478': {'bp': 146656.0, 'sum': 303679.0}, '9_posi_8749': {'bp': 143911.0, 'sum': 279471.0}, '13_posi_8729': {'bp': 143794.0, 'sum': 259159.0}, '14_posi_8251': {'bp': 142580.0, 'sum': 274345.0}, '4_posi_8829': {'bp': 142538.0, 'sum': 278662.0}, '17_posi_8891': {'bp': 134076.0, 'sum': 280404.0}, '12_posi_8704': {'bp': 134053.0, 'sum': 287731.0}, '5_posi_8314': {'bp': 133311.0, 'sum': 304593.0}, '4_posi_8895': {'bp': 131261.0, 'sum': 235769.0}, '7_posi_8832': {'bp': 131046.0, 'sum': 278895.0}, '9_posi_8856': {'bp': 130348.0, 'sum': 262859.0}, '3_posi_8391': {'bp': 130286.0, 'sum': 258500.0}, '2_posi_8792': {'bp': 129981.0, 'sum': 261256.0}, '3_posi_8834': {'bp': 127532.0, 'sum': 261102.0}, '13_posi_8873': {'bp': 127298.0, 'sum': 234295.0}, '19_posi_8833': {'bp': 124708.0, 'sum': 228215.0}, '11_posi_8833': {'bp': 122820.0, 'sum': 229995.0}, '5_posi_8808': {'bp': 121534.0, 'sum': 228086.0}, '14_posi_8898': {'bp': 119517.0, 'sum': 248587.0}, 'ProcedureBlank_8749': {'bp': 118912.0, 'sum': 259616.0}, '2_posi_8891': {'bp': 117198.0, 'sum': 225180.0}, '5_posi_8895': {'bp': 112867.0, 'sum': 212310.0}, 'BLK01_8871': {'bp': 112841.0, 'sum': 257313.0}, 'BLK02_8815': {'bp': 109140.0, 'sum': 230646.0}, '10_posi_8891': {'bp': 106212.0, 'sum': 171593.0}, 'BLK02_8897': {'bp': 102909.0, 'sum': 213793.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 227.149765
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 227.150187; int 49.154; delta(ppm) 1.194251
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 203.150264; int 10.642; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C10H18N4O2; [M+H]+; delta(ppm) -0.309539
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.470; WRGJOKNIPZFMKU; [M+C2H3N+Na]+; 1-methyl-2-phenylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.842; MPWSRGAWRAYBJK; [M+C2H3N+Na]+; p-t-butylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.698; GWIUAENVORNODL; [M+C2H3N+Na]+; 6-tert-Butyl-o-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.351; GBOGEEQLPKNDRP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.496; RXQCGGRTAILOIN; [M+C2H3N+Na]+; Mephine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.542; ZPWRNXCIWFCXOL; [M+C2H3N+Na]+; 4-tert-Butyl-o-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.318; NJTMPILFXWNYAH; [M+C4H6N2+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.747; OTZUSNPBNWUXCQ; [M+C2H3N+Na]+; 2-Ethyl-6-isopropylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.440; HXKYNBCJKDAHOJ; [M+C2H3N+Na]+; Aniline, N-isopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.758; JUXQDLFYTNOQRC; [M+C2H3N+Na]+; 4-(3-methylbutyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.373; JZBZLRKFJWQZHU; [M+C2H3N+Na]+; N,N-Dimethylmesidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.699; GTNIOVHJFHUJMS; [M+C4H6N2+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.901; NAIMNAZWFGBUDM; [M+C4H6N2+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.851; ONNVUALDGIKEIJ; [M+C2H3N+Na]+; N-Methyl-1-phenyl-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.560; ZPJZSEHCMJYUPI; [M+C4H6N2+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.626; LHGCJZLKSBOOTD; [M+C2H3N+Na]+; N-Ethyl-N-isopropylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.137; OBDSVYOSYSKVMX; [M+C2H3N+Na]+; Dimephenopan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.619; PUAUJIPHHQUZGF; [M+C2H3N+Na]+; 1-Phenyl-3-methylamino-butan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.798; XYUGFPLAOGMREF; [M+C2H3N+Na]+; trimethyl(phenethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.383; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; GAYQJEALDMVJON; [M+C2H3N+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.045; MOURVDBXDGXQCF; [M+H]+; N,N''-Tetramethylenebis-1-aziridine-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.038; UAJPOVRGHHNUBW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.131; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.572; DFTMMVSDKIXUIX; [M+C4H6N2+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.432; WRJZKSHNBALIGH; [M+C4H6N2+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.290; FFNJWARKMJTPJP; [M+C4H6N2+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.655; XAQWCVPBQWSGPA; [M+C4H6N2+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.248; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.751; SUEKHOACTNFEKG; [M+C4H6N2+H]+; 2-[(2S)-2-hydroxypyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.643; XDEFUBWPXAOAME; [M+C4H6N2+H]+; 2,6-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.382; RSEYNCRBFVVSDY; [M+C4H6N2+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.954; DDPOPNULNSDSKL; [M+C4H6N2+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.697; MOURVDBXDGXQCF; [M+H]+; N,N'-Tetramethylenebis(1-aziridinecarboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.061; UAJPOVRGHHNUBW; [M+C2H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.102; FWYXZSAZVCGTHI; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.375; RHLDHAUSBAYWCB; [M+C2H3N+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.165; SBYAVOHNDJTVPA; [M+C2H3N+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.545; VRSAQOMEXLWLBL; [M+C2H3N+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.702; JMTIWTZWNXVIJD; [M+C2H3N+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.804; SVMBOONGPUFHRA; [M+H]+; 5,6-Diamino-1,3-dipropyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.059; ILALABPIKINZAM; [M+C2H3N+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.752; YBQIQEBJSSDEKR; [M+H]+; 3-(3-Imidazolidin-3-ium-1-ylpropyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.032; MMQAHSSLONSHIE; [M+H]+; 3-[4-[(Z)-3-amino-3-oxoprop-1-enyl]piperazin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.033; FGSNPKZCESFAGK; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.863; JYYLHIGIPGWKFM; [M+H]+; 2-(Diethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.451; FUPIHZLHPHQVJZ; [M+C2H3N+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.466; NKZZRYWSQYJWJG; [M+H]+; Tert-butyl 4-azidopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.470; OGQVYQIZUYYYKI; [M+C2H3N+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.309; DLMMPFLEEKGBCE; [M+H]+; (2S)-2-[5-(1S,2S)-(1-Amino-2-methyl-butyl)-[1,2,3]triazol-1-YL]-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.040; MIFFPKWNFPTHND; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.941; VRDJHWPWOGKRMU; [M+C2H3N+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.253; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.231; UAJPOVRGHHNUBW; [M+C2H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; MOURVDBXDGXQCF; [M+H]+; N,N'-Tetramethylenebis(1-aziridinecarboxamide)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 17.420
MS$FOCUSED_ION: PRECURSOR_M/Z 227.150182
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0190000000-060f1544449548ff16a1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0599383 64.3994 86.060405 1.6152 12.60 0.5257 40 f{C4H8N1O1}/-1.19ppm,p-C6H11N3O1
  127.0864574 41.1590 127.086470 2.4786 10.44 0.0944 31 f{C6H11N2O1}/-1.04ppm,p-C4H8N2O1
  143.0815177 60.8836 143.081420 1.9499 12.05 0.5783 39 f{C6H11N2O2}/0.10ppm,p-C4H8N2
  157.0971917 79.8888 157.097085 1.4131 17.04 0.5302 40 f{C7H13N2O2}/0.24ppm,p-C3H6N2
  209.1397496 208.6394 209.139610 1.7405 31.76 0.5880 40 f{C10H17N4O1}/0.30ppm,p-H2O1
  227.1502506 999.0000 227.150100 0.4314 0.00 1.0000 40 f{C10H19N4O2}/-0.01ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  86.059938 64.40 64
  127.086457 41.16 41
  143.081518 60.88 60
  157.097192 79.89 79
  209.139750 208.64 208
  227.150251 999.00 999
//
