ACCESSION: MSBNK-SMB_Measured-HSA001P0170005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'10_posi_16504': {'bp': 306318.0, 'sum': 1540151.0}, '19_posi_16735': {'bp': 273566.0, 'sum': 1396398.0}, '19_posi_16652': {'bp': 272037.0, 'sum': 1340695.0}, '13_posi_17112': {'bp': 265245.0, 'sum': 1297418.0}, '15_posi_16820': {'bp': 258565.0, 'sum': 1339730.0}, '18_posi_16882': {'bp': 254789.0, 'sum': 1280049.0}, '15_posi_17156': {'bp': 235315.0, 'sum': 1204365.0}, '18_posi_17156': {'bp': 235065.0, 'sum': 1175062.0}, '19_posi_17156': {'bp': 234303.0, 'sum': 1127435.0}, '19_posi_17030': {'bp': 228684.0, 'sum': 1129654.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 170.092078
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 170.092407; int 72.000; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 187.118988; int 20.784; cor 0.806
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145530; int 16.934; cor 0.733
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 194.092629; int 1.505; cor 0.810
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 138.066253; int 49.903; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092729; int 27.736; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092404; int 10.841; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H11N3O2; [M+H]+; delta(ppm) 0.023657
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; KTWOUYVBZDZRNV-UHFFFAOYSA-N; [M+H]+; 6-amino-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; BJSCOTHGFJMOOE-UHFFFAOYSA-N; [M+ACN+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QASWUZCGTOFYBR-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxopyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XZQFGMJAIGQKHP-BYPYZUCNSA-N; [M+ACN+H]+; N-[(3S)-2-oxopyrrolidin-3-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YDVDHHVHCIAGAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-diaminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; WXKVEQXAOQPAKO-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FYDLRGFOAYUXIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; DPVSPOJGBBOZGB-UHFFFAOYSA-N; [M+H]+; 3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; JBQBTYNSPUCGMY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; IPRCBIWIPMJXIK-UHFFFAOYSA-N; [M+NH4]+; (3-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZLBXQMBOVWXKTO-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KKTUQAYCCLMNOA-UHFFFAOYSA-N; [M+NH4]+; 2,3-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; REDXCMZCCZLQCV-UHFFFAOYSA-N; [M+H]+; 8-amino-3-methyl-3,8-diazabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; MEVYTZFATAMHAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(isocyanatomethyl)-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; KZVYITBTXCMVDP-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; JFKPCHOCFGJEHG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GLQXAHBYDJPCHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; WIMDCNZNPMBFSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-imidazo[1,2-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GUUXIRCMORKOCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; FRZMIPNZZBOVRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-1,3-dihydroimidazo[1,2-b]pyrazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NMFGKYYJNYKBSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HRRYYCWYCMJNGA-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JNXZEDSINKVUQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WACJDTYTFXSMIN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6,7-dihydro-5H-1,3-benzoxazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VRILUVOERATUBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,4,5-tetrahydroimidazo[4,5-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; XTTIQGSLJBWVIV-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FDQGIYDRKGLLJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-3-oxo-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; CZQYAQCFNKEWBS-UHFFFAOYSA-N; [M+NH4]+; N-methyl-4-oxo-1H-pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HRSWSISJJJDBOQ-UHFFFAOYSA-N; [M+H]+; 1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; WCJZFXWWQURWGE-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; PVGKKACSLZHMQT-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BYBSZKOGUBQJEE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZVHQEXASXNGICA-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UPYVOKMHDMVAKU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; COVLBGUOFHZQIL-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; OKHNQUGBDMTNKF-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-ynyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; NOHYIPRJOCCNMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; OJXFZYFYTJJGFU-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(2-hydroxyethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GLEJFOKLZHFGPI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; PLFDWSDBRBNQLQ-UHFFFAOYSA-N; [M+H]+; 1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GDIIPKWHAQGCJF-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; HRVCHPXADXEUPW-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BXBOXUNPNIJELB-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxypyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; NBVADWRNQAZAOK-UHFFFAOYSA-N; [M+NH4]+; 2-ethoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; GYNOMCDGHQHGHJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; JMXYGLLJMYSQRD-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; XNJHLZCLSPEUJN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AWZCGOBROPMUHC-UHFFFAOYSA-N; [M+NH4]+; 5-ethoxypyrimidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JJWACYUTERPMBM-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QKLKEDYLVISGDX-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; XFIDBHAYACHAFV-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; PBSKMEYYXQQTJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; AZNXERIJHYHENT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclopropyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BQJBONTVMVGWPV-UHFFFAOYSA-N; [M+NH4]+; (2-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; GLJFZIKVMDSXMY-UHFFFAOYSA-N; [M+NH4]+; 4-amino-3-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; UCVIPYQHTWRTBR-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; JRFKIOFLCXKVOT-UHFFFAOYSA-N; [M+NH4]+; N-(hydroxymethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MHVJUTLRTHDAOG-UHFFFAOYSA-N; [M+NH4]+; (4-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,8-dihydro-6H-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; GHDPMHONBNZPGP-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; GSRJCDLPHKEVFW-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XIGMUFNVTHALGM-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+2ACN+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; WHPNSFZQTFODCZ-UHFFFAOYSA-N; [M+NH4]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; XIFJZJPMHNUGRA-UHFFFAOYSA-N; [M+NH4]+; N-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; OZEDEFOLUBDEFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,8-dihydro-5H-imidazo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WXWQYMIMMRLBAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; WXQGEEXSJLMRKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,6,7-tetrahydroimidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QHDCTQWMEIYFHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,6,7-tetrahydropyrazolo[4,3-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FQGNRDLVJVYZCK-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; RQRFWAWOFJENSO-NTSWFWBYSA-N; [M+H]+; (3S,5R)-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; SCMNSYGQBBFQOM-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dioxopyrrolidin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.789; XYVMBSCIEDOIJQ; [M+C2H3N+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.270; WGOIHPRRFBCVBZ; [M+C2H3N+H]+; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.969; GOFALJDPGWIYKL; [M+C2H3N+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.502; OYBQCUZBVHFPBU; [M+CH4O+H]+; 5-methyl pyrazinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.141; BJSCOTHGFJMOOE; [M+C2H3N+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.945; KAAUMYRJIPPSNP; [M+CH4O+H]+; 3-aminopicolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.347; NBAKTGXDIBVZOO; [M+C2H3N+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.738; YIROYDNZEPTFOL; [M+C2H3N+H]+; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.610; QXDOFVVNXBGLKK; [M+C4H6N2+H]+; 3-Isoxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.326; AGSDASDGMNDAIE; [M+CH4O+H]+; 2-Aminoisonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.394; ZLWYEPMDOUQDBW; [M+CH4O+H]+; Spectrum2_001709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.849; HTPCDVLWYUXWQR; [M+CH4O+H]+; amino-nicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.147; JJWACYUTERPMBM; [M+C2H3N+H]+; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.267; SCMNSYGQBBFQOM; [M+H3N+H]+; Succinimidopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.748; FMAZQSYXRGRESX; [M+C4H6N2+H]+; Glycidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.300; NPWMTBZSRRLQNJ; [M+C2H3N+H]+; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.047; CASHNMDDCIRNQZ; [M+C2H3N+H]+; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.067; LPQUIFIUJKZJRT; [M+C2H3N+H]+; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.218; JYEMHOTUCUFTLO; [M+C2H3N+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.294; FJMKLLGSSGMGBM; [M+CH4O+H]+; N-methylpyrimidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.596; XQLIRTZXJDEQAO; [M+C2H3N+H]+; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.303; JGBOVFKUKBGAJQ; [M+C2H3N+H]+; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.713; BAQLNPIEFOYKNB; [M+CH4O+H]+; picolinohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.462; WXKVEQXAOQPAKO; [M+C2H3N+H]+; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.387; HREKFVGLOYIBLS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.744; CZGXZAVXMRSVLV; [M+C2H3N+H]+; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.499; IPYUASJGSWVYAY; [M+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.813; WXWQYMIMMRLBAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.215; ICCHEGCKVBMSTF; [M+C2H3N+H]+; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.240; MTZDUNZYSCZQFT; [M+C2H3N+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.642; LVLANIHJQRZTPY; [M+C4H6N2+H]+; Vinyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.732; YTLYLLTVENPWFT; [M+C4H6N2+H]+; aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.929; QRXWMOHMRWLFEY; [M+CH4O+H]+; Abdizide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.383; FDQGIYDRKGLLJN; [M+CH4O+H]+; 2,5-dimethyl-3-oxo-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.831; JUUCOMWMUXIJNP; [M+C2H3N+H]+; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.508; XNJHLZCLSPEUJN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.607; KFUSANSHCADHNJ; [M+CH4O+H]+; Nicotinohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.118; IZXIZTKNFFYFOF; [M+C4H6N2+H]+; Oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.440; AHGQESFVDCNOGJ; [M+C2H3N+H]+; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.304; HWYGBPPFPNZPGQ; [M+C2H3N+H]+; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.260; GYNOMCDGHQHGHJ; [M+C2H3N+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.707; HTVHSOYSKFBUGY; [M+C4H6N2+H]+; Methoxymethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.847; WBGBOXYJYPVLQJ; [M+C4H6N2+H]+; Aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.684; AZFYLSFUALTNAY; [M+CH4O+H]+; 7,8-dihydro-6H-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.973; ZUUATXHRJFHSGO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.412; ADLADNOVIJYIMA; [M+C2H3N+H]+; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.315; SUAQGUZHAQBYPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.043; XKXCGXSHUNVFCT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.676; OVGLVOLWBBGQHS; [M+C4H6N2+H]+; Pyruvaldehydoxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.478; AQBMQGDKWIPBRF; [M+CH4O+H]+; zlchem 614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.172; DUAWRLXHCUAWMK; [M+C4H6N2+H]+; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.786; XZMVYWXGZUMIFK; [M+CH4O+H]+; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.830; PCLRNQYQHPROMR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.233; UKKHWKNEQBGLMI; [M+CH4O+H]+; N-pyrimidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.474; GLQXAHBYDJPCHG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.796; XIZGHTQDCULLAQ; [M+C2H3N+H]+; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.562; DUVLPUMVFVSFTF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.271; KZVYITBTXCMVDP; [M+C2H3N+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.067; NBUNJDAKVMXXEF; [M+H3N+H]+; 1,6-Dihydro-N-methyl-6-oxonicotinamide
