ACCESSION: MSBNK-SMB_Measured-HSA001P0229002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'BLK01_10800': {'bp': 156530.0, 'sum': 460762.0}, 'BLK01_10928': {'bp': 149696.0, 'sum': 445700.0}, 'BLK01_10297': {'bp': 140592.0, 'sum': 403170.0}, 'BLK01_10423': {'bp': 140098.0, 'sum': 390546.0}, 'BLK01_10736': {'bp': 138580.0, 'sum': 431418.0}, 'BLK01_10613': {'bp': 138106.0, 'sum': 372520.0}, 'BLK01_10487': {'bp': 137806.0, 'sum': 429692.0}, 'BLK01_10990': {'bp': 132300.0, 'sum': 381080.0}, 'BLK01_10863': {'bp': 129872.0, 'sum': 373723.0}, 'BLK01_10363': {'bp': 129703.0, 'sum': 443471.0}, 'BLK01_10549': {'bp': 124224.0, 'sum': 358982.0}, 'BLK01_10678': {'bp': 122712.0, 'sum': 340778.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 229.165522
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 229.165945; int 25.289; delta(ppm) 1.185367
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192669; int 3.796; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 197.139757; int 7.924; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 147.112803; int 31.854; cor 0.699
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C10H20N4O2; [M+H]+; delta(ppm) 0.192848
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.769; VBBUFAXMBDEROK; [M+CH4O+H]+; Darsidomine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.149; LUQBLWNZBARCGP; [M+CH4O+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.738; AIQILIVNLVXTLA; [M+CH4O+H]+; rac-(1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-4H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.616; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; DCZHZRHYJMLWCD; [M+C4H6N2+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; OBDQAMHBCJKXJD; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 229.165946; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.307
MS$FOCUSED_ION: PRECURSOR_M/Z 229.165946
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-0290000000-93b440358ef88b970cd9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0855099 32.4046 ? 83.086013 1.6609 5.47 -0.4833 9
  86.0599475 60.8656 ? 86.060414 1.0690 10.64 0.1888 12
  87.0916319 57.6962 ? 87.092085 1.6305 10.95 0.1469 12
  99.0075072 45.7961 ? 99.007837 1.4241 9.40 0.1152 10
  127.0865647 58.9074 ? 127.086577 1.5816 14.77 0.3000 11
  155.0814499 51.9950 ? 155.081345 1.8764 15.81 0.1818 11
  169.0971627 325.1284 ? 169.097048 0.8812 27.20 0.7203 12
  170.1287543 71.9769 ? 170.128639 1.6517 22.51 0.4825 12
  211.1554358 546.6401 ? 211.155295 0.6109 53.36 0.7343 12
  212.1392331 84.0383 ? 212.139092 2.0553 17.53 0.5524 12
  229.1389300 86.8499 ? 229.138778 4.0630 18.65 0.4000 11
  229.1657294 999.0000 ? 229.165578 0.4495 0.00 1.0000 12
  229.1850144 64.7270 ? 229.184863 1.7540 13.77 0.5315 12
  229.2132641 73.7782 ? 229.213112 2.3384 14.20 0.6833 9
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  83.085510 32.40 32
  86.059948 60.87 60
  87.091632 57.70 57
  99.007507 45.80 45
  127.086565 58.91 58
  155.081450 51.99 51
  169.097163 325.13 325
  170.128754 71.98 71
  211.155436 546.64 546
  212.139233 84.04 84
  229.138930 86.85 86
  229.165729 999.00 999
  229.185014 64.73 64
  229.213264 73.78 73
//
