ACCESSION: MSBNK-SMB_Measured-HSA001P0243007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'2_posi_2156': {'bp': 102748.0, 'sum': 417155.0}, 'BLK02_1610': {'bp': 93006.0, 'sum': 345035.0}, '3_posi_2069': {'bp': 91095.0, 'sum': 335535.0}, '10_posi_2133': {'bp': 89846.0, 'sum': 352964.0}, '3_posi_1424': {'bp': 87960.0, 'sum': 336337.0}, 'BLK02_1458': {'bp': 85095.0, 'sum': 332494.0}, 'BLK02_1692': {'bp': 84948.0, 'sum': 306738.0}, '3_posi_1986': {'bp': 84600.0, 'sum': 322039.0}, '14_posi_2048': {'bp': 82138.0, 'sum': 318278.0}, '9_posi_2050': {'bp': 81996.0, 'sum': 336959.0}, '2_posi_1924': {'bp': 80423.0, 'sum': 327888.0}, '7_posi_1967': {'bp': 78614.0, 'sum': 277942.0}, '8_posi_1987': {'bp': 77971.0, 'sum': 293644.0}, '6_posi_2007': {'bp': 77360.0, 'sum': 285591.0}, '11_posi_1943': {'bp': 76975.0, 'sum': 287251.0}, '14_posi_1965': {'bp': 75625.0, 'sum': 283033.0}, '17_posi_2048': {'bp': 74142.0, 'sum': 260456.0}, '9_posi_1841': {'bp': 73987.0, 'sum': 240119.0}, '4_posi_1926': {'bp': 73757.0, 'sum': 297195.0}, '16_posi_2030': {'bp': 73264.0, 'sum': 296996.0}, '13_posi_2010': {'bp': 73252.0, 'sum': 291823.0}, '3_posi_1885': {'bp': 72906.0, 'sum': 277221.0}, '6_posi_1859': {'bp': 72824.0, 'sum': 247631.0}, '15_posi_1965': {'bp': 71333.0, 'sum': 265040.0}, '18_posi_2091': {'bp': 70892.0, 'sum': 246045.0}, '16_posi_1925': {'bp': 68905.0, 'sum': 281667.0}, '7_posi_1859': {'bp': 66284.0, 'sum': 261756.0}, '17_posi_1818': {'bp': 65665.0, 'sum': 267267.0}, '8_posi_1838': {'bp': 64171.0, 'sum': 255045.0}, '6_posi_1926': {'bp': 64045.0, 'sum': 266518.0}, '19_posi_2132': {'bp': 63869.0, 'sum': 275088.0}, '14_posi_1901': {'bp': 63340.0, 'sum': 246775.0}, '12_posi_1863': {'bp': 61308.0, 'sum': 258986.0}, '9_posi_1967': {'bp': 61224.0, 'sum': 277388.0}, '11_posi_1841': {'bp': 60740.0, 'sum': 255560.0}, '19_posi_1905': {'bp': 60163.0, 'sum': 228022.0}, '18_posi_1881': {'bp': 58442.0, 'sum': 235035.0}, '11_posi_2007': {'bp': 57690.0, 'sum': 263611.0}, '13_posi_1880': {'bp': 56957.0, 'sum': 249839.0}, '15_posi_1859': {'bp': 55766.0, 'sum': 258083.0}}
COMMENT: RETENTION_TIME_STDEV 0.314
COMMENT: PRECURSOR_M/Z_RAW 243.144730
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 243.145203; int 18.032; delta(ppm) 1.287615
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198332; int 5.365; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118974; int 50.766; cor 0.764
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 228.145780; int 6.408; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 252.145537; int 13.954; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C10H18N4O3; [M+H]+; delta(ppm) 0.152805
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.205; LFAVEINQLWIXRA; [M+C4H6N2+H]+; [2-[(2-Ethoxy-2-oxoethyl)amino]-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.942; YLZRFVZUZIJABA; [M+C4H6N2+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.535; ZWRSFZFPAQIVJA; [M+C4H6N2+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.068; QCWCZMGEPOANKL; [M+H]+; 4-(Morpholine-4-carbonyl)morpholine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.790; NMBYSSQTFRYWIG; [M+H]+; 4-[4-(Carbamoylamino)but-1-enoxy]but-3-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.867; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Abu-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.581; WXKKACNJVWRGJD; [M+H]+; 4-(Morpholine-4-carbonyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.090; NTSNWEHPHPMOGR; [M+C4H6N2+H]+; 3-(propanoylamino)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.821; AZNMJAIAORMPJP; [M+H]+; 3-[3-(Carbamoylamino)but-1-en-2-yloxy]but-3-en-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.763; UDVTXZRUSOXRDP; [M+H]+; N-Nitro-1-(tetrahydrofuran-3-ylmethyl)hexahydro-1H-1,3-diazepine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.011; TVHAMVOINIHMEX; [M+C2H3N+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.088; GNZPQRQBSBRLBC; [M+C2H3N+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.440; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimizol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.591; XVKUIFBBRKZYHI; [M+CH4O+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.441; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.699; CAVAUTRSGBHTQX; [M+C2H3N+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.131; PXEGMHGZZOOILN; [M+CH4O+H]+; N-[(4-Amino-2-Methylpyrimidin-5-Yl)methyl]-N-(2-Hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.959; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.846; CLJBPOOJGPRGPF; [M+CH4O+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.748; BUDMQVIJNMYPOM; [M+C2H3N+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.227; WCYQRJAOQBHETC; [M+CH4O+H]+; methyl (5-cyclopentyl-1H-tetrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.899; WVNSRINAOQRPRC; [M+CH4O+H]+; ethyl 5-(dimethylaminomethylideneamino)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.009; LGEGFHZYMSGTPW; [M+CH4O+H]+; 1-propan-2-yl-3-(1H-pyrrole-2-carbonylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.776; IGSFMHYSWZUENI; [M+CH4O+H]+; tert-butyl [(1E)-amino(1H-pyrazol-1-yl)methylene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.322; SNYMRNRXVHZLAH; [M+CH4O+H]+; 1(6H)-Pyridazineacetic acid, alpha-ethyl-3-methyl-6-oxo-, hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.325; GLWRPXRMUUZNMD; [M+C2H3N+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.379; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.347; XRAHBEMEGQWIPQ; [M+H]+; 1,3-Diimino-1,3-dimorpholino-2-oxapropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; IJKVYZVUUVZVMQ; [M+C2H3N+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; 2-Acetamido-3-hydroxy-N-methylpropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 243.145203; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.845
MS$FOCUSED_ION: PRECURSOR_M/Z 243.145203
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002f-0190000000-8dc0a42b27ba3ff00047
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443683 68.4692 ? 72.044975 1.4574 18.22 -0.1335 29
  86.0600333 84.9024 ? 86.060500 2.0799 21.39 -0.0175 31
  127.0866974 119.3685 ? 127.086710 1.8098 29.28 0.4976 40
  143.0815977 109.3996 ? 143.081500 2.2505 29.73 0.3413 38
  155.0815104 83.4858 ? 155.081405 3.0500 21.02 0.2606 32
  197.1401321 205.0300 ? 197.140000 1.8718 38.86 0.2761 40
  213.1348920 171.2905 ? 213.134750 2.2380 38.02 0.6152 40
  215.1504233 93.2378 ? 215.150280 2.3379 23.87 0.2717 39
  225.1345994 720.1974 ? 225.134450 0.9239 111.61 0.3212 40
  225.1709344 109.4368 ? 225.170785 2.1184 26.93 0.0952 36
  226.1188200 101.2820 ? 226.118670 2.4058 24.82 0.3740 33
  243.1089403 138.9267 ? 243.108780 2.4598 31.17 0.3393 39
  243.1453853 999.0000 ? 243.145225 1.1310 5.68 1.0000 40
  243.1810803 316.7449 ? 243.180920 3.4008 61.15 0.6090 36
  243.2024904 123.6642 ? 243.202330 2.3602 34.15 0.2597 36
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  72.044368 68.47 68
  86.060033 84.90 84
  127.086697 119.37 119
  143.081598 109.40 109
  155.081510 83.49 83
  197.140132 205.03 205
  213.134892 171.29 171
  215.150423 93.24 93
  225.134599 720.20 720
  225.170934 109.44 109
  226.118820 101.28 101
  243.108940 138.93 138
  243.145385 999.00 999
  243.181080 316.74 316
  243.202490 123.66 123
//
