ACCESSION: MSBNK-SMB_Measured-HSA001P0172009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'BLK01_17393': {'bp': 174327.0, 'sum': 886387.0}, '18_posi_17352': {'bp': 113301.0, 'sum': 596058.0}, '10_posi_17415': {'bp': 149492.0, 'sum': 744089.0}, '8_posi_17420': {'bp': 125221.0, 'sum': 654264.0}, '9_posi_17396': {'bp': 149627.0, 'sum': 774131.0}, 'ProcedureBlank_17372': {'bp': 154056.0, 'sum': 762710.0}, '3_posi_17372': {'bp': 154710.0, 'sum': 793144.0}, '9_posi_17334': {'bp': 157594.0, 'sum': 781364.0}, '3_posi_17435': {'bp': 140446.0, 'sum': 736597.0}, 'BLK02_17395': {'bp': 155923.0, 'sum': 828235.0}, '5_posi_17330': {'bp': 157091.0, 'sum': 773518.0}, '16_posi_17353': {'bp': 124054.0, 'sum': 686144.0}, '13_posi_17395': {'bp': 128822.0, 'sum': 695492.0}, '15_posi_17432': {'bp': 132611.0, 'sum': 784367.0}, '11_posi_17331': {'bp': 139540.0, 'sum': 693312.0}, '14_posi_17372': {'bp': 140912.0, 'sum': 780908.0}, '14_posi_17435': {'bp': 143785.0, 'sum': 731108.0}, '8_posi_17353': {'bp': 145386.0, 'sum': 717797.0}, '6_posi_17334': {'bp': 152813.0, 'sum': 746292.0}, '6_posi_17396': {'bp': 148205.0, 'sum': 789516.0}, '11_posi_17393': {'bp': 152142.0, 'sum': 780627.0}, '2_posi_17415': {'bp': 165742.0, 'sum': 772922.0}, '7_posi_17376': {'bp': 139692.0, 'sum': 749165.0}, '10_posi_17352': {'bp': 125533.0, 'sum': 653178.0}, '18_posi_17415': {'bp': 107407.0, 'sum': 623781.0}, '19_posi_17417': {'bp': 93045.0, 'sum': 571641.0}, 'BLK02_17331': {'bp': 164539.0, 'sum': 809440.0}, '12_posi_17435': {'bp': 150770.0, 'sum': 742241.0}, '2_posi_17354': {'bp': 149545.0, 'sum': 765921.0}, '4_posi_17355': {'bp': 146350.0, 'sum': 700367.0}, '16_posi_17417': {'bp': 139960.0, 'sum': 756253.0}, '13_posi_17331': {'bp': 130285.0, 'sum': 705845.0}, '17_posi_17396': {'bp': 126656.0, 'sum': 665305.0}, '15_posi_17370': {'bp': 116033.0, 'sum': 664047.0}, 'BLK01_17458': {'bp': 167516.0, 'sum': 911035.0}, '5_posi_17394': {'bp': 165427.0, 'sum': 749927.0}, '1_posi_17375': {'bp': 153444.0, 'sum': 748425.0}, '19_posi_17355': {'bp': 99422.0, 'sum': 629674.0}, '12_posi_17372': {'bp': 151118.0, 'sum': 767471.0}, '4_posi_17419': {'bp': 140119.0, 'sum': 751482.0}, '17_posi_17333': {'bp': 122794.0, 'sum': 714279.0}, '1_posi_17438': {'bp': 160143.0, 'sum': 747630.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 78.787; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108346; int 91.774; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.572; CGPIOORMJIXSIM; [M+Na]+; Alkaloid NA 337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.603; BDYGNAKOXIGYCJ; [M+Na]+; Bicyclo(2.2.1)heptane-2-carbonitrile, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.626; BKRHEVJTTWAYFJ; [M+Na]+; 3-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.005; OECGZMWGQAUMTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.118; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.567; FDLVUUYKEFYJRU; [M+Na]+; 3,7-Dimethylocta-2,7-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.771; AGNFWIZBEATIAK; [M+Na]+; Benzenebutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.786; FAYGHIHBKVQGDC; [M+C2H3N+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.931; OGIQUQKNJJTLSZ; [M+Na]+; 4-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.185; IOLQWLOHKZENDW; [M+Na]+; 1-Benzylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.856; DIKLYCVDFLTLOP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.067; DGSRAILDFBJNQI; [M+Na]+; mesitylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.650; WECUIGDEWBNQJJ; [M+Na]+; 4-Phenyl-2-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.940; UVXXBSCXKKIBCH; [M+Na]+; Ambcb4029051
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.042; XAGPXEVNCJHXCL; [M+Na]+; 2-sec-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.966; CWSGTPMVOJFVIF; [M+Na]+; 2-Methyl-2-phenylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.916; NVVVQTNTLIAISI; [M+Na]+; 4-(2-Butyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.919; UCDCWSBXWOGCKR; [M+Na]+; 2-Isobutylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.897; SKYSFPFYQBZGDC; [M+C2H3N+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.924; ZDHZDWSHLNBTEB; [M+Na]+; 4-Methylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.386; WMIQWIJPGVVMII; [M+Na]+; 3-butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.597; ANASRAPCLNYZFM; [M+C2H3N+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.683; POGALDIVMZCXHF; [M+C2H3N+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.143; AMXXYSXDJUIPMZ; [M+Na]+; 1-(4-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.177; RNEFNTMBBIKOFO; [M+Na]+; 2,5-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.298; ZTMFJNLOLCXQPZ; [M+C2H3N+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.474; YQSHYGCCYVPRDI; [M+Na]+; p-Isopropylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.907; VQGZTRKXOUWMAC; [M+Na]+; 2,4-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.029; KCTJOEASAHXBBW; [M+Na]+; 3-Methylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.075; AEIOZWYBDBVCGW; [M+Na]+; 2-tert-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.930; VYOIELONWKIZJS; [M+CH4O+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.270; JQITYOMGMPUHKZ; [M+C2H3N+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.126; FOYHNROGBXVLLX; [M+Na]+; 2,6-Diethyl aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.003; MNZZKKFBIKYMGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.135; XBXQLPOQBBRAHQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.564; XTTQGFJZEYVZAP; [M+Na]+; 2-phenyl-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.249; DLRQZSOHVPOGGS; [M+C2H3N+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.868; FKAGNGDVPDABRM; [M+C2H3N+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.093; IBEUEXKFVGJSDL; [M+C2H3N+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.437; JSHQATXVCGCYJQ; [M+Na]+; 4-Isobutylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.235; QCVPQZJTIBYSOX; [M+C2H3N+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.446; ZKWFSTHEYLJLEL; [M+C2H3N+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.946; RVYPXKJNPYRZLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.127; AIEWKBISOOGENG; [M+CH4O+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.823; DHHVAGZRUROJKS; [M+Na]+; Adipex-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.327; OUCUOMVLTQBZCY; [M+C2H3N+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.850; WRDWWAVNELMWAM; [M+Na]+; p-t-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.231; FTYAXYWEDPWJCJ; [M+Na]+; 2-(3-Pentyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.866; GGSUCNLOZRCGPQ; [M+Na]+; Diaethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.426; RGVRNZNGFUAVOJ; [M+Na]+; 5-Ethyl-2-propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.084; DPKTVUKEPNBABS; [M+Na]+; zlchem 1015
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.978; IQXUVSNUSQIQCJ; [M+Na]+; 3,4-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.823; IILPUHXLVPEPAV; [M+Na]+; N-Ethyl-2,3-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.030; IDKBVYHLNSAKTG; [M+Na]+; dimethyl-(o-tolyl-methyl)-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.174; BATVWQIPSVQPEI; [M+CH4O+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.132; WOHOHPONCSKXSQ; [M+Na]+; N-Ethyl-2-phenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.016; AUFSOOYCQYDGES; [M+Na]+; Fenprometamina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.298; WPFPTAWUHHGUDQ; [M+Na]+; 3-pentylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.668; HSDXVAOHEOSTFZ; [M+Na]+; 2-Amylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.732; VSHTWPWTCXQLQN; [M+Na]+; N-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.149; DDTKYVBFPULMGN; [M+Na]+; 2-Amino-3-methylcumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.209; LAMTXWQPHWUMLX; [M+Na]+; N-sec-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.024; GJKPTDGTWOVONJ; [M+Na]+; ethyl(phenylethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.782; AQVMGRVHEOWKRT; [M+C2H3N+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.037; OUMBFMLKPJUWDQ; [M+Na]+; benzylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.270; ABRGFZIXRKAUJS; [M+Na]+; ethylmethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.490; JSSXHAMIXJGYCS; [M+C2H3N+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; FTWYAOBHRPLHQG; [M+CH4O+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; BSPXCFWXZZVMFZ; [M+H]+; 1H-1,4-Diazonine-2,5-dione, 6-aminohexahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; HXWCEYZTTHUVCC; [M+Na]+; 3,7-Dimethyl-3,7-octadienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.031; JSSXHAMIXJGYCS; [M+C2H3N+H]+; (2R)-piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.325; SXKAQLCLHGQXHB; [M+CH4O+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.863; RFIOZSIHFNEKFF; [M+C2H3N+H]+; 2,2,3,3,5,5,6,6-Octadeuteriopiperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.252; PSTACWJBJZYESW; [M+CH4O+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.105; VFAFDDVJGKOBTH; [M+CH4O+H]+; N-[(1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.504; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.660; AKRDSDDYNMVKCX; [M+CH4O+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.108; VUTBELPREDJDDH; [M+CH4O+H]+; Pyramin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.182; FRWMDMMESWEKFU; [M+CH4O+H]+; 4-(propan-2-yl)-4H-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.177; XJOJXINBSJBDHU; [M+CH4O+H]+; 5-Cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.701; RVYPXKJNPYRZLH; [M+CH4O+H]+; 1-propyl-1H-1,2,3-triazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.356; RMNHPXDNGOBDOT; [M+C2H3N+H]+; (3R,4R)-4-Aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.924; IRMMPGYRIXATFO; [M+CH4O+H]+; 1-(5-amino-1-methyl-1H-pyrazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.729; WBRYLZHYOFBTPD; [M+C2H3N+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.120; HBAIZGPCSAAFSU; [M+C2H3N+H]+; 1-(2-Hydroxyethyl)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.460; DWAKXSZUASEUHH; [M+C2H3N+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.754; GPUZXRISKZMMQG; [M+C2H3N+H]+; 4-(Aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.113; RRSCVDMNAXVDSV; [M+C2H3N+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.300; AQVMGRVHEOWKRT; [M+C2H3N+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.052; SHINASQYHDCLEU; [M+C2H3N+H]+; Trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.106; OECGZMWGQAUMTA; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.220; UEEYOMXMFQGRDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.356; LWMRSQPVEFVWPC; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.369; SWELYBAPJHIOQT; [M+H]+; Tert-butyl 2-cyano-2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.481; DAROIJWZSFWXKP; [M+H]+; N-(4,5-dioxohexyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.747; VNOUGORWQZQSHE; [M+H]+; 2-Amino-alpha-(methoxymethyl)-1H-imidazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.268; FHRGIAKOFZNSTI; [M+H]+; N-Ureidocarbonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.638; BSPXCFWXZZVMFZ; [M+H]+; Agn-Pc-03Fh7C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.488; CGUACKQQJOZZGP; [M+H]+; 2-[(2R)-1-methyl-5-oxopyrrolidin-2-yl]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.444; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.520; OECGZMWGQAUMTA; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.471; JSSXHAMIXJGYCS; [M+C2H3N+H]+; (2R)-piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; SXKAQLCLHGQXHB; [M+CH4O+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.894
MS$FOCUSED_ION: PRECURSOR_M/Z 172.108008
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-62fcd8e675e6d5b18720
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603968 132.0999 71.061010 1.0414 17.83 0.3717 42 f{C3H7N2}/0.31ppm,p-C4H7N1O2
  72.0444035 271.7371 72.045010 0.4581 47.09 0.0955 42 f{C3H6N1O1}/0.18ppm,p-C4H8N2O1
  85.0759107 51.0104 85.076390 1.3400 11.51 0.3892 42 f{C4H9N2}/-1.34ppm,p-C3H5N1O2
  86.0599333 96.2192 86.060400 1.1504 18.51 0.4091 42 f{C4H8N1O1}/-1.24ppm,p-C3H6N2O1
  87.0915469 67.8863 87.092000 1.0678 12.54 0.5454 42 f{C4H11N2}/-1.47ppm,p-C3H3N1O2
  88.0948856 50.6998 88.095325 1.2373 13.17 0.4366 40 ?
  89.0708443 59.5496 89.071270 1.1676 10.03 0.2600 42 f{C3H9N2O1}/-1.07ppm,p-C4H5N1O1
  99.0551356 37.9640 99.055465 1.9989 12.47 -0.1905 36 f{C4H7N2O1}/-1.55ppm,p-C3H7N1O1
  101.0707773 40.1297 101.071090 1.9491 11.95 -0.0211 39 f{C4H9N2O1}/-1.60ppm,p-C3H5N1O1
  102.0548208 70.4531 102.055125 1.3914 15.31 0.3040 42 f{C4H8N1O2}/-1.31ppm,p-C3H6N2
  111.0915744 46.4476 111.091790 1.7643 10.00 0.6741 40 f{C6H11N2}/-0.90ppm,p-C1H3N1O2
  112.0393348 190.0569 112.039540 1.0621 37.34 0.1769 42 f{C5H6N1O2}/0.27ppm,p-C2H8N2
  112.0949904 83.1150 112.095195 0.9813 14.26 0.5156 42 ?
  113.0708564 72.4823 113.071050 1.3974 18.73 -0.0090 42 f{C5H9N2O1}/-0.73ppm,p-C2H5N1O1
  126.1026332 359.1199 126.102660 0.5948 51.20 0.2610 42 f{C6H12N3}/0.47ppm,p-C1H2O2
  127.0501769 33.5910 127.050190 2.6525 10.59 -0.2859 31 f{C5H7N2O2}/-0.21ppm,p-C2H7N1
  127.0866674 223.8931 127.086680 0.8813 40.00 0.2035 42 f{C6H11N2O1}/0.61ppm,p-C1H3N1O1
  129.0659166 136.7353 129.065900 1.5031 26.50 0.8449 42 f{C5H9N2O2}/0.49ppm,p-C2H5N1
  130.0498915 152.2044 130.049860 1.2918 26.38 0.3351 42 ?
  142.0975571 447.3988 142.097460 0.6052 45.02 0.5585 42 f{C6H12N3O1}/0.48ppm,p-C1H2O1
  143.0815377 37.3209 143.081440 2.6069 9.47 0.0383 34 f{C6H11N2O2}/0.24ppm,p-C1H3N1
  144.1130684 94.5233 144.112970 1.3531 20.67 0.2403 42 f{C6H14N3O1}/-0.49ppm,p-C1O1
  154.0973398 142.7567 154.097235 1.5315 23.52 0.4331 42 f{C7H12N3O1}/-0.96ppm,p-H2O1
  154.1338948 40.0222 154.133790 2.4719 10.95 0.2844 39 ?
  155.0814654 351.3741 155.081360 0.6126 37.51 0.6754 42 f{C7H11N2O2}/-0.25ppm,p-H3N1
  155.1179355 66.0240 155.117830 1.7019 12.39 0.4884 42 ?
  172.0727213 115.2920 172.072605 3.0220 21.67 0.2074 42 ?
  172.1081763 999.0000 172.108060 0.4183 0.00 1.0000 42 f{C7H14N3O2}/0.72ppm,p
  172.1522764 134.2083 172.152160 2.6430 38.18 -0.2110 37 ?
  172.1652014 280.6091 172.165085 1.9748 38.05 0.6887 42 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  71.060397 132.10 132
  72.044403 271.74 271
  85.075911 51.01 51
  86.059933 96.22 96
  87.091547 67.89 67
  88.094886 50.70 50
  89.070844 59.55 59
  99.055136 37.96 37
  101.070777 40.13 40
  102.054821 70.45 70
  111.091574 46.45 46
  112.039335 190.06 190
  112.094990 83.11 83
  113.070856 72.48 72
