ACCESSION: MSBNK-SMB_Measured-HSA001P0193012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'3_posi_16205': {'bp': 233474.0, 'sum': 500787.0}, 'BLK02_16899': {'bp': 184059.0, 'sum': 489241.0}, '9_posi_16770': {'bp': 162483.0, 'sum': 450148.0}, '13_posi_16520': {'bp': 184257.0, 'sum': 510877.0}, '10_posi_16543': {'bp': 198634.0, 'sum': 557313.0}, '14_posi_16624': {'bp': 168129.0, 'sum': 495037.0}, '12_posi_16769': {'bp': 169011.0, 'sum': 466928.0}, '12_posi_16581': {'bp': 173313.0, 'sum': 512298.0}, '15_posi_16433': {'bp': 183747.0, 'sum': 499490.0}, '3_posi_16540': {'bp': 184959.0, 'sum': 513236.0}, '2_posi_16561': {'bp': 198204.0, 'sum': 523513.0}, '7_posi_16856': {'bp': 186966.0, 'sum': 517073.0}, '15_posi_16539': {'bp': 196374.0, 'sum': 531388.0}, '2_posi_16244': {'bp': 221865.0, 'sum': 470629.0}, '15_posi_16747': {'bp': 147959.0, 'sum': 458216.0}, '13_posi_16332': {'bp': 223301.0, 'sum': 495146.0}, '17_posi_16372': {'bp': 215693.0, 'sum': 545233.0}, '1_posi_16898': {'bp': 161453.0, 'sum': 497561.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 193.108096
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 193.108404; int 14.152; delta(ppm) 0.924406
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 210.134970; int 18.436; cor 0.794
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 178.108705; int 7.265; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 169.108391; int 32.416; cor 0.878
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 111.055313; int 116.997; cor 0.701
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 128.081875; int 44.706; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C9H12N4O; [M+H]+; delta(ppm) 0.093701
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.578; WJXRMEZIFWONFJ; [M+C2H3N+H]+; 2-Amino-6,7-dihydro-5H-cyclopentapyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.231; HZTIYQFBWQXWDO; [M+CH4O+H]+; 7-methyl-1,2,4-benzotriazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.368; YLZYSVYZMDJYOT; [M+C4H6N2+H]+; 2-Methoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.159; PRIMHJXBNRFECE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.296; XBYXYDVSCMMJDT; [M+C2H3N+H]+; 2-Dimethylaminopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.446; NWDMGTFNIOCVDU; [M+C4H6N2+H]+; 4-Formyl-3-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.683; AQKDJGAPGQAXIY; [M+CH4O+H]+; Oprea1_650210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.245; ZWULFIBGPXWGFG; [M+C4H6N2+H]+; zlchem 833
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.775; BZDDCTCQFWOJMO; [M+CH4O+H]+; 4-methyl-3-(4-pyridyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.527; LWZQQJIAMSDELT; [M+C2H3N+H]+; Maybridge1_003264
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.503; UHGFPMUGEQINGV; [M+CH4O+H]+; 5-amidino-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.948; BUHCXGHKCRSVHM; [M+C2H3N+H]+; 2,3-Dihydro-7-methylimidazo(1,2-a)pyrimidin-5(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.268; VIHYIVKEECZGOU; [M+C4H6N2+H]+; Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.795; AEYQOYLTLFOCHR; [M+C4H6N2+H]+; ACMC-20amec
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.095; VJOJLJGJYMRISA; [M+CH4O+H]+; 2-phenyltriazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.572; MYFZXSOYJVWTBL; [M+C4H6N2+H]+; 4-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.750; BJDVHKDTPXZGEZ; [M+CH4O+H]+; 3-methyl-5-(2-pyridyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.581; JNABZADKBGFIBM; [M+C2H3N+H]+; 2(1H)-Pyrimidinone, 4-(cyclopropylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.400; SSGVCJCDGSZFJI; [M+C4H6N2+H]+; 4-Acetylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.476; LQKMCBPMBNUKSU; [M+C4H6N2+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.547; RAJRANFZSWDUJZ; [M+C4H6N2+H]+; 5-Formyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.595; RPTUSVTUFVMDQK; [M+CH4O+H]+; Apressin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.162; MQSRGWNVEZRLDK; [M+C4H6N2+H]+; Imidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.028; WGZUCRJSVUCYAN; [M+C2H3N+H]+; 2-Pyridinecarboxamide, 6-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.897; PGFTUYZICNEFJQ; [M+C4H6N2+H]+; 1-Acetyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.713; PBTGPEBCBFBUFK; [M+C2H3N+H]+; 4-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.111; MJJNWPBBFIRYCW; [M+C4H6N2+H]+; 5-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.226; ZIJDZTAYMWKMQH; [M+C2H3N+H]+; 2-cyclopropyl-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.476; CVEYKXUGLFADQN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.438; LFCWHDGQCWJKCG; [M+C4H6N2+H]+; Pyrazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.604; XLQIFFOVXRHFJV; [M+C2H3N+H]+; 4-Methylnicotinohydrazide;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.159; UAQOYBJXXMLVQI; [M+C4H6N2+H]+; 5-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.290; KOAUKLIDSVHLCP; [M+C2H3N+H]+; 2-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.403; LDQRWMQHTORUIY; [M+C4H6N2+H]+; 3-Methyl-2-pyrazinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.919; BBRQKFAQWZJCJL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.588; BHTZCIGVYSJBQB; [M+C4H6N2+H]+; 1-(1H-pyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.325; OEYVFRVNVPKHQQ; [M+C4H6N2+H]+; 4-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.019; CCVCJYWIEHEXOR; [M+C2H3N+H]+; 2-Acetamido-6-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.060; HZGCZRCZOMANHK; [M+C4H6N2+H]+; 2-Pyrimidine-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.210; IQOVLEIODCQKEV; [M+H]+; 4-(5-aminopyridin-2-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.321; CZAZDIRRZHGKBI; [M+C4H6N2+H]+; Ambcb4002200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.541; BGCPJNDJZNEUQX; [M+C2H3N+H]+; 5-Cyclopropyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.308; BLNPEJXSNSBBNM; [M+CH4O+H]+; triazolylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.015; AHHHDTLXONDKQF; [M+C4H6N2+H]+; 6-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.994; SXGURHSLXPDJBC; [M+C2H3N+H]+; 2-Acetamido-5-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.249; PWHUPFOHNXWYSH; [M+C2H3N+H]+; Oprea1_185803
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.974; DBDKLFOUWUHPDW; [M+C4H6N2+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.340; MYRFNYCEQURXPT; [M+C2H3N+H]+; NN-Bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.740; LHRIUKSRPHFASO; [M+C4H6N2+H]+; 6-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.053; SBQVQYPJWLJRQT; [M+C4H6N2+H]+; zlchem 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.339; VTSFNCCQCOEPKF; [M+C4H6N2+H]+; 3-Amino-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.241; NMFITULDMUZCQD; [M+C4H6N2+H]+; 1,3-Dicyano-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.917; STIKETVNLGXQCS; [M+C4H6N2+H]+; 3-Pyridazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.889; SHLJOANTPJWIHS; [M+C4H6N2+H]+; 5-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.076; PTWXOSYVHIJZQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.135; TYRDEZUMAVRTEO; [M+C4H6N2+H]+; 5-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.202; VJDJWMYXCWMVAH; [M+C2H3N+H]+; 2-amino-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.110; KXUOIHWSSNTEPE; [M+C4H6N2+H]+; 6-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.635; NAWJZCSEYBQUGY; [M+C2H3N+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.690; HMHYMVIXYCISRO; [M+C2H3N+H]+; 2-pyridin-1-ium-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.669; QYSASSWEUXOZEQ; [M+CH4O+H]+; 1-Phenyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.911; QZWIXLPWMGHDDD; [M+C4H6N2+H]+; 6Me3OxoPyridaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.583; RUYWILNRQBUQRK; [M+C2H3N+H]+; 1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.397; UPZZNNQSHZBTAQ; [M+CH4O+H]+; 1-phenyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.735; VTTFXMKEDKMVDG; [M+H]+; 2-methyl-5-propyl[1,2,4]triazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.845; RGJXMMUQTCONEI; [M+C2H3N+H]+; AmbkkkkK270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.656; OIIBRAGQGFLUFI; [M+C4H6N2+H]+; zlchem 466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.422; BBCGZOVGNWCXHT; [M+H]+; Argifin-Derived Fragments, 6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.457; VSXMKTLGTASQST; [M+CH4O+H]+; 3-(1H-1,2,4-triazol-3-yl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.390; WPGPBPCIYBWYMQ; [M+CH4O+H]+; 3-(1,2,4-triazol-4-yl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.829; HQNIMNQVKVPZES; [M+C4H6N2+H]+; zlchem 31
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.240; GRWMSCBKWMQPON; [M+C2H3N+H]+; 2-???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.453; KSTPDBWPPXYJBA; [M+C2H3N+H]+; 2-Cyanoethyl-3-methylpyrazolone-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.447; NYMHNGVJCDTDPP; [M+CH4O+H]+; 2-(1H-1,2,4-triazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.971; KTEQHOVTBRZQPC; [M+CH4O+H]+; 4-(1H-1,2,4-triazol-3-yl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.137; BPIUKMIZYGZZRF; [M+H]+; o-(3,3-Dimethyltriazeno)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.383; ZTWYBFHLUJUUDX; [M+C4H6N2+H]+; zlchem 696
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.441; WPBZMCGPFHZRHJ; [M+C2H3N+H]+; Aminostimil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; IQOVLEIODCQKEV; [M+H]+; 4-(5-aminopyridin-2-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.313; WJXRMEZIFWONFJ; [M+C2H3N+H]+; 2-Amino-6,7-dihydro-5H-cyclopentapyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.254; CZDFJGDRFIGPBE; [M+CH4O+H]+; 1,8-naphthyridine-2,7-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; CQZXDIHVSPZIGF; [M+C4H6N2+H]+; 4-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.806; UASKRQWUZFZSMA; [M+CH4O+H]+; 4-(1H-Imidazol-2-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.031; JQCRCHJYKDRKHT; [M+CH4O+H]+; 5-pyridin-3-yl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.249; POHPHUCFWOUCFW; [M+CH4O+H]+; Pyridine, 3-(4-aminopyrazol-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.538; MDKZAJFENNTSET; [M+CH4O+H]+; 4-Pyridin-4-yl-2H-pyrazol-3-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.088; AKWIAIDKXNKXDI; [M+C4H6N2+H]+; 1H-Pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.347; AYMDMLFHNZJJEF; [M+CH4O+H]+; 1H-Imidazol-2-amine, 4-(4-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.880; VIHYIVKEECZGOU; [M+C4H6N2+H]+; 1-(1H-imidazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.902; LDQRWMQHTORUIY; [M+C4H6N2+H]+; 2-Hydroxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.100; LHRIUKSRPHFASO; [M+C4H6N2+H]+; 4-Hydroxy-6-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.599; CZDFJGDRFIGPBE; [M+CH4O+H]+; 1,8-Naphthyridine-2,7-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.127; CICXYUAWOQNPNM; [M+CH4O+H]+; 4-Pyridinamine, 2-(1H-imidazol-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.726; ZTKJAUMUNNGHDM; [M+CH4O+H]+; 4-(1H-pyrazol-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.991; GNJNONLBGNMHGV; [M+CH4O+H]+; 1-(pyridin-4-yl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.279; MJJNWPBBFIRYCW; [M+C4H6N2+H]+; 2-Hydroxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.861; UFWXRIGFDXKOQI; [M+CH4O+H]+; 6-(1H-imidazol-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.057; PGFTUYZICNEFJQ; [M+C4H6N2+H]+; 1-(1H-Pyrazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.206; KMWCSNCNHSEXIF; [M+C4H6N2+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.221; SBQVQYPJWLJRQT; [M+C4H6N2+H]+; 4-Aminopyridin-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.683; RLOQBKJCOAXOLR; [M+C4H6N2+H]+; 1H-Pyrrole-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.344; LFCWHDGQCWJKCG; [M+C4H6N2+H]+; (5-Deuteriopyrazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.491; LFXTVSHXGKVTQV; [M+C2H3N+H]+; 4-Isocyanato-1,3,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.170; LWZQQJIAMSDELT; [M+C2H3N+H]+; 5-Acetyl-2-amino-4-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.512; PWHUPFOHNXWYSH; [M+C2H3N+H]+; Urea, (3-pyridinylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.919; BUHCXGHKCRSVHM; [M+C2H3N+H]+; Imidazo(1,2-a)pyrimidin-5(1H)-one, 2,3-dihydro-7-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.478; XBYXYDVSCMMJDT; [M+C2H3N+H]+; 2-(Dimethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.542; CKDHLZMKLQRZRZ; [M+C2H3N+H]+; 1,2,3,4-Tetrahydropyrido[2,3-d]pyridazine-5(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.649; DAIFDOQXXYPIFM; [M+C2H3N+H]+; 3-methyl-6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.822; BUCTVILECOJXIB; [M+C2H3N+H]+; 2-(Pyridin-4-YL)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.263; MYRFNYCEQURXPT; [M+C2H3N+H]+; N,N-Bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.530; LACBVKHPZBJPBO; [M+C2H3N+H]+; 3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.546; PTWXOSYVHIJZQH; [M+H]+; [5-(ethylamino)-[1,2,4]triazolo[1,5-a]pyridin-7-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.780; GCDMTIQQHYQVGI; [M+H]+; 2-cyano-~{N}-(1,3,5-trimethylpyrazol-4-yl)ethanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.987; TWIRTOOIBISMKQ; [M+H]+; 7-Tert-butylpyrazolo[1,5-A][1,3,5]triazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.049; VTTFXMKEDKMVDG; [M+H]+; 2-methyl-5-propyl-3H-[1,2,4]triazolo[1,5-a]pyrimidin-8-ium-7-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.552; QDZUNLMIDBUULS; [M+H]+; 6-Butoxy-1H-purine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.252; LOPKOFPQJWLVOK; [M+H]+; 4-(6-Aminopyridin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.100; IQOVLEIODCQKEV; [M+H]+; 4-(5-Aminopyridin-2-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.088; AWSBUPZHHVAQGZ; [M+H]+; 5-Butyl[1,2,4]triazolo[1,5-a]pyrimidin-7(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.925; BBCGZOVGNWCXHT; [M+H]+; 1-Methyl-3-(N-Phenylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.585; UMPNYNSSLRKJHT; [M+H]+; 5-amino-1-(tetrahydro-2H-pyran-4-yl)-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.474; UASKRQWUZFZSMA; [M+CH4O+H]+; 4-(1H-Imidazol-2-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.234; PTWXOSYVHIJZQH; [M+H]+; [5-(ethylamino)-[1,2,4]triazolo[1,5-a]pyridin-7-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.141; LFXTVSHXGKVTQV; [M+C2H3N+H]+; 4-Isocyanato-1,3,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; AKWIAIDKXNKXDI; [M+C4H6N2+H]+; 1H-Pyrrole-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 193.108405; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.287
MS$FOCUSED_ION: PRECURSOR_M/Z 193.108405
