ACCESSION: MSBNK-SMB_Measured-HSA001P0286001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'1_posi_16038': {'bp': 194521.0, 'sum': 411332.0}, '17_posi_15934': {'bp': 187712.0, 'sum': 392616.0}, '4_posi_15908': {'bp': 170299.0, 'sum': 365156.0}, '5_posi_15888': {'bp': 168057.0, 'sum': 346105.0}, '3_posi_15868': {'bp': 165066.0, 'sum': 385192.0}, '16_posi_15913': {'bp': 161204.0, 'sum': 335575.0}, '10_posi_15915': {'bp': 161130.0, 'sum': 361236.0}, 'ProcedureBlank_15995': {'bp': 160095.0, 'sum': 336512.0}, '11_posi_15997': {'bp': 159304.0, 'sum': 353190.0}, '8_posi_16056': {'bp': 158639.0, 'sum': 383403.0}, '14_posi_15971': {'bp': 155717.0, 'sum': 332828.0}, '7_posi_15851': {'bp': 151844.0, 'sum': 307546.0}, '7_posi_15933': {'bp': 148907.0, 'sum': 367121.0}, '9_posi_15868': {'bp': 148889.0, 'sum': 360660.0}, '17_posi_15851': {'bp': 148055.0, 'sum': 316274.0}, '10_posi_15831': {'bp': 144295.0, 'sum': 301834.0}, '11_posi_15893': {'bp': 143420.0, 'sum': 376781.0}, '18_posi_15974': {'bp': 140625.0, 'sum': 327937.0}, '13_posi_15951': {'bp': 140060.0, 'sum': 303794.0}, '15_posi_15891': {'bp': 139715.0, 'sum': 281273.0}, 'BLK02_15894': {'bp': 138412.0, 'sum': 311361.0}, '8_posi_15889': {'bp': 138127.0, 'sum': 349182.0}, '11_posi_15808': {'bp': 138056.0, 'sum': 285872.0}, '19_posi_15912': {'bp': 135231.0, 'sum': 352842.0}, '12_posi_15806': {'bp': 134927.0, 'sum': 292343.0}, '14_posi_15891': {'bp': 134839.0, 'sum': 336894.0}, 'BLK01_16038': {'bp': 133275.0, 'sum': 311913.0}, '9_posi_15785': {'bp': 132012.0, 'sum': 345370.0}, '6_posi_15868': {'bp': 130417.0, 'sum': 321680.0}, '2_posi_15870': {'bp': 130302.0, 'sum': 312404.0}, '8_posi_15787': {'bp': 129716.0, 'sum': 302711.0}, 'ProcedureBlank_15868': {'bp': 127823.0, 'sum': 335913.0}, '3_posi_15785': {'bp': 127574.0, 'sum': 281298.0}, '4_posi_15785': {'bp': 123418.0, 'sum': 282623.0}, '10_posi_15748': {'bp': 122339.0, 'sum': 279866.0}, '13_posi_15868': {'bp': 121754.0, 'sum': 284206.0}, '15_posi_15784': {'bp': 119783.0, 'sum': 267722.0}, '18_posi_15828': {'bp': 118319.0, 'sum': 274490.0}, 'BLK01_15953': {'bp': 117629.0, 'sum': 267633.0}, '3_posi_15700': {'bp': 116273.0, 'sum': 262178.0}, '5_posi_15703': {'bp': 113648.0, 'sum': 265280.0}, '17_posi_15721': {'bp': 113404.0, 'sum': 254481.0}, 'ProcedureBlank_15767': {'bp': 100191.0, 'sum': 229503.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 286.186768
COMMENT: PRECURSOR_M/Z_STDEV 0.000102
COMMENT: PRECURSOR_IN_MS1 mz 286.187352; int 10.763; delta(ppm) 1.392015
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 254.161114; int 6.484; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C12H23N5O3; [M+H]+; delta(ppm) -0.056105
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; DVENQBSALWVZEV; [M+CH4O+H]+; 3-[[2-Amino-6-(butylamino)pyrimidin-4-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; VPIDMABUSVLZNX; [M+C2H3N+H]+; 2-amino-N-[2-[[2-(2-methylpropylamino)-2-oxoethyl]amino]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; XHCVVGDOQNTJLN; [M+H]+; (2S)-2-amino-6-[[(2S)-2-amino-3-(4,5-dihydro-1H-imidazol-5-yl)propanoyl]amino]hexanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H24N5O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.873
MS$FOCUSED_ION: PRECURSOR_M/Z 286.187350
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-0090000000-e4ff0dc06fa174cb92b8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0759808 52.0229 85.076460 1.8924 17.40 -0.0462 40 f{C4H9N2}/-0.52ppm,p-C8H15N3O3
  240.1822285 93.9591 240.182070 1.8403 17.23 0.5812 43 f{C11H22N5O1}/1.42ppm,p-C1H2O2
  268.1769353 457.7205 268.176760 0.9919 42.11 0.8230 43 f{C12H22N5O2}/0.50ppm,p-H2O1
  269.1603308 174.3722 269.160155 2.6490 25.86 0.3743 38 f{C12H21N4O3}/-1.81ppm,p-H3N1
  286.1878058 999.0000 286.187620 0.7268 0.00 1.0000 43 f{C12H24N5O3}/1.54ppm,p
  286.2229958 98.7606 286.222810 2.3373 21.26 0.2398 35 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  85.075981 52.02 52
  240.182229 93.96 93
  268.176935 457.72 457
  269.160331 174.37 174
  286.187806 999.00 999
  286.222996 98.76 98
//
