ACCESSION: MSBNK-SMB_Measured-HSA001P0139005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'19_posi_13196': {'bp': 78705.0, 'sum': 298536.0}, '12_posi_12893': {'bp': 78106.0, 'sum': 315560.0}, '16_posi_12493': {'bp': 75335.0, 'sum': 291138.0}, '19_posi_12683': {'bp': 74864.0, 'sum': 305961.0}, '13_posi_12830': {'bp': 73293.0, 'sum': 357846.0}, '13_posi_13101': {'bp': 73293.0, 'sum': 330913.0}, '13_posi_12557': {'bp': 73262.0, 'sum': 323322.0}, '13_posi_12914': {'bp': 73213.0, 'sum': 326178.0}, '13_posi_12471': {'bp': 72034.0, 'sum': 316448.0}, '13_posi_13187': {'bp': 70883.0, 'sum': 319372.0}, '14_posi_12935': {'bp': 68900.0, 'sum': 303221.0}, '13_posi_12640': {'bp': 68799.0, 'sum': 287220.0}, '13_posi_12723': {'bp': 68323.0, 'sum': 308594.0}, '16_posi_12976': {'bp': 68061.0, 'sum': 292915.0}, '15_posi_12681': {'bp': 67178.0, 'sum': 295567.0}, '12_posi_12619': {'bp': 66873.0, 'sum': 320365.0}, '16_posi_13208': {'bp': 65860.0, 'sum': 262515.0}, '15_posi_12998': {'bp': 65670.0, 'sum': 290302.0}, '17_posi_12977': {'bp': 65562.0, 'sum': 258990.0}, '15_posi_12554': {'bp': 63521.0, 'sum': 298816.0}, '18_posi_12578': {'bp': 62541.0, 'sum': 266587.0}, '14_posi_12578': {'bp': 62531.0, 'sum': 281707.0}, '19_posi_12807': {'bp': 61960.0, 'sum': 286370.0}, '18_posi_12471': {'bp': 61758.0, 'sum': 264129.0}, '16_posi_12599': {'bp': 61738.0, 'sum': 288345.0}, '15_posi_13144': {'bp': 61691.0, 'sum': 285808.0}, '13_posi_12998': {'bp': 61110.0, 'sum': 274806.0}, '16_posi_12851': {'bp': 59373.0, 'sum': 244465.0}, '18_posi_12703': {'bp': 59085.0, 'sum': 224818.0}, '18_posi_12953': {'bp': 58311.0, 'sum': 264616.0}, '16_posi_13120': {'bp': 58168.0, 'sum': 301829.0}, '15_posi_12808': {'bp': 57595.0, 'sum': 290987.0}, '15_posi_12471': {'bp': 57048.0, 'sum': 294495.0}, '18_posi_12871': {'bp': 56944.0, 'sum': 253966.0}, '14_posi_12493': {'bp': 55486.0, 'sum': 271470.0}, '16_posi_12682': {'bp': 52868.0, 'sum': 248431.0}, '19_posi_12914': {'bp': 51273.0, 'sum': 246238.0}, '6_posi_12850': {'bp': 50742.0, 'sum': 237728.0}, '18_posi_13102': {'bp': 49964.0, 'sum': 252160.0}, '6_posi_13038': {'bp': 48890.0, 'sum': 242482.0}}
COMMENT: RETENTION_TIME_STDEV 0.460
COMMENT: PRECURSOR_M/Z_RAW 139.111404
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H14O; [M+H]+; delta(ppm) 0.036204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.151; VIFJCKJDUKYPNS; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.046; PMCQAVDMFZFUEH; [M+H]+; 1-Ethynyl-2-methylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.745; WNHHRXSVKWWRJY; [M+H]+; 2-Methyl-5-norbornene-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.509; JRUPYIDCDOLUPI; [M+H]+; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.230; LSIBZCUWRZPYFW; [M+H]+; 2,2-dimethyl-3-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.630; RZEAOYIZHBELOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.928; CURSSBZSRIIIGX; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.783; YVBAUDVGOFCUSG; [M+H]+; 2-Amylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.145; XSWUIEAVTZIDMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.459; HJOVHMDZYOCNQW; [M+H]+; Isoforon
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.748; MTZWHHIREPJPTG; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.721; YSTSUGYUJVOIBH; [M+H]+; 4-Methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.708; HJOVHMDZYOCNQW; [M+H]+; Izoforon
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.565; NNDBKUDJHXBMLB; [M+H]+; nona-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.217; ULMBCDDTBIJTAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.812; LKOKKQDYMZUSCG; [M+H]+; Beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.211; DKUDUXARZQESDM; [M+H]+; 2-Cyclohexen-1-one, 3,6,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.513; XFYZGBHTGDXAEY; [M+H]+; 4-ethenyl-5-methylhexa-2,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.968; WNYUTPYDOXWTEC; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.751; HOBBEYSRFFJETF; [M+H]+; 1-(4-methylcyclohex-3-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.284; MTZWHHIREPJPTG; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.728
MS$FOCUSED_ION: PRECURSOR_M/Z 139.111746
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-5900000000-6f2e459bebc1795c78c9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0335144 218.4849 69.034140 1.2168 37.06 0.3716 40 f{C4H5O1}/0.34ppm,p-C5H10
  69.0699096 248.2964 69.070535 1.2162 34.27 0.4613 40 f{C5H9}/0.48ppm,p-C4H6O1
  79.0542129 74.3267 79.054760 1.5685 19.45 0.2001 37 f{C6H7}/-0.17ppm,p-C3H8O1
  81.0698139 121.6455 81.070340 1.0978 28.86 0.5650 39 f{C6H9}/-0.77ppm,p-C3H6O1
  83.0491562 498.6672 83.049660 0.7345 67.54 0.5308 40 f{C5H7O1}/0.18ppm,p-C4H8
  93.0699263 239.8688 93.070300 1.3431 39.81 0.5310 40 f{C7H9}/0.53ppm,p-C2H6O1
  95.0855403 104.6123 95.085900 1.9877 28.43 0.2208 40 f{C7H11}/0.14ppm,p-C2H4O1
  97.0648449 119.4212 97.065190 1.5866 25.88 0.3858 40 f{C6H9O1}/0.55ppm,p-C3H6
  121.1012346 339.5525 121.101330 1.0570 40.04 0.6069 40 f{C9H13}/0.48ppm,p-H2O1
  139.0503501 158.9139 139.050255 1.4815 33.86 0.0926 40 ?
  139.0754501 199.6506 139.075355 1.0066 33.37 0.2474 38 ?
  139.0867851 208.4199 139.086690 1.2151 51.97 -0.0434 39 ?
  139.0980701 185.0800 139.097975 1.3228 36.16 0.1920 40 ?
  139.1117751 999.0000 139.111680 0.6182 0.00 1.0000 40 f{C9H15O1}/0.24ppm,p
  139.1230651 372.3716 139.122970 0.8266 107.79 0.1296 40 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  69.033514 218.48 218
  69.069910 248.30 248
  79.054213 74.33 74
  81.069814 121.65 121
  83.049156 498.67 498
  93.069926 239.87 239
  95.085540 104.61 104
  97.064845 119.42 119
  121.101235 339.55 339
  139.050350 158.91 158
  139.075450 199.65 199
  139.086785 208.42 208
  139.098070 185.08 185
  139.111775 999.00 999
  139.123065 372.37 372
//
