ACCESSION: MSBNK-SMB_Measured-HSA001P0126018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'12_posi_11415': {'bp': 1014959.0, 'sum': 1152297.0}, '7_posi_11415': {'bp': 792502.0, 'sum': 901492.0}, 'BLK01_11375': {'bp': 977252.0, 'sum': 1155093.0}, '6_posi_11375': {'bp': 753490.0, 'sum': 860915.0}, '4_posi_11354': {'bp': 780948.0, 'sum': 903559.0}, '12_posi_11288': {'bp': 786552.0, 'sum': 895524.0}, '2_posi_11399': {'bp': 844516.0, 'sum': 957147.0}, '18_posi_11268': {'bp': 945635.0, 'sum': 1077109.0}, '17_posi_11295': {'bp': 882385.0, 'sum': 1025700.0}, '13_posi_11376': {'bp': 778760.0, 'sum': 912964.0}, '1_posi_11419': {'bp': 795998.0, 'sum': 904360.0}, '3_posi_11275': {'bp': 801844.0, 'sum': 929566.0}, '16_posi_11333': {'bp': 836883.0, 'sum': 962475.0}, '7_posi_11331': {'bp': 837000.0, 'sum': 967000.0}, '19_posi_11375': {'bp': 849747.0, 'sum': 975088.0}, '3_posi_11356': {'bp': 871413.0, 'sum': 977479.0}, '16_posi_11416': {'bp': 905842.0, 'sum': 1031112.0}, '12_posi_11351': {'bp': 783831.0, 'sum': 888777.0}, '11_posi_11289': {'bp': 966854.0, 'sum': 1123997.0}, '1_posi_11331': {'bp': 825792.0, 'sum': 960798.0}, '19_posi_11289': {'bp': 837856.0, 'sum': 948174.0}, '14_posi_11396': {'bp': 835352.0, 'sum': 936816.0}, 'BLK01_11290': {'bp': 826450.0, 'sum': 975408.0}, '18_posi_11353': {'bp': 823474.0, 'sum': 925100.0}, '9_posi_11291': {'bp': 775175.0, 'sum': 890798.0}, '16_posi_11266': {'bp': 946425.0, 'sum': 1053505.0}, '8_posi_11397': {'bp': 889800.0, 'sum': 1019716.0}, '9_posi_11373': {'bp': 797945.0, 'sum': 922133.0}, '4_posi_11271': {'bp': 784111.0, 'sum': 896164.0}, '11_posi_11373': {'bp': 910090.0, 'sum': 1047330.0}, 'BLK02_11270': {'bp': 859872.0, 'sum': 1007070.0}, '14_posi_11311': {'bp': 824688.0, 'sum': 938990.0}, '15_posi_11336': {'bp': 745553.0, 'sum': 850948.0}, '5_posi_11294': {'bp': 768035.0, 'sum': 883491.0}, '2_posi_11313': {'bp': 877813.0, 'sum': 1037980.0}, 'ProcedureBlank_11290': {'bp': 786022.0, 'sum': 896904.0}, '5_posi_11371': {'bp': 925166.0, 'sum': 1056080.0}, 'BLK02_11356': {'bp': 934805.0, 'sum': 1073402.0}, 'ProcedureBlank_11375': {'bp': 871112.0, 'sum': 1017136.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 126.102417
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 126.102568; int 312.108; delta(ppm) 1.409031
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 109.076001; int 11.405; cor 0.612
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C6H11N3; [M+H]+; delta(ppm) -0.063951
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.294; MVZHRMOZEJOWBB; [M+H3N+H]+; 3-amino-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.432; RRQYXOXCBVYWMU; [M+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.811; BTGRAWJCKBQKAO; [M+H3N+H]+; Adipodinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.040; LLUVLTBWVXCDQN; [M+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.689; GEYOCULIXLDCMW; [M+H3N+H]+; Orthamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.789; WZCQRUWWHSTZEM; [M+H3N+H]+; Developer C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.286; JWTVWQUUKNZIHH; [M+H3N+H]+; 1-methylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.317; CHGIPIYKGPNYKT; [M+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.748; GDIMNXJSMJSDSB; [M+C2H3N+H]+; 2-Cyanopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.007; LSCYTCMNCWMCQE; [M+H3N+H]+; 4-Methylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.258; TXWDVWSJMDFNQY; [M+H3N+H]+; 3-cyclopropylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.585; VPNMTSAIINVZTK; [M+H3N+H]+; 1-ethenyl-3-methylimidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.721; PLXBWEPPAAQASG; [M+C2H3N+H]+; Dimethylcyanocacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.231; MIAQYVFWXDEYAK; [M+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.393; CUZNBROTVLFZKQ; [M+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.804; XLXCHZCQTCBUOX; [M+H3N+H]+; 1-Allylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.911; BJOZTPFIJGKTJI; [M+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.451; VWSLLSXLURJCDF; [M+C2H3N+H]+; Lysidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.578; DAOWQCXPMWGSBW; [M+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.862; IZJQTFALMLLZQJ; [M+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.428; ZWETXQBHVRWLPW; [M+H3N+H]+; pyrrolidino[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.017; DBGFNLVRAFYZBI; [M+H3N+H]+; 3-(methylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.450; JGYXJOBBROGMLL; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.797; MTKGPLGETVCLCF; [M+C2H3N+H]+; 2-(Methylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.836; XIIAZKSXQSTSEQ; [M+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.363; AYNNMBYJCNKVIJ; [M+C2H3N+H]+; Acetaldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.887; LEHGOSZFUSOULZ; [M+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.568; XNQIOISZPFVUFG; [M+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.625; FHHRJUAWRYSTJL; [M+H3N+H]+; 1H-Pyrazole, 4-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.663; CMBSSVKZOPZBKW; [M+H3N+H]+; 6-Amino-3-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.687; JQULXIOYDDCNGR; [M+C2H3N+H]+; 2-Cyanoisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.947; ORLGLBZRQYOWNA; [M+H3N+H]+; Ascensil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.781; SSDGMKHZMNTWLS; [M+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.178; QUXLCYFNVNNRBE; [M+H3N+H]+; 2-Amino-6-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.735; GDCJAPJJFZWILF; [M+H3N+H]+; Ethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.809; FPPLREPCQJZDAQ; [M+H3N+H]+; Diacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.878; NKPUYKJNDVFPCP; [M+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.222; RGDQRXPEZUNWHX; [M+H3N+H]+; 2-Amino-3-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.015; ZOMKCDYJHAQMCU; [M+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.780; MBQKTXUCJWIHQQ; [M+H3N+H]+; 2-Cyclopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.132; SVEUVITYHIHZQE; [M+H3N+H]+; 2-Methylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.398; MAGGRXZKFUAOGD; [M+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.560; QVNYNCBHNRXHTB; [M+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.009; MECWXEINLHIGIW; [M+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.058; TZLVUWBGUNVFES; [M+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.716; NBWAZUNSLABYAM; [M+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.679; BVCPHGJYVNRFRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.076; QBUQWOXNOUFIGB; [M+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.783; AHRQLLLOCPXPCS; [M+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.549; XHWLCRAUUAFQTD; [M+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.170; NSMYBPIHVACKQG; [M+H3N+H]+; 1-Amino-2-cyano-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.574; HKOOXMFOFWEVGF; [M+H3N+H]+; Fenilidrazina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.537; FRMJZJUVLPFLAB; [M+H3N+H]+; 2-Cyanocyclopentanone imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.137; UQTLFNBARWAWIS; [M+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.051; INSBBZDRQQVATI; [M+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.548; IOLQWFQLCNMKAZ; [M+C2H3N+H]+; 1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.250; FHQDWPCFSJMNCT; [M+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; HJFZAYHYIWGLNL; [M+H3N+H]+; 2,6-Dimethylpiazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.496; IOLQWFQLCNMKAZ; [M+C2H3N+H]+; 1,2,3,6-Tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.808; HDOUGSFASVGDCS; [M+H3N+H]+; Pyridin-1-ium-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.662; TXQWFIVRZNOPCK; [M+H3N+H]+; Pyridin-1-ium-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.803; WOXFMYVTSLAQMO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.966; OHFXUPDPPRJZES; [M+C2H3N+H]+; 1,2,5,6-Tetrahydropyrimidin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.478; HJFZAYHYIWGLNL; [M+H3N+H]+; 2,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.941; OXQOBQJCDNLAPO; [M+H3N+H]+; 2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.963; CSZGEDPWASKNHR; [M+C2H3N+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.404; LCZUOKDVTBMCMX; [M+H3N+H]+; 2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.600; VWSLLSXLURJCDF; [M+C2H3N+H]+; 2-Methyl-1-azonia-3-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.315; AIYPMVLGZIAKRM; [M+H3N+H]+; (2,4-Hexadiyne-1,6-diyl)bis(aminium)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.962; OTPDWCMLUKMQNO; [M+C2H3N+H]+; 1,2,2,3,4,4-Hexadeuteriopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.612; KVFIJIWMDBAGDP; [M+H3N+H]+; 2-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.278; BGVTUIRPHLSMJU; [M+H3N+H]+; 3-(2H3)Methyl-6-methylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.551; IBKMZYWDWWIWEL; [M+H3N+H]+; 4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.941; UNIJBMUBHBAUET; [M+C2H3N+H]+; 2-Cyanoethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.285; VBXZSFNZVNDOPB; [M+C2H3N+H]+; 1,4,5,6-Tetrahydropyrimidin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.404; UUHRZOGUDROUKQ; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.939; QKVROWZQJVDFSO; [M+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.560; VXAOLDZFARINGE; [M+C2H3N+H]+; Acetonitrile, (ethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.520; AYNNMBYJCNKVIJ; [M+C2H3N+H]+; Acetaldehyde ethylidenehydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.398; XAKAVKFLXVMKJT; [M+H]+; (1-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.743; PLXBWEPPAAQASG; [M+C2H3N+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.377; CUZNBROTVLFZKQ; [M+H]+; methyl[2-(1H-pyrazol-1-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.925; UVVVPHSDEZUWCT; [M+H]+; 1-Methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.727; JMVGTUJLDTZQFC; [M+H]+; (1-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.404; YFSZWZHEKIMAJJ; [M+H]+; N-methyl-1-(1-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.306; CWQHAFKSCIBIDU; [M+H]+; (2S)-4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.998; FHQDWPCFSJMNCT; [M+H]+; Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.933; PHSPJQZRQAJPPF; [M+H]+; 1H-Imidazole-4-ethanamine, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.814; IOLQWFQLCNMKAZ; [M+C2H3N+H]+; 1,2,3,6-Tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.397; HDOUGSFASVGDCS; [M+H3N+H]+; Pyridin-1-ium-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; UUHRZOGUDROUKQ; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 22.754
MS$FOCUSED_ION: PRECURSOR_M/Z 126.102565
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-4ceb35917cefbb37ac1e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494683 12.5657 56.050100 0.8921 2.12 0.5850 39 f{C3H6N1}/-0.13ppm,p-C3H6N2
  71.0602668 14.0269 71.060880 0.9851 2.05 0.0939 39 f{C3H7N2}/-1.52ppm,p-C3H5N1
  82.0524590 5.0326 82.052974 1.6697 1.30 -0.0405 28 f{C4H6N2}/-1.10ppm,p-C2H6N1
  83.0603863 18.5493 83.060890 1.2401 2.76 0.4245 39 f{C4H7N2}/0.14ppm,p-C2H5N1
  97.0760350 21.9194 97.076380 0.9374 3.27 0.5830 39 f{C5H9N2}/0.11ppm,p-C1H3N1
  98.0712727 7.6339 98.071610 1.7028 1.80 0.0051 39 f{C4H8N3}/-0.01ppm,p-C2H4
  108.0443825 9.8585 108.044630 1.2773 2.42 0.2739 39 ?
  109.0760810 5.0520 109.076318 1.4210 1.05 0.1401 28 f{C6H9N2}/0.52ppm,p-H3N1
  126.0550525 14.5375 126.055080 1.7611 3.40 0.0946 37 ?
  126.1026032 999.0000 126.102630 0.2696 0.00 1.0000 39 f{C6H12N3}/0.23ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  56.049468 12.57 12
  71.060267 14.03 14
  82.052459 5.03 5
  83.060386 18.55 18
  97.076035 21.92 21
  98.071273 7.63 7
  108.044382 9.86 9
  109.076081 5.05 5
  126.055053 14.54 14
  126.102603 999.00 999
//
