ACCESSION: MSBNK-SMB_Measured-HSA001P0229004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_11053': {'bp': 126141.0, 'sum': 404844.0}, 'BLK01_11514': {'bp': 114836.0, 'sum': 434256.0}, 'BLK01_11330': {'bp': 106742.0, 'sum': 393623.0}, 'BLK01_11202': {'bp': 106465.0, 'sum': 351326.0}, 'BLK01_11117': {'bp': 102682.0, 'sum': 371515.0}, 'BLK01_11452': {'bp': 95999.0, 'sum': 332143.0}, 'BLK01_11265': {'bp': 92908.0, 'sum': 336605.0}, 'BLK01_11682': {'bp': 89751.0, 'sum': 333245.0}, 'BLK01_11393': {'bp': 86781.0, 'sum': 291735.0}, 'BLK01_11601': {'bp': 83937.0, 'sum': 337173.0}, 'BLK01_11746': {'bp': 83521.0, 'sum': 322516.0}}
COMMENT: RETENTION_TIME_STDEV 0.458
COMMENT: PRECURSOR_M/Z_RAW 229.165512
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 229.165936; int 73.263; delta(ppm) 1.189731
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192433; int 10.234; cor 0.624
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 212.139401; int 108.678; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 238.166172; int 14.389; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 147.112808; int 120.562; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C10H20N4O2; [M+H]+; delta(ppm) 0.149019
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.519; OGAULEBSQQMUKP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.187; XKZCTFCTOCLUJR; [M+C4H6N2+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.117; NGDLSXMSQYUVSJ; [M+C4H6N2+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.358; HAQVDFULTKFINY; [M+C4H6N2+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.437; HYUPFEBCCJWDJX; [M+C4H6N2+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.298; GTNLTGKAVNTHAX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.253; CYVWYTITJUDMDV; [M+C4H6N2+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.230; QOLDZWBHLDQIJR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.887; PVBQYTCFVWZSJK; [M+C4H6N2+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.943; NCLVCCNBKRLETR; [M+C4H6N2+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.678; FGFITZOBEYBNGG; [M+C4H6N2+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.281; NWDFWCXKIDTJBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.517; UZRUVUYVHGPEAP; [M+C4H6N2+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.438; SAWPRHGGVOPPSR; [M+C4H6N2+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.979; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1,4,7-Triazonan-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.704; MUVFAXOIULDHFV; [M+C4H6N2+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.141; BQGYHQOWXOZWOJ; [M+C4H6N2+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.008; WVRYUZLJBOBIFJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.567; AZYDWKHQWJEWGN; [M+H3N+H]+; Histamine, N-t-butyloxycarbonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.150; RXTKSYUIDWDWTH; [M+C4H6N2+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.544; VPJXQGSRWJZDOB; [M+C4H6N2+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.859; NQEQVKVMCQIFFB; [M+C4H6N2+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.449; ZHJYJFVPTMDSHW; [M+C2H3N+H]+; 2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.180; UJJHPFLWSVFLBE; [M+C4H6N2+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.911; KZUBAQHIKJMQJO; [M+C4H6N2+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.051; LHCOUEDHRCSJQW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.299; GMKATDLSKRGLMZ; [M+C4H6N2+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.883; IBMSTIRGHPDXNW; [M+C4H6N2+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.106; QGPXRTNFZOBMQX; [M+C4H6N2+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.237; DLVUYESUZNSZGG; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.016; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.810; HTFUSRKVFAHZAU; [M+H3N+H]+; tert-butyl 3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.809; SAIIUEANDOBPEJ; [M+H3N+H]+; N,N-Dimethyl-N''-(pyrrolidon-2-yl-1-acetyl)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.025; GDPSCFYDXPEIEE; [M+H3N+H]+; tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.305; IHMQNZFRFVYNDS; [M+C4H6N2+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.040; BGVLBVASHIQNIO; [M+H]+; Dioxocyclam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.263; GOOFEMZNDQPZOU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.960; KBYIGOZJUBSJGO; [M+H3N+H]+; N-(4-Methyl-1-piperazinylmethyl)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.711; JWPZMPIHBZFBRE; [M+C4H6N2+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.868; AMDUVBKOPJXBBN; [M+CH4O+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.488; NJDIKYNNCCYNDN; [M+CH4O+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.960; OBDQAMHBCJKXJD; [M+CH4O+H]+; Ambcb5109423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.069; JIIACZGGPNZBCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.117; LDVAGCGRLQBHOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.842; LUQBLWNZBARCGP; [M+CH4O+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.589; JVUSTZBIQIXNKE; [M+CH4O+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.467; GGQWMIUIVSUNGT; [M+CH4O+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.137; HQKKVUATDCAHCN; [M+H3N+H]+; Ambcb5122611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.940; SQIUPQMILOYKBN; [M+H3N+H]+; Ambcb5122613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.141; HSRKXSSNMPSEKO; [M+H3N+H]+; 5-(2-(Diethylamino)acetamido)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.848; ZSHFTPZYVBOBQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.997; XIMNOSWWKHYSER; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.877; QLKBWHMZCWBCBD; [M+H3N+H]+; 6-amino-5-butan-2-yl-5-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.120; BTXRRFKBIDONGD; [M+H3N+H]+; 5-ethyl-6-imino-1-methyl-5-propyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.599; PWXSTLNPOMCOOD; [M+H3N+H]+; 5,5-diethyl-1-methyl-2-(methylamino)pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.129; RXMDGBPKUGONKK; [M+H3N+H]+; 5,5-diethyl-3-methyl-6-(methylamino)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.905; RNNBHZYEKNHLKT; [M+H3N+H]+; Isolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.644; IGHRRSYNMNYEPY; [M+H3N+H]+; 1-[3-(propylamino)propyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.213; OZLVHKOTGJTGKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.420; WWYIZMBRAYKRFU; [M+H3N+H]+; 6-Amino-1,3-dipropyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.364; NUIRMULPGYHCPS; [M+H3N+H]+; 2,4(1H,3H)-Pyrimidinedione, 5,5-diethyldihydro-6-imino-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.397; JLLJHQLUZAKJFH; [M+H3N+H]+; Caswell No. 419E
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.528; KDXKERNSBIXSRK; [M+C4H6N2+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.353; AZYDWKHQWJEWGN; [M+H3N+H]+; Histamine, N-t-butyloxycarbonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; NWDFWCXKIDTJBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.038; AMDUVBKOPJXBBN; [M+CH4O+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.766; DCZHZRHYJMLWCD; [M+C4H6N2+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.652; OGAULEBSQQMUKP; [M+C4H6N2+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.102; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.869; XEPKOIOJGLMVRJ; [M+C4H6N2+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.105; PVBQYTCFVWZSJK; [M+C4H6N2+H]+; Meldonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.541; HFDNGCVPNKNWDN; [M+C4H6N2+H]+; Hydroxy-nitroso-dipropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.301; KDXKERNSBIXSRK; [M+C4H6N2+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.000; YKSCNFZDJSTOGT; [M+C4H6N2+H]+; 2-(2-Amino-2-methylpropionylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.046; HZVXTZMGAFEVFQ; [M+C4H6N2+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.055; QKEWQOJCHPFEAF; [M+C4H6N2+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.522; FILBUUXUHZQJAH; [M+C4H6N2+H]+; 1,2,3,10-Dioxadiazecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.114; DHDZSHWEERCDOU; [M+C2H3N+H]+; N-(Methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.339; FOFYPECJVAGEIX; [M+C2H3N+H]+; n6-Iminoethyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.023; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.739; DLVUYESUZNSZGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.530; BGVLBVASHIQNIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.849; ONYFNWIHJBLQKE; [M+C2H3N+H]+; 2-amino-6-[(1-aminoethylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.929; RGIIKOKBGRWBCV; [M+H3N+H]+; N-{4-[4-(hydroxymethyl)-1H-imidazol-2-yl]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.987; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.435; OBDQAMHBCJKXJD; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.985; NNRMAICNBIUGOW; [M+C2H3N+H]+; Iminoethyl-lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.226; SDYQQDKNFUAIDU; [M+C2H3N+H]+; 3-(2-amino-N-methylacetamido)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.308; YCIGJHZXSFAYSI; [M+C2H3N+H]+; 6-Amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.681; NWDFWCXKIDTJBA; [M+H]+; 3,9-diamino-1,7-diazacyclododecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.670; JIIACZGGPNZBCU; [M+H3N+H]+; N-(3-ethyl-1,2-oxazol-5-yl)-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.963; JVUSTZBIQIXNKE; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, 4-ethyl-6-methoxy-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.258; NJDIKYNNCCYNDN; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, N-ethyl-4-methoxy-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.049; GGQWMIUIVSUNGT; [M+CH4O+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.451; SAIIUEANDOBPEJ; [M+H3N+H]+; N-(1-(Dimethylamino)ethylidene)-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.861; IFVSAOLYQOFFHS; [M+C2H3N+H]+; 3-(Dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.290; HSRKXSSNMPSEKO; [M+H3N+H]+; Isoxazole, 5-(2-(diethylamino)acetamido)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.535; ZHJYJFVPTMDSHW; [M+C2H3N+H]+; (2R)-2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.322; KBYIGOZJUBSJGO; [M+H3N+H]+; Succinimide, N-(4-methyl-1-piperazinylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.435; AMDUVBKOPJXBBN; [M+CH4O+H]+; 1-(2-Morpholin-4-yl-ethyl)-1H-pyrazol-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.704; VBBUFAXMBDEROK; [M+CH4O+H]+; Darsidomine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.627; SEDVPYDASJIRQZ; [M+H]+; tert-Butyl (2-(3-(2-aminoethyl)-3H-diazirin-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.219; LUQBLWNZBARCGP; [M+CH4O+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.571; ATDDJQBFBPEELU; [M+H3N+H]+; 4-[(5-Ethyl-1,2,4-oxadiazol-3-yl)methoxy]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.792; WWYIZMBRAYKRFU; [M+H3N+H]+; 6-Amino-3-(1,1,2,2,3,3,3-heptadeuteriopropyl)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.818; LDVAGCGRLQBHOA; [M+H3N+H]+; Bacillusamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.869; IGHRRSYNMNYEPY; [M+H3N+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.283; GDPSCFYDXPEIEE; [M+H3N+H]+; Tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.825; AIQILIVNLVXTLA; [M+CH4O+H]+; rac-(1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-4H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.647; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; RGIIKOKBGRWBCV; [M+H3N+H]+; N-{4-[4-(hydroxymethyl)-1H-imidazol-2-yl]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; DCZHZRHYJMLWCD; [M+C4H6N2+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; OBDQAMHBCJKXJD; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 229.165936; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 22.820
MS$FOCUSED_ION: PRECURSOR_M/Z 229.165936
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-0290000000-96920ab8ef171232504f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0600469 79.9112 ? 86.060514 1.6849 20.88 0.2455 11
  87.0917109 69.1260 ? 87.092164 2.1127 20.30 0.4061 10
  99.0077258 59.2518 ? 99.008056 1.9493 19.31 -0.3167 9
  127.0867310 71.7400 ? 127.086744 2.6124 21.57 -0.1545 11
  155.0817427 127.0438 ? 155.081637 2.0828 43.04 0.1727 11
  169.0972244 320.7808 ? 169.097110 1.4903 35.34 0.8364 11
  170.1289542 138.4603 ? 170.128839 1.6517 29.25 0.0182 11
  211.1554944 679.2028 ? 211.155354 0.5162 65.43 0.8182 11
  212.1395705 129.2307 ? 212.139429 1.4566 24.31 0.3636 11
  229.1393145 127.2197 ? 229.139163 3.0069 25.42 0.2545 11
  229.1656574 999.0000 ? 229.165505 1.3789 0.00 1.0000 11
  229.1852692 98.6258 ? 229.185117 2.0158 26.29 0.0909 11
  229.2136419 107.9992 ? 229.213490 2.5522 27.71 0.4273 11
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  86.060047 79.91 79
  87.091711 69.13 69
  99.007726 59.25 59
  127.086731 71.74 71
  155.081743 127.04 127
  169.097224 320.78 320
  170.128954 138.46 138
  211.155494 679.20 679
  212.139571 129.23 129
  229.139315 127.22 127
  229.165657 999.00 999
  229.185269 98.63 98
  229.213642 108.00 107
//
