ACCESSION: MSBNK-SMB_Measured-HSA001P0238005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'2_posi_179': {'bp': 381695.0, 'sum': 688131.0}, '1_posi_99': {'bp': 380845.0, 'sum': 722786.0}, '7_posi_100': {'bp': 360306.0, 'sum': 687013.0}, '2_posi_94': {'bp': 358241.0, 'sum': 746129.0}, '7_posi_176': {'bp': 346979.0, 'sum': 621200.0}, 'BLK02_135': {'bp': 346126.0, 'sum': 638356.0}, 'ProcedureBlank_160': {'bp': 341028.0, 'sum': 629065.0}, '8_posi_97': {'bp': 338235.0, 'sum': 624756.0}, '12_posi_181': {'bp': 336449.0, 'sum': 651500.0}, '12_posi_100': {'bp': 335244.0, 'sum': 630585.0}, '3_posi_97': {'bp': 334355.0, 'sum': 653949.0}, '13_posi_178': {'bp': 331716.0, 'sum': 610654.0}, '11_posi_101': {'bp': 324628.0, 'sum': 633642.0}, '4_posi_140': {'bp': 323799.0, 'sum': 599495.0}, '3_posi_176': {'bp': 323113.0, 'sum': 611784.0}, '14_posi_101': {'bp': 322301.0, 'sum': 643568.0}, '13_posi_97': {'bp': 312411.0, 'sum': 572690.0}, '10_posi_176': {'bp': 311255.0, 'sum': 579770.0}, '10_posi_103': {'bp': 310625.0, 'sum': 628550.0}, '15_posi_157': {'bp': 308778.0, 'sum': 568347.0}, '5_posi_112': {'bp': 304924.0, 'sum': 548710.0}, '15_posi_95': {'bp': 304034.0, 'sum': 555697.0}, '17_posi_201': {'bp': 300665.0, 'sum': 556093.0}, '11_posi_180': {'bp': 299385.0, 'sum': 536519.0}, '18_posi_201': {'bp': 297567.0, 'sum': 555982.0}, '6_posi_96': {'bp': 296030.0, 'sum': 574662.0}, '8_posi_177': {'bp': 295116.0, 'sum': 583400.0}, '5_posi_200': {'bp': 294525.0, 'sum': 562885.0}, '9_posi_99': {'bp': 289689.0, 'sum': 543386.0}, '14_posi_202': {'bp': 288878.0, 'sum': 585043.0}, '16_posi_101': {'bp': 287324.0, 'sum': 538105.0}, '17_posi_111': {'bp': 286673.0, 'sum': 541274.0}, '15_posi_221': {'bp': 278788.0, 'sum': 546553.0}, '16_posi_178': {'bp': 270503.0, 'sum': 536664.0}, '18_posi_98': {'bp': 255141.0, 'sum': 491908.0}, '19_posi_101': {'bp': 234642.0, 'sum': 462919.0}, 'BLK01_75': {'bp': 234348.0, 'sum': 608302.0}, '19_posi_202': {'bp': 212571.0, 'sum': 441875.0}, 'BLK01_286': {'bp': 210211.0, 'sum': 506198.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 238.165726
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 238.166185; int 35.112; delta(ppm) 1.268371
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192411; int 20.554; cor 0.681
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 206.139998; int 36.729; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 229.165984; int 23.786; cor 0.757
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113159; int 289.545; cor 0.651
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 173.139666; int 5.743; cor 0.657
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C11H19N5O; [M+H]+; delta(ppm) -0.231912
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.598; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethyl-6-methoxy-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.766; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; Urea, (3,4,5,6-tetrahydro-2H-azepin-7-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.136; BLNLHFIWUSKGRQ; [M+Na]+; [[4-[(2-Hydroxyethyl)amino]-2,2,6,6-tetramethyl-1-piperidinyl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.153; IJEIFXPWJLYDRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.728; WJLKJRCGDXKJDQ; [M+C4H6N2+H]+; 1-(4-amino-1H-pyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.209; KPSCRVKNEQXWFI; [M+C4H6N2+H]+; (5-methoxy-1,3-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.910; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; 2-Cyclohexylidenehydrazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.198; VBBUFAXMBDEROK; [M+C2H3N+H]+; Darsidomine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.959; TYVNHUYYFGJCRL; [M+C4H6N2+H]+; 1-amino-2-(1-methyl-1H-pyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.433; AIQILIVNLVXTLA; [M+C2H3N+H]+; rac-(1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-4H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.680; MOHHSDPEILNAAZ; [M+C4H6N2+H]+; 1-methyl-3-(propan-2-yloxy)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.294; XTWFVLIPBBLIQD; [M+CH4O+H]+; 2,4-Bis(aziridin-1-yl)-6-propan-2-yl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholin-4-yl-ethyl)-1H-pyrazol-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; FAMDOHYPSZGWOO; [M+H]+; N-[2-[ethyl(methyl)amino]ethyl]-6-(methylamino)pyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; YKCAYAQNJASPLT; [M+C4H6N2+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H20N5O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.294
MS$FOCUSED_ION: PRECURSOR_M/Z 238.166181
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0190000000-cd0ef7327f342f7ed889
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  97.0758850 20.1374 97.076230 2.1736 5.04 0.4331 35 f{C5H9N2}/-1.44ppm,p-C6H11N3O1
  122.0713474 20.9806 122.071430 2.4903 6.78 -0.0127 33 f{C6H8N3}/0.60ppm,p-C5H12N2O1
  125.0709686 23.1946 125.071010 2.6465 5.71 0.4854 34 f{C6H9N2O1}/0.23ppm,p-C5H11N3
  140.0816257 21.7742 140.081530 2.1916 5.57 0.2490 33 f{C6H10N3O1}/-1.52ppm,p-C5H10N2
  168.1131238 76.7084 168.113010 1.8202 9.21 0.7411 39 f{C8H14N3O1}/-0.09ppm,p-C3H6N2
  170.0923651 45.2150 170.092250 1.9048 10.95 0.1657 37 ?
  170.1286784 20.8782 170.128563 2.6157 5.56 0.2529 30 f{C8H16N3O1}/-0.65ppm,p-C3H4N2
  210.1350802 24.9771 210.134940 2.6745 9.19 -0.2555 36 f{C9H16N5O1}/0.68ppm,p-C2H4
  210.1712768 22.0567 210.171137 2.2743 5.11 0.4837 29 f{C10H20N5}/-0.22ppm,p-C1O1
  220.1198363 25.3465 220.119690 2.8212 11.01 -0.0527 34 f{C10H14N5O1}/2.50ppm,p-C1H6
  220.1555463 44.1291 220.155400 1.8532 8.95 0.4142 39 f{C11H18N5}/-0.57ppm,p-H2O1
  238.0938823 32.4239 238.093725 2.7972 9.30 -0.0659 34 ?
  238.1304973 281.1061 238.130340 1.2094 69.87 0.4488 39 ?
  238.1661873 999.0000 238.166030 1.4192 0.00 1.0000 39 f{C11H20N5O1}/-0.21ppm,p
  238.2009323 106.0788 238.200775 1.8304 14.32 0.7820 36 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  97.075885 20.14 20
  122.071347 20.98 20
  125.070969 23.19 23
  140.081626 21.77 21
  168.113124 76.71 76
  170.092365 45.22 45
  170.128678 20.88 20
  210.135080 24.98 24
  210.171277 22.06 22
  220.119836 25.35 25
  220.155546 44.13 44
  238.093882 32.42 32
  238.130497 281.11 281
  238.166187 999.00 999
  238.200932 106.08 106
//
