ACCESSION: MSBNK-SMB_Measured-HSA001P0218006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'18_posi_10077': {'bp': 73445.0, 'sum': 303839.0}, '15_posi_10791': {'bp': 70342.0, 'sum': 323570.0}, '15_posi_10098': {'bp': 68239.0, 'sum': 310249.0}, '8_posi_10183': {'bp': 66073.0, 'sum': 281641.0}, '8_posi_10393': {'bp': 65982.0, 'sum': 310655.0}, '17_posi_10352': {'bp': 65433.0, 'sum': 282164.0}, '13_posi_10562': {'bp': 65380.0, 'sum': 304931.0}, '13_posi_10096': {'bp': 65274.0, 'sum': 286164.0}, 'ProcedureBlank_10772': {'bp': 65128.0, 'sum': 259065.0}, '16_posi_10791': {'bp': 64869.0, 'sum': 318576.0}, '17_posi_10645': {'bp': 63618.0, 'sum': 291262.0}, '18_posi_10751': {'bp': 63218.0, 'sum': 292072.0}, '17_posi_10748': {'bp': 63002.0, 'sum': 298069.0}, '18_posi_10268': {'bp': 62075.0, 'sum': 269522.0}, '13_posi_10224': {'bp': 61773.0, 'sum': 291491.0}, '15_posi_10352': {'bp': 61736.0, 'sum': 334167.0}, '13_posi_10436': {'bp': 60725.0, 'sum': 289200.0}, '14_posi_10813': {'bp': 60449.0, 'sum': 285601.0}, '14_posi_10372': {'bp': 60049.0, 'sum': 265705.0}, '8_posi_10310': {'bp': 59851.0, 'sum': 270741.0}, '16_posi_10310': {'bp': 59603.0, 'sum': 260936.0}, '8_posi_10477': {'bp': 58645.0, 'sum': 326364.0}, '8_posi_10644': {'bp': 58342.0, 'sum': 308366.0}, '18_posi_10666': {'bp': 58331.0, 'sum': 281821.0}, '9_posi_10729': {'bp': 57831.0, 'sum': 313080.0}, '9_posi_10331': {'bp': 57677.0, 'sum': 246116.0}, '15_posi_10686': {'bp': 57560.0, 'sum': 298179.0}, '17_posi_10435': {'bp': 57304.0, 'sum': 275699.0}, '17_posi_10518': {'bp': 57102.0, 'sum': 286415.0}, '6_posi_10499': {'bp': 56567.0, 'sum': 268856.0}, '18_posi_10393': {'bp': 56241.0, 'sum': 314282.0}, '10_posi_10520': {'bp': 56018.0, 'sum': 292355.0}, '19_posi_10455': {'bp': 55853.0, 'sum': 273155.0}, '4_posi_10772': {'bp': 55751.0, 'sum': 273236.0}, '11_posi_10306': {'bp': 55282.0, 'sum': 259123.0}, '13_posi_10725': {'bp': 54297.0, 'sum': 308264.0}, '15_posi_10435': {'bp': 53966.0, 'sum': 305256.0}, '15_posi_10583': {'bp': 53532.0, 'sum': 262377.0}, '19_posi_10666': {'bp': 53207.0, 'sum': 264679.0}, '9_posi_10455': {'bp': 53172.0, 'sum': 266941.0}, '4_posi_10120': {'bp': 52787.0, 'sum': 254016.0}, '4_posi_10520': {'bp': 52723.0, 'sum': 245335.0}, '6_posi_10665': {'bp': 51692.0, 'sum': 252320.0}, '6_posi_10793': {'bp': 51211.0, 'sum': 285741.0}, '4_posi_10373': {'bp': 50952.0, 'sum': 248915.0}, '18_posi_10562': {'bp': 49321.0, 'sum': 256238.0}, '7_posi_10373': {'bp': 48188.0, 'sum': 250182.0}, '10_posi_10751': {'bp': 45883.0, 'sum': 265768.0}, '10_posi_10666': {'bp': 42359.0, 'sum': 257386.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 218.138214
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 218.138597; int 74.428; delta(ppm) 1.088713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112023; int 19.565; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C10H19NO4; [M+H]+; delta(ppm) -0.382257
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HJFKRDIPKNVADD-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(oxan-4-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; OVIQLUMTMWUMQG-UTLUCORTSA-N; [M+H]+; [(2S,3S,4R)-4-(dimethylamino)-2-methoxyoxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; FQROXDSJFXVSJU-QMMMGPOBSA-N; [M+H]+; (2S)-4-methyl-2-(propan-2-yloxycarbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; HBGXZSWRZZHJKJ-VIFPVBQESA-N; [M+H]+; (2S)-2-hydroxy-2-(octanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; XCAQIUOFDMREBA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; BUQSVEGOKFMKBD-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; FYJGSVOVZWEXDH-NXRLNHOXSA-N; [M+NH4]+; (1R,3S,5S,6S,7R)-6,7-dihydroxybicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; REHMBWJXVOATBQ-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-1,4-dioxaspiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XUTIURCKMWHHLX-UHFFFAOYSA-N; [M+NH4]+; methyl 1,4-dioxaspiro[4.5]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; CMSGDCCPUJIGNT-UHFFFAOYSA-N; [M+NH4]+; 4-methoxycarbonyl-4-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; PARMXQJJKOUVHS-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; FCDBXEUEUDNZPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; CPTJWPFBSCOGDF-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(hydroxymethyl)-2-oxabicyclo[2.2.2]octane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; UFCDMWLEFSSRAC-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(hydroxymethyl)-2-oxabicyclo[2.2.2]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; KCCNEJJMJHDVCN-UHFFFAOYSA-N; [M+NH4]+; dimethyl 2-cyclopentylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; AIACXWOETVLBIA-OCAPTIKFSA-N; [M+NH4]+; dimethyl (1S,2R)-cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ONEIYJQBXMVMKU-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(3-ethoxy-3-oxopropyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; AIQSXVGBMCJQAG-QMMMGPOBSA-N; [M+H]+; tert-butyl (3S)-3-(hydroxymethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; DTECNWOKJOJNBB-UHFFFAOYSA-N; [M+NH4]+; 1,9-dioxaspiro[5.5]undecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; PSLHPJYOPBLVKW-UHFFFAOYSA-N; [M+NH4]+; 4-(oxolan-2-yl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; VCGFVLLIKRSQOK-UHFFFAOYSA-N; [M+NH4]+; 2-(2,8-dioxaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GIPIFLUXORCWAV-UHFFFAOYSA-N; [M+NH4]+; 2,9-dioxaspiro[5.5]undecane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; OZDLTPZBZMCAOV-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxaspiro[5.5]undecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; BBQOMJWWCICJQN-UHFFFAOYSA-N; [M+NH4]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; NSIWGWOIAUQJFI-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(carboxymethyl)-3-methylcyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; SFJNIGJEGNLHBQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropyl-3-[(2-methylpropan-2-yl)oxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JBBMXPFFCFHKDD-RNFRBKRXSA-N; [M+NH4]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxycarbonyl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; XPIPLZHHJRBITM-UHFFFAOYSA-N; [M+NH4]+; 2-(oxan-2-yl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; WMRCVFGWAKNFMD-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(2-methoxy-2-oxoethyl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; RDZCSTLPRXANJV-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dioxaspiro[4.5]decan-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ABJBVSOIDOQQRW-UHFFFAOYSA-N; [M+NH4]+; 4-methoxycarbonylcycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; YSMVSEYPOBXSOK-UHFFFAOYSA-N; [M+NH4]+; 1,4,9,12-tetraoxadispiro[4.2.48.25]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ZPFYCWFBOMFSHL-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methoxycarbonylcyclopentyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; DKGXOEKSNSFCKS-HTQZYQBOSA-N; [M+NH4]+; 2-[(1R,2R)-2-methoxycarbonylcyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; QNLUOMBJHPRBQJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; KWKVNKDJIRDXRH-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3-hydroxyoxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; NBOLXVCIEVHCDF-WPRPVWTQSA-N; [M+H]+; 4-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; AXKZIDYFAMKWSA-UHFFFAOYSA-N; [M+NH4]+; 1,6-dioxacyclododecane-7,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; GFJATYWLXLZSCZ-UHFFFAOYSA-N; [M+H]+; 2-[ethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; QIXDRLIEARGEQY-SSDOTTSWSA-N; [M+H]+; (2R)-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; RJCHFHWEJSMOJW-SSDOTTSWSA-N; [M+H]+; (3R)-3-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; NEIGWFMADWPGEL-ZETCQYMHSA-N; [M+H]+; (2S)-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; WFPAIHVCLZLRLP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[methoxy(methyl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; UFJNFQNQLMGUTQ-JGVFFNPUSA-N; [M+H]+; tert-butyl (2S,4R)-4-hydroxy-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; PGSFVPPKTKWKLJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methoxy-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; YABDYIWUSMECJF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(1-hydroxyethyl)oxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; (Z)-dec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; XAJCELXHUNUFBB-HTQZYQBOSA-N; [M+H]+; tert-butyl (3R,4R)-3-hydroxy-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; KSUUHOYXJWSXIA-OCAPTIKFSA-N; [M+H]+; tert-butyl (3S,5R)-3,5-dihydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; ZEVITVQAVGWZKZ-YUMQZZPRSA-N; [M+H]+; tert-butyl (2S,4S)-2,4-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; ZKXUFGLNODMKFB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-hydroxy-1-(oxetan-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; OUKPLRJCZUQNRI-IEESLHIDSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3,4-dihydroxycyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; VIDOCWLVTHFRNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[3-(hydroxymethyl)oxetan-3-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; WUBOMVLVDWTIQX-XLPZGREQSA-N; [M+H]+; tert-butyl N-[(1R,2R,4S)-2,4-dihydroxycyclopentyl]carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.065
MS$FOCUSED_ION: PRECURSOR_M/Z 218.138601
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-0590000000-910d8bbbe679a36164fa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0440939 124.8282 111.044310 1.8101 30.31 0.3157 49 f{C6H7O2}/0.34ppm,p-C4H13N1O2
  112.0475149 101.2353 112.047720 2.4722 28.86 0.1272 43 ?
  112.1202157 105.1480 112.120420 2.2297 24.32 0.1209 39 ?
  129.0547364 146.2630 129.054720 1.6582 39.42 0.1228 49 f{C6H9O3}/0.90ppm,p-C4H11N1O1
  141.1023014 157.7747 141.102205 1.5308 39.97 0.1508 48 ?
  147.0652703 101.8804 147.065170 1.9515 21.85 0.0856 38 f{C6H11O4}/0.58ppm,p-C4H9N1
  156.0738561 237.6514 156.073750 1.6595 50.99 1.0000 48 ?
  173.0810770 117.4555 173.080960 2.8888 28.64 -0.0615 38 f{C8H13O4}/1.40ppm,p-C2H7N1
  174.0841976 457.8823 174.084080 1.4763 69.85 0.4640 49 ?
  200.1014090 112.3894 200.101275 3.6731 27.86 -0.0787 44 ?
  200.1395340 228.1350 200.139400 1.6788 39.86 0.1352 49 ?
  200.1871090 348.3155 200.186975 1.9082 64.45 0.1084 48 ?
  201.1119846 788.8383 201.111850 1.1088 112.00 0.4249 49 f{C10H17O4}/-0.75ppm,p-H3N1
  218.1105251 999.0000 218.110380 0.8986 9.23 0.1438 49 ?
  218.1977351 258.7447 218.197590 1.6911 47.25 0.0655 49 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  111.044094 124.83 124
  112.047515 101.24 101
  112.120216 105.15 105
  129.054736 146.26 146
  141.102301 157.77 157
  147.065270 101.88 101
  156.073856 237.65 237
  173.081077 117.46 117
  174.084198 457.88 457
  200.101409 112.39 112
  200.139534 228.13 228
  200.187109 348.32 348
  201.111985 788.84 788
  218.110525 999.00 999
  218.197735 258.74 258
//
