ACCESSION: MSBNK-SMB_Measured-HSA001P0156014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'12_posi_14287': {'bp': 113274.0, 'sum': 480691.0}, '8_posi_13564': {'bp': 53142.0, 'sum': 212570.0}, '18_posi_13712': {'bp': 59607.0, 'sum': 223961.0}, '3_posi_14286': {'bp': 88137.0, 'sum': 379878.0}, 'BLK01_14309': {'bp': 89390.0, 'sum': 383549.0}, '8_posi_14286': {'bp': 107258.0, 'sum': 423294.0}, '10_posi_14279': {'bp': 67788.0, 'sum': 291759.0}, '9_posi_14287': {'bp': 97899.0, 'sum': 396394.0}, '2_posi_14285': {'bp': 91652.0, 'sum': 369521.0}, '7_posi_14288': {'bp': 90125.0, 'sum': 375888.0}, '13_posi_14285': {'bp': 106994.0, 'sum': 441769.0}, '14_posi_14290': {'bp': 105131.0, 'sum': 434479.0}, '16_posi_14287': {'bp': 101745.0, 'sum': 474884.0}, '19_posi_14330': {'bp': 92498.0, 'sum': 404256.0}, '10_posi_13857': {'bp': 55941.0, 'sum': 197200.0}, '1_posi_14287': {'bp': 99780.0, 'sum': 419525.0}, '4_posi_14286': {'bp': 88838.0, 'sum': 375708.0}, '11_posi_14279': {'bp': 72103.0, 'sum': 330329.0}, '6_posi_13796': {'bp': 55654.0, 'sum': 216246.0}, '5_posi_14286': {'bp': 103043.0, 'sum': 419594.0}, '15_posi_14287': {'bp': 87605.0, 'sum': 377595.0}, '6_posi_14288': {'bp': 97611.0, 'sum': 377517.0}, 'BLK02_14287': {'bp': 103576.0, 'sum': 466951.0}, '18_posi_14289': {'bp': 75917.0, 'sum': 301249.0}, 'ProcedureBlank_14279': {'bp': 85846.0, 'sum': 375816.0}, 'ProcedureBlank_13900': {'bp': 60866.0, 'sum': 229089.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 156.112750
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 156.113090; int 78.493; delta(ppm) 1.498828
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139257; int 17.228; cor 0.664
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 139.086580; int 5.703; cor 0.832
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 180.113237; int 2.611; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086928; int 47.887; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113452; int 16.806; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 74.060052; int 19.606; cor 0.779
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C7H13N3O; [M+H]+; delta(ppm) -0.315913
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ATKAUYDNXOBHBV-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; OTJSKSZNESTQBA-UHFFFAOYSA-N; [M+NH4]+; 4-amino-1,6-dimethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+CH3OH+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PVRSIFAEUCUJPK-UHFFFAOYSA-N; [M+NH4]+; (4-methoxyphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KMSWFVSXBMWVIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; OGCOZWIGCBYCDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WWXOWIKXBOZBIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; AGMYJMJWQBOGLE-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2,6-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.211; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; Alaninal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.435; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; Propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.731; BCDGQXUMWHRQCB; [M+C4H6N2+H]+; aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.466; DRRVROVYLJHJIV; [M+C2H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.761; PCXDJQZLDDHMGX; [M+C4H6N2+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.205; UTKGYZXUDZUKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.502; XKDZQCLCLGOJHN; [M+CH4O+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.948; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.948; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.741; VLJNHYLEOZPXFW; [M+C2H3N+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.937; BSPUWRUTIOUGMZ; [M+C2H3N+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.177; YCCMTCQQDULIFE; [M+C2H3N+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.858; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.087; BJJDXAFKCKSLTE; [M+CH4O+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.208; QPPLBCQXWDBQFS; [M+C2H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.299; HUQGLWLBOCSVMD; [M+CH4O+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.801; PXAJQJMDEXJWFB; [M+C4H6N2+H]+; Acetoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.643; KERBAAIBDHEFDD; [M+C4H6N2+H]+; Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.304; XATOCNYGIWXIQM; [M+CH4O+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.445; YKQKTLFFQSDTGM; [M+CH4O+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.986; UXKNAXNFIYFMIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.442; MMQVVRGYBJLXIL; [M+CH4O+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.933; OHLUUHNLEMFGTQ; [M+C4H6N2+H]+; Methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.997; MPBCUCGKHDEUDD; [M+CH4O+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.840; ZMXDDKWLCZADIW; [M+C4H6N2+H]+; bmse000709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.277; KZMQZFPRPILIHO; [M+C4H6N2+H]+; Acetaldehyde, (methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.543; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.432; IFDZZSXEPSSHNC; [M+C4H6N2+H]+; ACMC-20ajtf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.634; IDQNBVFPZMCDDN; [M+CH4O+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.410; MSSDTZLYNMFTKN; [M+C2H3N+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.056; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.721; HSWAACWBNMVEEW; [M+CH4O+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.912; HXJGFDIZSMWOGY; [M+C2H3N+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.835; KVIZTDNKHOCNAM; [M+C2H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.107; YUJHTWYBKVAQEN; [M+C2H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.409; AITFREYTVOPXOT; [M+CH4O+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.743; RWGGFJXJRPCCGD; [M+CH4O+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.056; RDVGWJKUYXVTSO; [M+CH4O+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.686; WJNJQSDKFXGALV; [M+CH4O+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.347; KPTCZURLWZSRKB; [M+C4H6N2+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.793; DJCMHDGLUZBVHN; [M+C2H3N+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.149; TZRRONMICPMDGT; [M+CH4O+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.221; ADCBCVDWUYMSGD; [M+C2H3N+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.809; GFOAHABINHRDKL; [M+C2H3N+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.308; COANMWJRJDRXNS; [M+CH4O+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.484; XKEDDRXJMAVORI; [M+CH4O+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.363; XYAZKWZBYYIWQY; [M+CH4O+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.642; IRZALWDJCUHVNE; [M+CH4O+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.300; LPLXKLMQYQPDPA; [M+CH4O+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.794; SJFKGZZCMREBQH; [M+C4H6N2+H]+; Methyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.591; DPCILIMHENXHQX; [M+H3N+H]+; 2-Methoxy-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.070; BXKLSVWRSUPMBO; [M+H3N+H]+; 2-methoxy-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.070; QYRGVELVPYDICQ; [M+H3N+H]+; 3-Methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.666; DZWQRZCJQHBJRI; [M+H3N+H]+; 3-(propan-2-yl)pyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.792; QLNFKVFUZHBVHT; [M+CH4O+H]+; 2-(1-Methylhydrazino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.017; UQQDYBCWIRAQKL; [M+C4H6N2+H]+; methyl N-methylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.234; CACZIDDDEFIYTF; [M+CH4O+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.373; GYOBZYGGVLLHBK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.149; NXBRZAXPUJMKNJ; [M+C2H3N+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.319; RLFFWWKJSJOYMQ; [M+C2H3N+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.838; DABJAQQQVTVZMF; [M+CH4O+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.898; MGDMTRSONRZXOH; [M+H3N+H]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.305; RPHKINMPYFJSCF; [M+CH4O+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.602; XBLZVFYOCZVABA; [M+H3N+H]+; 2-Ethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.678; OJEOJUQOECNDND; [M+C4H6N2+H]+; 3-Oxetanamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.836; MMKWCKGYULOKET; [M+H3N+H]+; 2-Ethoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.647; CGEIRZFOBXDGLI; [M+CH4O+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.077; FRBJFEASMICLGH; [M+H3N+H]+; 1-Butyrylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.197; RJDIBXFCPXYMQK; [M+C2H3N+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.655; CZNHVLOXIAQFJC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.733; LHDVWRMWQJIACV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.078; RUOKPLVTMFHRJE; [M+CH4O+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.179; KHIVHAYYUUFWPH; [M+H3N+H]+; 1-ethyl-3-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.612; VEUDVNNBYYRZBV; [M+H3N+H]+; Bionet2_000489
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.648; CRHLBNPXQYHPPW; [M+C2H3N+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.195; LCDCPQHFCOBUEF; [M+C2H3N+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.341; BQLFIVZVVNOHEI; [M+H3N+H]+; 1-isopropyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.491; OZPGBDVJESXYAH; [M+CH4O+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.240; JSYBAZQQYCNZJE; [M+CH4O+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.360; CYSGHNMQYZDMIA; [M+C2H3N+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.459; HAKYWHMNHHQQJR; [M+H3N+H]+; Methylethoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.614; GOHZKUSWWGUUNR; [M+C2H3N+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.664; WROMFHICINADER; [M+CH4O+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.754; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.909; DJTLPNRULHJYAC; [M+H3N+H]+; 2-Oxo-1-pyrrolidinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.671; NRFSJPLMHMLGTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.152; BVTRLDWWMDFELV; [M+H3N+H]+; 1-ethyl-5-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.500; OWWNABDDYQLERE; [M+CH4O+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.637; KFUSIRMDWATCKL; [M+C4H6N2+H]+; 1-Aminocyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.215; VFSBZDSWCXYERK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.851; SWBUHQQTIPEPMK; [M+CH4O+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.820; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.352; CIISBYKBBMFLEZ; [M+C4H6N2+H]+; Isoxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.943; VZRWJMZZHDOBIO; [M+H3N+H]+; dimethylpyrrolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.037; IBGVRGOSGHSTKP; [M+CH4O+H]+; 2-(N-Cyanimino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.949; UWSDONTXWQOZFN; [M+C2H3N+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.286; TYZYIEXULSGIHN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.888; VCZBRPRKZKPDQD; [M+CH4O+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.739; JQYGKXNNSAWQMZ; [M+H3N+H]+; (5,6-dimethylpyrazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.423; YJBPEAHLEMYMEC; [M+C2H3N+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.359; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.460; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; Alaninal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.414; DRRVROVYLJHJIV; [M+C2H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; DPCILIMHENXHQX; [M+H3N+H]+; 2-Methoxy-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; UTKGYZXUDZUKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.035; MBVLWFLZWJQUQW; [M+CH4O+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.881; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.194; MMQVVRGYBJLXIL; [M+CH4O+H]+; (2-Methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.786; QNTYSDDFYFIVME; [M+CH4O+H]+; 2-methyl-N-(trideuteriomethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.741; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.799; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.280; TULVCIOMQCBNRL; [M+CH4O+H]+; 2,4-Dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.302; BJJDXAFKCKSLTE; [M+CH4O+H]+; 4-Amino-2,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.368; ZNOZUQRBTVMBQF; [M+CH4O+H]+; (6-Methylpyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.223; KZDUEURFEGZGOO; [M+CH4O+H]+; 2-(Pyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.208; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; (213C)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.249; OHLUUHNLEMFGTQ; [M+C4H6N2+H]+; N-Methylacetamide-N-D1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.753; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; (2R)-2-amino(120C)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.961; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.015; BCDGQXUMWHRQCB; [M+C4H6N2+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.043; KPTCZURLWZSRKB; [M+C4H6N2+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.295; ASFOHWKEKBODLZ; [M+C2H3N+H]+; (R)-6-Methyl-piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.719; PXAJQJMDEXJWFB; [M+C4H6N2+H]+; Acetone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.761; KVIZTDNKHOCNAM; [M+C2H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.926; SODLPCCEKPQWAY; [M+C2H3N+H]+; (5R)-5-methylpiperazin-2-one
