ACCESSION: MSBNK-SMB_Measured-HSA001P0186018
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK02_28': {'bp': 169658.0, 'sum': 953263.0}, '17_posi_27': {'bp': 144304.0, 'sum': 722941.0}, '7_posi_27': {'bp': 144131.0, 'sum': 782549.0}, '4_posi_49': {'bp': 148416.0, 'sum': 793679.0}, '19_posi_49': {'bp': 117328.0, 'sum': 595385.0}, '2_posi_8': {'bp': 149174.0, 'sum': 739892.0}, '12_posi_73': {'bp': 124888.0, 'sum': 646301.0}, 'ProcedureBlank_73': {'bp': 164581.0, 'sum': 808802.0}, '14_posi_48': {'bp': 140604.0, 'sum': 697770.0}, '18_posi_74': {'bp': 122159.0, 'sum': 598069.0}, 'BLK01_426': {'bp': 55076.0, 'sum': 429538.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 186.123330
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 186.123639; int 88.814; delta(ppm) 0.990169
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 203.150243; int 72.188; cor 0.936
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176805; int 24.169; cor 0.845
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 169.097151; int 14.491; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097485; int 78.016; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150511; int 36.804; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C8H15N3O2; [M+H]+; delta(ppm) -0.345728
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; NTUNUJOFFAFXTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)-6-methylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RGKZCZIGCORBNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpyrazol-3-yl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MAOXUUQESAOWJS-RQJHMYQMSA-N; [M+CH3OH+H]+; (3S,4R)-4-imidazol-1-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; RLZUNNFCUKWDHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydropyrazolo[5,1-b][1,3]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; UMTWOZPNHLHVDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopropyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; SMLQYLWIEBFFKG-UHFFFAOYSA-N; [M+NH4]+; (3,4-dimethoxyphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; BAAYRLPQYMEVTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,8,9-tetrahydroimidazo[1,2-d][1,4]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FYOWFHLZOYSYHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; SGCCMCOUONCHOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; BNUMHWPXAWWQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(oxolan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+2ACN+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JNGLFUNIUKIGHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxypyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; GPRVTGXMHAXWRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; LBKUYWUQXZOQRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; JBTFRSJVFVPNHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-4-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YJVZSRAHZKCRKI-UHFFFAOYSA-N; [M+NH4]+; 2-(2-hydroxypropan-2-yl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; JYVDDHHGTANDEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxypyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; FROPILFAPSIWMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-propan-2-yloxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; FZVHDWASRWQFIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; MZYXOBFXZUGSPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yloxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; JREWZUYKAWPEOB-UHFFFAOYSA-N; [M+NH4]+; 5-amino-1-(2-methoxyethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; OKTGPAFNRWIJFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.480; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.403; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.679; QWCKQJZIFLGMSD; [M+C4H6N2+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.760; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.390; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.285; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.149; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.908; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.282; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.747; LOESDOAIWSCMKM; [M+C4H6N2+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.765; FUOOLUPWFVMBKG; [M+C4H6N2+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.112; GAYQJEALDMVJON; [M+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.521; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.858; AYGYHGXUJBFUJU; [M+H3N+H]+; Ethylenebisacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.353; CCBCHURBDSNSTJ; [M+C4H6N2+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.176; ORDNBIQZKXYGTM; [M+C4H6N2+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.296; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.470; DDPOPNULNSDSKL; [M+C2H3N+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.753; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.548; OOHIGOIEQKKEPK; [M+C4H6N2+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.967; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.290; QXXRLUXAOFVOTE; [M+C4H6N2+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.698; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.998; NLSQENXHYZSNFE; [M+Na]+; 1-phenylpentan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.113; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.621; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.150; VTHRQKSLPFJQHN; [M+H3N+H]+; 1,2-Bis(2-cyanoethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.489; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.818; FFYAVOJIYAAUNX; [M+C2H3N+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.465; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.083; UMNSMBWAESLVOC; [M+Na]+; N-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.393; RRAMGCGOFNQTLD; [M+H3N+H]+; Desmodur H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.409; VXGQDFOHLMAZIV; [M+Na]+; 1-Benzyl-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.833; BLKFEXKSMJLHDD; [M+CH4O+H]+; 4-Imidazolyl-3-amino-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.833; NALZTFARIYUCBY; [M+C4H6N2+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.040; WRGJOKNIPZFMKU; [M+Na]+; 1-methyl-2-phenylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.441; JQJPBYFTQAANLE; [M+C4H6N2+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.809; HKJNHYJTVPWVGV; [M+Na]+; 4-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.071; WLZCAHBBQPTPRQ; [M+C4H6N2+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.215; MKFUJNJNKHEQTE; [M+CH4O+H]+; 2-(3-aminopyridin-4-ylamino)-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.538; UYIKUHRHWRRKCH; [M+Na]+; 2,6,6-Trimethyl-1-cyclohexene-1-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.245; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.360; YQYUUNRAPYPAPC; [M+Na]+; 2-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.890; KBJXDTIYSSQJAI; [M+C4H6N2+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.098; CIPVVROJHKLHJI; [M+Na]+; 3-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.198; HIPXPABRMMYVQD; [M+Na]+; Benzylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.063; YAGBSNMZQKEFCO; [M+Na]+; Apetinil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.505; FFDGPVCHZBVARC; [M+C4H6N2+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.683; QWKAVVNRCKPKNM; [M+C4H6N2+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.986; ONNVUALDGIKEIJ; [M+Na]+; N-Methyl-1-phenyl-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.176; QZMJEMVLACLWBF; [M+CH4O+H]+; 6-Amino-5-ethyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.956; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.151; XFXRMDNWSGXSNJ; [M+C4H6N2+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.488; HWVOWKVXWMUGMS; [M+C4H6N2+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.455; UUSGZWZUYJHBJS; [M+Na]+; N-Butyl-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.493; HBGXGFLFLLDTML; [M+C4H6N2+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.929; NLSLGTHGRIYBME; [M+Na]+; 2,2-Dimethyl-6-methylenecyclohexaneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.308; DGFTWBUZRHAHTH; [M+Na]+; 4-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.310; YNTOKMNHRPSGFU; [M+C4H6N2+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.718; GDFAOVXKHJXLEI; [M+C4H6N2+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.874; NZLJDTKLZIMONR; [M+Na]+; ACMC-20antt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.036; QIZNVEHPEPIHKF; [M+CH4O+H]+; 6-Amino-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.376; LWEQIZSFZFUWIE; [M+Na]+; 3-N-hexylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.561; NFGNZNFBQAGBJA; [M+C4H6N2+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.167; ZQZPFDJUBOISMQ; [M+Na]+; alpha-Tetracyclo(3.3.1.0(2,9),0(4,8))nonanemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.842; IQUVNPFDKLVJAN; [M+H3N+H]+; Oprea1_511445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.170; FRTXHDQZMMZCOJ; [M+Na]+; 4,8-Dimethylnona-3,7-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.984; VUGGTQQTXVXDTG; [M+CH4O+H]+; 2-[(5-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.368; DRYMMXUBDRJPDS; [M+C4H6N2+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.419; IOGXOCVLYRDXLW; [M+C4H6N2+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.708; SUGZATOHBPXTDV; [M+C4H6N2+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.185; AIMREYQYBFBEGQ; [M+C4H6N2+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.109; APNSGVMLAYLYCT; [M+C4H6N2+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.410; YKZWLZLFBNIZCC; [M+C2H3N+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.692; VXGABWCSZZWXPC; [M+C4H6N2+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.152; AMKUSFIBHAUBIJ; [M+Na]+; 1-hexylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.908; ZFEJGMDGENZPMS; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.243; SGCCMCOUONCHOJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.583; YWSGFNIDQLIDGL; [M+Na]+; 4-Hexylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.978; XDEFUBWPXAOAME; [M+C2H3N+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.240; QAWKZRYBSNVOAF; [M+Na]+; N,2-dimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.546; BLKNAFAMNSXQRW; [M+C2H3N+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.950; PUAUJIPHHQUZGF; [M+Na]+; 1-Phenyl-3-methylamino-butan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.974; XTFVPGNAVYVQIK; [M+Na]+; N-Methyl-N-2-propynyl-3-cyclohexene-1-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.346; BUXBTEAGMORKKV; [M+Na]+; Benzenemethanamine, 2-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.515; ZWRDBWDXRLPESY; [M+Na]+; Benzyldiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.208; FSYKBAWAYYELHH; [M+CH4O+H]+; 2-amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.802; DHJVLXVXNFUSMU; [M+Na]+; Lemonile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.325; CJOGAVGURHPLOJ; [M+Na]+; 2-methyl-1-(p-tolyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.525; DVISWOPVEBTPRG; [M+Na]+; alpha-Cyclogeranylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.912; VHCVPWSUVMHJLL; [M+C2H3N+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.561; XYWZNJXDUFMUNO; [M+Na]+; N-Cyclopropyl-5-norbornene-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.132; NQNQKLBWDARKDG; [M+C2H3N+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.371; YXHQCTYIPCCUFC; [M+Na]+; 2-(2,4,5-trimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.665; LZBIYSQACJTTQH; [M+Na]+; 2-(3-methylpentan-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.102; WSLYCILIEOFQPK; [M+H3N+H]+; Cyclo(-D-Ala-L-Pro)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.572; OIXUMNZGNCAOKY; [M+Na]+; 2,6-Diethyl-p-toluidine
