ACCESSION: MSBNK-SMB_Measured-HSA001P0114023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'10_posi_15115': {'bp': 289214.0, 'sum': 844083.0}, '4_posi_15221': {'bp': 227160.0, 'sum': 747778.0}, 'BLK01_15328': {'bp': 241497.0, 'sum': 846620.0}, 'BLK01_15223': {'bp': 271653.0, 'sum': 856635.0}, '9_posi_15075': {'bp': 264146.0, 'sum': 845075.0}, 'BLK01_15118': {'bp': 265089.0, 'sum': 888840.0}, '15_posi_15098': {'bp': 235876.0, 'sum': 787136.0}, '6_posi_15073': {'bp': 245357.0, 'sum': 726011.0}, '13_posi_15179': {'bp': 248714.0, 'sum': 763258.0}, '19_posi_15127': {'bp': 191543.0, 'sum': 570269.0}, '5_posi_15055': {'bp': 231053.0, 'sum': 748451.0}, '13_posi_15287': {'bp': 231630.0, 'sum': 796562.0}, '17_posi_15118': {'bp': 232673.0, 'sum': 731575.0}, '1_posi_15056': {'bp': 244779.0, 'sum': 751774.0}, 'BLK02_15139': {'bp': 254186.0, 'sum': 732312.0}, 'ProcedureBlank_15182': {'bp': 254588.0, 'sum': 814476.0}, '11_posi_15119': {'bp': 258275.0, 'sum': 794432.0}, '3_posi_15140': {'bp': 190832.0, 'sum': 683254.0}, '4_posi_15098': {'bp': 214992.0, 'sum': 721687.0}, '19_posi_15192': {'bp': 224906.0, 'sum': 609322.0}, '2_posi_15244': {'bp': 225612.0, 'sum': 752464.0}, '14_posi_15161': {'bp': 227743.0, 'sum': 769707.0}, '14_posi_15243': {'bp': 228892.0, 'sum': 737290.0}, '10_posi_15244': {'bp': 252636.0, 'sum': 800131.0}, '18_posi_15119': {'bp': 258693.0, 'sum': 736064.0}, '9_posi_15245': {'bp': 227118.0, 'sum': 754959.0}, '16_posi_15076': {'bp': 244553.0, 'sum': 774897.0}, '7_posi_15180': {'bp': 221099.0, 'sum': 767968.0}, '18_posi_15266': {'bp': 236217.0, 'sum': 730636.0}, '8_posi_15203': {'bp': 208486.0, 'sum': 714475.0}, '5_posi_15202': {'bp': 211760.0, 'sum': 690794.0}, '12_posi_15244': {'bp': 225478.0, 'sum': 741840.0}, '6_posi_15245': {'bp': 234786.0, 'sum': 763732.0}, '2_posi_15097': {'bp': 250206.0, 'sum': 764305.0}, '11_posi_15203': {'bp': 251738.0, 'sum': 793049.0}, '13_posi_15098': {'bp': 242198.0, 'sum': 758266.0}, 'ProcedureBlank_15098': {'bp': 217869.0, 'sum': 750887.0}, '12_posi_15096': {'bp': 241402.0, 'sum': 787858.0}, '14_posi_15077': {'bp': 245206.0, 'sum': 799502.0}, '19_posi_15065': {'bp': 249725.0, 'sum': 638964.0}, '17_posi_15223': {'bp': 230901.0, 'sum': 700364.0}, '6_posi_15158': {'bp': 231342.0, 'sum': 729126.0}, '16_posi_15202': {'bp': 231827.0, 'sum': 745852.0}, '7_posi_15055': {'bp': 224981.0, 'sum': 723380.0}, '1_posi_15179': {'bp': 200901.0, 'sum': 687945.0}, '19_posi_15284': {'bp': 173613.0, 'sum': 553575.0}}
COMMENT: RETENTION_TIME_STDEV 0.144
COMMENT: PRECURSOR_M/Z_RAW 114.091324
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 114.091301; int 68.705; delta(ppm) 1.393432
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C6H11NO; [M+H]+; delta(ppm) -0.309504
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.442
MS$FOCUSED_ION: PRECURSOR_M/Z 114.091305
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4900000000-e3643cb5fe7f140fb215
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0698046 27.5446 69.070430 1.4189 6.06 0.3352 46 f{C5H9}/-1.04ppm,p-C1H3N1O1
  70.0650805 25.4974 70.065700 1.2274 7.07 0.0751 44 f{C4H8N1}/-0.64ppm,p-C2H4O1
  71.0603868 832.0980 71.061000 0.3096 92.02 0.3076 46 ?
  72.0807337 41.3261 72.081340 1.0128 10.75 0.1333 46 f{C4H10N1}/-0.58ppm,p-C2H2O1
  79.0541729 35.8962 79.054720 1.0246 6.11 0.4408 46 f{C6H7}/-0.68ppm,p-H5N1O1
  86.0600033 23.7645 86.060470 1.3944 6.10 0.2400 44 f{C4H8N1O1}/-0.43ppm,p-C2H4
  96.0807826 36.3059 96.081135 1.0720 7.25 0.3834 46 f{C6H10N1}/0.07ppm,p-H2O1
  97.0647799 17.4316 97.065125 1.9884 3.75 0.0765 34 f{C6H9O1}/-0.12ppm,p-H3N1
  97.0841201 19.7833 97.084465 1.9262 4.92 0.0086 38 ?
  114.0550176 45.2609 114.055200 1.8500 19.82 0.1734 46 ?
  114.0662477 164.1639 114.066430 0.9030 26.42 0.1716 46 ?
  114.0914030 999.0000 114.091585 0.6311 14.34 1.0000 46 f{C6H12N1O1}/0.55ppm,p
  114.1025832 796.1222 114.102765 0.6573 92.73 0.3438 46 ?
  114.1094232 31.2990 114.109605 3.0409 6.00 0.3333 36 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  69.069805 27.54 27
  70.065080 25.50 25
  71.060387 832.10 832
  72.080734 41.33 41
  79.054173 35.90 35
  86.060003 23.76 23
  96.080783 36.31 36
  97.064780 17.43 17
  97.084120 19.78 19
  114.055018 45.26 45
  114.066248 164.16 164
  114.091403 999.00 999
  114.102583 796.12 796
  114.109423 31.30 31
//
