ACCESSION: MSBNK-SMB_Measured-HSA001P0211013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'8_posi_15852': {'bp': 2497426.0, 'sum': 4798225.0}, '16_posi_15690': {'bp': 1558363.0, 'sum': 3286829.0}, '14_posi_15817': {'bp': 2231445.0, 'sum': 4386338.0}, '5_posi_15807': {'bp': 1823960.0, 'sum': 4267917.0}, '10_posi_15648': {'bp': 1426324.0, 'sum': 2927372.0}, '19_posi_16026': {'bp': 1887940.0, 'sum': 3823215.0}, '4_posi_15788': {'bp': 1565026.0, 'sum': 3669714.0}, '11_posi_15751': {'bp': 1560328.0, 'sum': 3514479.0}, '8_posi_15767': {'bp': 1541381.0, 'sum': 3545391.0}, '12_posi_15789': {'bp': 2006110.0, 'sum': 4209849.0}, '10_posi_15775': {'bp': 1959674.0, 'sum': 4063363.0}, '9_posi_15812': {'bp': 1753556.0, 'sum': 4154056.0}, '14_posi_15753': {'bp': 1715360.0, 'sum': 3710243.0}, '16_posi_15769': {'bp': 1442743.0, 'sum': 3430562.0}, '7_posi_15720': {'bp': 2002736.0, 'sum': 4131329.0}, '17_posi_15857': {'bp': 1555324.0, 'sum': 3545799.0}, '9_posi_15725': {'bp': 1465238.0, 'sum': 3014312.0}, '13_posi_15793': {'bp': 1403526.0, 'sum': 3081925.0}, '2_posi_15643': {'bp': 1402145.0, 'sum': 3258345.0}, '7_posi_15640': {'bp': 1324946.0, 'sum': 2988170.0}, '7_posi_15564': {'bp': 1242246.0, 'sum': 2641478.0}, 'BLK02_15628': {'bp': 1213593.0, 'sum': 2643586.0}, '2_posi_15566': {'bp': 1181979.0, 'sum': 2499410.0}, '4_posi_15875': {'bp': 2378348.0, 'sum': 4500252.0}, '11_posi_15814': {'bp': 1839154.0, 'sum': 4239002.0}, '10_posi_15712': {'bp': 1531245.0, 'sum': 3518255.0}, '19_posi_15964': {'bp': 1361741.0, 'sum': 3321648.0}, '1_posi_15807': {'bp': 1819483.0, 'sum': 4037850.0}, 'ProcedureBlank_15670': {'bp': 1677985.0, 'sum': 3705383.0}, 'ProcedureBlank_15746': {'bp': 1674397.0, 'sum': 3908448.0}, '3_posi_15769': {'bp': 1621067.0, 'sum': 3934612.0}, '6_posi_15691': {'bp': 1521707.0, 'sum': 3207795.0}, '6_posi_15786': {'bp': 1771324.0, 'sum': 3939578.0}, '2_posi_15727': {'bp': 1734263.0, 'sum': 3864442.0}, '12_posi_15711': {'bp': 1469784.0, 'sum': 3300237.0}, '14_posi_15691': {'bp': 1331024.0, 'sum': 3047944.0}, '16_posi_15838': {'bp': 2351839.0, 'sum': 4662542.0}, 'BLK01_15788': {'bp': 2066684.0, 'sum': 4380408.0}, '13_posi_15856': {'bp': 1846315.0, 'sum': 3909290.0}, 'BLK02_15812': {'bp': 2335088.0, 'sum': 4690064.0}, '15_posi_15856': {'bp': 2310238.0, 'sum': 4742780.0}, '18_posi_15935': {'bp': 1797146.0, 'sum': 3936420.0}, '15_posi_15731': {'bp': 1514677.0, 'sum': 3160150.0}, 'BLK02_15723': {'bp': 1418642.0, 'sum': 3461713.0}, '15_posi_15796': {'bp': 1589312.0, 'sum': 3727227.0}, '18_posi_15859': {'bp': 1472747.0, 'sum': 3176559.0}, 'BLK01_15703': {'bp': 1317889.0, 'sum': 3081894.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 211.154907
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 211.155274; int 162.460; delta(ppm) 1.071207
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 228.182110; int 9.651; cor 0.612
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181797; int 46.240; cor 0.748
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 293.208456; int 7.884; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181797; int 46.240; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128718; int 72.758; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155247; int 30.370; cor 0.747
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181797; int 46.240; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128718; int 72.758; cor 0.609
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128742; int 30.524; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128718; int 72.758; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C10H18N4O; [M+H]+; delta(ppm) -0.314064
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.816; PKDPUENCROCRCH; [M+C4H6N2+H]+; 1-(3,3,5,5-Tetradeuteriopiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.147; SREWDCBPXZOOMV; [M+C2H3N+H]+; Azetidin-3-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.036; KLXCMNXLSJXSGU; [M+H]+; 3-[Methyl-(2-oxo-2-piperazin-1-ylethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.554; QYYWVQRPHAYBPK; [M+C2H3N+H]+; 1-[4-(1-Aminoethenyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.931; VFYSKWKCMPCEIU; [M+C2H3N+H]+; 2-(Ethenylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.767; MLXRMIHYDUXGCW; [M+C2H3N+H]+; 1-(4-Ethanimidoylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.637; VXHARSDPBWDKGJ; [M+H]+; N-(3-cyanopropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.621; OEFHCMMYDYWQHJ; [M+C2H3N+H]+; Azetidin-1-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.661; DJYZSNKLDXAWIV; [M+H]+; 1-{[3-(Propan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.610; MEUUTQSMMURFND; [M+H]+; N-[2-[2-(2-methylimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.211; UCVJSGPCVKPWLY; [M+C4H6N2+H]+; 1-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.765; SCGAVZGSIVHGPP; [M+C4H6N2+H]+; 3-Deuterio-1-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.287; RDPBXKQSPNCSJW; [M+H]+; N'-[(3-cyclopropyl-1,2,4-oxadiazol-5-yl)methyl]-N,N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.424; PBUBJXTZZYBVKH; [M+C2H3N+H]+; (2-Aminopiperazin-1-yl)-cyclopropylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.636; PENLNOQBCCWEDK; [M+H]+; N-(2-cyano-ethyl)-N-methyl-2-piperazin-1-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.952; YADDZLSSAZJFCR; [M+C2H3N+H]+; N-prop-2-enylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.310; YUTLQJWEGKHPKK; [M+C4H6N2+H]+; 1-(3-(Aminomethyl)azetidin-1-YL)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.748; BCWKQFWEQOASMB; [M+H]+; 5-(Piperazin-1-ylmethyl)-3-propyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.984; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.962; CVVJXVKBOWTDPC; [M+H]+; 3-(Piperazin-1-ylmethyl)-5-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.068; BRIARKBMCSRZJD; [M+C2H3N+H]+; N-(piperazin-1-ylmethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.730; XBSMIHLXQKQTRE; [M+H]+; N-[2-[2-(1-methylimidazol-2-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.499; UGMPJPAHEHTQAK; [M+C2H3N+H]+; 1-[4-(Methyliminomethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.932; AIRVCSGEUIGZQP; [M+C4H6N2+H]+; 4-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.965; ZGPZKYRCSHMNSW; [M+H]+; 3-(1-Methylpiperazin-2-yl)-5-propyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.045; WZAKSRLKGGZDEW; [M+C2H3N+H]+; N-[2-(3-cyanopropylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.857; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.895; TUXCFTFFNGQODI; [M+C4H6N2+H]+; (S)-1,5-Dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.759; CIIKWJNFAZBRBN; [M+C4H6N2+H]+; 3-Methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.387; PXOYURQBVLPPOI; [M+C4H6N2+H]+; 5,5-Dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.084; PZQCHEHOGFWIFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.650; SREWDCBPXZOOMV; [M+C2H3N+H]+; Azetidin-3-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.337; PKDPUENCROCRCH; [M+C4H6N2+H]+; 1-(3,3,5,5-Tetradeuteriopiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; KLXCMNXLSJXSGU; [M+H]+; 3-[Methyl-(2-oxo-2-piperazin-1-ylethyl)amino]propanenitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.155271; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.659
MS$FOCUSED_ION: PRECURSOR_M/Z 211.155271
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0190000000-6aabaf96e177a36ff5c8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443035 5.9373 ? 72.044910 1.5685 1.75 0.1619 45
  83.0603363 4.1412 ? 83.060840 2.5042 1.09 0.4054 36
  86.0600033 20.9491 ? 86.060470 0.9528 3.44 0.5798 47
  95.0855003 6.7297 ? 95.085860 1.2725 2.49 0.0401 46
  97.0760200 6.0881 ? 97.076365 1.4422 1.52 0.4183 46
  109.1011633 5.5722 ? 109.101400 1.6865 2.20 -0.0642 43
  111.0916744 9.6632 ? 111.091890 1.0892 2.29 0.4658 47
  125.0709386 4.3076 ? 125.070980 2.4226 1.25 0.4000 36
  125.0948689 15.9806 ? 125.094910 1.5268 3.65 0.3299 47
  126.1025832 42.2812 ? 126.102610 0.4758 7.74 0.6744 47
  127.0866774 29.0536 ? 127.086690 0.9757 6.08 0.4579 47
  129.1022472 10.9658 ? 129.102230 1.1154 2.42 0.2603 47
  140.0818657 4.4991 ? 140.081770 2.0131 1.40 0.1101 41
  141.1022014 6.4473 ? 141.102105 1.8852 1.95 0.2199 46
  143.0814577 17.0973 ? 143.081360 1.4677 4.14 0.3145 47
  152.1182535 7.0511 ? 152.118150 1.5383 1.91 0.3235 47
  156.1132761 7.5502 ? 156.113170 1.6462 1.67 0.4396 47
  167.1290882 5.9135 ? 167.128975 1.9087 1.55 0.2839 42
  168.1132438 7.5293 ? 168.113130 1.8618 1.71 0.4916 47
  175.1482783 13.0548 ? 175.148160 1.7128 3.99 -0.0039 47
  193.1446796 99.7509 ? 193.144550 0.5074 14.80 0.7096 47
  211.0980708 984.9557 ? 211.097930 0.3458 146.34 0.4743 47
  211.1551408 999.0000 ? 211.155000 0.3031 140.93 1.0000 47
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  72.044303 5.94 5
  83.060336 4.14 4
  86.060003 20.95 20
  95.085500 6.73 6
  97.076020 6.09 6
  109.101163 5.57 5
  111.091674 9.66 9
  125.070939 4.31 4
  125.094869 15.98 15
  126.102583 42.28 42
  127.086677 29.05 29
  129.102247 10.97 10
  140.081866 4.50 4
  141.102201 6.45 6
  143.081458 17.10 17
  152.118254 7.05 7
  156.113276 7.55 7
  167.129088 5.91 5
  168.113244 7.53 7
  175.148278 13.05 13
  193.144680 99.75 99
  211.098071 984.96 984
  211.155141 999.00 999
//
