ACCESSION: MSBNK-SMB_Measured-HSA001P0163019
RECORD_TITLE: Annotated; 4-Acetamidobutanoic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'13_posi_12725': {'bp': 112942.0, 'sum': 391329.0}, '6_posi_13289': {'bp': 79586.0, 'sum': 288303.0}, '6_posi_12659': {'bp': 84935.0, 'sum': 254485.0}, '6_posi_13039': {'bp': 91187.0, 'sum': 273092.0}, '7_posi_12451': {'bp': 101528.0, 'sum': 321119.0}, '7_posi_12115': {'bp': 91089.0, 'sum': 309693.0}, '6_posi_12851': {'bp': 71472.0, 'sum': 269336.0}, '6_posi_12221': {'bp': 86446.0, 'sum': 279475.0}, '2_posi_12388': {'bp': 107307.0, 'sum': 333979.0}, '7_posi_12889': {'bp': 88232.0, 'sum': 305432.0}, '17_posi_12324': {'bp': 101647.0, 'sum': 351209.0}, '18_posi_12494': {'bp': 100941.0, 'sum': 339129.0}, '16_posi_12031': {'bp': 98118.0, 'sum': 306933.0}, '8_posi_12347': {'bp': 94650.0, 'sum': 330390.0}, '5_posi_12599': {'bp': 89780.0, 'sum': 313966.0}, '10_posi_12808': {'bp': 112139.0, 'sum': 377527.0}, '12_posi_12431': {'bp': 110112.0, 'sum': 367155.0}, '4_posi_13313': {'bp': 102115.0, 'sum': 327643.0}, '18_posi_13145': {'bp': 98433.0, 'sum': 312212.0}, '7_posi_12620': {'bp': 95978.0, 'sum': 311853.0}, '9_posi_12368': {'bp': 84620.0, 'sum': 299440.0}, '18_posi_12389': {'bp': 84372.0, 'sum': 293596.0}, '18_posi_12011': {'bp': 97250.0, 'sum': 311334.0}, '9_posi_12095': {'bp': 95796.0, 'sum': 295030.0}, '4_posi_12935': {'bp': 95555.0, 'sum': 306976.0}, '9_posi_13019': {'bp': 94703.0, 'sum': 309356.0}, '16_posi_12702': {'bp': 94422.0, 'sum': 320712.0}, '1_posi_12724': {'bp': 90668.0, 'sum': 306911.0}, '16_posi_12872': {'bp': 100035.0, 'sum': 352201.0}, '4_posi_13082': {'bp': 99788.0, 'sum': 342508.0}, '2_posi_12240': {'bp': 89150.0, 'sum': 280209.0}, '11_posi_13040': {'bp': 85086.0, 'sum': 320764.0}, '9_posi_12577': {'bp': 74044.0, 'sum': 255538.0}, '5_posi_12515': {'bp': 111013.0, 'sum': 344553.0}, '5_posi_11986': {'bp': 99572.0, 'sum': 278232.0}, '10_posi_12619': {'bp': 97098.0, 'sum': 340783.0}, '4_posi_12158': {'bp': 92883.0, 'sum': 346830.0}, '5_posi_12178': {'bp': 92480.0, 'sum': 279984.0}, '5_posi_12872': {'bp': 97085.0, 'sum': 315694.0}, '16_posi_12490': {'bp': 91377.0, 'sum': 313833.0}, '5_posi_12704': {'bp': 85672.0, 'sum': 278379.0}, '5_posi_12093': {'bp': 85551.0, 'sum': 277161.0}, '16_posi_12410': {'bp': 95408.0, 'sum': 302069.0}, 'ProcedureBlank_13004': {'bp': 107505.0, 'sum': 324759.0}, '18_posi_12933': {'bp': 82532.0, 'sum': 306419.0}, '18_posi_12725': {'bp': 101487.0, 'sum': 328395.0}}
COMMENT: RETENTION_TIME_STDEV 0.717
COMMENT: PRECURSOR_M/Z_RAW 163.107361
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.107695; int 76.647; delta(ppm) 1.367189
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 245.160871; int 8.753; cor 0.613
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 146.081142; int 32.010; cor 0.839
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.107687; int 13.710; cor 0.737
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 228.134270; int 12.061; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 131.081446; int 65.683; cor 0.825
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 172.107946; int 30.733; cor 0.752
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 213.134660; int 14.793; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C6H14N2O3; [M+H]+; delta(ppm) -0.135718
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; RTITWBGWTASYEG-UHFFFAOYSA-N; [M+NH4]+; methyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DLCZEMNBMNTMGI-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(methylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; KQCCADATHLAJDD-UHFFFAOYSA-N; [M+NH4]+; methyl 3-hydroxypyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PEBXHAVHVOZWTQ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-2-(oxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; FQGVVDYNRHNTCK-SCSAIBSYSA-N; [M+NH4]+; methyl (2R)-2-acetamidopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; WFJFGIAGOSGWMT-UHFFFAOYSA-N; [M+NH4]+; methyl 3-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CUAUMKXJKVIJHG-UHFFFAOYSA-N; [M+NH4]+; 3-[acetyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OJYRALLYAPWPTP-UHFFFAOYSA-N; [M+NH4]+; 2-(3-aminooxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RYJCNSXLGUROLB-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(3-aminooxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JDXTUDWONUFHFU-CRCLSJGQSA-N; [M+NH4]+; methyl (2R,4S)-4-aminooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; AMUNNJCJCKXQGL-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(methylamino)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HKSSKAONTKBOQG-UHFFFAOYSA-N; [M+NH4]+; methyl 2-formamido-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HTGSLEWMUIEZGY-UHFFFAOYSA-N; [M+NH4]+; methyl 3-methoxyazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; CSAUVYJZXNUBJG-UHFFFAOYSA-N; [M+NH4]+; methyl 3-hydroxy-1-methylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; XCUWGBCLMIVMOV-UHFFFAOYSA-N; [M+NH4]+; 3-(1,2-oxazolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ZXLNYJBDYHECQO-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(aminomethyl)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GSROVVPYJBMJMI-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(dimethylamino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; FXTJNVFFCMPTFQ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(azetidin-3-yloxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UBZPOOWBCRWJTN-UHFFFAOYSA-N; [M+NH4]+; methyl 1-amino-3-hydroxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; VQHKQXLHHABSIV-UHFFFAOYSA-N; [M+NH4]+; methyl 2-cyclopropyl-2-(hydroxyamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; QUSVPDLEPFWVIY-CRCLSJGQSA-N; [M+NH4]+; methyl (2R,3S)-3-aminooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; XGPDFYHHJRNBQZ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(hydroxymethyl)azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SXDMCDITLJHWOE-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(azetidin-3-yl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YUXNGTNNESSITC-UHFFFAOYSA-N; [M+NH4]+; 1-isocyanato-2-(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+CH3OH+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VARQKLKKURHTHL-YFKPBYRVSA-N; [M+NH4]+; (5S)-5-(hydroxymethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; CISMGNUPDUKNQK-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+NH4]+; (2S,3S,4S)-3-hydroxy-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; WBLAGXUBLXMTAS-DAXSKMNVSA-N; [M+CH3OH+H]+; (2Z)-2-hydroxyiminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; PVFFUHAAOKXVTK-UHFFFAOYSA-N; [M+NH4]+; 2-(methylamino)-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+NH4]+; (2S)-2-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; GWZHLZDXVZJORH-UHNVWZDZSA-N; [M+NH4]+; (2S,3R)-2-(ethylideneamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; XSKPXLHSPIQLLU-UHFFFAOYSA-N; [M+NH4]+; 2-isocyanato-1,1-dimethoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; GBBSDGQCRVDMSD-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; WBRYLZHYOFBTPD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; PWSBRIJEQSXCBK-UHFFFAOYSA-N; [M+NH4]+; 5-(methoxymethyl)-5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+CH3OH+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YUOVQRQPDLKLTB-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-methoxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FMCPHGPMGDIHMK-UHFFFAOYSA-N; [M+NH4]+; oxan-4-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; FMIPNAUMSPFTHK-WHFBIAKZSA-N; [M+NH4]+; (2S,4S)-4-hydroxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; BPCATNGVUSFCNY-UHFFFAOYSA-N; [M+NH4]+; 2-(tert-butylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; IXMVWXRQTPARRA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2-(2-hydroxyethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; KRHNXNZBLHHEIU-UHNVWZDZSA-N; [M+NH4]+; (2S,4R)-4-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; FDMYUQHVJYNDLI-UHNVWZDZSA-N; [M+NH4]+; (2S,3R)-3-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; QQEWNVXINVYCDE-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxyoxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; DPDPQQHHTHKSRN-UHFFFAOYSA-N; [M+NH4]+; 4-aminooxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; KSIJECNNZVKMJG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; LYRJONPZYBDVJR-UHFFFAOYSA-N; [M+NH4]+; 2-carbamoyl-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+CH3OH+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-(dimethylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ZURAMQLBGKXPOZ-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; WZVZUKROCHDMDT-UHFFFAOYSA-N; [M+NH4]+; 2-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; RNXKXUOGQKYKTH-UHNVWZDZSA-N; [M+NH4]+; (2S,4R)-4-methoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; FWDCYSRMGBFGKZ-UHFFFAOYSA-N; [M+NH4]+; 1-amino-3-hydroxy-3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; MQHAXHRKPMZBQN-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-hydroxyoxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.492; RCCYSVYHULFYHE; [M+CH4O+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.021; FDDYPVBIHWFLOI; [M+H]+; 2-Amino-4-(2-aminoethoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.956; FAYGHIHBKVQGDC; [M+CH4O+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.783; UZTFMUBKZQVKLK; [M+H3N+H]+; bmse000468
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.087; NIIUJQKKZSKFSS; [M+H3N+H]+; 2-Aminoethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.971; YSMODUONRAFBET; [M+H]+; hydroxylysinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.004; YUUAYBAIHCDHHD; [M+H3N+H]+; Metvix
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.310; FZQOIMPLZAYIKU; [M+H]+; N6-hydroxylysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.889; AJZOXCVIKHPZEU; [M+H3N+H]+; ethyl 3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.661; NOIZJQMZRULFFO; [M+H3N+H]+; Adipamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.617; DIKLYCVDFLTLOP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.888; PJYNLHFAFFMVMX; [M+H3N+H]+; 5-Oxohexanoic acid oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.164; GWENQMVPLJAMAE; [M+H3N+H]+; alpha-ketolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.048; DLCZEMNBMNTMGI; [M+H3N+H]+; Methyl N-methyl succinamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.382; VSNLFLDEJJRHLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.918; FAASBXNEOGMQHS; [M+H3N+H]+; 5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.703; ZTMFJNLOLCXQPZ; [M+CH4O+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.541; BEQNQQMUNXSRBI; [M+H3N+H]+; 4-amino-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.664; ASYBZHICIMVQII; [M+H]+; 4-Hydroxylysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.790; LCWXJXMHJVIJFK; [M+H]+; (3R)-3,6-diamino-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.338; BZIBRGSBQKLEDC; [M+CH4O+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.751; IBPSGJDBOYFNEM; [M+H3N+H]+; 4-amino-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.335; ZWXJWAPTSTYSAH; [M+CH4O+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.445; WZVZUKROCHDMDT; [M+H3N+H]+; 2-acetamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.656; YSVMULOOWPBERR; [M+H]+; DL-alpha-Hydroxylysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.520; RRSCVDMNAXVDSV; [M+CH4O+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.315; PMLGQXIKBPFHJZ; [M+C2H3N+H]+; Threosaminitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.034; KSIJECNNZVKMJG; [M+H3N+H]+; 2-Amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.409; QJHBJHUKURJDLG; [M+H]+; |A,omega-diamino-|A-hydroxycaproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.218; YNHDBHLHJZFURN; [M+H3N+H]+; 2-hydroxyiminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.564; WIFPJDJJFUSIFP; [M+C2H3N+H]+; 4-Aminobutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.845; LENZDBCJOHFCAS; [M+C2H3N+H]+; Pehanorm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.523; PZCORVVUGZEEDL; [M+H]+; 2-amino-4-hydroxy-N-(2-hydroxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.335; GFXYTQPNNXGICT; [M+H3N+H]+; allysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.027; FJMAXCRRCJSCIE; [M+CH4O+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.048; LLGRORFWHFVNIK; [M+CH4O+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.714; LSCGXMRADGYVRI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.725; ZURAMQLBGKXPOZ; [M+H3N+H]+; 2-amino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.547; LSNOAQQZECGQNS; [M+CH4O+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.160; ALVALNHXAQAJAM; [M+H3N+H]+; (2S,4R)-2-amino-4-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.662; FEKVBGUMJMUMFQ; [M+H]+; 4-deoxystreptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.949; DTFAJAKTSMLKAT; [M+H]+; Deoxystreptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.548; MNZZKKFBIKYMGP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.865; JQITYOMGMPUHKZ; [M+CH4O+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.719; MNIQYMFUUWIMBC; [M+C2H3N+H]+; 2-amino-1-(2-hydroxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.055; CEGXIUROHCNLCL; [M+H]+; 3-amino-6-(aminomethyl)oxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.100; TWCXRVFSIAWFMA; [M+H3N+H]+; 2-Morpholineaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.335; WAIGPJMZARQZDX; [M+H3N+H]+; NN-Dimethylsuccinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.567; MMBIRKOXPSBOTN; [M+H3N+H]+; Isoleucine, 4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.824; SHINASQYHDCLEU; [M+CH4O+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.440; DVOVBGJJSFSOPZ; [M+CH4O+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.535; BXFMNNVJFIGVDJ; [M+H3N+H]+; Pentanoic acid, 2-(hydroxyimino)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.326; IXWKMXRVEZQGEG; [M+H3N+H]+; ethyl 2-hydroxyiminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.464; CUAUMKXJKVIJHG; [M+H3N+H]+; Ambpe2001902
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.921; YXTBWGQKJDONPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.979; VCNVTZWONCZBGQ; [M+H3N+H]+; (Z)-2-amino-3-(hydroxymethyl)pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.915; DWAKXSZUASEUHH; [M+CH4O+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.882; POGALDIVMZCXHF; [M+CH4O+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.644; FQGVVDYNRHNTCK; [M+H3N+H]+; AmbotzAAA1912
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.359; JSSXHAMIXJGYCS; [M+CH4O+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.682; FXRXJYZKFZJJPI; [M+C2H3N+H]+; 2-amino-2-(2-hydroxyethoxy)ethanol
