ACCESSION: MSBNK-SMB_Measured-HSA001P0115001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'BLK01_1520': {'bp': 155114.0, 'sum': 867909.0}, 'BLK01_1835': {'bp': 154841.0, 'sum': 863278.0}, '3_posi_2057': {'bp': 153475.0, 'sum': 707890.0}, 'BLK01_1771': {'bp': 152337.0, 'sum': 847311.0}, 'BLK01_1456': {'bp': 151543.0, 'sum': 797797.0}, 'BLK01_1963': {'bp': 151050.0, 'sum': 850464.0}, '18_posi_2099': {'bp': 147869.0, 'sum': 638122.0}, '11_posi_2036': {'bp': 147280.0, 'sum': 624766.0}, 'BLK01_2024': {'bp': 145839.0, 'sum': 888150.0}, 'BLK01_1645': {'bp': 143776.0, 'sum': 842455.0}, 'BLK01_1708': {'bp': 143305.0, 'sum': 810792.0}, '12_posi_2160': {'bp': 142888.0, 'sum': 676592.0}, 'BLK01_1582': {'bp': 142702.0, 'sum': 809551.0}, '15_posi_2078': {'bp': 142650.0, 'sum': 602672.0}, 'BLK01_2150': {'bp': 142126.0, 'sum': 838368.0}, '14_posi_2057': {'bp': 140542.0, 'sum': 680511.0}, '1_posi_1972': {'bp': 140257.0, 'sum': 657334.0}, '17_posi_2057': {'bp': 139423.0, 'sum': 664741.0}, '18_posi_1852': {'bp': 139302.0, 'sum': 612234.0}, '6_posi_2098': {'bp': 138809.0, 'sum': 630434.0}, 'BLK01_1899': {'bp': 137849.0, 'sum': 842816.0}, '14_posi_1969': {'bp': 136393.0, 'sum': 602734.0}, '5_posi_1803': {'bp': 136133.0, 'sum': 604124.0}, '18_posi_1789': {'bp': 136083.0, 'sum': 627868.0}, '12_posi_1951': {'bp': 135089.0, 'sum': 607777.0}, '14_posi_2201': {'bp': 134968.0, 'sum': 684575.0}, '12_posi_2036': {'bp': 134749.0, 'sum': 665408.0}, '8_posi_1972': {'bp': 134002.0, 'sum': 616791.0}, '11_posi_1812': {'bp': 133999.0, 'sum': 614693.0}, '9_posi_1929': {'bp': 133886.0, 'sum': 583363.0}, '10_posi_1928': {'bp': 133499.0, 'sum': 584256.0}, '18_posi_1916': {'bp': 133367.0, 'sum': 575762.0}, '2_posi_1910': {'bp': 133257.0, 'sum': 595596.0}, '5_posi_1994': {'bp': 131901.0, 'sum': 644134.0}, '18_posi_1993': {'bp': 131226.0, 'sum': 580429.0}, '6_posi_1867': {'bp': 130783.0, 'sum': 556729.0}, '19_posi_2138': {'bp': 130703.0, 'sum': 597485.0}, '13_posi_1897': {'bp': 130642.0, 'sum': 547742.0}, '8_posi_1866': {'bp': 130551.0, 'sum': 606783.0}, '9_posi_2015': {'bp': 130459.0, 'sum': 640095.0}, '15_posi_2002': {'bp': 130288.0, 'sum': 567872.0}, '12_posi_1810': {'bp': 130104.0, 'sum': 617526.0}, '7_posi_1868': {'bp': 130069.0, 'sum': 589948.0}, '9_posi_1855': {'bp': 129952.0, 'sum': 583506.0}, '10_posi_2183': {'bp': 129456.0, 'sum': 701117.0}, '10_posi_1790': {'bp': 129382.0, 'sum': 603744.0}, '17_posi_1834': {'bp': 128954.0, 'sum': 645995.0}, '17_posi_1897': {'bp': 128149.0, 'sum': 631966.0}, '4_posi_1990': {'bp': 127973.0, 'sum': 618789.0}, '12_posi_1873': {'bp': 127716.0, 'sum': 583731.0}, '4_posi_2095': {'bp': 127522.0, 'sum': 602493.0}, '19_posi_2002': {'bp': 127208.0, 'sum': 594848.0}, '10_posi_1853': {'bp': 126823.0, 'sum': 589638.0}, '6_posi_1973': {'bp': 126262.0, 'sum': 553470.0}, '19_posi_2064': {'bp': 126200.0, 'sum': 579875.0}, '19_posi_1938': {'bp': 126098.0, 'sum': 577959.0}, '17_posi_1972': {'bp': 125281.0, 'sum': 613009.0}, '3_posi_1973': {'bp': 124655.0, 'sum': 631580.0}, '13_posi_2015': {'bp': 124498.0, 'sum': 546017.0}, '15_posi_1896': {'bp': 123444.0, 'sum': 560031.0}, '7_posi_1994': {'bp': 123333.0, 'sum': 627109.0}, '15_posi_1833': {'bp': 122167.0, 'sum': 585103.0}, '16_posi_1905': {'bp': 121391.0, 'sum': 563190.0}, '11_posi_1929': {'bp': 120929.0, 'sum': 572845.0}, '5_posi_1910': {'bp': 120195.0, 'sum': 592719.0}, '3_posi_1865': {'bp': 120164.0, 'sum': 603635.0}, '16_posi_1991': {'bp': 117811.0, 'sum': 588107.0}, '2_posi_1804': {'bp': 117580.0, 'sum': 583326.0}, '13_posi_1833': {'bp': 116696.0, 'sum': 539920.0}, '4_posi_1866': {'bp': 115658.0, 'sum': 565742.0}, '14_posi_1866': {'bp': 115183.0, 'sum': 565145.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 115.086578
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 115.086574; int 79.412; delta(ppm) 1.442226
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C5H10N2O; [M+H]+; delta(ppm) -0.149019
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.511; OHLUUHNLEMFGTQ; [M+C2H3N+H]+; N-Methylacetamide-N-D1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.297; PCXDJQZLDDHMGX; [M+C2H3N+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.807; QPMCUNAXNMSGTK; [M+C2H3N+H]+; (2R)-2-amino(120C)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.954; KZMQZFPRPILIHO; [M+C2H3N+H]+; Methyl(2-oxoethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.000; MSSDTZLYNMFTKN; [M+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.767; QLNJFJADRCOGBJ; [M+C2H3N+H]+; (213C)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.163; QPPLBCQXWDBQFS; [M+H]+; 1,4-Diazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.927; KERBAAIBDHEFDD; [M+C2H3N+H]+; N-Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.372; DJCMHDGLUZBVHN; [M+H]+; Acetylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.269; SODLPCCEKPQWAY; [M+H]+; (5R)-5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.946; CRHLBNPXQYHPPW; [M+H]+; 2-[(2-Methoxyethyl)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.679; KPTCZURLWZSRKB; [M+C2H3N+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.779; PXAJQJMDEXJWFB; [M+C2H3N+H]+; Acetone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.169; IFDZZSXEPSSHNC; [M+C2H3N+H]+; Propionaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.759; HXJGFDIZSMWOGY; [M+H]+; N-(2-aminoethyl)prop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.865; ASFOHWKEKBODLZ; [M+H]+; (R)-6-Methyl-piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.491; DRRVROVYLJHJIV; [M+H]+; 1,4-Diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.670; KJCIMSSFGUGTGA; [M+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.437; BCDGQXUMWHRQCB; [M+C2H3N+H]+; Aminoacetone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 115.086572; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.861
MS$FOCUSED_ION: PRECURSOR_M/Z 115.086572
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01bi-9600000000-12a74a86a8575d60d423
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446744 38.0093 ? 69.045300 1.5642 10.31 0.2015 65
  70.0286903 91.0085 ? 70.029310 1.2709 16.13 0.2085 71
  70.0651105 122.0476 ? 70.065730 1.1133 66.00 -0.1131 71
  71.0603968 250.2378 ? 71.061010 0.5207 39.03 -0.0437 71
  72.0444135 557.3849 ? 72.045020 0.3748 189.72 0.5511 71
  72.0573335 68.0306 ? 72.057940 1.1796 14.76 -0.0365 71
  72.0637136 297.7652 ? 72.064320 0.4857 48.42 0.0627 71
  72.0807337 44.1110 ? 72.081340 1.4706 10.84 -0.0591 60
  73.0759409 32.7142 ? 73.076540 1.8200 9.74 0.4460 53
  74.0599984 66.3980 ? 74.060590 1.1072 27.44 0.4311 71
  86.0600633 276.8743 ? 86.060530 0.6042 105.48 0.5199 71
  87.0552964 46.5649 ? 87.055750 1.2521 9.70 0.1635 69
  87.0917069 666.8629 ? 87.092160 0.2871 81.22 0.5995 71
  97.0396647 57.0532 ? 97.040010 1.3190 11.99 -0.2108 71
  97.0760450 50.4246 ? 97.076390 1.3804 13.18 0.4492 69
  98.0600526 33.7002 ? 98.060390 2.2537 10.11 0.5723 55
  115.0502492 999.0000 ? 115.050420 0.3390 37.51 0.2349 71
  115.0694094 52.9488 ? 115.069580 2.3290 31.67 0.3972 61
  115.0870346 363.4541 ? 115.087205 2.5459 97.59 1.0000 70
  115.0946347 90.5704 ? 115.094805 2.2851 24.15 -0.1689 68
  115.0997248 37.5928 ? 115.099895 3.0495 11.61 -0.0564 54
  115.1060499 454.1921 ? 115.106220 0.5473 73.40 -0.0218 71
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  69.044674 38.01 38
  70.028690 91.01 91
  70.065110 122.05 122
  71.060397 250.24 250
  72.044413 557.38 557
  72.057334 68.03 68
  72.063714 297.77 297
  72.080734 44.11 44
  73.075941 32.71 32
  74.059998 66.40 66
  86.060063 276.87 276
  87.055296 46.56 46
  87.091707 666.86 666
  97.039665 57.05 57
  97.076045 50.42 50
  98.060053 33.70 33
  115.050249 999.00 999
  115.069409 52.95 52
  115.087035 363.45 363
  115.094635 90.57 90
  115.099725 37.59 37
  115.106050 454.19 454
//
