ACCESSION: MSBNK-SMB_Measured-HSA001P0156015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'6_posi_9659': {'bp': 158964.0, 'sum': 461377.0}, '15_posi_9407': {'bp': 99141.0, 'sum': 400288.0}, '11_posi_10331': {'bp': 61911.0, 'sum': 278911.0}, '18_posi_9533': {'bp': 80365.0, 'sum': 351196.0}, '14_posi_9655': {'bp': 90667.0, 'sum': 362114.0}, '13_posi_9176': {'bp': 110568.0, 'sum': 450357.0}, '7_posi_8924': {'bp': 113317.0, 'sum': 487833.0}, '8_posi_8964': {'bp': 114788.0, 'sum': 497561.0}, '11_posi_9004': {'bp': 126900.0, 'sum': 585272.0}, '14_posi_10037': {'bp': 67350.0, 'sum': 330868.0}, '15_posi_9890': {'bp': 85962.0, 'sum': 376927.0}, '10_posi_9005': {'bp': 105494.0, 'sum': 468895.0}, '19_posi_9722': {'bp': 67402.0, 'sum': 339226.0}, '18_posi_9449': {'bp': 114839.0, 'sum': 491409.0}, '18_posi_9701': {'bp': 62282.0, 'sum': 307634.0}, '12_posi_9155': {'bp': 123058.0, 'sum': 582525.0}, '11_posi_10053': {'bp': 70221.0, 'sum': 316973.0}, '6_posi_8945': {'bp': 134370.0, 'sum': 571289.0}, '5_posi_10226': {'bp': 103799.0, 'sum': 404764.0}, '12_posi_10037': {'bp': 72206.0, 'sum': 354352.0}}
COMMENT: RETENTION_TIME_STDEV 0.923
COMMENT: PRECURSOR_M/Z_RAW 156.112754
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 156.113094; int 94.573; delta(ppm) 1.497547
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 173.139628; int 3.472; cor 0.723
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139236; int 29.666; cor 0.714
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 238.166078; int 12.771; cor 0.877
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 171.112723; int 33.240; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086900; int 72.947; cor 0.839
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113400; int 27.019; cor 0.953
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113477; int 22.891; cor 0.853
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113066; int 16.675; cor 0.759
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112749; int 106.340; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C7H13N3O; [M+H]+; delta(ppm) -0.290125
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; DMVBGEPFAZKPAP-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XLHRTJGOOHOOGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HODRJLWIXVIVOC-UHFFFAOYSA-N; [M+NH4]+; (5-methoxypyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; OVDCBJBPAPQXIE-UHFFFAOYSA-N; [M+NH4]+; (4-methoxypyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YYZWARUBOQAMQS-UHFFFAOYSA-N; [M+NH4]+; (3-methoxypyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; MSSDTZLYNMFTKN-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KZDUEURFEGZGOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; TZRRONMICPMDGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; GWCPZMRPJBYIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RTBSTLCUXKGLPI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.823; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; Propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.407; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; Alaninal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.121; BCDGQXUMWHRQCB; [M+C4H6N2+H]+; aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.420; QPPLBCQXWDBQFS; [M+C2H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.912; DRRVROVYLJHJIV; [M+C2H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.550; PCXDJQZLDDHMGX; [M+C4H6N2+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.617; KERBAAIBDHEFDD; [M+C4H6N2+H]+; Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.041; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.239; BSPUWRUTIOUGMZ; [M+C2H3N+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.800; RLFFWWKJSJOYMQ; [M+C2H3N+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.895; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.307; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.307; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.644; MPBCUCGKHDEUDD; [M+CH4O+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.172; BJJDXAFKCKSLTE; [M+CH4O+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.997; MMQVVRGYBJLXIL; [M+CH4O+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.168; UXKNAXNFIYFMIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.753; ZMXDDKWLCZADIW; [M+C4H6N2+H]+; bmse000709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.050; OHLUUHNLEMFGTQ; [M+C4H6N2+H]+; Methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.145; YCCMTCQQDULIFE; [M+C2H3N+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.305; PXAJQJMDEXJWFB; [M+C4H6N2+H]+; Acetoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.112; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.675; MSSDTZLYNMFTKN; [M+C2H3N+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.680; DJCMHDGLUZBVHN; [M+C2H3N+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.348; WJNJQSDKFXGALV; [M+CH4O+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.844; IDQNBVFPZMCDDN; [M+CH4O+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.548; XKDZQCLCLGOJHN; [M+CH4O+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.868; KVIZTDNKHOCNAM; [M+C2H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.313; KZMQZFPRPILIHO; [M+C4H6N2+H]+; Acetaldehyde, (methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.354; LCDCPQHFCOBUEF; [M+C2H3N+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.757; IFDZZSXEPSSHNC; [M+C4H6N2+H]+; ACMC-20ajtf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.270; KPTCZURLWZSRKB; [M+C4H6N2+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.503; VLJNHYLEOZPXFW; [M+C2H3N+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.290; HXJGFDIZSMWOGY; [M+C2H3N+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.415; SJFKGZZCMREBQH; [M+C4H6N2+H]+; Methyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.846; UTKGYZXUDZUKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.849; XATOCNYGIWXIQM; [M+CH4O+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.829; ADCBCVDWUYMSGD; [M+C2H3N+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.831; DJTLPNRULHJYAC; [M+H3N+H]+; 2-Oxo-1-pyrrolidinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.319; GYOBZYGGVLLHBK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.144; VEUDVNNBYYRZBV; [M+H3N+H]+; Bionet2_000489
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.183; GFOAHABINHRDKL; [M+C2H3N+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.636; DABJAQQQVTVZMF; [M+CH4O+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.740; XYAZKWZBYYIWQY; [M+CH4O+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.342; CYSGHNMQYZDMIA; [M+C2H3N+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.365; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.135; KZDDDHJBINUIKQ; [M+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.545; LPLXKLMQYQPDPA; [M+CH4O+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.080; HUQGLWLBOCSVMD; [M+CH4O+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.208; UQQDYBCWIRAQKL; [M+C4H6N2+H]+; methyl N-methylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.381; AITFREYTVOPXOT; [M+CH4O+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.161; YUJHTWYBKVAQEN; [M+C2H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.547; YKQKTLFFQSDTGM; [M+CH4O+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.281; HSWAACWBNMVEEW; [M+CH4O+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.666; WROMFHICINADER; [M+CH4O+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.038; HMYBDZFSXBJDGL; [M+H3N+H]+; 1,3-Divinyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.303; SWBUHQQTIPEPMK; [M+CH4O+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.422; RWGGFJXJRPCCGD; [M+CH4O+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.815; UWSDONTXWQOZFN; [M+C2H3N+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.470; NXBRZAXPUJMKNJ; [M+C2H3N+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.398; ZCOGQSHZVSZAHH; [M+C2H3N+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.827; RPHKINMPYFJSCF; [M+CH4O+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.671; LHDVWRMWQJIACV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.561; RDVGWJKUYXVTSO; [M+CH4O+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.076; TZRRONMICPMDGT; [M+CH4O+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.304; OJEOJUQOECNDND; [M+C4H6N2+H]+; 3-Oxetanamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.236; COANMWJRJDRXNS; [M+CH4O+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.409; XKEDDRXJMAVORI; [M+CH4O+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.341; CIISBYKBBMFLEZ; [M+C4H6N2+H]+; Isoxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.578; RUOKPLVTMFHRJE; [M+CH4O+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.575; RJDIBXFCPXYMQK; [M+C2H3N+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.792; IRZALWDJCUHVNE; [M+CH4O+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.100; CGEIRZFOBXDGLI; [M+CH4O+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.676; CACZIDDDEFIYTF; [M+CH4O+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.994; CRHLBNPXQYHPPW; [M+C2H3N+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.526; VCZBRPRKZKPDQD; [M+CH4O+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.984; JSYBAZQQYCNZJE; [M+CH4O+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.065; OWWNABDDYQLERE; [M+CH4O+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.874; YTWDXILKGPTDNE; [M+H3N+H]+; Ambcb4031740
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.800; OZPGBDVJESXYAH; [M+CH4O+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.409; KFUSIRMDWATCKL; [M+C4H6N2+H]+; 1-Aminocyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.746; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.100; GOHZKUSWWGUUNR; [M+C2H3N+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.734; FYEGWALDOWGEQR; [M+C2H3N+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.725; UTNDHLQHBDFDLA; [M+C2H3N+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.399; KIFCKADBPUQWKZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.593; AXTLSNLDQDWQSJ; [M+C2H3N+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.428; FRBJFEASMICLGH; [M+H3N+H]+; 1-Butyrylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.959; WYNCHZVNFNFDNH; [M+C4H6N2+H]+; Oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.715; URMVFILWXLQJIP; [M+CH4O+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.122; YJBPEAHLEMYMEC; [M+C2H3N+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.365; RTTBBADOMOOPTQ; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.570; CZNHVLOXIAQFJC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.722; MXVAGCQKBDMKPG; [M+CH4O+H]+; Oprea1_724831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.577; BXKLSVWRSUPMBO; [M+H3N+H]+; 2-methoxy-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.577; QYRGVELVPYDICQ; [M+H3N+H]+; 3-Methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.810; KYUUPPKLZSVGMG; [M+C2H3N+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.719; DPCILIMHENXHQX; [M+H3N+H]+; 2-Methoxy-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.264; KHIVHAYYUUFWPH; [M+H3N+H]+; 1-ethyl-3-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.503; VFSBZDSWCXYERK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.339; MGDMTRSONRZXOH; [M+H3N+H]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; QPPLBCQXWDBQFS; [M+C2H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; Propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; DJTLPNRULHJYAC; [M+H3N+H]+; 2-Oxo-1-pyrrolidinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.844; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.249; MBVLWFLZWJQUQW; [M+CH4O+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.227; JFWFWPOGJCKWIS; [M+C2H3N+H]+; N-[2-(ethenylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.992; TULVCIOMQCBNRL; [M+CH4O+H]+; 2,4-Dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.458; LVKPHSVTOOQJNS; [M+H]+; [4-(2-Aminoethyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.754; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; (213C)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.789; BJJDXAFKCKSLTE; [M+CH4O+H]+; 4-Amino-2,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.992; CSTBRLZOUVFOBB; [M+H]+; Aziridin-1-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.435; MMQVVRGYBJLXIL; [M+CH4O+H]+; (2-Methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.550; KPTCZURLWZSRKB; [M+C4H6N2+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.575; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; (2R)-2-amino(120C)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.205; VNEPZKULUOMTJU; [M+C2H3N+H]+; N-[2-(methylideneamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.497; PZCDVPPTQJJUBG; [M+H]+; 1-(2-Isocyanatoethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.929; ZLHUCYABIIRXFM; [M+C2H3N+H]+; N-[2-(methylamino)prop-2-enyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.454; BCDGQXUMWHRQCB; [M+C4H6N2+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.529; OHLUUHNLEMFGTQ; [M+C4H6N2+H]+; N-Methylacetamide-N-D1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.708; AIMMOQBXZONSPH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.934; KZDUEURFEGZGOO; [M+CH4O+H]+; 2-(Pyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.058; PXAJQJMDEXJWFB; [M+C4H6N2+H]+; Acetone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.845; UTRWIJWXPSNYLC; [M+C2H3N+H]+; 2-(Propan-2-ylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.694; HZOYZUQVNPVSLO; [M+C2H3N+H]+; 2-amino-N-ethenyl-N-methylacetamide
