ACCESSION: MSBNK-SMB_Measured-HSA001P0243006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'BLK02_113': {'bp': 117099.0, 'sum': 429003.0}, 'ProcedureBlank_306': {'bp': 111491.0, 'sum': 372696.0}, '3_posi_179': {'bp': 110487.0, 'sum': 396243.0}, 'BLK02_517': {'bp': 108515.0, 'sum': 430919.0}, '15_posi_263': {'bp': 105184.0, 'sum': 363154.0}, 'BLK02_38': {'bp': 103330.0, 'sum': 373812.0}, 'ProcedureBlank_37': {'bp': 102623.0, 'sum': 400818.0}, '14_posi_38': {'bp': 101365.0, 'sum': 331308.0}, '1_posi_305': {'bp': 99237.0, 'sum': 356840.0}, '8_posi_545': {'bp': 97055.0, 'sum': 373783.0}, '2_posi_40': {'bp': 95839.0, 'sum': 375692.0}, '17_posi_38': {'bp': 95079.0, 'sum': 329183.0}, '3_posi_523': {'bp': 93998.0, 'sum': 413842.0}, '10_posi_39': {'bp': 93579.0, 'sum': 352208.0}, '7_posi_564': {'bp': 92089.0, 'sum': 340829.0}, '11_posi_709': {'bp': 91786.0, 'sum': 351233.0}, '4_posi_222': {'bp': 90115.0, 'sum': 356608.0}, '2_posi_410': {'bp': 89310.0, 'sum': 320713.0}, '8_posi_265': {'bp': 88968.0, 'sum': 334967.0}, '16_posi_182': {'bp': 88818.0, 'sum': 300970.0}, '4_posi_565': {'bp': 86674.0, 'sum': 391189.0}, '7_posi_347': {'bp': 86333.0, 'sum': 325009.0}, '10_posi_369': {'bp': 84408.0, 'sum': 321161.0}, '2_posi_685': {'bp': 82948.0, 'sum': 300763.0}, '5_posi_180': {'bp': 80671.0, 'sum': 281383.0}, '9_posi_180': {'bp': 80549.0, 'sum': 324771.0}, '15_posi_369': {'bp': 80160.0, 'sum': 359949.0}, '12_posi_542': {'bp': 79477.0, 'sum': 350734.0}, '1_posi_662': {'bp': 79266.0, 'sum': 278086.0}, '4_posi_461': {'bp': 78375.0, 'sum': 278741.0}, '14_posi_681': {'bp': 76597.0, 'sum': 287145.0}, '9_posi_327': {'bp': 75696.0, 'sum': 290095.0}, '12_posi_643': {'bp': 71604.0, 'sum': 263664.0}, '9_posi_437': {'bp': 70213.0, 'sum': 268016.0}, '19_posi_185': {'bp': 69769.0, 'sum': 238783.0}, 'BLK01_370': {'bp': 69559.0, 'sum': 297164.0}, 'BLK01_43': {'bp': 64095.0, 'sum': 286054.0}, '18_posi_643': {'bp': 61650.0, 'sum': 241318.0}, '18_posi_180': {'bp': 61056.0, 'sum': 278887.0}, '19_posi_563': {'bp': 52326.0, 'sum': 243732.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 243.144684
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 243.145153; int 23.357; delta(ppm) 1.271164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 228.145670; int 9.601; cor 0.735
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 293.172016; int 6.329; cor 0.706
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H18N4O3; [M+H]+; delta(ppm) -0.037169
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.988; YBGIZJNNSPDHRZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.021; UKAILBXLEBDNCN; [M+C2H3N+Na]+; 4-[2-(ethylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.811; XOKFAXKYFQPESM; [M+CH4O+H]+; Imidazole, 4-(4-methylpiperidino)-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.016; UEIORKXSGRKVAL; [M+C2H3N+Na]+; N-Hydroxy-MP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.118; QIZMUNLEIQZDBA; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 4,5-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.206; OTKGPBKVICJCOU; [M+C2H3N+Na]+; N-(2-Methoxyethyl)-2,6-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.303; UNJDFDOOIZHAPH; [M+C4H6N2+H]+; Acetoxymethylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.772; ZDQCKWWIYRSDKD; [M+Na]+; Bencainamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.040; CUMDOJBQHHXABV; [M+Na]+; 2-(diethylamino)-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.724; OFOKVNJJKZLPAZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.816; OBLODUDFSGSWPC; [M+Na]+; 4-phenethyl-1,4,5-oxadiazocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.549; DMRSJQHLNFZQHW; [M+Na]+; 2-Diethylamino-o-acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.022; XYOQVYFZXYAYOD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.680; IWYHVVSOLJTLRK; [M+Na]+; 4-Aminomethyl-1-benzyl-piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.534; JCMMXVUEJTZCIS; [M+Na]+; 1-(3-phenoxypropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.965; KLBGDUZWAJNQRX; [M+C2H3N+Na]+; anisole, O-butylamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.031; BMBPGRMBBHKAEP; [M+Na]+; Oprea1_105016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.543; CAVAUTRSGBHTQX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.290; VTBHKDHFDNLZNG; [M+Na]+; 4-(2-Piperidinoethoxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.484; FMCGSUUBYTWNDP; [M+C2H3N+Na]+; Tybraine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.472; OOGVRAAJCDROMH; [M+C2H3N+Na]+; 3-amino-2-(2-methylbenzyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.673; OHKCVYRQKKMUMO; [M+Na]+; 1-propan-2-yl-3-(4-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.410; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimyzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.259; XHUWGEILXFVFMR; [M+C4H6N2+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; CZCYWYTZXZUBOO; [M+Na]+; (4-amino-1-benzylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; KRNUKKZDGDAWBF; [M+C2H3N+Na]+; Emery 5714
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.815; LHMWTJPMNYKPGC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.057; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.562; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.593; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.552; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimizol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.392; YLZRFVZUZIJABA; [M+C4H6N2+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.619; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; 2-Acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.762; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.491; BUDMQVIJNMYPOM; [M+C2H3N+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.868; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Abu-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.459; OGMQUFXDXSCGNT; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N,N'-ethylenebisformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.034; DWCSTCCKNZMDHA; [M+C4H6N2+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.343; ZSOMOZGSONZAIO; [M+H]+; 1-[2-(4-Ethyl-2,3-dioxopiperazin-1-yl)ethyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.982; XVKUIFBBRKZYHI; [M+CH4O+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.565; LFAVEINQLWIXRA; [M+C4H6N2+H]+; [2-[(2-Ethoxy-2-oxoethyl)amino]-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.587; NTSNWEHPHPMOGR; [M+C4H6N2+H]+; 3-(propanoylamino)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.610; IJKVYZVUUVZVMQ; [M+C2H3N+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.928; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.120; OTLWVFWFTXURLI; [M+Na]+; Ethylmethylglycinexylidide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.721; CLJBPOOJGPRGPF; [M+CH4O+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.659; CAVAUTRSGBHTQX; [M+C2H3N+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.059; DMRSJQHLNFZQHW; [M+Na]+; o-ACETOTOLUIDIDE, 2-DIETHYLAMINO-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.914; KXPYQPKQXZWYGM; [M+Na]+; (1-(2-(Aminomethyl)phenyl)piperidin-4-YL)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.326; MVFGUOIZUNYYSO; [M+Na]+; N-(2-methylphenyl)-2-(propylamino)propanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.949; DAUYTSOWJCAVPG; [M+Na]+; 1-Piperazineethanol, 4-o-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.415; AAFYJQZWJOVAGB; [M+Na]+; Acetamide, N,N-diethyl-2-(N-methylanilino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.293; GLWRPXRMUUZNMD; [M+C2H3N+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.148; GNZPQRQBSBRLBC; [M+C2H3N+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.575; SQCGHKYCWVXBPL; [M+Na]+; {1-[(3-Aminophenyl)methyl]piperidin-4-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.828; CUMDOJBQHHXABV; [M+Na]+; [2-(Benzylamino)-2-oxoethyl]-diethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.847; JFTRITAAICMOTB; [M+Na]+; [(2S)-1-benzyl-4-methylpiperazin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.227; MOBSKOKTPUFWPL; [M+Na]+; Benzeneacetamide, 4-((3-methylbutyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.492; HYCQYSFVBMHFMZ; [M+CH4O+H]+; (5S)-5-[3-[(dimethylamino)methyl]-1,2,4-oxadiazol-5-yl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.321; AWRGZVGPEGFTRK; [M+CH4O+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.919; KTMOIWFGSCJNDT; [M+H]+; (2S)-1-[(2S)-2-[(2-aminoacetyl)amino]propanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.234; WCYQRJAOQBHETC; [M+CH4O+H]+; methyl (5-cyclopentyl-1H-tetrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.341; SNYMRNRXVHZLAH; [M+CH4O+H]+; 1(6H)-Pyridazineacetic acid, alpha-ethyl-3-methyl-6-oxo-, hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.755; LGEGFHZYMSGTPW; [M+CH4O+H]+; 1-propan-2-yl-3-(1H-pyrrole-2-carbonylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.041; PXEGMHGZZOOILN; [M+CH4O+H]+; N-[(4-Amino-2-Methylpyrimidin-5-Yl)methyl]-N-(2-Hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.637; TVHAMVOINIHMEX; [M+C2H3N+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.727; MNHLEPGNZSLMIO; [M+H]+; 3-(Acetylamino-methyl)-4-guanidino-cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.210; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.188; OTLWVFWFTXURLI; [M+Na]+; Ethylmethylglycinexylidide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; LHMWTJPMNYKPGC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; ZSOMOZGSONZAIO; [M+H]+; 1-[2-(4-Ethyl-2,3-dioxopiperazin-1-yl)ethyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 243.145157; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.696
MS$FOCUSED_ION: PRECURSOR_M/Z 243.145157
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-9fe8958800b842120093
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0599983 70.3718 ? 86.060465 2.1497 20.57 0.0411 32
  127.0867074 125.0525 ? 127.086720 1.3377 27.83 0.5522 40
  143.0816627 113.6770 ? 143.081565 1.9080 32.81 0.1992 40
  155.0815804 74.5586 ? 155.081475 1.9989 21.34 0.1171 36
  197.1399121 207.7252 ? 197.139780 1.8058 36.29 0.6432 40
  213.1349620 191.6218 ? 213.134820 2.5477 46.78 0.6355 40
  215.1506383 97.6944 ? 215.150495 2.7469 25.77 0.4503 40
  225.1344494 545.0785 ? 225.134300 1.2348 64.22 0.7248 40
  225.1706744 96.1289 ? 225.170525 2.0518 17.58 0.5835 36
  226.1191200 85.5975 ? 226.118970 2.3704 26.03 0.2313 33
  243.1454253 999.0000 ? 243.145265 1.3161 0.00 1.0000 40
  243.1805503 297.7620 ? 243.180390 2.1466 51.78 0.5767 39
  243.2019354 137.2391 ? 243.201775 2.6932 32.46 0.6891 36
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  86.059998 70.37 70
  127.086707 125.05 125
  143.081663 113.68 113
  155.081580 74.56 74
  197.139912 207.73 207
  213.134962 191.62 191
  215.150638 97.69 97
  225.134449 545.08 545
  225.170674 96.13 96
  226.119120 85.60 85
  243.145425 999.00 999
  243.180550 297.76 297
  243.201935 137.24 137
//
