ACCESSION: MSBNK-SMB_Measured-HSA001P0184004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK02_982': {'bp': 268870.0, 'sum': 770042.0}, 'BLK02_1066': {'bp': 253650.0, 'sum': 716575.0}, 'BLK02_1300': {'bp': 243281.0, 'sum': 733987.0}, 'ProcedureBlank_1007': {'bp': 234998.0, 'sum': 657942.0}, 'ProcedureBlank_1174': {'bp': 219974.0, 'sum': 686897.0}, 'BLK02_1572': {'bp': 211204.0, 'sum': 710328.0}, '14_posi_1007': {'bp': 204513.0, 'sum': 590328.0}, '8_posi_1007': {'bp': 200929.0, 'sum': 658871.0}, '2_posi_1322': {'bp': 200373.0, 'sum': 586799.0}, '11_posi_985': {'bp': 199277.0, 'sum': 579699.0}, '16_posi_985': {'bp': 196431.0, 'sum': 600507.0}, '12_posi_1196': {'bp': 195748.0, 'sum': 613887.0}, '4_posi_1049': {'bp': 193736.0, 'sum': 626823.0}, '19_posi_986': {'bp': 190036.0, 'sum': 601922.0}, '5_posi_1280': {'bp': 185941.0, 'sum': 550860.0}, '18_posi_1006': {'bp': 179670.0, 'sum': 551196.0}, '6_posi_1364': {'bp': 177302.0, 'sum': 546431.0}, '13_posi_1133': {'bp': 173927.0, 'sum': 541828.0}, '16_posi_1174': {'bp': 173482.0, 'sum': 595216.0}, '7_posi_1343': {'bp': 170636.0, 'sum': 520593.0}, '15_posi_1363': {'bp': 164133.0, 'sum': 501725.0}, '6_posi_1553': {'bp': 161869.0, 'sum': 513405.0}, '11_posi_1572': {'bp': 159879.0, 'sum': 518626.0}, '4_posi_1679': {'bp': 151936.0, 'sum': 469718.0}, '18_posi_1343': {'bp': 148249.0, 'sum': 484530.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 184.107759
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 184.108071; int 76.242; delta(ppm) 1.020396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134600; int 23.506; cor 0.719
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161215; int 13.815; cor 0.618
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108384; int 22.524; cor 0.677
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 160.108064; int 195.722; cor 0.603
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H13N3O2; [M+H]+; delta(ppm) 0.098307
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; CWEGJDPWSAGFTA-NTSWFWBYSA-N; [M+H]+; (3S,5R)-5-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; ONHMCGKGUBQDQV-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; YKXZYDFKPYYMAA-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methyl-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; HBRXQSHUXIJOKV-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CCVCJYWIEHEXOR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; LFADRQCVDIWFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WXNBDYGICNCEQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-aminopyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; BUHCXGHKCRSVHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-2,3-dihydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ZFDXQOURENRVBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IQNRGWGUXUGTOT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-aminopyridin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; WTOYMYCNCNHMRN-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-3-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; GTQNYOZGFCLNHM-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-amino-3-methylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KSTPDBWPPXYJBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methyl-5-oxo-4H-pyrazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; HTIMKIZUGLGOQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-4-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WWISPHBAYBECQZ-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VSEAAEQOQBMPQF-UHFFFAOYSA-N; [M+2ACN+H]+; morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DLLFUNDBYAKSTR-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; NZGDBDFXEZULKI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UQUKPKIQSQJTMU-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-propan-2-ylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; XVCKCCODMHCXJD-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NIJJMSACCJQVHY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-1,2,4-oxadiazol-5-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LYJGRZWWXARMTL-HTQZYQBOSA-N; [M+H]+; (3R,4R)-4-(1-methylpyrazol-4-yl)oxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ZTMXPLNGHRCQON-UHFFFAOYSA-N; [M+H]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; QAPMDBPDNSNKJM-UHFFFAOYSA-N; [M+H]+; [5-(oxan-4-yl)-1,2,4-oxadiazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+ACN+H]+; 1,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LFXTVSHXGKVTQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-isocyanato-1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; QYQBAJXCDXDNJU-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.303; ISNPMTVERREURB; [M+C2H3N+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.364; RQVLGLPAZTUBKX; [M+C4H6N2+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.511; GMZVRMREEHBGGF; [M+C2H3N+H]+; Genogris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.910; CCVCJYWIEHEXOR; [M+CH4O+H]+; 2-Acetamido-6-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.937; KOAUKLIDSVHLCP; [M+CH4O+H]+; 2-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.001; REYFUBFBDNTSBI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.806; ZBEKOEYCWKIMGU; [M+C2H3N+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.565; WRBRCYPPGUCRHW; [M+C4H6N2+H]+; 2-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.914; CYRZPEIALWEMOP; [M+C4H6N2+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.470; GFZWHAAOIVMHOI; [M+C4H6N2+H]+; Caswell No. 063C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.748; PAJPWUMXBYXFCZ; [M+C4H6N2+H]+; Lopac-A-0430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.010; AGVKQUSRKNOGRP; [M+C2H3N+H]+; N-2-Pyrrolidinylideneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.941; MZRJHJCATGZKTC; [M+C2H3N+H]+; 1-Propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.244; SXGURHSLXPDJBC; [M+CH4O+H]+; 2-Acetamido-5-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.933; DGVORXWMCNREFA; [M+C4H6N2+H]+; N-Methyl-3-isoxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.252; WJXRMEZIFWONFJ; [M+CH4O+H]+; 2-Amino-6,7-dihydro-5H-cyclopentapyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.402; ZWAYGPMHTBGKIW; [M+C4H6N2+H]+; 2-aminobutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.435; GCPWJFKTWGFEHH; [M+C4H6N2+H]+; 3-oxobutanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.400; PBTGPEBCBFBUFK; [M+CH4O+H]+; 4-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.889; LWBIXHAADUKEAM; [M+C2H3N+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.079; RIKKDQCPYLBOND; [M+C4H6N2+H]+; ethenyl(methyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.519; PKDGRAULLDDTRN; [M+C2H3N+H]+; Cyclo (sar-sar)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.973; ZIJDZTAYMWKMQH; [M+CH4O+H]+; 2-cyclopropyl-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.956; QJPWUUJVYOJNMH; [M+C4H6N2+H]+; AmbotzHAA1538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.990; XLQIFFOVXRHFJV; [M+CH4O+H]+; 4-Methylnicotinohydrazide;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.858; WWISPHBAYBECQZ; [M+C2H3N+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.146; XBYXYDVSCMMJDT; [M+CH4O+H]+; 2-Dimethylaminopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.062; LWZQQJIAMSDELT; [M+CH4O+H]+; Maybridge1_003264
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.220; QOISFPILRGBKKL; [M+C4H6N2+H]+; 3-methylaziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.420; VJDJWMYXCWMVAH; [M+CH4O+H]+; 2-amino-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.993; FRKGSNOMLIYPSH; [M+C4H6N2+H]+; 3-Hydroxy-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.811; RRMINFSIXCUCNS; [M+C4H6N2+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.684; SQNWFKZOFAOCHM; [M+C4H6N2+H]+; 3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.728; WGZUCRJSVUCYAN; [M+CH4O+H]+; 2-Pyridinecarboxamide, 6-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.734; IOGISYQVOGVIEU; [M+C4H6N2+H]+; 4-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.596; UYCMTEJRGMIQLS; [M+C4H6N2+H]+; N-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.155; MLADWLUEOJQILB; [M+C4H6N2+H]+; N-(Hydroxymethyl)-N-vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.490; NDQMJZCPBOBKQB; [M+C4H6N2+H]+; 2-Oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.615; AAWKBLYYEHJYCW; [M+C2H3N+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.777; IVMHNKJWTRJTRU; [M+C4H6N2+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.316; VWIIJDNADIEEDB; [M+C4H6N2+H]+; N-Methyloxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.616; CBLGQEBXWDKYDI; [M+C2H3N+H]+; 1,4-Diformylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.035; FSEUPUDHEBLWJY; [M+C4H6N2+H]+; 2, monoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.070; WQXNXVUDBPYKBA; [M+C2H3N+H]+; ectoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.370; VAJFEOKPKHIPEN; [M+C4H6N2+H]+; R-4-methyl-Oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.314; CVEYKXUGLFADQN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.528; OCPSIAGMBHRUKQ; [M+C4H6N2+H]+; 2-carboxyprop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.853; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.243; WBGWUCXEMSSZJL; [M+C4H6N2+H]+; 5-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.208; BUHCXGHKCRSVHM; [M+CH4O+H]+; 2,3-Dihydro-7-methylimidazo(1,2-a)pyrimidin-5(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.540; GRWMSCBKWMQPON; [M+CH4O+H]+; 2-???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.976; HMHYMVIXYCISRO; [M+CH4O+H]+; 2-pyridin-1-ium-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.062; MYRFNYCEQURXPT; [M+CH4O+H]+; NN-Bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.794; PWHUPFOHNXWYSH; [M+CH4O+H]+; Oprea1_185803
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.088; NBEZXTYDFSHDFX; [M+C2H3N+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.103; VSEAAEQOQBMPQF; [M+C4H6N2+H]+; 3-Morpholinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.746; WPBZMCGPFHZRHJ; [M+CH4O+H]+; Aminostimil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.657; VEQSYQFANVTOGA; [M+C2H3N+H]+; ACMC-20aldd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.327; NBTZBUKVCIOYMU; [M+C4H6N2+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.663; ZWCVDRJTYFIPIV; [M+C4H6N2+H]+; 2-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.913; NAWJZCSEYBQUGY; [M+CH4O+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.112; JNABZADKBGFIBM; [M+CH4O+H]+; 2(1H)-Pyrimidinone, 4-(cyclopropylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.027; GLSQENDRMPEZOT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.739; HBRXQSHUXIJOKV; [M+C4H6N2+H]+; 2-Oxazolanone, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.960; FMKJUUQOYOHLTF; [M+C4H6N2+H]+; Lopac-A-201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.460; RGJXMMUQTCONEI; [M+CH4O+H]+; AmbkkkkK270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.936; KLANKJVXTGUBGT; [M+C2H3N+H]+; 2H-Pyrrole-2-carboxamide, 3,4-dihydro-2-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.492; OCAAZRFBJBEVPS; [M+C4H6N2+H]+; Allyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.961; BGCPJNDJZNEUQX; [M+CH4O+H]+; 5-Cyclopropyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.396; RUYWILNRQBUQRK; [M+CH4O+H]+; 1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.418; JSIVTKBYJLGBPY; [M+CH4O+H]+; 3-???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.243; JIJNOXGGMCEUMF; [M+CH4O+H]+; N-(4-aminoanilino)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.332; VSJRBQDMBFFHMC; [M+C2H3N+H]+; ACMC-20diib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.052; IADUEWIQBXOCDZ; [M+C4H6N2+H]+; Lopac-A-0760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.342; PAWSVPVNIXFKOS; [M+C4H6N2+H]+; A,B-Dhaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.321; ZSBDPRIWBYHIAF; [M+C4H6N2+H]+; Dicetylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.290; DAHZYRVPEHDLPG; [M+C4H6N2+H]+; 2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.748; XMBCIDWARZDYSD; [M+C4H6N2+H]+; 2-Nitrobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.298; AVKHCKXGKPAGEI; [M+CH4O+H]+; Febrimin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.300; OYELEBBISJGNHJ; [M+C4H6N2+H]+; Ambcb4035958
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.634; WQBMRNUWKBSAGX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.857; ZNYIPTYJBRGSSL; [M+C2H3N+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.899; MATYBIXNDNXYMI; [M+C2H3N+H]+; Acetone, (allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.599; SOGOFVIWBWBJJS; [M+C2H3N+H]+; Ambap35822-78-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.251; CUNNCKOPAWXYDX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.776; WKWGCEBRIXQAHA; [M+H]+; Ambcb4036601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.186; YHNZLOOOVQYYCP; [M+C4H6N2+H]+; Methyl 3-aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.530; CNCOEDDPFOAUMB; [M+C4H6N2+H]+; Uramine T 80
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.307; QSAPKYUXMVZFOP; [M+C2H3N+H]+; (2S)-5-imino-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.777; ZNXSFVXZQBETRJ; [M+CH4O+H]+; 3-Aminophenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.614; XAQCCOWORNOSSQ; [M+C2H3N+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.226; BTNSLPQCLXHERR; [M+CH4O+H]+; (2-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.233; POMZNOQGBRALNM; [M+H]+; Ambcb5122620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.756; IGRLVVLCDUAJSB; [M+C2H3N+H]+; Nioxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.550; KSTPDBWPPXYJBA; [M+CH4O+H]+; 2-Cyanoethyl-3-methylpyrazolone-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.058; BJFPEODODUCJLP; [M+C2H3N+H]+; Oprea1_317613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.266; PJJLVZOKOWVMLN; [M+H]+; (3R)-3-methyl-3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.066; PBNUQCWZHRMSMS; [M+C2H3N+H]+; 5-Isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.617; KOAWDFCVOHGUFB; [M+H]+; 3-Ethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.056; YXVFDKLGAZGDGY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.656; OAXCYOTUTFGTCJ; [M+H]+; 2-amino-3-(1-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.468; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.353; ISNPMTVERREURB; [M+C2H3N+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; RQVLGLPAZTUBKX; [M+C4H6N2+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; CCVCJYWIEHEXOR; [M+CH4O+H]+; 2-Acetamido-6-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.653; RQVLGLPAZTUBKX; [M+C4H6N2+H]+; 2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.504; SQNWFKZOFAOCHM; [M+C4H6N2+H]+; 2-Carboxyprop-1-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.110; WRBRCYPPGUCRHW; [M+C4H6N2+H]+; 2-Iminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.364; BUHCXGHKCRSVHM; [M+CH4O+H]+; Imidazo(1,2-a)pyrimidin-5(1H)-one, 2,3-dihydro-7-methyl-
