ACCESSION: MSBNK-SMB_Measured-HSA001P0213014
RECORD_TITLE: Characterized; 1-(7-acetyl-1,3,5,7-tetrazabicyclo[3.3.1]nonan-3-yl)ethanone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'2_posi_1352': {'bp': 575887.0, 'sum': 1898194.0}, 'BLK02_1364': {'bp': 565286.0, 'sum': 2030925.0}, '15_posi_1520': {'bp': 433311.0, 'sum': 1452669.0}, '17_posi_1539': {'bp': 468607.0, 'sum': 1531518.0}, '7_posi_1530': {'bp': 469886.0, 'sum': 1654604.0}, '13_posi_1455': {'bp': 486288.0, 'sum': 1678044.0}, '17_posi_1367': {'bp': 500772.0, 'sum': 1702759.0}, '1_posi_1330': {'bp': 496215.0, 'sum': 1692069.0}, '1_posi_1496': {'bp': 544586.0, 'sum': 1752177.0}, '7_posi_1456': {'bp': 446312.0, 'sum': 1563374.0}, '16_posi_1413': {'bp': 450258.0, 'sum': 1639245.0}, '8_posi_1432': {'bp': 472948.0, 'sum': 1691668.0}, '11_posi_1477': {'bp': 483253.0, 'sum': 1655829.0}, '8_posi_1494': {'bp': 488005.0, 'sum': 1643467.0}, '8_posi_1370': {'bp': 391040.0, 'sum': 1372269.0}, '18_posi_1490': {'bp': 426222.0, 'sum': 1583678.0}, '4_posi_1406': {'bp': 490115.0, 'sum': 1759110.0}, 'BLK02_1553': {'bp': 556435.0, 'sum': 1906109.0}, '14_posi_1434': {'bp': 448955.0, 'sum': 1597325.0}, '6_posi_1497': {'bp': 490714.0, 'sum': 1641301.0}, '3_posi_1495': {'bp': 511128.0, 'sum': 1698114.0}, '12_posi_1557': {'bp': 444666.0, 'sum': 1515623.0}, '14_posi_1497': {'bp': 474765.0, 'sum': 1652408.0}, '9_posi_1469': {'bp': 424925.0, 'sum': 1523024.0}, '15_posi_1447': {'bp': 462655.0, 'sum': 1585248.0}, '9_posi_1557': {'bp': 479757.0, 'sum': 1626789.0}, '12_posi_1496': {'bp': 537824.0, 'sum': 1736923.0}, '9_posi_1392': {'bp': 478699.0, 'sum': 1665463.0}, '16_posi_1497': {'bp': 522150.0, 'sum': 1754843.0}, 'ProcedureBlank_1476': {'bp': 516500.0, 'sum': 1726144.0}, '6_posi_1434': {'bp': 503206.0, 'sum': 1822982.0}, '12_posi_1406': {'bp': 497980.0, 'sum': 1722631.0}, '13_posi_1371': {'bp': 485538.0, 'sum': 1666298.0}, '15_posi_1361': {'bp': 422998.0, 'sum': 1521873.0}, '2_posi_1413': {'bp': 520402.0, 'sum': 1755295.0}, '2_posi_1517': {'bp': 512336.0, 'sum': 1670193.0}, '5_posi_1496': {'bp': 478922.0, 'sum': 1619656.0}, '10_posi_1540': {'bp': 475760.0, 'sum': 1612837.0}, '4_posi_1521': {'bp': 467586.0, 'sum': 1584010.0}, 'BLK01_1332': {'bp': 410205.0, 'sum': 1782309.0}, '1_posi_1406': {'bp': 530040.0, 'sum': 1793340.0}, '3_posi_1431': {'bp': 520301.0, 'sum': 1744941.0}, '11_posi_1540': {'bp': 513960.0, 'sum': 1652493.0}, '17_posi_1448': {'bp': 473296.0, 'sum': 1715393.0}, '10_posi_1475': {'bp': 475556.0, 'sum': 1585602.0}, 'BLK01_1413': {'bp': 356967.0, 'sum': 1451086.0}, 'BLK02_1469': {'bp': 562033.0, 'sum': 1962596.0}, '5_posi_1751': {'bp': 446478.0, 'sum': 1541282.0}, '5_posi_1394': {'bp': 458271.0, 'sum': 1654190.0}, 'ProcedureBlank_1414': {'bp': 551584.0, 'sum': 1811406.0}, '4_posi_1331': {'bp': 491456.0, 'sum': 1710052.0}, 'BLK01_1475': {'bp': 380166.0, 'sum': 1528682.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 213.134232
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 213.134600; int 79.223; delta(ppm) 1.061628
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.108336; int 78.335; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 131.081496; int 110.454; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C9H16N4O2; [M+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.558; IOARYTJLYUNDCU; [M+C4H6N2+H]+; 2-(Prop-2-enylamino)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.838; KNRICQVUDNCXIM; [M+C4H6N2+H]+; 1-(Hydroxymethyl)-3-propylideneurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.581; VOCRZOXOHXTXGT; [M+C4H6N2+H]+; 1-Methoxy-3-prop-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.796; OMWFEMCUDFNQCW; [M+CH4O+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.231; SXZFUSAWDLRCLQ; [M+CH4O+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.022; IPKFWLRXFSUTDZ; [M+CH4O+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.137; QUGKXFORSQQHDI; [M+CH4O+H]+; 6-piperazin-1-yl-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.690; RAFFBGVADRYFES; [M+CH4O+H]+; N-(5,6,7,8-Tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.497; QLKRAKYZQCJDSA; [M+CH4O+H]+; 2-(2,2,3,3,5,5,6,6-Octadeuteriopiperazin-1-yl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.573; ZXLSYCLWVLPQTN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.096; IEUHTZVAUDMKQJ; [M+CH4O+H]+; 6-Morpholinopyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.713; LBLBLSPGRFRXOF; [M+CH4O+H]+; 2-(Morpholin-4-yl)pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.283; ZSIVUAYWPMCITB; [M+CH4O+H]+; (6R)-2-amino-6-methyl-5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.584; DKBFJEZTUMLWCW; [M+H]+; 5-hydroxy-N-methyl-3-(3-methylbutyl)triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.029; JDLXNAVWSTYHER; [M+H]+; N-methyl-3-(3-methylbutyl)-5-oxo-1,2-dihydrotriazol-3-ium-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.084; GHKYDKKHTDOYEI; [M+H]+; 4-Amino-5-ethyl-1-(2-methoxyethyl)pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.223; WPVGEUNBJGTDAL; [M+H]+; Acetamide, 2-(diethylamino)-N-(5-methyl-1,3,4-oxadiazol-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.288; PNPKXENLDWDLMP; [M+H]+; Tert-butyl (3-amino-1-methyl-1H-pyrazol-5-YL)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.984; HWFAANPUYNFCAT; [M+H]+; 2-(Dimethylamino)-N-(5-propyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.414; IGRHJLMZTVWMIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.015; IBOLVNKLOOYDDG; [M+H]+; alpha-Putrescinylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.375; IAYULXZCALADJD; [M+H]+; [(1S)-4-[[amino-(prop-2-ynylamino)methylidene]amino]-1-carboxybutyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.763; BUPCSJIRCTYAHP; [M+H]+; 1,3,5,7-Tetraazabicyclo[3.3.1]nonane, 3,7-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.220; OMWFEMCUDFNQCW; [M+CH4O+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; KOSUZZNCHAMPTD; [M+C4H6N2+H]+; N,N'-bis(ethenoxy)methanediamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,3,5,7-Tetraazabicyclo[3.3.1]nonane, 3,7-diacetyl-, BUPCSJIRCTYAHP-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0094708;
CH$NAME: 1-(7-acetyl-1,3,5,7-tetrazabicyclo[3.3.1]nonan-3-yl)ethanone
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H16N4O2
CH$EXACT_MASS: 212.127326
CH$SMILES: CC(=O)N1CN2CN(C1)CN(C2)C(=O)C
CH$IUPAC: InChI=1S/C9H16N4O2/c1-8(14)12-4-10-3-11(5-12)7-13(6-10)9(2)15/h3-7H2,1-2H3
CH$LINK: INCHIKEY BUPCSJIRCTYAHP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:100288
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.926
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 213.134602
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1690000000-c2e43f8f68ab78d65ea9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602668 23.1132 71.060880 1.0132 6.14 0.1572 52 f{C3H7N2}/-1.52ppm,p-C6H10N2O2
  72.0443535 94.3688 72.044960 0.6801 8.87 0.5823 52 f{C3H6N1O1}/-0.51ppm,p-C6H11N3O1
  83.0603063 20.3583 83.060810 1.0836 5.47 0.0482 52 f{C4H7N2}/-0.82ppm,p-C5H10N2O2
  86.0600233 87.8539 86.060490 0.7553 14.14 -0.0480 52 f{C4H8N1O1}/-0.20ppm,p-C5H9N3O1
  87.0916669 12.5339 87.092120 2.0209 2.54 0.3638 41 f{C4H11N2}/-0.09ppm,p-C5H6N2O2
  88.0756553 13.8475 88.076095 1.9188 3.42 0.0445 44 f{C4H10N1O1}/-0.40ppm,p-C5H7N3O1
  97.0759850 15.5276 97.076330 1.5864 4.34 -0.0823 52 f{C5H9N2}/-0.41ppm,p-C4H8N2O2
  111.0916844 155.0092 111.091900 0.4771 15.32 0.4565 52 f{C6H11N2}/0.09ppm,p-C3H6N2O2
  115.0865496 26.3808 115.086720 1.0601 4.79 0.2853 52 f{C5H11N2O1}/-0.35ppm,p-C4H6N2O1
  125.0709336 47.0860 125.070975 1.1593 13.25 0.2156 52 f{C6H9N2O1}/-0.05ppm,p-C3H8N2O1
  127.0865674 19.6436 127.086580 2.0695 5.59 -0.0120 52 f{C6H11N2O1}/-0.17ppm,p-C3H6N2O1
  127.1105478 50.6391 127.110560 1.4869 9.81 0.0820 52 f{C6H13N3}/1.17ppm,p-C3H4N1O2
  128.1182925 38.9833 128.118290 1.6625 7.45 0.1739 52 f{C6H14N3}/0.54ppm,p-C3H3N1O2
  129.1022572 66.0519 129.102240 1.0224 9.36 0.3760 52 f{C6H13N2O1}/0.14ppm,p-C3H4N2O1
  140.0818457 34.0084 140.081750 1.3207 10.78 0.0380 52 f{C6H10N3O1}/0.05ppm,p-C3H7N1O1
  142.0975071 50.1901 142.097410 1.5271 12.43 0.0423 52 f{C6H12N3O1}/0.13ppm,p-C3H5N1O1
  143.0815377 271.5474 143.081440 0.3914 20.22 0.7883 52 f{C6H11N2O2}/0.24ppm,p-C3H6N2
  154.1339848 33.6109 154.133880 1.1613 5.86 0.1610 52 f{C8H16N3}/0.72ppm,p-C1H1N1O2
  167.1292482 11.7843 167.129135 2.3934 2.74 0.3045 38 f{C8H15N4}/0.75ppm,p-C1H2O2
  168.1131588 32.3780 168.113045 1.5168 5.84 0.2384 52 f{C8H14N3O1}/0.12ppm,p-C1H3N1O1
  169.1209944 15.4836 169.120880 2.4716 3.96 0.2963 50 f{C8H15N3O1}/0.18ppm,p-C1H2N1O1
  185.1035246 31.6668 185.103400 1.4316 10.40 0.0284 52 f{C7H13N4O2}/1.20ppm,p-C2H4
  185.1396646 42.4132 185.139540 1.4908 6.88 0.3101 52 f{C8H17N4O1}/-0.12ppm,p-C1O1
  195.1241909 86.1376 195.124060 1.0404 18.82 0.2654 52 f{C9H15N4O1}/0.79ppm,p-H2O1
  195.1605309 233.0744 195.160400 0.4714 24.71 0.4861 52 ?
  196.1085065 25.6797 196.108375 2.1621 9.84 0.1297 52 f{C9H14N3O2}/2.31ppm,p-H3N1
  213.0997470 56.8683 213.099605 1.4500 15.46 0.0802 52 ?
  213.1348820 999.0000 213.134740 0.4551 0.00 1.0000 52 f{C9H17N4O2}/1.31ppm,p
  213.1710271 613.6303 213.170885 0.6380 58.82 0.4217 52 ?
  213.1903121 142.4001 213.190170 0.6942 22.20 0.7358 52 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  71.060267 23.11 23
  72.044353 94.37 94
  83.060306 20.36 20
  86.060023 87.85 87
  87.091667 12.53 12
  88.075655 13.85 13
  97.075985 15.53 15
  111.091684 155.01 155
  115.086550 26.38 26
  125.070934 47.09 47
  127.086567 19.64 19
  127.110548 50.64 50
  128.118293 38.98 38
  129.102257 66.05 66
  140.081846 34.01 34
  142.097507 50.19 50
  143.081538 271.55 271
  154.133985 33.61 33
  167.129248 11.78 11
  168.113159 32.38 32
  169.120994 15.48 15
  185.103525 31.67 31
  185.139665 42.41 42
  195.124191 86.14 86
  195.160531 233.07 233
  196.108506 25.68 25
  213.099747 56.87 56
  213.134882 999.00 999
  213.171027 613.63 613
  213.190312 142.40 142
//
