ACCESSION: MSBNK-SMB_Measured-HSA001P0215008
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK02_2300': {'bp': 97537.0, 'sum': 534660.0}, '9_posi_1753': {'bp': 62255.0, 'sum': 278808.0}, 'BLK02_1858': {'bp': 74252.0, 'sum': 378796.0}, 'BLK02_1668': {'bp': 82843.0, 'sum': 390760.0}, '3_posi_1652': {'bp': 65029.0, 'sum': 303308.0}, '1_posi_1838': {'bp': 67266.0, 'sum': 337425.0}, 'BLK02_1584': {'bp': 80210.0, 'sum': 396761.0}, 'BLK02_2130': {'bp': 93966.0, 'sum': 468171.0}, '7_posi_2110': {'bp': 67028.0, 'sum': 331655.0}, '2_posi_1650': {'bp': 67427.0, 'sum': 315670.0}, '8_posi_1650': {'bp': 57559.0, 'sum': 291644.0}, '8_posi_1882': {'bp': 64091.0, 'sum': 295953.0}, 'BLK02_2237': {'bp': 95116.0, 'sum': 526774.0}, '2_posi_1881': {'bp': 68136.0, 'sum': 324030.0}, '6_posi_1941': {'bp': 60094.0, 'sum': 313423.0}, 'ProcedureBlank_1924': {'bp': 71042.0, 'sum': 340855.0}, '3_posi_1836': {'bp': 60954.0, 'sum': 335564.0}, '1_posi_1904': {'bp': 62481.0, 'sum': 384358.0}, 'BLK02_1754': {'bp': 81395.0, 'sum': 411501.0}, '5_posi_1694': {'bp': 59986.0, 'sum': 302496.0}, 'BLK02_1945': {'bp': 87530.0, 'sum': 420107.0}}
COMMENT: RETENTION_TIME_STDEV 0.397
COMMENT: PRECURSOR_M/Z_RAW 215.149943
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 215.150320; int 29.832; delta(ppm) 1.086812
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 297.203464; int 6.108; cor 0.604
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 198.123798; int 14.602; cor 0.675
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 239.150212; int 9.944; cor 0.601
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 280.176886; int 7.601; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 183.124087; int 142.644; cor 0.865
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 224.150640; int 20.404; cor 0.792
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 265.177235; int 6.051; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C9H18N4O2; [M+H]+; delta(ppm) 0.317545
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.427; UYZFAUAYFLEHRC; [M+C2H3N+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.718; SILQDLDAWPQMEL; [M+C2H3N+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.171; GESGFMPICZBILN; [M+C4H6N2+H]+; N4-acetyl-N4-hydroxy-1-aminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.013; PMQMQIALVIXUTQ; [M+C4H6N2+H]+; 2-hydrazinyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.670; AFZQINPVUZQTKS; [M+C4H6N2+H]+; Propanol, 3-(ethylnitrosoamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.737; PZMXDLWWQHYXGY; [M+CH4O+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.691; NSDYIDKTTPXCRH; [M+C2H3N+H]+; ACMC-20alyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.179; CNQSLMMJABEBDE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.901; ZPQWZDPOLXVMOU; [M+H]+; N(G)-Allylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.896; ZQRVBARHJUOJEV; [M+H]+; 1,4,7,10-Tetraazacyclotridecane-11,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.741; LPVCCSSTZWTHFO; [M+C4H6N2+H]+; N-Demethylcarbachol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.623; QWGFAAKOOWEKFT; [M+H]+; N(G)-Cyclopropylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.384; UOLLMTQKHMQZNJ; [M+H]+; 2-amino-3-(1-carbamimidoylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.659; USSBBYRBOWZYSB; [M+C4H6N2+H]+; 2-amino-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.639; CIECLHRLHFXCEF; [M+CH4O+H]+; 2-ethyl-6-(propan-2-ylamino)-1H-1,3,5-triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.234; GAPDHXRQKMUCKH; [M+H3N+H]+; (2,3-Dihydroxypropyl)bis(2-cyanethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.285; QSRIMEJLSVTOCT; [M+CH4O+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.231; DKACXUFSLUYRFU; [M+C4H6N2+H]+; Boc-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.755; AFGWGIRVJYUUMY; [M+CH4O+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.397; YALLLIUEAPCDCY; [M+C4H6N2+H]+; Hydrazinecarboxylic acid, 1-methylpropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.832; XOTISHXWZPZELM; [M+H3N+H]+; 1-Piperazineaceticacid, 4-(2-cyanoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.213; KMUNXDCQPABTSC; [M+CH4O+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.395; DKPYGQKMNSGPGT; [M+C2H3N+H]+; (6-amino-5-formamido-6-oxohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.298; VCBCPCANDXGMPG; [M+H3N+H]+; N-(2-(2-Oxo-1-imidazolidinyl)ethyl)crotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.368; GAUBBDJSGNOAHW; [M+C2H3N+H]+; (3-(Allyloxy)-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.859; VGQUKFLYXFEGIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.614; PRGVZPQYBQXJOV; [M+C2H3N+H]+; 1-Butyl-3,3-dimethyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.093; VTLOQWKTMLAQKF; [M+C4H6N2+H]+; Urea,methoxytrimethyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.820; DGQBFOGDBFMMTN; [M+C2H3N+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.865; XOMOONDQRQCZFW; [M+C2H3N+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.923; DZQDVYLUCQEKGH; [M+CH4O+H]+; 4-Methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.271; IVIGOAVSYQZAMR; [M+CH4O+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.205; LWOSYGXHFHQJAG; [M+C2H3N+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.473; APLFLTVZOUDTFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.587; DCUKVUVLSDGDEZ; [M+C4H6N2+H]+; methoxy diethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.555; NDFXVDCXWFVBHJ; [M+CH4O+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.279; ZHNZXPCKMAJBQQ; [M+H3N+H]+; N-[2-(2-Oxo-1-imidazolidinyl)ethyl]methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.475; NUEJYQRPPDNSDM; [M+H3N+H]+; 6-Amino-3-ethyl-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.907; XTXQLDITJDIDAW; [M+H3N+H]+; (8aR)-2-propan-2-yl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.006; YPSQTTRYMSZAGR; [M+H3N+H]+; 6-Amino-1-ethyl-3-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.444; DJPLUEGVLBIDTL; [M+CH4O+H]+; 2-Amino-4-dimethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.665; DHXLEVPVBKFTTR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.841; AEHLIGJMTOYUPJ; [M+C2H3N+H]+; (2R,3R,5R)-5-[hydroxy(methyl)amino]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.427; FWISWWONCDDGEX; [M+H3N+H]+; Nitrilacarb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.575; ZZJZVYTTYNGCTC; [M+H3N+H]+; Ambcb5170531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.611; QHQQGFZVUMTRDH; [M+H3N+H]+; tert-butyl N-(1H-pyrazol-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.880; UHVLXRZCDLJRHO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.681; NPTHSUNYHJGRLM; [M+H3N+H]+; Oprea1_721207
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.111; MIWXKXSYVQATIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.148; XMDRIBPTIGVLOD; [M+H3N+H]+; tert-butyl 5-amino-3-methylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.230; CLBJJWUUSJAAPJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.752; AZEOFHCJPAQKHH; [M+H3N+H]+; tert-butyl 4-amino-3-methylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.918; DBXOZYHJFAKQPU; [M+H3N+H]+; 7-amino-7-methyl-8-oxohexahydro-1H-pyrazolo[1,2-a]pyridazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.319; AKKYYGMQUOASSM; [M+CH4O+H]+; 1-(5-Methyl-3-pyrazolylcarbonyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.093; XUZKNMCMPDHWIY; [M+H3N+H]+; N''-butyl-5-methyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.974; IBQVOKYDVAXLDM; [M+H3N+H]+; Ambcb5122607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.980; BOARLCNCVBZNNU; [M+H3N+H]+; 5-Dimethylamino-1,3,6-trimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.121; PVDZDTVFUVTTDU; [M+H3N+H]+; 2-amino-1-(5-tert-butyl-1,3,4-oxadiazol-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.055; XTNLLPAHRVTEOT; [M+H3N+H]+; 4-23-00-02425 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.118; GUGLRTKPJBGNAF; [M+H3N+H]+; monisuron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.002; CJMDNBDOBQUXQR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.887; KLPAMIJGFUBRLM; [M+H3N+H]+; 6-amino-5,5-diethyl-3-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.554; GPPYTCRVKHULJH; [M+H3N+H]+; Hercynine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.978; PNZOLYZFZYIJDS; [M+H3N+H]+; 5-(dimethylamino)-4-ethoxy-2-methylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.749; AHLPHDHHMVZTML; [M+C4H6N2+H]+; Ornitina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.551; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.433; VTWZAXWDPQYNEU; [M+C2H3N+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; GAPDHXRQKMUCKH; [M+H3N+H]+; (2,3-Dihydroxypropyl)bis(2-cyanethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; ZPQWZDPOLXVMOU; [M+H]+; N(G)-Allylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.922; NNLRDVBAHRQMHK; [M+C4H6N2+H]+; 3-(2-Aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.435; AHLPHDHHMVZTML; [M+C4H6N2+H]+; L-Orn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.076; WRLAXUYIDLSRHV; [M+C4H6N2+H]+; Propanamide, 3-[(2-hydroxyethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.604; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.469; FGWRNRQRNIHEGV; [M+C4H6N2+H]+; N-[(2S)-2-amino-3-hydroxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.875; KEZRWUUMKVVUPT; [M+C4H6N2+H]+; 2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.482; ZQRVBARHJUOJEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.844; PQGAAJQIFBEYSA; [M+C4H6N2+H]+; 4,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.191; PCEJMSIIDXUDSN; [M+C4H6N2+H]+; 2,4-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.018; GESGFMPICZBILN; [M+C4H6N2+H]+; 3-[Acetyl(hydroxy)amino]propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.412; YSSJLUSRTMOENN; [M+CH4O+H]+; 2-(methoxymethyl)-5H,6H,7H,8H-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.773; CNQSLMMJABEBDE; [M+CH4O+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.446; HLJNCCWMJINORB; [M+C4H6N2+H]+; 2-Amino-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.369; FQLOSLKSJZSARD; [M+C4H6N2+H]+; (4R)-4-amino-5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.548; GNMSTEOVIGIVCR; [M+CH4O+H]+; 1-(2-methoxyethyl)-1H,4H,5H,6H,7H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.505; UYZFAUAYFLEHRC; [M+C2H3N+H]+; 2-amino-5-ethanimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.135; NQXJYFMOFQXADI; [M+C2H3N+H]+; N-[(2S)-3-amino-2-hydroxypropyl]-4-iminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.342; KMUNXDCQPABTSC; [M+CH4O+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.038; NDFXVDCXWFVBHJ; [M+CH4O+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.051; GAPDHXRQKMUCKH; [M+H3N+H]+; 3,3'-[(2,3-Dihydroxypropyl)imino]bispropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.028; GZEWDUYXKDCZJU; [M+C2H3N+H]+; (2R)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.028; IVIGOAVSYQZAMR; [M+CH4O+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.248; CIECLHRLHFXCEF; [M+CH4O+H]+; 1,3,5-Triazin-2(1H)-one, 4-ethyl-6-((1-methylethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.161; ZJFRMJHBYDBUGG; [M+CH4O+H]+; 3-tert-butyl-1H-pyrazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.518; DZQDVYLUCQEKGH; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, 4-methoxy-N-methyl-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.778; VTWZAXWDPQYNEU; [M+C2H3N+H]+; 4-(2-Hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.941; GAUBBDJSGNOAHW; [M+C2H3N+H]+; [3-(Allyloxy)-2-hydroxypropyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.615; QWGFAAKOOWEKFT; [M+H]+; omega-N-Cyclopropylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.672; CPNWSCKSIIBDQO; [M+H3N+H]+; 4-acetyl-N-ethyl-2,3-dihydropyrazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.764; ZPQWZDPOLXVMOU; [M+H]+; (2S)-2-amino-5-[[N'-(1,1-dideuterioprop-2-enyl)carbamimidoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.929; ZHNZXPCKMAJBQQ; [M+H3N+H]+; 2-methyl-N-[2-(2-oxoimidazolidin-1-yl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.121; XOMOONDQRQCZFW; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.243; XOTISHXWZPZELM; [M+H3N+H]+; [4-(2-Cyano-ethyl)-piperazin-1-yl]-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.293; SILQDLDAWPQMEL; [M+C2H3N+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.696; VWWDNWMEINVSCM; [M+C2H3N+H]+; 2-(2-Amino-1,3-dimethylimidazolidin-1-ium-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.472; NSDYIDKTTPXCRH; [M+C2H3N+H]+; 6-Guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.119; VCBCPCANDXGMPG; [M+H3N+H]+; 2-Butenamide, N-[2-(2-oxo-1-imidazolidinyl)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.524; UOLLMTQKHMQZNJ; [M+H]+; 2-Amino-3-(1-carbamimidoylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.021; FWISWWONCDDGEX; [M+H3N+H]+; [(4-cyano-2,2-dimethylbutylidene)amino] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.785; LGSKFKRLFDFWPL; [M+H3N+H]+; 1,3-propanediamine, n-(2-nitrophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.019; NPTHSUNYHJGRLM; [M+H3N+H]+; N-((Dimethylamino)methylene)-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.602; GYGDYEMWCHRBMW; [M+C2H3N+H]+; 4-Methyl-1-oxidopiperidin-1-ium-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.713; XUZKNMCMPDHWIY; [M+H3N+H]+; 3-Isoxazolecarboxylic acid, 5-methyl-, 2-butylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.622; KZRXRLITPRNPRO; [M+H3N+H]+; (3E)-8,10-dimethyl-5,7,8,9-tetrahydro-2H-1,6,3,4-dioxadiazecine-10-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.548; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.285; NNLRDVBAHRQMHK; [M+C4H6N2+H]+; 3-(2-Aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; ZQRVBARHJUOJEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; GAPDHXRQKMUCKH; [M+H3N+H]+; 3,3'-[(2,3-Dihydroxypropyl)imino]bispropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; UYZFAUAYFLEHRC; [M+C2H3N+H]+; 2-amino-5-ethanimidamidopentanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Ornithine, AHLPHDHHMVZTML-BYPYZUCNSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0000214;HMDB0003374;
CH$NAME: Ornithine
CH$NAME: (2S)-2,5-diaminopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H12N2O2
CH$EXACT_MASS: 132.089878
CH$SMILES: C(C[C@@H](C(=O)O)N)CN
CH$IUPAC: InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:15729
CH$LINK: HMDB HMDB0000214
CH$LINK: INCHIKEY AHLPHDHHMVZTML-BYPYZUCNSA-N
CH$LINK: LIPIDMAPS LMFA01100057
CH$LINK: PUBCHEM CID:6262
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
