ACCESSION: MSBNK-SMB_Measured-HSA001P0156007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'BLK02_1452': {'bp': 564258.0, 'sum': 2393897.0}, '5_posi_1493': {'bp': 416108.0, 'sum': 1850624.0}, '6_posi_1327': {'bp': 429664.0, 'sum': 1854851.0}, '4_posi_1368': {'bp': 461006.0, 'sum': 2003291.0}, '15_posi_1366': {'bp': 462473.0, 'sum': 2047012.0}, '9_posi_1368': {'bp': 477315.0, 'sum': 1989129.0}, '6_posi_1516': {'bp': 511663.0, 'sum': 2102236.0}, 'BLK02_1326': {'bp': 516122.0, 'sum': 2331822.0}, 'ProcedureBlank_1493': {'bp': 423783.0, 'sum': 1828190.0}, '13_posi_1515': {'bp': 426949.0, 'sum': 1922130.0}, '12_posi_1492': {'bp': 435297.0, 'sum': 1953416.0}, '17_posi_1411': {'bp': 447932.0, 'sum': 2039947.0}, '11_posi_1432': {'bp': 449079.0, 'sum': 1967028.0}, '8_posi_1492': {'bp': 449818.0, 'sum': 1972161.0}, '5_posi_1367': {'bp': 459778.0, 'sum': 1912905.0}, '13_posi_1389': {'bp': 461402.0, 'sum': 1942275.0}, '12_posi_1430': {'bp': 461738.0, 'sum': 2030046.0}, '2_posi_1434': {'bp': 484602.0, 'sum': 2059107.0}, '6_posi_1453': {'bp': 493808.0, 'sum': 2070211.0}, '18_posi_1369': {'bp': 406370.0, 'sum': 1797868.0}, '16_posi_1327': {'bp': 415259.0, 'sum': 1906183.0}, '14_posi_1519': {'bp': 416981.0, 'sum': 1814948.0}, '15_posi_1493': {'bp': 429142.0, 'sum': 1884566.0}, '6_posi_1392': {'bp': 450830.0, 'sum': 1929086.0}, '2_posi_1369': {'bp': 452618.0, 'sum': 1945315.0}, '3_posi_1452': {'bp': 460028.0, 'sum': 1993588.0}, '3_posi_1389': {'bp': 467564.0, 'sum': 2037258.0}, '1_posi_1493': {'bp': 471350.0, 'sum': 2117557.0}, 'BLK02_1389': {'bp': 547861.0, 'sum': 2373644.0}, '18_posi_1495': {'bp': 402299.0, 'sum': 1837093.0}, '19_posi_1328': {'bp': 407291.0, 'sum': 1839962.0}, '17_posi_1347': {'bp': 419196.0, 'sum': 1913153.0}, '14_posi_1328': {'bp': 422439.0, 'sum': 1911121.0}, '19_posi_1517': {'bp': 429402.0, 'sum': 1876255.0}, '16_posi_1453': {'bp': 440416.0, 'sum': 1942081.0}, '8_posi_1366': {'bp': 459700.0, 'sum': 1917013.0}, '12_posi_1367': {'bp': 469941.0, 'sum': 2058636.0}, '3_posi_1515': {'bp': 481309.0, 'sum': 2152033.0}, '7_posi_1368': {'bp': 483848.0, 'sum': 2088110.0}, '1_posi_1366': {'bp': 499622.0, 'sum': 2087208.0}, 'BLK02_1516': {'bp': 532920.0, 'sum': 2276843.0}, '19_posi_1453': {'bp': 409146.0, 'sum': 1892108.0}, '9_posi_1493': {'bp': 429970.0, 'sum': 1864763.0}, '9_posi_1432': {'bp': 434276.0, 'sum': 1895224.0}, '19_posi_1390': {'bp': 438084.0, 'sum': 1896405.0}, '7_posi_1494': {'bp': 453654.0, 'sum': 1910679.0}, '10_posi_1367': {'bp': 489226.0, 'sum': 2102873.0}, '2_posi_1496': {'bp': 504044.0, 'sum': 2097867.0}, '14_posi_1393': {'bp': 439449.0, 'sum': 1961274.0}, '16_posi_1390': {'bp': 449117.0, 'sum': 1974709.0}, '10_posi_1430': {'bp': 445888.0, 'sum': 1975242.0}, '18_posi_1431': {'bp': 409087.0, 'sum': 1825983.0}, '8_posi_1430': {'bp': 460993.0, 'sum': 1994054.0}, '1_posi_1430': {'bp': 483414.0, 'sum': 2076245.0}, '14_posi_1456': {'bp': 444592.0, 'sum': 1935637.0}, '13_posi_1452': {'bp': 440844.0, 'sum': 1883385.0}, '11_posi_1495': {'bp': 438576.0, 'sum': 1964695.0}, 'BLK01_1431': {'bp': 422720.0, 'sum': 2158400.0}, '15_posi_1430': {'bp': 405921.0, 'sum': 1807693.0}, 'ProcedureBlank_1367': {'bp': 499453.0, 'sum': 2156114.0}, '16_posi_1516': {'bp': 480053.0, 'sum': 1927864.0}, '3_posi_1326': {'bp': 470730.0, 'sum': 2049409.0}, '17_posi_1473': {'bp': 467479.0, 'sum': 1962260.0}, '7_posi_1431': {'bp': 461449.0, 'sum': 2048401.0}, '10_posi_1494': {'bp': 460552.0, 'sum': 2060942.0}, '4_posi_1494': {'bp': 417396.0, 'sum': 1916923.0}, '13_posi_1326': {'bp': 445372.0, 'sum': 1960009.0}, '11_posi_1369': {'bp': 438911.0, 'sum': 1977894.0}, '4_posi_1431': {'bp': 436503.0, 'sum': 1870754.0}, 'BLK01_1368': {'bp': 423234.0, 'sum': 2089344.0}, '5_posi_1430': {'bp': 398169.0, 'sum': 1769985.0}, 'ProcedureBlank_1430': {'bp': 469740.0, 'sum': 2045465.0}, 'BLK01_1495': {'bp': 430174.0, 'sum': 2165740.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 228.700; delta(ppm) 1.497546
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113473; int 225.532; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C7H13N3O; [M+H]+; delta(ppm) 0.257888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.606; LCDCPQHFCOBUEF; [M+C2H3N+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.166; IDQNBVFPZMCDDN; [M+CH4O+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.812; HUQGLWLBOCSVMD; [M+CH4O+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.501; AITFREYTVOPXOT; [M+CH4O+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.619; HSWAACWBNMVEEW; [M+CH4O+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.265; WROMFHICINADER; [M+CH4O+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.552; ADCBCVDWUYMSGD; [M+C2H3N+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.830; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.053; YKQKTLFFQSDTGM; [M+CH4O+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.577; SWBUHQQTIPEPMK; [M+CH4O+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.021; RWGGFJXJRPCCGD; [M+CH4O+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.172; RDVGWJKUYXVTSO; [M+CH4O+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.184; XYAZKWZBYYIWQY; [M+CH4O+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.232; TZRRONMICPMDGT; [M+CH4O+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.666; ZCOGQSHZVSZAHH; [M+C2H3N+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.917; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.723; COANMWJRJDRXNS; [M+CH4O+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.594; XKEDDRXJMAVORI; [M+CH4O+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.951; IRZALWDJCUHVNE; [M+CH4O+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.860; CACZIDDDEFIYTF; [M+CH4O+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.734; LHDVWRMWQJIACV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.921; RPHKINMPYFJSCF; [M+CH4O+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.178; VCZBRPRKZKPDQD; [M+CH4O+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.960; OWWNABDDYQLERE; [M+CH4O+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.277; NRFSJPLMHMLGTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.679; NXBRZAXPUJMKNJ; [M+C2H3N+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.754; KZDDDHJBINUIKQ; [M+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.902; CRHLBNPXQYHPPW; [M+C2H3N+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.107; RUOKPLVTMFHRJE; [M+CH4O+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.650; CGEIRZFOBXDGLI; [M+CH4O+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.168; GOHZKUSWWGUUNR; [M+C2H3N+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.002; QLNFKVFUZHBVHT; [M+CH4O+H]+; 2-(1-Methylhydrazino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.771; JSYBAZQQYCNZJE; [M+CH4O+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.150; URMVFILWXLQJIP; [M+CH4O+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.119; HJFZVTDRWQVFDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.839; OZPGBDVJESXYAH; [M+CH4O+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.177; UTNDHLQHBDFDLA; [M+C2H3N+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.379; KIFCKADBPUQWKZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.139; RTTBBADOMOOPTQ; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.176; MXVAGCQKBDMKPG; [M+CH4O+H]+; Oprea1_724831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.307; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.736; RJDIBXFCPXYMQK; [M+C2H3N+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.611; AXTLSNLDQDWQSJ; [M+C2H3N+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.860; IBGVRGOSGHSTKP; [M+CH4O+H]+; 2-(N-Cyanimino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.818; KYUUPPKLZSVGMG; [M+C2H3N+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.168; CKRLKUOWTAEKKX; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.678; YJBPEAHLEMYMEC; [M+C2H3N+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.307; OHCXSLPXSUWTKQ; [M+C2H3N+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.336; FYEGWALDOWGEQR; [M+C2H3N+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.940; DEAGOJXAHZYVRR; [M+C2H3N+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.422; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; DRRVROVYLJHJIV; [M+C2H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.660; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.725; JFWFWPOGJCKWIS; [M+C2H3N+H]+; N-[2-(ethenylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.117; MBVLWFLZWJQUQW; [M+CH4O+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.674; MMQVVRGYBJLXIL; [M+CH4O+H]+; (2-Methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.202; VNEPZKULUOMTJU; [M+C2H3N+H]+; N-[2-(methylideneamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.203; MSXIOWULDXZJLX; [M+CH4O+H]+; N,N-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.699; AIMMOQBXZONSPH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.358; TULVCIOMQCBNRL; [M+CH4O+H]+; 2,4-Dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.833; HZOYZUQVNPVSLO; [M+C2H3N+H]+; 2-amino-N-ethenyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.244; QNTYSDDFYFIVME; [M+CH4O+H]+; 2-methyl-N-(trideuteriomethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.318; KZDUEURFEGZGOO; [M+CH4O+H]+; 2-(Pyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.812; ZLHUCYABIIRXFM; [M+C2H3N+H]+; N-[2-(methylamino)prop-2-enyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.891; CCJSIXSXHHOFFS; [M+C2H3N+H]+; N-[(Z)-3-aminoprop-1-enyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.309; UTRWIJWXPSNYLC; [M+C2H3N+H]+; 2-(Propan-2-ylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.337; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.767; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.946; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.952; VGEDOEBVJQEJQI; [M+C2H3N+H]+; N-(azetidin-3-yl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.139; LPMXSPSFTITPFW; [M+C2H3N+H]+; 2-Aminopent-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.965; ZLKRLCXJHRKTBH; [M+C2H3N+H]+; (2R)-2-(ethenylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.781; YKCAYAQNJASPLT; [M+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.407; NRFSJPLMHMLGTM; [M+H]+; 3-(3-methylbutyl)-4H-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.606; HVKAESUVPQRMBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.604; KZDDDHJBINUIKQ; [M+H]+; 2-Cyclohexylidenehydrazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.567; YHEHJNDTUBEPMU; [M+H]+; (5-methyl-4-propyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.393; KPSCRVKNEQXWFI; [M+H]+; (5-methoxy-1,3-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.619; GBGPFEUIUBKMBG; [M+H]+; Urea, (3,4,5,6-tetrahydro-2H-azepin-7-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.963; WJLKJRCGDXKJDQ; [M+H]+; 1-(4-amino-1H-pyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.985; TYVNHUYYFGJCRL; [M+H]+; 1-amino-2-(1-methyl-1H-pyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.953; MOHHSDPEILNAAZ; [M+H]+; 1-methyl-3-(propan-2-yloxy)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.415; JFWFWPOGJCKWIS; [M+C2H3N+H]+; N-[2-(ethenylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.209; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; YKCAYAQNJASPLT; [M+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 156.113178; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.864
MS$FOCUSED_ION: PRECURSOR_M/Z 156.113178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-4900000000-b2ff1c9bb4ec9fc4ae5d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0494583 10.6986 ? 56.050090 1.6236 3.00 -0.1704 64
  58.0651039 17.0902 ? 58.065740 1.2228 3.57 0.2267 73
  68.0493690 16.8292 ? 68.050000 1.3373 3.36 0.3365 73
  69.0446344 16.1618 ? 69.045260 1.1876 3.51 0.2262 73
  70.0650205 11.7889 ? 70.065640 2.0981 2.71 0.0678 65
  71.0603868 304.1600 ? 71.061000 0.3237 25.12 0.6422 73
  72.0444035 236.3465 ? 72.045010 0.3470 19.28 0.3661 73
  83.0603663 47.6748 ? 83.060870 1.2401 6.27 0.1411 73
  84.0682083 127.3931 ? 84.068700 0.4996 12.69 0.3576 73
  85.0760408 343.1300 ? 85.076520 0.3174 29.38 0.4340 73
  86.0600333 270.7717 ? 86.060500 0.3370 32.93 0.6399 73
  87.0552164 9.6789 ? 87.055670 2.1366 2.42 -0.0286 54
  87.0915569 17.9860 ? 87.092010 1.3664 3.17 0.2449 73
  100.0868390 12.4277 ? 100.087160 1.6686 2.85 -0.0333 59
  111.0553041 74.0781 ? 111.055520 0.9275 7.83 0.3952 73
  111.0916844 260.9049 ? 111.091900 0.3601 24.43 0.2989 73
  113.0709664 86.7002 ? 113.071160 0.6898 8.79 0.5002 73
  115.0503692 12.3954 ? 115.050540 2.6423 3.33 0.0294 63
  115.0865596 12.2943 ? 115.086730 1.7204 3.58 0.0984 57
  127.0866124 13.8101 ? 127.086625 2.1088 3.18 0.2076 70
  128.0818620 49.6018 ? 128.081860 1.2492 6.67 0.2198 73
  128.1182425 88.6989 ? 128.118240 0.7571 8.89 0.4675 73
  129.0658866 15.2201 ? 129.065870 2.0687 3.62 0.1532 73
  138.0662644 12.8271 ? 138.066170 2.2381 3.63 0.1741 62
  138.1026045 24.4979 ? 138.102510 1.4120 4.54 0.3529 73
  139.0865651 823.5559 ? 139.086470 0.2948 44.36 0.6741 73
  156.0766761 279.1870 ? 156.076570 1.3070 24.30 0.3358 73
  156.1131561 999.0000 ? 156.113050 0.3075 0.00 1.0000 73
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  56.049458 10.70 10
  58.065104 17.09 17
  68.049369 16.83 16
  69.044634 16.16 16
  70.065020 11.79 11
  71.060387 304.16 304
  72.044403 236.35 236
  83.060366 47.67 47
  84.068208 127.39 127
  85.076041 343.13 343
  86.060033 270.77 270
  87.055216 9.68 9
  87.091557 17.99 17
  100.086839 12.43 12
  111.055304 74.08 74
  111.091684 260.90 260
  113.070966 86.70 86
  115.050369 12.40 12
  115.086560 12.29 12
  127.086612 13.81 13
  128.081862 49.60 49
  128.118243 88.70 88
  129.065887 15.22 15
  138.066264 12.83 12
  138.102604 24.50 24
  139.086565 823.56 823
  156.076676 279.19 279
  156.113156 999.00 999
//
