ACCESSION: MSBNK-SMB_Measured-HSA001P0188003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'BLK02_1182': {'bp': 76291.0, 'sum': 382017.0}, '5_posi_1839': {'bp': 42870.0, 'sum': 263094.0}, '5_posi_1399': {'bp': 49004.0, 'sum': 337514.0}, 'ProcedureBlank_1834': {'bp': 47513.0, 'sum': 286248.0}, 'ProcedureBlank_1671': {'bp': 50438.0, 'sum': 285150.0}, '6_posi_1247': {'bp': 48172.0, 'sum': 324039.0}, '6_posi_1060': {'bp': 52499.0, 'sum': 331484.0}, 'ProcedureBlank_1058': {'bp': 59178.0, 'sum': 325118.0}, 'BLK02_1332': {'bp': 70868.0, 'sum': 392933.0}, '3_posi_810': {'bp': 38152.0, 'sum': 251914.0}, '4_posi_1185': {'bp': 42934.0, 'sum': 322468.0}, '4_posi_1104': {'bp': 44508.0, 'sum': 290576.0}, '6_posi_1855': {'bp': 41134.0, 'sum': 235423.0}, '3_posi_1081': {'bp': 42856.0, 'sum': 345743.0}, 'ProcedureBlank_1249': {'bp': 45723.0, 'sum': 323693.0}, 'ProcedureBlank_1899': {'bp': 50336.0, 'sum': 334022.0}, '17_posi_1540': {'bp': 52789.0, 'sum': 329987.0}, 'BLK02_1418': {'bp': 71687.0, 'sum': 379751.0}, '4_posi_1795': {'bp': 37503.0, 'sum': 262304.0}, '6_posi_1628': {'bp': 40495.0, 'sum': 279467.0}, '7_posi_1419': {'bp': 42075.0, 'sum': 271604.0}, '5_posi_1483': {'bp': 42909.0, 'sum': 317201.0}, '15_posi_1121': {'bp': 43379.0, 'sum': 290566.0}, '3_posi_1144': {'bp': 43541.0, 'sum': 303340.0}, '2_posi_1123': {'bp': 47343.0, 'sum': 337024.0}, 'ProcedureBlank_1521': {'bp': 47350.0, 'sum': 296194.0}, '8_posi_1169': {'bp': 48588.0, 'sum': 332067.0}, '4_posi_1461': {'bp': 50992.0, 'sum': 288045.0}, 'ProcedureBlank_1186': {'bp': 53966.0, 'sum': 319783.0}, 'ProcedureBlank_1440': {'bp': 56541.0, 'sum': 343068.0}, 'BLK02_1835': {'bp': 60516.0, 'sum': 340275.0}, 'BLK02_1499': {'bp': 70721.0, 'sum': 360314.0}, '4_posi_1879': {'bp': 35284.0, 'sum': 243296.0}, '5_posi_1755': {'bp': 38245.0, 'sum': 249446.0}, '10_posi_1774': {'bp': 38442.0, 'sum': 262471.0}, '9_posi_1798': {'bp': 41329.0, 'sum': 285069.0}, '12_posi_1795': {'bp': 44362.0, 'sum': 276010.0}, '5_posi_497': {'bp': 45464.0, 'sum': 328996.0}, '1_posi_1457': {'bp': 47495.0, 'sum': 330597.0}, '3_posi_1898': {'bp': 48213.0, 'sum': 273890.0}, '1_posi_1250': {'bp': 49904.0, 'sum': 314430.0}, '7_posi_1902': {'bp': 37476.0, 'sum': 256832.0}, '7_posi_1500': {'bp': 38311.0, 'sum': 283890.0}, '6_posi_976': {'bp': 40443.0, 'sum': 294798.0}, '11_posi_1250': {'bp': 40784.0, 'sum': 282349.0}, '16_posi_1061': {'bp': 45941.0, 'sum': 350752.0}, '11_posi_1501': {'bp': 46359.0, 'sum': 330131.0}, '2_posi_1838': {'bp': 48701.0, 'sum': 267148.0}, '4_posi_1565': {'bp': 49734.0, 'sum': 292945.0}, '3_posi_1313': {'bp': 50100.0, 'sum': 324311.0}, '1_posi_1145': {'bp': 56171.0, 'sum': 309133.0}, '14_posi_1734': {'bp': 37189.0, 'sum': 239724.0}, '6_posi_1753': {'bp': 37379.0, 'sum': 268953.0}, '13_posi_1121': {'bp': 42868.0, 'sum': 308284.0}, '1_posi_1650': {'bp': 43721.0, 'sum': 274272.0}, '9_posi_1290': {'bp': 46202.0, 'sum': 352329.0}, '11_posi_1142': {'bp': 47188.0, 'sum': 284218.0}, '3_posi_1418': {'bp': 49072.0, 'sum': 317800.0}, '1_posi_1858': {'bp': 50364.0, 'sum': 290598.0}, '3_posi_1546': {'bp': 50712.0, 'sum': 350337.0}, '18_posi_1102': {'bp': 39043.0, 'sum': 283871.0}, '2_posi_1207': {'bp': 40385.0, 'sum': 294282.0}, '2_posi_1649': {'bp': 43078.0, 'sum': 257571.0}, '6_posi_1480': {'bp': 44048.0, 'sum': 315041.0}, '2_posi_1060': {'bp': 46107.0, 'sum': 285236.0}, '13_posi_1839': {'bp': 48188.0, 'sum': 287025.0}, '5_posi_1334': {'bp': 39911.0, 'sum': 305692.0}, '7_posi_1648': {'bp': 41967.0, 'sum': 279702.0}, '10_posi_1608': {'bp': 49170.0, 'sum': 289411.0}, '11_posi_1903': {'bp': 39815.0, 'sum': 252428.0}, '14_posi_1500': {'bp': 46796.0, 'sum': 270056.0}, '8_posi_1609': {'bp': 40003.0, 'sum': 257867.0}, '3_posi_1206': {'bp': 46976.0, 'sum': 297881.0}, '10_posi_1143': {'bp': 48591.0, 'sum': 310657.0}, '12_posi_957': {'bp': 49704.0, 'sum': 309029.0}, 'BLK02_1648': {'bp': 63400.0, 'sum': 377197.0}, 'BLK02_1099': {'bp': 71476.0, 'sum': 368303.0}, '5_posi_1083': {'bp': 44104.0, 'sum': 312603.0}}
COMMENT: RETENTION_TIME_STDEV 0.624
COMMENT: PRECURSOR_M/Z_RAW 188.102661
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 188.102966; int 35.684; delta(ppm) 0.946553
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 197.103350; int 29.657; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C7H13N3O3; [M+H]+; delta(ppm) -0.005345
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.324; QDSMMCFEDQQODS; [M+CH4O+H]+; 1-Cyanoacetyl-3-ethyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; QUSIXQRWMUOSMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.369; HJKGBRPNSJADMB; [M+CH4O+H]+; Pyridine, 3‐Phenyl‐
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.966; VQGHOUODWALEFC; [M+CH4O+H]+; 2-phenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.623; JVZRCNQLWOELDU; [M+CH4O+H]+; 4-phenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.535; JGCYQWJGSSQVSZ; [M+CH4O+H]+; 4,9-Dihydropyrrolo[1,2-a]indol-9-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.351; KWZIWIMLISNPLJ; [M+H]+; (Z)-3-phenyl-N-prop-2-enylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.822; JDCCCHBBXRQRGU; [M+CH4O+H]+; Styrol-acryl-nitril
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.922; DJEYWLWEAUZEQI; [M+H]+; 1-(1-methyl-1H-isoquinolin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.463; XUGNJOCQALIQFG; [M+CH4O+H]+; 2-Vinylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.673; ZLGUPZHJSPVACC; [M+H]+; (E,E)-6-Phenyl-2,4-hexadienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.556; GJVIAABVIGDQLQ; [M+H]+; N-(6-phenylhexa-3,5-dien-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.209; FNWLIFTZDCZCIR; [M+CH4O+H]+; p-Vinylcinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.178; FHIWTZOWCILSIC; [M+CH4O+H]+; 1-Phenylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.337; USZRDTGKFDCWNZ; [M+CH4O+H]+; 2-methyl-1H-indene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.002; FWLFHRGZIOSAOB; [M+CH4O+H]+; 3-methyl-1H-indene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.853; PTVLHYNESKGNCV; [M+H]+; 2-[(dimethylamino)methylidene]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.608; WHPGQMYJLCNLLE; [M+H]+; 3-(4-Isopropylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.991; WOWZLACRYYWSFE; [M+H]+; 3-Oxo-2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.387; PYUKVRKFLFBZFL; [M+H]+; 2(1H)-Pyridinone, 5,6-dihydro-1-methyl-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.187; OQXUWXVGJYBBLY; [M+H]+; 6-methyl-5-phenyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.454; WLQTXDOOTSNIRO; [M+H]+; 1-(2-methyl-1H-indol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.259; HJKGBRPNSJADMB; [M+CH4O+H]+; Pyridine, 3‐Phenyl‐
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.156; KWZIWIMLISNPLJ; [M+H]+; (Z)-3-phenyl-N-prop-2-enylprop-2-enamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 188.102966; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.865
MS$FOCUSED_ION: PRECURSOR_M/Z 188.102966
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-5900000000-935afa88bf10181758ca
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603368 102.4093 ? 71.060950 1.8857 26.42 0.0230 65
  72.0444035 724.7932 ? 72.045010 0.7634 123.94 0.3551 78
  86.0600583 999.0000 ? 86.060525 0.5810 33.56 0.4029 78
  99.0552606 209.6135 ? 99.055590 1.4537 57.59 0.1539 77
  100.0393186 144.9188 ? 100.039640 1.3994 42.76 0.0394 73
  103.0866200 105.4565 ? 103.086915 2.6580 26.60 0.1465 56
  142.0975571 395.8190 ? 142.097460 1.2456 76.98 0.1811 78
  143.0816577 246.2293 ? 143.081560 1.3349 52.13 0.2411 77
  160.1081337 172.8012 ? 160.108025 2.4171 46.84 -0.0658 76
  170.0924401 810.8912 ? 170.092325 0.8878 120.03 0.3450 78
  170.1289951 128.4642 ? 170.128880 2.3923 33.06 0.1680 66
  171.0764057 482.4100 ? 171.076290 1.5490 85.83 0.2477 78
  171.1129957 372.2441 ? 171.112880 1.6480 66.65 0.3718 78
  188.1056465 224.9288 ? 188.105520 3.7585 54.33 1.0000 70
  188.1403565 451.5319 ? 188.140230 2.7426 88.82 0.3008 77
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  71.060337 102.41 102
  72.044403 724.79 724
  86.060058 999.00 999
  99.055261 209.61 209
  100.039319 144.92 144
  103.086620 105.46 105
  142.097557 395.82 395
  143.081658 246.23 246
  160.108134 172.80 172
  170.092440 810.89 810
  170.128995 128.46 128
  171.076406 482.41 482
  171.112996 372.24 372
  188.105646 224.93 224
  188.140356 451.53 451
//
