ACCESSION: MSBNK-SMB_Measured-HSA001P0177001
RECORD_TITLE: Annotated; Cotinine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'19_posi_596': {'bp': 1568282.0, 'sum': 1810741.0}, '19_posi_656': {'bp': 1326612.0, 'sum': 1494459.0}, '17_posi_597': {'bp': 763571.0, 'sum': 884503.0}, '16_posi_637': {'bp': 761787.0, 'sum': 899233.0}, '5_posi_579': {'bp': 751879.0, 'sum': 915183.0}, '17_posi_660': {'bp': 570557.0, 'sum': 701636.0}, '8_posi_577': {'bp': 550200.0, 'sum': 678725.0}, '14_posi_648': {'bp': 386128.0, 'sum': 513210.0}, '12_posi_640': {'bp': 370515.0, 'sum': 469721.0}, '4_posi_642': {'bp': 361806.0, 'sum': 461371.0}, '8_posi_640': {'bp': 360516.0, 'sum': 473211.0}, '6_posi_644': {'bp': 310255.0, 'sum': 407833.0}, '18_posi_622': {'bp': 232006.0, 'sum': 317454.0}, '10_posi_617': {'bp': 207837.0, 'sum': 327688.0}, '3_posi_619': {'bp': 207286.0, 'sum': 298181.0}, '11_posi_622': {'bp': 206780.0, 'sum': 258570.0}, '7_posi_621': {'bp': 198072.0, 'sum': 280574.0}, '2_posi_623': {'bp': 196965.0, 'sum': 285549.0}, '13_posi_645': {'bp': 188072.0, 'sum': 269413.0}, '9_posi_606': {'bp': 188008.0, 'sum': 293517.0}, '1_posi_617': {'bp': 169234.0, 'sum': 249949.0}, '5_posi_666': {'bp': 167349.0, 'sum': 246819.0}, '15_posi_659': {'bp': 154489.0, 'sum': 252183.0}, '16_posi_705': {'bp': 103201.0, 'sum': 210348.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 177.101915
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 177.102236; int 70.525; delta(ppm) 1.134876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C10H12N2O; [M+H]+; delta(ppm) -0.017036
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.530; YIOYWZUOBVMFGA; [M+H]+; 1-(5-amino-1,3-dihydroisoindol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.152; PMBQYJGSKZZJKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.398; CXOGMMQKRNROKJ; [M+H]+; 1,2,3,3a,4,9b-hexahydropyrrolo[3,4-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.779; JZMHFZCLNHTHSO; [M+H]+; 7-Oxabicyclo(2.2.1)heptane-2,3-diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.773; YJXZYKIERAACAC; [M+H]+; Ambcb5621190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.506; RXAVXDBLOBNIFT; [M+H]+; 4,4-dimethyl-3,1-benzoxazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.971; UIKROCXWUNQSPJ; [M+H]+; Cotinina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.444; UIKROCXWUNQSPJ; [M+H]+; Cotinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.324; GQLSEYOOXBRDFZ; [M+H]+; 2-(pyridin-3-yl)pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.985; LWGKCPAYDQWMMS; [M+H]+; 6-Hydroxy-N-Methylmyosmine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.148; NXPTYENGRYHQBC; [M+H]+; 4-Pyridinecarboxaldehyde, O-(2-methyl-2-propenyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.146; DOHZNHZHDHMXQB; [M+H]+; 1-Methyl-5-pyridin-3-ylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.248; GGPHOOFWHDUFIG; [M+H]+; 4-Pyridinecarboxaldehyde, O-(1-methyl-2-propenyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.267; KYLMCPQKMNYJGT; [M+H]+; 3,3-Dimethyl-4-(pyridin-4-yl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.007; AHNRHYLMLVGCOC; [M+H]+; (5S)-5-(4-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.694; WHAUNCLSZCNCTE; [M+H]+; (3E)-4-(methylamino)-1-(pyridin-3-yl)but-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.149; KIQXCFBLXGRXPY; [M+H]+; 3-Pentenoic acid, 2,5-diamino-2-(fluoromethyl)-, methyl ester, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.959; UIKROCXWUNQSPJ; [M+H]+; Cotinine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Cotinine, UIKROCXWUNQSPJ-VIFPVBQESA-N; Matching to 18 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0001046;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H12N2O
CH$EXACT_MASS: 176.094963
CH$SMILES: CN1[C@@H](CCC1=O)C2=CN=CC=C2
CH$IUPAC: InChI=1S/C10H12N2O/c1-12-9(4-5-10(12)13)8-3-2-6-11-7-8/h2-3,6-7,9H,4-5H2,1H3/t9-/m0/s1
CH$NAME: Cotinine
CH$NAME: Cotinine
CH$NAME: (5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one
CH$LINK: INCHIKEY UIKROCXWUNQSPJ-VIFPVBQESA-N
CH$LINK: PUBCHEM CID:854019
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.271
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 177.102236
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-a174b01b8b30ae8daae6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.0493373 43.9787 80.049874 1.6365 6.54 0.9654 23 f{C5H6N1}/-1.73ppm,p-C5H7N1O1
  89.0595409 29.8043 89.059967 1.3923 23.00 -0.2033 18 ?
  97.0758474 16.5144 97.076192 1.9160 9.84 0.3873 17 f{C5H9N2}/-1.83ppm,p-C5H4O1
  98.0599121 22.1388 98.060249 1.7846 4.31 0.9158 19 f{C5H8N1O1}/-1.31ppm,p-C5H5N1
  136.0213827 30.6784 136.021290 2.1394 18.83 0.0682 23 ?
  149.0231686 48.3631 149.023067 1.9930 28.11 0.0661 24 ?
  177.0775113 99.7383 177.077392 5.7263 76.78 -0.1593 17 ?
  177.1019162 999.0000 177.101797 1.2083 0.00 1.0000 24 f{C10H13N2O1}/-1.83ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  80.049337 43.98 43
  89.059541 29.80 29
  97.075847 16.51 16
  98.059912 22.14 22
  136.021383 30.68 30
  149.023169 48.36 48
  177.077511 99.74 99
  177.101916 999.00 999
//
