ACCESSION: MSBNK-SMB_Measured-HSA001P0202003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK02_17081': {'bp': 226198.0, 'sum': 584532.0}, '3_posi_17039': {'bp': 225623.0, 'sum': 588682.0}, 'ProcedureBlank_16914': {'bp': 221978.0, 'sum': 581382.0}, '3_posi_17125': {'bp': 221623.0, 'sum': 556597.0}, '2_posi_16933': {'bp': 220446.0, 'sum': 559099.0}, '1_posi_16890': {'bp': 213725.0, 'sum': 531670.0}, '8_posi_16869': {'bp': 211063.0, 'sum': 575571.0}, '4_posi_16851': {'bp': 208496.0, 'sum': 563608.0}, '11_posi_16850': {'bp': 208207.0, 'sum': 591102.0}, '11_posi_17018': {'bp': 207014.0, 'sum': 569722.0}, '4_posi_17121': {'bp': 201708.0, 'sum': 485614.0}, 'ProcedureBlank_17039': {'bp': 193705.0, 'sum': 472590.0}, '3_posi_16975': {'bp': 192875.0, 'sum': 504175.0}, 'ProcedureBlank_17144': {'bp': 191381.0, 'sum': 508872.0}, '2_posi_17017': {'bp': 187224.0, 'sum': 520501.0}, '6_posi_17162': {'bp': 186065.0, 'sum': 503241.0}, '12_posi_17183': {'bp': 185672.0, 'sum': 524670.0}, 'ProcedureBlank_17207': {'bp': 183581.0, 'sum': 471047.0}, '9_posi_16831': {'bp': 183146.0, 'sum': 550562.0}, 'BLK01_17185': {'bp': 182123.0, 'sum': 522992.0}, '9_posi_16954': {'bp': 179743.0, 'sum': 521149.0}, '8_posi_17059': {'bp': 179488.0, 'sum': 480090.0}, '4_posi_16996': {'bp': 176575.0, 'sum': 446019.0}, '13_posi_16785': {'bp': 176446.0, 'sum': 502102.0}, '4_posi_17183': {'bp': 172422.0, 'sum': 427484.0}, '10_posi_17079': {'bp': 171552.0, 'sum': 499614.0}, '15_posi_16806': {'bp': 156376.0, 'sum': 478153.0}, '8_posi_17249': {'bp': 147700.0, 'sum': 415209.0}, '17_posi_17161': {'bp': 145947.0, 'sum': 420027.0}, '15_posi_17208': {'bp': 143456.0, 'sum': 414490.0}, '15_posi_17355': {'bp': 130708.0, 'sum': 394205.0}, '16_posi_17185': {'bp': 130535.0, 'sum': 425145.0}, '18_posi_17375': {'bp': 100923.0, 'sum': 360400.0}, '19_posi_17330': {'bp': 85767.0, 'sum': 313981.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 202.118294
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 202.118631; int 71.261; delta(ppm) 0.996395
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171808; int 30.743; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092409; int 85.194; cor 0.748
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.118957; int 28.194; cor 0.705
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118774; int 73.602; cor 0.628
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 252.145557; int 22.394; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H15N3O3; [M+H]+; delta(ppm) 0.064641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.912; IPYUASJGSWVYAY; [M+CH4O+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.908; IDNSGZOFDGAHTI; [M+C2H3N+H]+; AmbotzHAA8490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.408; QXFYIZUNAMPBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.181; YLZRFVZUZIJABA; [M+C2H3N+H]+; N-gamma-Acetyldiaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.355; OSOCQWFTTAPWEK; [M+C2H3N+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.222; ONXPDKGXOOORHB; [M+C2H3N+H]+; metheanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.249; NOQGZXFMHARMLW; [M+C2H3N+H]+; alar-85
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.393; OIMQYJJMDNKKOD; [M+C2H3N+H]+; ACMC-20mnkx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.523; DEFJQIDDEAULHB; [M+C2H3N+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.867; USGUVNUTPWXWBA; [M+C2H3N+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.184; SVHUWZOIWWJJJM; [M+C2H3N+H]+; Glycine,L-2-aminobutanoyl-; Glycine, N-(L-2-aminobutyryl)- (8CI); L-a-Aminobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.073; YLTNWAQTQJRBKR; [M+C2H3N+H]+; 2-methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.612; WAZDXKZPWRIFLK; [M+C2H3N+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.195; IQDKUTQPYBHPJK; [M+C2H3N+H]+; Reapret PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.542; VVMQRZZXKNDPOT; [M+Na]+; Homoantx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.016; DJPBBQRCUOFFKU; [M+CH4O+H]+; N-((2-Oxoimidazolidin-1-yl)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.167; AHEBZPSPUGRPFZ; [M+C2H3N+H]+; 2-amino-4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.217; SUUKRBBXVBJLSS; [M+C2H3N+H]+; N-Acetyl-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.956; GBDRMPRTNVKBAD; [M+C2H3N+H]+; AmbotzHAA1022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.986; XHUWGEILXFVFMR; [M+C2H3N+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.201; ZWRSFZFPAQIVJA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.072; KSZFSNZOGAXEGH; [M+C2H3N+H]+; N-Methyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.798; BLYRSJVTGQJCQI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.769; RXFDRMNPYAIRFJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.667; XYOQVYFZXYAYOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.652; OLNLSTNFRUFTLM; [M+C2H3N+H]+; Asparagine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.361; DMCULBAURODNDN; [M+C2H3N+H]+; 3-(Allylnitrosamino)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.941; RWBLYSWJMSKZAL; [M+C2H3N+H]+; L-b-Methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.164; MQRVXBDFCCKLST; [M+Na]+; 1-amino-5-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.502; ZUINCJZTERKRFJ; [M+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.346; JDHILDINMRGULE; [M+CH4O+H]+; 3-Methylhistidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.686; HRRYYCWYCMJNGA; [M+CH4O+H]+; Histidine, a-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.749; ZTCCUHKCQDSJPK; [M+C2H3N+H]+; Ethyl L-asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.334; SNRCGOVPZJPRQZ; [M+Na]+; 4-Benzylamino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.988; OGMQUFXDXSCGNT; [M+C2H3N+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.913; XYFITVFPQSIWES; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.322; BRMWTNUJHUMWMS; [M+CH4O+H]+; bmse000449
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.630; KTWOUYVBZDZRNV; [M+CH4O+H]+; 6-Amino-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.389; JBCQBAFOLVIDBV; [M+Na]+; 2-amino-1-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.452; IDLBOFBAMNDNFR; [M+Na]+; 2-Cyclopenten-1-one, 5-ethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.182; PVRJOEAYRBQPLF; [M+C2H3N+H]+; 1-((2-Hydroxypropyl)-nitrosoamino)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.023; QIZMUNLEIQZDBA; [M+Na]+; 2-Cyclopenten-1-one, 4,5-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.343; ASHYMNYOWDHCGV; [M+Na]+; 2-Cyclopenten-1-one, 3,4-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.937; LUTLAXLNPLZCOF; [M+CH4O+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.319; RNXRXBFLIGLDTC; [M+C2H3N+H]+; butyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.613; CYZKJBZEIFWZSR; [M+CH4O+H]+; N-Methyl-L-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.668; NTAFJUSDNOSFFY; [M+CH4O+H]+; Ipropran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.908; BLJJUBZZYWYZNR; [M+Na]+; N-Ethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.520; UZHLDXPPXNMSFH; [M+CH4O+H]+; aminozooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.795; GYRIHMGMOJCEPJ; [M+C2H3N+H]+; N-Propyl-N-nitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.476; ZNXQEPVZHGNHAW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.736; CKBZJTAMRPPVSR; [M+Na]+; Oprea1_331138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.756; KGFAREHEJGDILZ; [M+Na]+; 3-diethylamino anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.097; QGCAKXUASFKRJA; [M+Na]+; Tecomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.039; OFGMBEPFKXAJKV; [M+Na]+; 1-(2-propan-2-yloxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.222; ROPFLNLFWBUBCT; [M+Na]+; 2-(methylamino)-1-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.249; KQERCLGZXVLCKZ; [M+Na]+; 2-(1-phenylpropan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.275; IAKKTUIXFWBSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.989; REDXCMZCCZLQCV; [M+CH4O+H]+; 5-24-07-00253 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.351; UKAILBXLEBDNCN; [M+Na]+; 4-[2-(ethylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.719; YANYGOBZUASRHR; [M+Na]+; ACMC-20aosg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.695; FBRGWNDXBBWEHK; [M+Na]+; N-(2-Phenoxyethyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.965; AQJWUFYHPCPVOG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.460; NSMNHUXUNWOYTG; [M+Na]+; 2-Propanol, 1-[(2,6-dimethylphenyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.971; DTXJHAMRAXFCTQ; [M+Na]+; N-benzyl-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.232; WTQHZEPQFDBZCI; [M+CH4O+H]+; N-Acetyl-1,2-dimethyl-5-hydroxylaminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.649; CAVAUTRSGBHTQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.718; GNZPQRQBSBRLBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.856; NOXMCEHYBLYCTK; [M+CH4O+H]+; 5-Isopropyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.097; CCAMEVFYMFXHEN; [M+Na]+; 4-Ethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.103; BXRMEWOQUXOLDH; [M+CH4O+H]+; AmbotzHAA1238
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.768; TZHOKOVQYMRTEI; [M+Na]+; 4-(benzyloxy)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.113; UNJDFDOOIZHAPH; [M+C2H3N+H]+; Acetoxymethylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.922; JMHAKVPFYWWNOW; [M+Na]+; 4-(4-methoxyphenyl)but-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.166; IGXXOUGMPVOZFH; [M+Na]+; o-Diethylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.109; ZPDWHORJHVKVPL; [M+Na]+; 29440-91-3 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.455; JROIRYAZVQTFDW; [M+Na]+; 3-amino-2,2-dimethyl-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.198; MNKMXANEIVDRFR; [M+Na]+; 5-exo-Propyl-2-norbornene-5-endo-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.214; PEFGUPQPFCDBPY; [M+C2H3N+H]+; (2R,3S,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.649; WULPPMCTKHSRAO; [M+Na]+; 2-(N-Ethyl-p-toluidino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.654; OOGVRAAJCDROMH; [M+Na]+; 3-amino-2-(2-methylbenzyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.952; VLPIATFUUWWMKC; [M+Na]+; Mexicord
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.930; OLTOJZGRSVNYRB; [M+CH4O+H]+; Oprea1_605443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.175; KRNUKKZDGDAWBF; [M+Na]+; Emery 5714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.203; GMWVLPJKYLFPBY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.832; AUAURTOWAVNOPQ; [M+Na]+; (4-butoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.096; OTKGPBKVICJCOU; [M+Na]+; N-(2-Methoxyethyl)-2,6-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.717; QZLNSNIHXKQIIS; [M+Na]+; 4-pentoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.115; KGRWXTQEPSOJHS; [M+Na]+; 5-exo-Isopropyl-2-norbornene-5-endo-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.456; TVHAMVOINIHMEX; [M+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.749; BUPHJFOIWZKPNV; [M+Na]+; N-(1-Adamantyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.866; OEHAYUOVELTAPG; [M+Na]+; Euspirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.294; PNMOHEXAWIMQKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.730; BAOXLAKANOUOSX; [M+Na]+; 4-Amino-2-methyl-4-phenyl-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.764; QDLPHPPYMUBDRB; [M+Na]+; 1-(4-Isopropoxy-phenyl)-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.136; RQRFWAWOFJENSO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.946; GHDPMHONBNZPGP; [M+CH4O+H]+; 1-(2-Oxazolyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.624; DWCSTCCKNZMDHA; [M+C2H3N+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.505; IPYUASJGSWVYAY; [M+CH4O+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; QXFYIZUNAMPBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; VVMQRZZXKNDPOT; [M+Na]+; Homoantx
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.117; LHMWTJPMNYKPGC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.926; DWCSTCCKNZMDHA; [M+C2H3N+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.987; QXFYIZUNAMPBEM; [M+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.848; DEFJQIDDEAULHB; [M+C2H3N+H]+; Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.214; ZEQPXXPPGJVSJN; [M+CH4O+H]+; 3-(3,5-dimethyl-1H-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.484; BUDMQVIJNMYPOM; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.483; NTSNWEHPHPMOGR; [M+C2H3N+H]+; 3-(propanoylamino)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.012; CKBZJTAMRPPVSR; [M+Na]+; adamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.842; BYCFJYNUBNQNIY; [M+C2H3N+H]+; Ethyl 3-(carbamoylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.997; OSOCQWFTTAPWEK; [M+C2H3N+H]+; beta-alanyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.112; XNYIWLIOACSUSS; [M+CH4O+H]+; 3-Isoxazolecarboxylic acid, 5-methyl-, 2-ethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.757; XYOQVYFZXYAYOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.039; YLZRFVZUZIJABA; [M+C2H3N+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.901; USGUVNUTPWXWBA; [M+C2H3N+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.261; GIQHHEQBVBVTAS; [M+CH4O+H]+; (2,5-Dimethylpyrazol-3-yl)methylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.517; OGMQUFXDXSCGNT; [M+C2H3N+H]+; N-(2-Hydroxyethyl)-N,N'-ethylenebisformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.318; FNSFAHRUVVKKMM; [M+C2H3N+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.039; ORNDCEQOKHKONK; [M+CH4O+H]+; 4-Furazancarboxamide, N-isopropyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.680; WGYZGVOXVOBBJF; [M+CH4O+H]+; 3-[(1-Methylpyrazol-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.073; CPKKCNCVCRTEJX; [M+CH4O+H]+; ethyl 2-(3-amino-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.834; OLTOJZGRSVNYRB; [M+CH4O+H]+; Urea, N-ethyl-N'-(5-methyl-3-isoxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.835; IPYUASJGSWVYAY; [M+CH4O+H]+; 2-Cyano-N-[(propylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.967; BUPHJFOIWZKPNV; [M+Na]+; N-(1-Adamantyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.605; ZLBXQMBOVWXKTO; [M+CH4O+H]+; 6-(aminomethyl)-1,3-dimethylpyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.115; KGRWXTQEPSOJHS; [M+Na]+; (1S,2R,4S)-2-propan-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.743; JXRHDPPYXAWPOT; [M+CH4O+H]+; (2R)-2-amino-3-(4-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.034; IAKKTUIXFWBSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.083; IJKVYZVUUVZVMQ; [M+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.859; VVMQRZZXKNDPOT; [M+Na]+; Homoanatoxin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.746; MNKMXANEIVDRFR; [M+Na]+; (1S,2S,4S)-2-propylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.124; NIAXLOCNPHUQEB; [M+Na]+; 3,3-dimethyl-2-methylidenebicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.679; RFVBREOOHOLCLZ; [M+Na]+; 2-Cyclohexen-1-one, 2-methyl-5-(1-methylethenyl)-, O-methyloxime, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.371; DBUFGNBWZXFABF; [M+Na]+; 7-Pyrrolidin-1-ylhept-5-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.960; CAVAUTRSGBHTQX; [M+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.915; RXFDRMNPYAIRFJ; [M+Na]+; 7-ethyl-1H,2H,3H,4H,5H,6H,7H,8H-cyclopenta[b]azepin-8-one
