ACCESSION: MSBNK-SMB_Measured-HSA001P0227009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_2380': {'bp': 664099.0, 'sum': 1471231.0}, 'BLK01_2318': {'bp': 596803.0, 'sum': 1396907.0}, 'BLK01_2444': {'bp': 576724.0, 'sum': 1238580.0}, 'BLK01_2190': {'bp': 566979.0, 'sum': 1368533.0}, 'BLK01_2127': {'bp': 558697.0, 'sum': 1338817.0}, 'BLK01_2254': {'bp': 546945.0, 'sum': 1308599.0}, '7_posi_2183': {'bp': 516708.0, 'sum': 1004578.0}, 'BLK01_2002': {'bp': 512011.0, 'sum': 1263268.0}, 'BLK01_2065': {'bp': 508484.0, 'sum': 1181393.0}, '11_posi_2162': {'bp': 507599.0, 'sum': 999866.0}, '2_posi_2120': {'bp': 494935.0, 'sum': 1049115.0}, '18_posi_2161': {'bp': 433554.0, 'sum': 842491.0}, '17_posi_1929': {'bp': 402327.0, 'sum': 830351.0}, '10_posi_1972': {'bp': 394337.0, 'sum': 814500.0}, '16_posi_1741': {'bp': 369799.0, 'sum': 753765.0}, '19_posi_1868': {'bp': 310951.0, 'sum': 655344.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 227.149907
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 227.150324; int 73.937; delta(ppm) 1.171798
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 195.123923; int 40.730; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 236.150687; int 24.156; cor 0.653
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 277.177259; int 5.819; cor 0.657
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 145.097202; int 47.349; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C10H18N4O2; [M+H]+; delta(ppm) 0.318383
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.240; MMQAHSSLONSHIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.793; ASBYNUPWDRZDBR; [M+C4H6N2+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.090; FTDUASQTTRDXDB; [M+Na]+; N,N-dimethyl-1-(2-methyl-3,4-dihydro-1H-isoquinolin-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.195; RSEYNCRBFVVSDY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.308; KNWWGBNAUNTSRV; [M+C4H6N2+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.512; REFUCZDQFDBMIC; [M+C4H6N2+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.907; SBYAVOHNDJTVPA; [M+C2H3N+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.985; XHQWSUCHPAVLNQ; [M+C4H6N2+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.768; NLJASJZSFGKTQT; [M+C4H6N2+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.216; ZPJZSEHCMJYUPI; [M+C4H6N2+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.582; DPYMAXOKJUBANR; [M+C4H6N2+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.831; GTNIOVHJFHUJMS; [M+C4H6N2+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.090; NAIMNAZWFGBUDM; [M+C4H6N2+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.066; WRJZKSHNBALIGH; [M+C4H6N2+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.650; GBOGEEQLPKNDRP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.707; XFPMEDCHIXBNAS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.241; VRSAQOMEXLWLBL; [M+C2H3N+H]+; 1-Acetyl-2,6-dimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.495; IEBRCGJQUGYYCT; [M+Na]+; (Tetralyl-6'')-2 propanediamine-1,2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.561; ZELPFFKOULVLMW; [M+C4H6N2+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.291; QHNQKCXRMUHPBT; [M+Na]+; N,N-dimethyl-N''-(1-phenylpropan-2-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.036; JJQQBAOLCFGQJG; [M+C4H6N2+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.937; LPSKUALHJMUVSH; [M+CH4O+H]+; 3-amino-5-methyl-1-(1-methyl-1H-pyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.560; YMQFMTLSLUSZMM; [M+CH4O+H]+; 2-(2-butan-2-ylidenehydrazinyl)-6-methyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.571; RPZOFMHRRHHDPZ; [M+CH4O+H]+; Azimexon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.676; NKZZRYWSQYJWJG; [M+H]+; Ambcb4036780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.542; BECKZSBQHJDWGO; [M+CH4O+H]+; 2-Propanone, (6-ethoxy-3-pyridazinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.772; MSRNLIPPGMGDIC; [M+Na]+; N''-(2,6-Diethylphenyl)-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.416; ZCDDZFXNXKTHTN; [M+C4H6N2+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.154; FGSNPKZCESFAGK; [M+H]+; Oprea1_833009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.552; JYYLHIGIPGWKFM; [M+H]+; 2-(Diethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.991; SVMBOONGPUFHRA; [M+H]+; 1,3-Dipropyl-5,6-diaminouracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.668; MUJAUZIHWPUKFL; [M+CH4O+H]+; 3-(3-Amino-1,2,4-oxadiazole-5-yl)-quinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.786; KSLWRGGLUPCESF; [M+Na]+; N''-Carvacryl-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.286; VRDJHWPWOGKRMU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.664; JEURZSJNEJLJSR; [M+CH4O+H]+; 5-(4-Methyl-1-piperazinyl)-4(1H)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.405; FUPIHZLHPHQVJZ; [M+C2H3N+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.940; MDYZWFJQZDQESZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.656; DLMMPFLEEKGBCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; CYOYPYKRUFDOOC; [M+CH4O+H]+; 1-(2,6-dimethylpyrimidin-4-yl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; MOURVDBXDGXQCF; [M+H]+; N,N''-Tetramethylenebis-1-aziridine-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; CTPKPBTULPZITK; [M+Na]+; 1-Benzyl-3-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; RHLDHAUSBAYWCB; [M+C2H3N+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.337; WNYIBZHOMJZDKN; [M+C4H6N2+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.482; DFTMMVSDKIXUIX; [M+C4H6N2+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.759; XAQWCVPBQWSGPA; [M+C4H6N2+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.766; PRMCBQFBVZGCIA; [M+C4H6N2+H]+; N,N',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.371; UAJPOVRGHHNUBW; [M+C2H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.369; MOURVDBXDGXQCF; [M+H]+; N,N'-Tetramethylenebis(1-aziridinecarboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.206; DDPOPNULNSDSKL; [M+C4H6N2+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.033; WDDZPNJQWYESGP; [M+C4H6N2+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.963; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.045; FFYAVOJIYAAUNX; [M+C4H6N2+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.384; VHCVPWSUVMHJLL; [M+C4H6N2+H]+; (2R)-2-acetamido-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.990; IQBWACPVFGQZNN; [M+C4H6N2+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.416; CYOYPYKRUFDOOC; [M+CH4O+H]+; Urea, N-(2,6-dimethyl-4-pyrimidinyl)-N'-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.547; FWYXZSAZVCGTHI; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.044; RHLDHAUSBAYWCB; [M+C2H3N+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.930; YMQFMTLSLUSZMM; [M+CH4O+H]+; 2-[(2E)-2-butan-2-ylidenehydrazinyl]-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.622; VRSAQOMEXLWLBL; [M+C2H3N+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.200; SBYAVOHNDJTVPA; [M+C2H3N+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.055; HPRSHVDHVRKXRU; [M+CH4O+H]+; 1,3-bis[(E)-[(Z)-but-2-enylidene]amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.731; ZRVZFCDHVHWOIY; [M+CH4O+H]+; (2-Morpholinopyrimidin-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.974; XLDQQMMKWYDIGW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.887; UJYHTKFDQSFBTE; [M+CH4O+H]+; 6-Methyl-2-(morpholin-4-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.482; MMQAHSSLONSHIE; [M+H]+; 3-[4-[(Z)-3-amino-3-oxoprop-1-enyl]piperazin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.230; JEURZSJNEJLJSR; [M+CH4O+H]+; 4(1H)-Pyrimidinone, 5-(4-methyl-1-piperazinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.414; YIMIWZWYOCLHNS; [M+CH4O+H]+; 2-Amino-6-(1-methylpyrrolidin-3-yl)pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.676; FOINJVBLEDQGKC; [M+CH4O+H]+; 4-Methoxy-6-(piperazin-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.534; ILALABPIKINZAM; [M+C2H3N+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.319; VSARXIPDRASTTK; [M+CH4O+H]+; 2-Methoxy-6-(piperazin-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.881; OGQVYQIZUYYYKI; [M+C2H3N+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.868; FGSNPKZCESFAGK; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.930; MIFFPKWNFPTHND; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.982; SVMBOONGPUFHRA; [M+H]+; 5,6-Diamino-1,3-dipropyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.783; FUPIHZLHPHQVJZ; [M+C2H3N+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.350; YBQIQEBJSSDEKR; [M+H]+; 3-(3-Imidazolidin-3-ium-1-ylpropyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.523; JMTIWTZWNXVIJD; [M+C2H3N+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.791; VRDJHWPWOGKRMU; [M+C2H3N+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.478; NKZZRYWSQYJWJG; [M+H]+; Tert-butyl 4-azidopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.278; JYYLHIGIPGWKFM; [M+H]+; 2-(Diethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.415; DLMMPFLEEKGBCE; [M+H]+; (2S)-2-[5-(1S,2S)-(1-Amino-2-methyl-butyl)-[1,2,3]triazol-1-YL]-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.531; UAJPOVRGHHNUBW; [M+C2H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.236; WNYIBZHOMJZDKN; [M+C4H6N2+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.149; CYOYPYKRUFDOOC; [M+CH4O+H]+; Urea, N-(2,6-dimethyl-4-pyrimidinyl)-N'-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; MOURVDBXDGXQCF; [M+H]+; N,N'-Tetramethylenebis(1-aziridinecarboxamide)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.249
MS$FOCUSED_ION: PRECURSOR_M/Z 227.150324
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0290000000-bab4aac5e6812d565725
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603306 17.4061 71.060944 1.6183 3.97 0.5412 16 f{C3H7N2}/-0.62ppm,p-C7H12N2O2
  72.0443579 22.8721 72.044964 1.1937 3.85 0.6941 16 f{C3H6N1O1}/-0.45ppm,p-C7H13N3O1
  86.0600514 93.3755 86.060518 0.7553 11.10 0.8294 16 f{C4H8N1O1}/0.13ppm,p-C6H11N3O1
  113.0708797 11.2259 113.071073 1.6273 3.43 -0.1119 12 f{C5H9N2O1}/-0.53ppm,p-C5H10N2O1
  115.0865484 31.9835 115.086719 1.1643 7.84 0.7000 16 f{C5H11N2O1}/-0.36ppm,p-C5H8N2O1
  125.0710326 19.6570 125.071074 2.0948 6.24 -0.2143 15 f{C6H9N2O1}/0.75ppm,p-C4H10N2O1
  127.0866799 49.0855 127.086692 1.6445 15.04 -0.1294 16 f{C6H11N2O1}/0.71ppm,p-C4H8N2O1
  139.0866670 31.7127 139.086572 1.3804 8.22 0.5765 16 f{C7H11N2O1}/0.56ppm,p-C3H8N2O1
  142.0975740 75.1907 142.097477 1.1260 10.11 0.9206 16 f{C6H12N3O1}/0.60ppm,p-C4H7N1O1
  143.0815615 37.6869 143.081464 1.1462 8.26 0.7647 16 f{C6H11N2O2}/0.40ppm,p-C4H8N2
  156.1133961 17.7826 156.113290 1.4477 4.33 0.6618 16 f{C9H16O2}/-6.95ppm,p-C1H3N4
  157.0972048 84.8021 157.097098 0.9994 7.53 0.8529 16 f{C7H13N2O2}/0.32ppm,p-C3H6N2
  181.1082928 11.9389 181.108171 1.9270 2.96 0.4685 12 f{C10H15N1O2}/-7.94ppm,p-H4N3
  199.1555022 31.4981 199.155369 1.4612 4.61 0.7059 16 f{C9H19N4O1}/0.83ppm,p-C1O1
  209.1035466 19.8606 209.103407 2.7451 5.78 0.4901 14 f{C9H13N4O2}/1.17ppm,p-C1H6
  209.1398346 153.7138 209.139695 0.8511 15.90 0.7824 16 f{C10H17N4O1}/0.70ppm,p-H2O1
  209.1580411 13.6875 209.157902 3.6049 3.90 -0.3462 13 ?
  210.1237221 24.7342 210.123582 2.6461 6.19 0.6441 16 f{C10H16N3O2}/0.09ppm,p-H3N1
  227.1504468 999.0000 227.150296 1.1666 0.00 1.0000 16 f{C10H19N4O2}/0.86ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  71.060331 17.41 17
  72.044358 22.87 22
  86.060051 93.38 93
  113.070880 11.23 11
  115.086548 31.98 31
  125.071033 19.66 19
  127.086680 49.09 49
  139.086667 31.71 31
  142.097574 75.19 75
  143.081561 37.69 37
  156.113396 17.78 17
  157.097205 84.80 84
  181.108293 11.94 11
  199.155502 31.50 31
  209.103547 19.86 19
  209.139835 153.71 153
  209.158041 13.69 13
  210.123722 24.73 24
  227.150447 999.00 999
//
