ACCESSION: MSBNK-SMB_Measured-HSA001P0321000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK02_14423': {'bp': 167511.0, 'sum': 805422.0}, 'ProcedureBlank_14425': {'bp': 155431.0, 'sum': 851813.0}, '14_posi_14425': {'bp': 155079.0, 'sum': 893872.0}, '13_posi_14425': {'bp': 148614.0, 'sum': 856844.0}, '12_posi_14422': {'bp': 146025.0, 'sum': 825610.0}, '5_posi_14424': {'bp': 145416.0, 'sum': 787387.0}, '19_posi_14443': {'bp': 143910.0, 'sum': 915758.0}, '1_posi_14403': {'bp': 142482.0, 'sum': 799744.0}, '15_posi_14422': {'bp': 140054.0, 'sum': 900518.0}, '18_posi_14425': {'bp': 138105.0, 'sum': 875488.0}, '8_posi_14423': {'bp': 137531.0, 'sum': 719895.0}, 'BLK01_14426': {'bp': 130715.0, 'sum': 784188.0}, '17_posi_14423': {'bp': 129880.0, 'sum': 812808.0}, '4_posi_14443': {'bp': 129773.0, 'sum': 640054.0}, '9_posi_14404': {'bp': 128105.0, 'sum': 840756.0}, '10_posi_14444': {'bp': 123309.0, 'sum': 698146.0}, '11_posi_14404': {'bp': 123246.0, 'sum': 874381.0}, '6_posi_14404': {'bp': 118967.0, 'sum': 812199.0}, '2_posi_14458': {'bp': 89523.0, 'sum': 540506.0}, '3_posi_14463': {'bp': 70307.0, 'sum': 483095.0}, '7_posi_14459': {'bp': 69481.0, 'sum': 478467.0}, '1_posi_14488': {'bp': 50793.0, 'sum': 279327.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 321.241785
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 321.242434; int 37.287; delta(ppm) 1.380418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C20H32O3; [M+H]+; delta(ppm) 0.043718
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KNEDASIARFSPRT-RTXFKFPRSA-N; [M+H]+; (1S,3S,4S,7R,10R)-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.03,10.04,7]heptadec-13-ene-4,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; HFKTUZJPXRDTKA-UHFFFAOYSA-N; [M+H]+; 5,5,9,14-tetramethyl-15-oxapentacyclo[11.3.1.01,10.04,9.014,16]heptadecane-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; RSUQJXHMFVYBBS-UHFFFAOYSA-N; [M+H]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadecane-6,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; GJXOYLAGGXLISX-UHFFFAOYSA-N; [M+H]+; 11-methyldodecyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; JOYQSMXBQJIRSC-UHFFFAOYSA-N; [M+H]+; methyl 3-dodecoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.211; DXOYQVHGIODESM; [M+H]+; 11,12-epoxyarachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.211; DBWQSCSXHFNTMO; [M+H]+; 8,9-Epoxyeicosatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.787; JBSCUHKPLGKXKH; [M+H]+; ACMC-20kgob
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.827; VBQNSZQZRAGRIX; [M+H]+; (plusmn)5,6-EpETrE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.303; XFUXZHQUWPFWPR; [M+H]+; 19-hydroxyarachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.345; OPPIPPRXLIDJKN; [M+H]+; 17-hydroxyeicosatetraenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.252; NLUNAYAEIJYXRB; [M+H]+; 8(S)-hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.252; ZNHVWPKMFKADKW; [M+H]+; 12 hete
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.438; KATOYYZUTNAWSA; [M+H]+; 9(S)-hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.073; HVJLGJXEWCPPDB; [M+H]+; ACMC-20mvpm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.242; PPCHNRUZQWLEMF; [M+H]+; ACMC-20muuy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.635; KGIJOOYOSFUGPC; [M+H]+; Ambotz20261-38-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.290; JSFATNQSLKRBCI; [M+H]+; 15 hete
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.401; GCZRCCHPLVMMJE; [M+H]+; 11-hydroxy-arachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.305; KROOJMCNWRRPCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.751; ZUOCVLADVGGUGH; [M+H]+; 10-hydroxyeicosa-all-cis-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.928; JEKNPVYFNMZRJG; [M+H]+; 16R-hydroxy-5Z,8Z,11Z,14Z-eicosatetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.558; DVGDBDLZYCUGNU; [M+H]+; (7E,9E,11E,14E)-5-hydroxyicosa-7,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.437; RXLAEFPIBOZBTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.023; QDMMSQJFRJGCBE; [M+H]+; 4-[(2R,3R)-3-[(1E,3E,5Z)-tetradeca-1,3,5-trienyl]oxiran-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.725; HVRRTPWRYUQZPF; [M+H]+; (5E,8E,11Z,14E)-12-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.517; FVXUUVSFGPLNBJ; [M+H]+; (?5,6-DHET lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.953; NNDIXBJHNLFJJP; [M+H]+; 20-hydroxyarachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.916; SAKQICHVWOJSNI; [M+H]+; 13-hydroxy-5Z,8Z,11Z,14Z-eicosatetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.254; SDEPKUVZMZGGBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.275; CHEIBODJLGGBRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.031; ZFQJWJBAMZFZQZ; [M+H]+; 13-Hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.374; ULMVEQWNDGUUBR; [M+H]+; 5-oxo-6e,8z,11z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.899; OFOHMBHZMFNVJA; [M+H]+; Hydroxyeicosatetraenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.210; AWCAXCBWVNYCCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.175; USXGDFAHMRCBBX; [M+H]+; (2Z,6E,10E)-12-hydroxy-6,10-dimethyl-2-(4-methylpent-3-enyl)dodeca-2,6,10-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.490; ZYWHCDRAABRVKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.696; WALNBYJTLJXJLX; [M+H]+; (6E,10E)-15,16-dihydroxy-2,6,10-trimethyl-14-methylidenehexadeca-2,6,10-trien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.451; NWFUQBWWNMLSID; [M+H]+; (+)(-)-8,12-trans-9-Oxo-prosta-5,14-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.154; IKHYSYOLYFYYDO; [M+H]+; (1S,2E,4R,7S,10E,13S)-2,10-dimethyl-6-methylidene-13-prop-1-en-2-ylcyclotetradeca-2,10-diene-1,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.576; ANAWPWZSAWBVMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.133; PEVPTRLNHNJRMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.388; JEXXIARQVKWIJS; [M+H]+; (3S,4R,4aS,4bS,5R,7R,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.558; JBNFGDCWMOEPTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.622; SFGABANRHKAHGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.622; UUFWIQNOFSEUPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.346; UAAZTLQDFUORHE; [M+H]+; (6E,11S,14E)-11,16-dihydroxy-2,6,14-trimethyl-10-methylidenehexadeca-2,6,14-trien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.269; WUTNFDVILUENNQ; [M+H]+; (2E,6E,10E,12S)-12-hydroxy-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.312; RDUOZPYPLQDEAV; [M+H]+; Plaunotol M-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.391; FLJAFHRJXPAASR; [M+H]+; 4-(hydroxymethyl)-10,14-dimethyl-7-prop-1-en-2-yl-15-oxabicyclo[12.1.0]pentadeca-4,10-dien-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.584; NHMNKDPDCJYGIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.395; VKALYCIKIXGXBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.872; TWVBIVWLBIJJLR; [M+H]+; sinugibberol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.299; XLMMFECNAVKJCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.365; WLFSWVRRRLUZSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.507; ALVRYIMWRLMAGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.629; QVOVMHRZQGPRIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.210; QMHNJIBUSLNSHK; [M+H]+; (1R,3R,5S,6E,8R,10E,14R)-6,10,14-trimethyl-3-prop-1-en-2-yl-15-oxabicyclo[12.1.0]pentadeca-6,10-diene-5,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.634; KHBWVVURFCWYNT; [M+H]+; (7Z)-2-methoxy-12-methyloctadeca-7,17-dien-5-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.262; WKQPFJNAQNETCI; [M+H]+; (3S,4R,4aS,4bS,7R,9S,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-3,4,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.545; QUNPMTQLZSEZDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.650; AIAZQWPYYSEAAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.568; RTUZORNRPXKYFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.657; YSIWCSGRHGCCHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.072; ICVDWVDHHWQZLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.405; JZGCHVPKWZIFQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.378; CBKJHFNAXLEAEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.410; AQCWXXFWDZMZFD; [M+H]+; Conchitriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.622; AWTRJROHUHRHRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.656; GVWSMQKNQGVTAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.014; GPSPSNASZGKBJQ; [M+H]+; (4S,4aS,4bS,5R,7R,9R,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-4,5,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.558; KIJDWHHNWPIOBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.014; DGGVUVULOBAEEF; [M+H]+; (6E,10S,14E,15aS)-3,6,10,14-tetramethyl-4,5,8,9,11,12,13,15a-octahydro-2H-cyclotetradeca[b]furan-10,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.025; DMFRMEFCVZUAEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.235; ZVENUXRGGULVSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.656; SZCSQVCKEKGMCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.706; QVQRRSWZZSIFII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.920; LXHRQKRVBJFDRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.115; BJMXLMHAHQUQQH; [M+H]+; (3aR,4S,5R,7R,8aS)-5-[(2S,5R)-5-hydroxy-6-methylhept-6-en-2-yl]-3-methyl-8-methylidene-3a,4,5,6,7,8a-hexahydro-1H-azulene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.116; HJNUJRDGRMXBAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.524; LZQXGLPPZQKUDB; [M+H]+; (1R,2R,3R,4aR,7R,10aR)-7-ethenyl-1-(hydroxymethyl)-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.464; CCCCFLLMPJQTTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.533; XUMKGXYFJLQZOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.179; HUQJLDLNVNPKBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.660; UDWZCWDVSLSUQZ; [M+H]+; (4aS,8aS)-4-hydroxy-4-[(3S)-3-hydroxy-3-methylpent-4-enyl]-3,4a,8,8-tetramethyl-5,6,7,8a-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.241; FDPBZQQEFHBCHG; [M+H]+; (3aR,4S,5R,7R,8aS)-5-[(E,2S)-6-hydroxy-6-methylhept-4-en-2-yl]-3-methyl-8-methylidene-3a,4,5,6,7,8a-hexahydro-1H-azulene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.384; UCKHUGXNJNCONK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.678; RHZBPWYMMOHOKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.774; HSGBINLKOKRGCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.004; LPOXGUVBIVOTBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.157; WZMNIACHVDKCII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.873; QGFYQEJEXQQZOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.943; WWGUAFPAWUAFQG; [M+H]+; (1S,3aR,7E,9R,10R,11Z,12aS)-1,8-dimethyl-4-methylidene-11-propan-2-yl-2,3,3a,5,6,9,10,12a-octahydrocyclopenta[11]annulene-1,9,10-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.331; XLWWERNKTLITEF; [M+H]+; Grindelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.831; BHXCSUCHIUZBFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.974; DKSTUBPHCLFFAR; [M+H]+; (6E,11E,14E)-10,16-dihydroxy-2,6,10,14-tetramethylhexadeca-2,6,11,14-tetraen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.084; LXFVJPXFMHKULK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.159; IQWDFKJTAWTCEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.843; BUPPRASFVFZARE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.942; YONIQALMYRGWBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.901; XGKGQFWDBLFNSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.210; KHIGQKHDPOLRRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.542; AXIGYXLFTGICHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.559; AUMLCVNLZJLOHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; DXOYQVHGIODESM; [M+H]+; 11,12-epoxyarachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.092; ZNHVWPKMFKADKW; [M+H]+; (5Z,8Z,10E,14Z)-12-Hydroxyicosatetraenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.518; NLUNAYAEIJYXRB; [M+H]+; 8-Hete
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.754; JSFATNQSLKRBCI; [M+H]+; (5Z,8Z,11Z,13E)-15-Hete
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.654; GCZRCCHPLVMMJE; [M+H]+; 11(S)-Hete
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.137; KATOYYZUTNAWSA; [M+H]+; 9(S)-Hete
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.325; XFUXZHQUWPFWPR; [M+H]+; 19(S)-Hete
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.720; SAKQICHVWOJSNI; [M+H]+; 13-Hete
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.762; ZUOCVLADVGGUGH; [M+H]+; 10-Hete
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.244; CHEIBODJLGGBRQ; [M+H]+; icosa-4,6,10,12,14-pentaene-3,9,16-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.134; DBWQSCSXHFNTMO; [M+H]+; (8R,9S)-Eet
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.193; ZNHVWPKMFKADKW; [M+H]+; (5Z,8Z,10E,14Z)-12-Hydroxyicosatetraenoic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.972
MS$FOCUSED_ION: PRECURSOR_M/Z 321.242435
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-1449000000-b7d016913c43b93af73e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0698851 58.7726 81.070411 1.6406 10.72 0.2843 17 f{C6H9}/0.10ppm,p-C14H24O3
  85.0647451 70.6369 85.065224 2.3394 22.26 0.4556 20 f{C5H9O1}/-0.54ppm,p-C15H24O2
  93.0699198 60.5118 93.070294 1.8158 23.30 0.6961 17 f{C7H9}/0.46ppm,p-C13H24O3
  95.0856097 80.1586 95.085969 1.2936 21.89 0.3603 17 f{C7H11}/0.87ppm,p-C13H22O3
  113.0596437 69.9395 113.059838 2.1228 18.89 0.5744 20 f{C6H9O2}/-0.55ppm,p-C14H24O1
  119.0856233 100.3612 119.085745 1.3268 30.86 0.1286 21 f{C9H11}/0.81ppm,p-C11H22O3
  121.1012403 110.1636 121.101336 1.0652 28.01 0.7143 21 f{C9H13}/0.52ppm,p-C11H20O3
  123.1169715 86.5950 123.117040 2.1849 22.10 0.6316 20 f{C9H15}/1.17ppm,p-C11H18O3
  125.0961189 63.3838 125.096160 2.7419 17.33 0.0343 17 f{C8H13O1}/0.22ppm,p-C12H20O2
  133.1013605 81.3453 133.101281 2.5019 25.12 0.7278 20 f{C10H13}/1.38ppm,p-C10H20O3
  135.1169811 83.2521 135.116889 2.2721 26.37 0.0922 21 f{C10H15}/1.14ppm,p-C10H18O3
  149.0234515 111.4202 149.023350 1.4427 44.70 0.2140 22 f{C8H5O3}/0.88ppm,p-C12H28
  151.0755976 75.3607 151.075495 2.8661 19.91 0.0825 19 f{C9H11O2}/1.60ppm,p-C11H22O1
  159.1169837 94.8305 159.116876 1.7723 29.64 0.4013 21 f{C12H15}/0.99ppm,p-C8H18O3
  175.1481069 304.5920 175.147989 1.5644 51.47 0.6827 22 f{C13H19}/-0.11ppm,p-C7H14O3
  195.1383071 105.5610 195.138176 2.1831 43.41 0.0039 21 f{C12H19O2}/1.80ppm,p-C8H14O1
  227.1793694 51.6640 227.179219 2.0777 11.65 0.0559 16 f{C17H23}/-0.25ppm,p-C3H10O3
  243.1747698 79.6205 243.174610 2.8580 20.05 -0.1609 20 f{C17H23O1}/1.76ppm,p-C3H10O2
  257.1899237 413.8413 257.189755 1.3181 57.18 0.4207 22 f{C18H25O1}/-0.26ppm,p-C2H8O2
  261.1853694 69.2075 261.185198 2.4963 17.95 0.2673 18 f{C17H25O2}/1.77ppm,p-C3H8O1
  267.2111425 66.9146 267.210968 3.1024 18.10 0.4159 18 f{C20H27}/1.55ppm,p-H6O3
  275.2010744 115.9745 275.200895 1.8278 21.97 0.3981 22 f{C18H27O2}/1.88ppm,p-C2H6O1
  285.1856023 99.6037 285.185417 2.8052 21.17 0.5931 17 f{C19H25O2}/2.44ppm,p-C1H8O1
  285.2215853 210.8073 285.221400 1.3533 39.91 0.5754 22 f{C20H29O1}/1.03ppm,p-H4O2
