ACCESSION: MSBNK-SMB_Measured-HSA001P0174011
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'17_posi_5366': {'bp': 52360.0, 'sum': 193691.0}, '18_posi_5199': {'bp': 32716.0, 'sum': 128752.0}, '6_posi_5131': {'bp': 39601.0, 'sum': 122727.0}, '15_posi_5277': {'bp': 32515.0, 'sum': 138228.0}, '8_posi_5303': {'bp': 35110.0, 'sum': 133783.0}, '14_posi_5302': {'bp': 36252.0, 'sum': 141817.0}, '5_posi_5214': {'bp': 38480.0, 'sum': 135720.0}, '3_posi_5095': {'bp': 41366.0, 'sum': 168790.0}, '3_posi_5180': {'bp': 36414.0, 'sum': 150130.0}, '1_posi_5112': {'bp': 37542.0, 'sum': 130364.0}, '1_posi_5176': {'bp': 39596.0, 'sum': 154896.0}, '18_posi_5364': {'bp': 46484.0, 'sum': 189684.0}, '19_posi_5259': {'bp': 33959.0, 'sum': 141146.0}, '11_posi_5238': {'bp': 34250.0, 'sum': 134374.0}, '19_posi_5158': {'bp': 42623.0, 'sum': 153106.0}, '11_posi_5157': {'bp': 38927.0, 'sum': 160224.0}, '16_posi_5320': {'bp': 39527.0, 'sum': 165914.0}, '16_posi_5261': {'bp': 31869.0, 'sum': 131752.0}, '8_posi_5093': {'bp': 39688.0, 'sum': 136087.0}, '16_posi_5156': {'bp': 40846.0, 'sum': 158169.0}, '7_posi_5280': {'bp': 42457.0, 'sum': 177768.0}, '13_posi_5136': {'bp': 43418.0, 'sum': 156635.0}, '13_posi_5240': {'bp': 38861.0, 'sum': 147484.0}, '9_posi_5093': {'bp': 39613.0, 'sum': 154802.0}, '15_posi_4945': {'bp': 44512.0, 'sum': 175735.0}, '3_posi_5278': {'bp': 40137.0, 'sum': 150977.0}, '17_posi_5110': {'bp': 41990.0, 'sum': 149799.0}, '16_posi_5093': {'bp': 43683.0, 'sum': 175919.0}, '15_posi_5152': {'bp': 43918.0, 'sum': 162851.0}, '4_posi_5280': {'bp': 42086.0, 'sum': 146027.0}, '8_posi_5154': {'bp': 36081.0, 'sum': 151120.0}, '5_posi_5302': {'bp': 45133.0, 'sum': 149435.0}, '1_posi_5241': {'bp': 44523.0, 'sum': 181582.0}, '2_posi_5198': {'bp': 43282.0, 'sum': 144547.0}, '12_posi_5174': {'bp': 43022.0, 'sum': 152709.0}, '6_posi_5258': {'bp': 39090.0, 'sum': 128408.0}, '14_posi_5176': {'bp': 38965.0, 'sum': 168581.0}, '5_posi_5153': {'bp': 38869.0, 'sum': 139994.0}, '4_posi_5093': {'bp': 37904.0, 'sum': 168795.0}, '14_posi_5111': {'bp': 36153.0, 'sum': 149938.0}, '17_posi_5199': {'bp': 38409.0, 'sum': 143852.0}, '2_posi_5132': {'bp': 45776.0, 'sum': 166189.0}, '7_posi_5197': {'bp': 44933.0, 'sum': 185784.0}, '10_posi_5156': {'bp': 42874.0, 'sum': 157154.0}, '7_posi_5132': {'bp': 34946.0, 'sum': 139071.0}, '19_posi_5410': {'bp': 50185.0, 'sum': 158920.0}, '4_posi_5217': {'bp': 43129.0, 'sum': 142121.0}, '5_posi_5073': {'bp': 40575.0, 'sum': 148486.0}, '9_posi_5240': {'bp': 38225.0, 'sum': 121311.0}, '8_posi_5217': {'bp': 30954.0, 'sum': 128411.0}, '19_posi_5323': {'bp': 29914.0, 'sum': 109912.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 174.123444
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 174.123764; int 23.690; delta(ppm) 1.164561
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 189.123394; int 15.460; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097582; int 178.858; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 183.124103; int 23.762; cor 0.816
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 224.150447; int 8.639; cor 0.781
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C7H15N3O2; [M+H]+; delta(ppm) 0.375470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.441; KENWBTPXOITUBG; [M+CH4O+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.463; ZQISRDCJNBUVMM; [M+CH4O+H]+; histidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.845; SILQDLDAWPQMEL; [M+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.349; WRLAXUYIDLSRHV; [M+C2H3N+H]+; 3-(2-hydroxyethylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.716; NSDYIDKTTPXCRH; [M+H]+; ACMC-20alyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.442; DKPYGQKMNSGPGT; [M+H]+; (6-amino-5-formamido-6-oxohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.226; AFZQINPVUZQTKS; [M+C2H3N+H]+; Propanol, 3-(ethylnitrosoamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.960; QIXFXNMDRJRTIJ; [M+CH4O+H]+; 1-Hem-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.021; HLJNCCWMJINORB; [M+C2H3N+H]+; 2-Amino-3-N-methylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.039; DUCOZVHXTHIRIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.619; LJIRXNPXTVQOEU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.806; PIFGZPBLAQZHCC; [M+H3N+H]+; 4-nitro-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.091; VTWZAXWDPQYNEU; [M+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.265; NXGOJJKVSDOOGU; [M+H3N+H]+; N-(2-oxopiperidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.333; DUXQJVAWRJYWOK; [M+H3N+H]+; 2-methyl-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.355; LPVCCSSTZWTHFO; [M+C2H3N+H]+; N-Demethylcarbachol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.310; BYGAVIIEJSUUHA; [M+H3N+H]+; 1,1-Cyclopentanedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.797; SMZKPZXYDDZDJG; [M+H3N+H]+; zlchem 1061
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.304; MSXAUUYIGJZVTR; [M+H3N+H]+; 1-ethyl-2-{nitromethylene}pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.620; USSBBYRBOWZYSB; [M+C2H3N+H]+; 2-amino-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.809; DKACXUFSLUYRFU; [M+C2H3N+H]+; Boc-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.068; PWHBNQLTXRSWIK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.650; NOHNSECEKFOVGT; [M+H3N+H]+; 1-Butylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.412; XOMOONDQRQCZFW; [M+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.163; VGQUKFLYXFEGIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.480; PMQMQIALVIXUTQ; [M+C2H3N+H]+; 2-hydrazinyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.636; UEUMMYRZUZKMRI; [M+CH4O+H]+; Ambap52883-26-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.949; IULFBTHVPRNQCG; [M+H3N+H]+; ACMC-20apij
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.348; IPLIJMUJLJBZDZ; [M+CH4O+H]+; 3-amino-1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.497; CIZWSGSWDKEWQD; [M+CH4O+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.988; LURMHCWOXHNATM; [M+CH4O+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.879; YALLLIUEAPCDCY; [M+C2H3N+H]+; Hydrazinecarboxylic acid, 1-methylpropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.691; ITDOBWWRWYKLQJ; [M+CH4O+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.742; KVMQRKQPHOCZHY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.715; QHAFQEDQZODSMW; [M+H3N+H]+; N-Dimethylaminomethyl-succinimid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.831; WONCYNYJYMAVNA; [M+CH4O+H]+; 2-Amino-5-tert-butyl-1,3,4-oxadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.071; KQGMPJHDAPHKNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.339; XANBEQKZEYIHTQ; [M+H3N+H]+; N,N-dimethyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.464; GAUBBDJSGNOAHW; [M+H]+; (3-(Allyloxy)-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.637; VTLOQWKTMLAQKF; [M+C2H3N+H]+; Urea,methoxytrimethyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.496; LMYJMOOCCAZUDF; [M+H3N+H]+; Butan-2-one O-((vinylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.281; YUTDFIMDLUJOJK; [M+CH4O+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.411; DGQBFOGDBFMMTN; [M+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.427; LWOSYGXHFHQJAG; [M+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.014; WLRZLHCGXUHRIG; [M+H3N+H]+; ACMC-20iumq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.774; FYAIPBIOBLLUAM; [M+H3N+H]+; 3-(ethylamino)-4-(methylamino)cyclobutane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.730; YDDAGKSURVEMCI; [M+CH4O+H]+; Acetamide, 2-diazo-N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.155; PRGVZPQYBQXJOV; [M+H]+; 1-Butyl-3,3-dimethyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.393; GWTZZUPJEUZZLU; [M+H3N+H]+; 2, 5,5-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.256; DCUKVUVLSDGDEZ; [M+C2H3N+H]+; methoxy diethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.343; AEHLIGJMTOYUPJ; [M+H]+; (2R,3R,5R)-5-[hydroxy(methyl)amino]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.662; LMBVKYNWQBSNIR; [M+H3N+H]+; 2,4-Imidazolidinedione,3-methyl-5-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.604; QCUPYFTWJOZAOB; [M+H3N+H]+; Crotural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.479; BHLOOHRJCILVDA; [M+H3N+H]+; 1-Methoxycarbonyl-5-ethyl-2-pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.531; BAKQVZVFJQFLPG; [M+H3N+H]+; Hydantoin, 5-isopropyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.682; VXNLEDGFOVKYIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.802; ICQXVVJXULOXRA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.664; QNJAGQWEIIKATE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.520; YCOAZGLRGGYBTB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.739; AHLPHDHHMVZTML; [M+C2H3N+H]+; Ornitina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.533; UYZFAUAYFLEHRC; [M+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; QOSQDHSPKMBGMH; [M+H3N+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; KENWBTPXOITUBG; [M+CH4O+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.799; NNLRDVBAHRQMHK; [M+C2H3N+H]+; 3-(2-Aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.163; AHLPHDHHMVZTML; [M+C2H3N+H]+; L-Orn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.365; WRLAXUYIDLSRHV; [M+C2H3N+H]+; Propanamide, 3-[(2-hydroxyethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.941; KENWBTPXOITUBG; [M+CH4O+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.530; KEZRWUUMKVVUPT; [M+C2H3N+H]+; 2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.424; FGWRNRQRNIHEGV; [M+C2H3N+H]+; N-[(2S)-2-amino-3-hydroxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.172; ZQISRDCJNBUVMM; [M+CH4O+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.158; LMYJMOOCCAZUDF; [M+H3N+H]+; Butan-2-one O-((vinylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.073; HLJNCCWMJINORB; [M+C2H3N+H]+; 2-Amino-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.500; PCEJMSIIDXUDSN; [M+C2H3N+H]+; 2,4-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.247; PQGAAJQIFBEYSA; [M+C2H3N+H]+; 4,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.448; QIXFXNMDRJRTIJ; [M+CH4O+H]+; 1-(2-Hydroxyethyl)-2-methyl-5-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.736; GESGFMPICZBILN; [M+C2H3N+H]+; 3-[Acetyl(hydroxy)amino]propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.604; OZVXTNDTEWDMGH; [M+CH4O+H]+; 2-amino-2-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.984; FQLOSLKSJZSARD; [M+C2H3N+H]+; (4R)-4-amino-5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.456; REYGCAPKUGCICS; [M+CH4O+H]+; N-[(3-Methyl-1,2,4-oxadiazol-5-YL)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.334; KGTZRGLLNSCJNH; [M+CH4O+H]+; 5-(2-Methylpropyl)-1,3,4-oxadiazol-3-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.454; IULFBTHVPRNQCG; [M+H3N+H]+; 3-(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.880; VUQAASCCQZTWOG; [M+CH4O+H]+; 5-Butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.415; ITDOBWWRWYKLQJ; [M+CH4O+H]+; Urea, (3,4,5,6-tetrahydro-2-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.448; WONCYNYJYMAVNA; [M+CH4O+H]+; 5-Tert-butyl-1,3,4-oxadiazol-3-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.685; IPLIJMUJLJBZDZ; [M+CH4O+H]+; (2R)-1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.228; GIQOYTYFMIJZEQ; [M+H3N+H]+; (3S)-3-ethyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.860; VBHHQCFPKDZJGQ; [M+H3N+H]+; 1-Acetyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.862; SMZKPZXYDDZDJG; [M+H3N+H]+; N-(tert-Butoxycarbonyl)-2-aminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.784; JZOCKFYENIIGQF; [M+H3N+H]+; 2,3-Piperazinedione, 1-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.042; QVFWTWJELADOHJ; [M+H3N+H]+; 1-(2-Carboxyethyl)-2-methyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.783; NQXJYFMOFQXADI; [M+H]+; N-[(2S)-3-amino-2-hydroxypropyl]-4-iminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.935; QCUPYFTWJOZAOB; [M+H3N+H]+; cis-2-ETHYLCROTONYLUREA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.438; CAQGVUGDJBXEFW; [M+H3N+H]+; 4-hydroxy-3-methyl-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.274; XOMOONDQRQCZFW; [M+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.405; FYAIPBIOBLLUAM; [M+H3N+H]+; 3-Ethylamino-4-methylamino-cyclobutane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.017; VTWZAXWDPQYNEU; [M+H]+; 4-(2-Hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.848; UYZFAUAYFLEHRC; [M+H]+; 2-amino-5-ethanimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.510; DKPYGQKMNSGPGT; [M+H]+; 6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.233; LWOSYGXHFHQJAG; [M+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.047; GZEWDUYXKDCZJU; [M+H]+; (2R)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.181; GAUBBDJSGNOAHW; [M+H]+; [3-(Allyloxy)-2-hydroxypropyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.315; NSDYIDKTTPXCRH; [M+H]+; 6-Guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.925; VGQUKFLYXFEGIX; [M+H]+; [(2-methyl-4-oxopentan-2-yl)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.378; NNLRDVBAHRQMHK; [M+C2H3N+H]+; 3-(2-Aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.222; LMYJMOOCCAZUDF; [M+H3N+H]+; Butan-2-one O-((vinylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; KENWBTPXOITUBG; [M+CH4O+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; NQXJYFMOFQXADI; [M+H]+; N-[(2S)-3-amino-2-hydroxypropyl]-4-iminobutanamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Ornithine, AHLPHDHHMVZTML-BYPYZUCNSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000214;HMDB0003374;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H12N2O2
CH$EXACT_MASS: 132.089878
CH$SMILES: C(C[C@@H](C(=O)O)N)CN
CH$IUPAC: InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:15729
CH$LINK: HMDB HMDB0000214
CH$NAME: Ornithine
CH$NAME: Ornithine
CH$NAME: (2S)-2,5-diaminopentanoic acid
CH$LINK: INCHIKEY AHLPHDHHMVZTML-BYPYZUCNSA-N
CH$LINK: LIPIDMAPS LMFA01100057
CH$LINK: PUBCHEM CID:6262
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.415
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 174.123768
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-7900000000-dfb0743c8fc2884ee41a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603168 148.2509 71.060930 1.5058 31.79 0.3279 49 f{C3H7N2}/-0.81ppm,p-C3H6N1O2
  86.0600233 999.0000 86.060490 0.5810 69.48 0.3289 51 f{C4H8N1O1}/-0.20ppm,p-C2H5N2O1
  156.1131461 915.3208 156.113040 0.8584 110.98 1.0000 51 ?
  157.0972767 271.2847 157.097170 1.7760 65.57 0.3890 51 ?
  174.0849876 227.2029 174.084870 3.1077 62.84 0.0529 51 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  71.060317 148.25 148
  86.060023 999.00 999
  156.113146 915.32 915
  157.097277 271.28 271
  174.084988 227.20 227
//
