ACCESSION: MSBNK-SMB_Measured-HSA001P0116002
RECORD_TITLE: Characterized; UNPD58183; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'BLK01_10068': {'bp': 108794.0, 'sum': 392102.0}, 'BLK01_9815': {'bp': 100422.0, 'sum': 339670.0}, 'BLK01_9879': {'bp': 97004.0, 'sum': 348057.0}, 'BLK02_9668': {'bp': 96655.0, 'sum': 286401.0}, 'BLK01_9943': {'bp': 95318.0, 'sum': 355012.0}, 'BLK01_10005': {'bp': 94903.0, 'sum': 348003.0}, 'BLK02_9602': {'bp': 92131.0, 'sum': 285889.0}, 'BLK01_10319': {'bp': 91663.0, 'sum': 347269.0}, 'ProcedureBlank_9663': {'bp': 90758.0, 'sum': 319252.0}, 'BLK01_9626': {'bp': 89972.0, 'sum': 307249.0}, 'BLK01_10131': {'bp': 88509.0, 'sum': 329815.0}, 'BLK01_9690': {'bp': 88468.0, 'sum': 328533.0}, 'ProcedureBlank_9602': {'bp': 85565.0, 'sum': 280350.0}, 'BLK01_9753': {'bp': 85548.0, 'sum': 305813.0}, 'BLK01_10258': {'bp': 83009.0, 'sum': 313172.0}, 'ProcedureBlank_9754': {'bp': 82624.0, 'sum': 317644.0}, '1_posi_9601': {'bp': 81464.0, 'sum': 303193.0}, 'BLK02_9730': {'bp': 78581.0, 'sum': 282383.0}, 'ProcedureBlank_9816': {'bp': 78462.0, 'sum': 304805.0}, 'BLK01_10195': {'bp': 76514.0, 'sum': 292729.0}, 'BLK02_9897': {'bp': 71105.0, 'sum': 279730.0}, 'ProcedureBlank_9901': {'bp': 68024.0, 'sum': 283103.0}, 'BLK02_9816': {'bp': 66767.0, 'sum': 250279.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 116.106919
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 116.106928; int 22.966; delta(ppm) 1.443963
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 84.080779; int 1.600; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C6H13NO; [M+H]+; delta(ppm) -0.556040
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.120; NUBNZASXRSXFRW; [M+H]+; 3-(aminomethyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.339; KGOJHIRKYWXNFA; [M+H]+; (2r,4r,5r)-2,4,5-Trimethyl-1,3-Oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.404; ZKALVNREMFLWAN; [M+H]+; 2-Pentanone, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.734; VTGXVUQXDHXADV; [M+H]+; Piperidine, 1-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.372; FEALJKFIUQDJAV; [M+H]+; 1-Aminomethyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.694; OYPFPCPYIAPNGR; [M+H]+; N-methyloxan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.783; AJFDBNQQDYLMJN; [M+H]+; Diethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; XBRDBODLCHKXHI; [M+H]+; Epolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; LGFPDDKHVBSPBT; [M+CH4O+H]+; Butane, 1-isocyano-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.258; FZFCKVWKQQJOEV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.195; ZOAHZFMTQYKDQI; [M+CH4O+H]+; 1-Methanidylidenepyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.611; HVCNXQOWACZAFN; [M+H]+; 4-ethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.208; JQMGAZDYMKLJBF; [M+CH4O+H]+; Ethylidene(propan-2-ylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.208; YHWYJHZOWRJJDD; [M+CH4O+H]+; 2-(Ethylidyneammonio)propan-2-ide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.867; OMYTXKOBZMPSIX; [M+CH4O+H]+; 1-Methylenepyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.407; SSWVVEYZXQCZNK; [M+CH4O+H]+; Isobutyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.309; FOOLTTIPHQDUGS; [M+CH4O+H]+; N-but-3-enylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.986; HBVPMOYANAVCFP; [M+CH4O+H]+; Cyclopropylmethyl(methylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.308; OHVXGNSJMSTIMX; [M+CH4O+H]+; Butan-2-ylidene(methylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.680; YHARZJXTQYISFJ; [M+CH4O+H]+; N-Isopropylketenimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.860; JWCDUUFOAZFFMX; [M+H]+; Dimethylaminoethyl vinyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.800; BMTZFAWRALJMOS; [M+H]+; Perhydro-1,5-oxazocine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.882; ZMIQVKPNVDZSAI; [M+H]+; (2-Cyclopropoxyethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.255; XBRDBODLCHKXHI; [M+H]+; 1-Pyrrolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.232; XUCLCYHNWRAQJA; [M+H]+; 2-(1-Methylazetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.281; FUEPSWDWSHCZHJ; [M+H]+; 3-(Azetidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.450; UFLFSJVTFSZTKX; [M+H]+; 2,2-Dimethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.923; HQKJQSCCAMQSPY; [M+H]+; (2R)-2-methyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.856; KPBXIYKZOFFPJF; [M+H]+; 2-(Cyclopropylmethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.654; HVCNXQOWACZAFN; [M+H]+; 4-ethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.266; FZFCKVWKQQJOEV; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD58183, HVCNXQOWACZAFN-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (9), MetFrag:MsfinderDB (7), MetFrag:PubchemLite (1);
CH$NAME: UNPD58183
CH$NAME: 4-ethylmorpholine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H13NO
CH$EXACT_MASS: 115.099714
CH$SMILES: CCN1CCOCC1
CH$IUPAC: InChI=1S/C6H13NO/c1-2-7-3-5-8-6-4-7/h2-6H2,1H3
CH$LINK: INCHIKEY HVCNXQOWACZAFN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:7525
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.751
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 116.106926
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9200000000-6745de4d94cf88f696b1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495340 55.5826 56.050166 1.8020 12.57 0.3785 23 f{C3H6N1}/1.04ppm,p-C3H8O1
  56.9648900 230.6945 56.965524 0.6671 34.69 0.1374 23 ?
  70.0651731 235.7634 70.065793 0.9134 35.24 0.5632 23 f{C4H8N1}/0.68ppm,p-C2H6O1
  72.0808180 999.0000 72.081424 0.2913 0.00 0.5395 23 f{C4H10N1}/0.59ppm,p-C2H4O1
  73.0841444 376.9534 73.084744 0.5336 55.29 0.1660 23 ?
  87.0916639 48.1806 87.092117 1.9749 13.94 0.0180 20 ?
  88.0757855 84.1257 88.076225 1.9074 34.45 0.1156 23 f{C4H10N1O1}/1.08ppm,p-C2H4
  98.0964356 66.8311 98.096773 1.8043 27.41 -0.2761 22 f{C6H12N1}/0.10ppm,p-H2O1
  99.0917457 549.1672 99.092075 0.5853 85.53 0.7164 23 ?
  116.0707187 87.6551 116.070877 1.4732 21.07 0.0988 23 ?
  116.1070891 485.0000 116.107247 0.5340 55.68 1.0000 23 f{C6H14N1O1}/0.85ppm,p
  116.1185928 59.2447 116.118751 1.9721 12.33 0.4644 23 ?
  116.1261535 48.3180 116.126311 2.3853 13.77 -0.1759 20 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  56.049534 55.58 55
  56.964890 230.69 230
  70.065173 235.76 235
  72.080818 999.00 999
  73.084144 376.95 376
  87.091664 48.18 48
  88.075786 84.13 84
  98.096436 66.83 66
  99.091746 549.17 549
  116.070719 87.66 87
  116.107089 485.00 485
  116.118593 59.24 59
  116.126153 48.32 48
//
