ACCESSION: MSBNK-SMB_Measured-HSA001P0155009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'7_posi_732': {'bp': 355594.0, 'sum': 1648382.0}, 'BLK02_104': {'bp': 333410.0, 'sum': 1350423.0}, '3_posi_398': {'bp': 300531.0, 'sum': 1138323.0}, 'BLK02_355': {'bp': 281408.0, 'sum': 1217852.0}, 'BLK02_185': {'bp': 274654.0, 'sum': 1214216.0}, 'ProcedureBlank_122': {'bp': 274192.0, 'sum': 1130464.0}, 'BLK02_272': {'bp': 272546.0, 'sum': 1195682.0}, '2_posi_355': {'bp': 267467.0, 'sum': 1151961.0}, '6_posi_293': {'bp': 265242.0, 'sum': 1074023.0}, '8_posi_166': {'bp': 258410.0, 'sum': 1029092.0}, '2_posi_103': {'bp': 257376.0, 'sum': 1094379.0}, '1_posi_356': {'bp': 254727.0, 'sum': 1130513.0}, 'ProcedureBlank_377': {'bp': 244592.0, 'sum': 1027617.0}, '11_posi_251': {'bp': 241571.0, 'sum': 1010647.0}, '4_posi_334': {'bp': 230350.0, 'sum': 948055.0}, '15_posi_104': {'bp': 224822.0, 'sum': 995984.0}, '9_posi_124': {'bp': 217872.0, 'sum': 958195.0}}
COMMENT: RETENTION_TIME_STDEV 0.321
COMMENT: PRECURSOR_M/Z_RAW 155.128766
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 155.129104; int 112.728; delta(ppm) 1.498879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 187.155313; int 37.441; cor 0.855
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 170.128741; int 58.392; cor 0.701
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 179.129130; int 14.570; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 146.128776; int 31.297; cor 0.659
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 73.076063; int 62.909; cor 0.757
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C7H14N4; [M+H]+; delta(ppm) -0.110302
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.552
MS$FOCUSED_ION: PRECURSOR_M/Z 155.129105
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-4900000000-7f94ea563a73e85eeb31
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0650825 14.0813 58.065719 1.8600 3.89 0.5868 14 f{C3H8N1}/-0.74ppm,p-C4H7N3
  69.0447332 129.2433 69.045359 0.4490 16.76 0.6324 17 f{C3H5N2}/0.12ppm,p-C4H10N2
  70.0650093 25.4817 70.065629 1.0704 5.78 0.5466 17 f{C4H8N1}/-1.66ppm,p-C3H7N3
  71.0603997 189.4932 71.061013 0.4644 17.52 0.8873 17 f{C3H7N2}/0.35ppm,p-C4H8N2
  72.0442388 37.7914 72.044845 1.2354 9.63 0.3701 17 ?
  83.0602439 30.1317 83.060748 1.3966 9.01 0.2500 17 f{C4H7N2}/-1.57ppm,p-C3H8N2
  85.0760426 178.0595 85.076522 0.4819 16.44 0.7672 17 f{C4H9N2}/0.21ppm,p-C3H6N2
  86.0599162 32.1162 86.060383 1.8708 12.48 0.2598 17 ?
  87.0553235 74.4178 87.055777 1.3440 14.44 -0.1397 17 ?
  87.0917057 630.7821 87.092159 0.3559 59.49 0.6961 17 f{C4H11N2}/0.36ppm,p-C3H4N2
  97.0758762 23.5346 97.076221 1.6070 6.38 0.4289 17 f{C5H9N2}/-1.53ppm,p-C2H6N2
  110.0711541 22.0978 110.071381 2.5166 4.36 0.2500 17 f{C5H8N3}/-1.09ppm,p-C2H7N1
  111.0552447 56.3463 111.055461 1.5578 10.20 0.2451 17 ?
  111.0916815 89.0997 111.091897 0.9632 15.20 0.6495 17 f{C6H11N2}/0.06ppm,p-C1H4N2
  112.0504279 30.3389 112.050633 2.2401 6.66 0.0221 17 ?
  112.0870225 159.8530 112.087227 0.5264 16.77 0.7598 17 f{C5H10N3}/0.88ppm,p-C2H5N1
  114.0660550 16.4786 114.066237 2.7703 3.05 0.0893 15 ?
  114.0911639 47.4675 114.091346 1.4199 7.72 0.3211 17 ?
  126.1025097 22.2561 126.102536 1.6257 6.42 0.5515 17 f{C6H12N3}/-0.51ppm,p-C1H3N1
  127.0867687 25.6027 127.086781 1.7704 4.73 0.1500 15 ?
  127.0975058 26.5409 127.097518 2.0378 6.77 0.4240 17 f{C5H11N4}/-2.49ppm,p-C2H4
  138.0661550 115.8907 138.066061 0.8691 18.12 0.0980 17 ?
  138.1024374 47.4013 138.102343 1.4120 9.57 0.5098 17 f{C7H12N3}/-0.99ppm,p-H3N1
  155.0452646 16.0932 155.045159 2.1736 1.86 0.7473 13 ?
  155.0561825 24.7766 155.056077 2.6055 5.01 -0.0989 14 ?
  155.0711016 26.7796 155.070996 2.3538 3.47 0.5860 13 ?
  155.0816583 644.1135 155.081553 0.4707 103.93 0.6961 17 ?
  155.0929302 144.9999 155.092825 0.7028 20.22 0.1471 17 ?
  155.1022191 40.3838 155.102114 2.2695 7.76 0.6747 14 ?
  155.1183761 71.1934 155.118271 1.4054 18.87 0.5490 17 ?
  155.1289720 999.0000 155.128866 0.3868 1.61 1.0000 17 f{C7H15N4}/-0.97ppm,p
  155.1542449 71.6496 155.154139 2.2236 76.00 -0.2549 17 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  58.065082 14.08 14
  69.044733 129.24 129
  70.065009 25.48 25
  71.060400 189.49 189
  72.044239 37.79 37
  83.060244 30.13 30
  85.076043 178.06 178
  86.059916 32.12 32
  87.055324 74.42 74
  87.091706 630.78 630
  97.075876 23.53 23
  110.071154 22.10 22
  111.055245 56.35 56
  111.091682 89.10 89
  112.050428 30.34 30
  112.087022 159.85 159
  114.066055 16.48 16
  114.091164 47.47 47
  126.102510 22.26 22
  127.086769 25.60 25
  127.097506 26.54 26
  138.066155 115.89 115
  138.102437 47.40 47
  155.045265 16.09 16
  155.056183 24.78 24
  155.071102 26.78 26
  155.081658 644.11 644
  155.092930 145.00 144
  155.102219 40.38 40
  155.118376 71.19 71
  155.128972 999.00 999
  155.154245 71.65 71
//
