ACCESSION: MSBNK-SMB_Measured-HSA001P0194000
RECORD_TITLE: Characterized; 3,4-methylenedioxymethamphetamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'BLK01_3734': {'bp': 1378263.0, 'sum': 1796772.0}, '16_posi_3785': {'bp': 633352.0, 'sum': 806169.0}, '3_posi_3747': {'bp': 626154.0, 'sum': 816428.0}, '1_posi_3722': {'bp': 625506.0, 'sum': 813106.0}, '19_posi_3831': {'bp': 612030.0, 'sum': 761327.0}, 'BLK02_3787': {'bp': 595220.0, 'sum': 765947.0}, '2_posi_3728': {'bp': 588890.0, 'sum': 736535.0}, '17_posi_3787': {'bp': 535091.0, 'sum': 675791.0}, 'ProcedureBlank_3722': {'bp': 514707.0, 'sum': 657172.0}, '13_posi_3769': {'bp': 497526.0, 'sum': 625467.0}, '14_posi_3811': {'bp': 492089.0, 'sum': 623251.0}, '11_posi_3787': {'bp': 487261.0, 'sum': 619790.0}, '7_posi_3788': {'bp': 479859.0, 'sum': 601638.0}, '6_posi_3744': {'bp': 470547.0, 'sum': 566864.0}, '18_posi_3792': {'bp': 454809.0, 'sum': 573127.0}, '9_posi_3789': {'bp': 446041.0, 'sum': 563318.0}, '15_posi_3764': {'bp': 436904.0, 'sum': 571201.0}, '5_posi_3726': {'bp': 429351.0, 'sum': 551281.0}, '10_posi_3747': {'bp': 420887.0, 'sum': 522957.0}, '1_posi_3619': {'bp': 418060.0, 'sum': 542156.0}, '5_posi_3788': {'bp': 408324.0, 'sum': 541778.0}, '2_posi_3643': {'bp': 404202.0, 'sum': 502923.0}, '8_posi_3810': {'bp': 393229.0, 'sum': 496190.0}, '7_posi_3728': {'bp': 387477.0, 'sum': 489271.0}, '10_posi_3810': {'bp': 380218.0, 'sum': 474740.0}, '3_posi_3662': {'bp': 376904.0, 'sum': 504958.0}, '12_posi_3812': {'bp': 370186.0, 'sum': 467203.0}, '12_posi_3748': {'bp': 367866.0, 'sum': 504628.0}, '4_posi_3708': {'bp': 361172.0, 'sum': 484510.0}, '14_posi_3662': {'bp': 360788.0, 'sum': 465272.0}, 'ProcedureBlank_3785': {'bp': 359443.0, 'sum': 480908.0}, '5_posi_3645': {'bp': 359230.0, 'sum': 464889.0}, '7_posi_3662': {'bp': 354650.0, 'sum': 459454.0}, '6_posi_3684': {'bp': 348092.0, 'sum': 457739.0}, '13_posi_3663': {'bp': 344070.0, 'sum': 452074.0}, '4_posi_3643': {'bp': 343589.0, 'sum': 458169.0}, '2_posi_3793': {'bp': 341281.0, 'sum': 476830.0}, '9_posi_3663': {'bp': 340985.0, 'sum': 450504.0}, '12_posi_3686': {'bp': 329904.0, 'sum': 427567.0}, '11_posi_3726': {'bp': 329175.0, 'sum': 433768.0}, '11_posi_3662': {'bp': 329108.0, 'sum': 440610.0}, '8_posi_3663': {'bp': 323801.0, 'sum': 431912.0}, '10_posi_3664': {'bp': 323238.0, 'sum': 418393.0}, '4_posi_3789': {'bp': 321721.0, 'sum': 448439.0}, '14_posi_3749': {'bp': 320820.0, 'sum': 424353.0}, '15_posi_3827': {'bp': 305176.0, 'sum': 418332.0}, '9_posi_3727': {'bp': 304049.0, 'sum': 413083.0}, '8_posi_3729': {'bp': 298387.0, 'sum': 395535.0}, '3_posi_3810': {'bp': 297940.0, 'sum': 415542.0}, '17_posi_3709': {'bp': 296916.0, 'sum': 409178.0}, '16_posi_3854': {'bp': 294543.0, 'sum': 369086.0}, '13_posi_3832': {'bp': 288641.0, 'sum': 391133.0}, '1_posi_3788': {'bp': 286647.0, 'sum': 389059.0}, '19_posi_3894': {'bp': 284155.0, 'sum': 408425.0}, '15_posi_3665': {'bp': 282908.0, 'sum': 382655.0}, '19_posi_3754': {'bp': 276367.0, 'sum': 375353.0}, '18_posi_3727': {'bp': 273068.0, 'sum': 360535.0}, '6_posi_3808': {'bp': 261913.0, 'sum': 364918.0}, '16_posi_3663': {'bp': 259251.0, 'sum': 359994.0}, '17_posi_3851': {'bp': 242097.0, 'sum': 328952.0}, '18_posi_3873': {'bp': 242006.0, 'sum': 340104.0}, '16_posi_3726': {'bp': 241365.0, 'sum': 331152.0}, '11_posi_3877': {'bp': 193908.0, 'sum': 264413.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 194.117264
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 194.117571; int 11.133; delta(ppm) 0.913257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C11H15NO2; [M+H]+; delta(ppm) 0.108746
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; KIEOSMNUIUKKQZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; CSCRCVUJOQDLFJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PQEKCZLBYAXBFO-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; XVMGCHPAEHYBAP-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UINPXLMOINWQDH-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HDECLNXLHDXDKE-MRVPVSSYSA-N; [M+H]+; (2R)-1-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; BCCBSEKACDQECY-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WVELMENGQAVSDZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YPFDLRYEJXXVQK-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; NPJXURZYGXJFEH-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ORBFAMHUKZLWSD-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; UOKBMEQKXXANRQ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; QBABJNHFWCOFLW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; FPPJNXPDVUZZPS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; AOKBCZUSVVIVSQ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; CQNOGTUXPYIVDM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; IRXUAVIHPKYIFP-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; MCFDXRZHCSBUSY-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; VPTQXJGFCHOGAN-UHFFFAOYSA-N; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; UFBRLOJZQZFSRD-UHFFFAOYSA-N; [M+H]+; 7-propoxy-2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; FEUSXEHUNBRXCB-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; UXLLSNYRUTZORA-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; YWRFFFKWNVLHRK-UHFFFAOYSA-N; [M+H]+; 5,8-dimethoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; DYDMSZRVMZSWQR-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; AJDOKGRDXNRWBH-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; OZIXBYYNZARVQJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; OVBXBCAOXQPBDJ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; VXCFACSTLITLGR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GVXDSPLOAJPYFR-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GUQRGONVUGHQLK-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; UCMZOSVQTOVXAB-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; KRSWPODJYNXIJP-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; PMFJDFRZFOSMSM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JWUPWOYNGNTOKD-WCBMZHEXSA-N; [M+H]+; (3S,5R)-3-(methylamino)-2,3,4,5-tetrahydro-1-benzoxepin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JDZSBHBIJDIACW-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxy-7-bicyclo[4.2.0]octa-1,3,5-trienyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; CBMULJVNWNTWJM-SSDOTTSWSA-N; [M+H]+; (1R)-6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; CHWVVOMYPNFTEX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; XMFBBEUUDCYVCG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; RLANOFAQNVDAQD-VIFPVBQESA-N; [M+H]+; (3S)-3-(2-methoxyphenoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; HSNLJVKBGMJTPR-ONGXEEELSA-N; [M+H]+; (3S,4S)-3-(ethylamino)-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; HVNHRKAHXBQYQA-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; NKXWHSXCIHBUCB-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OFBLNBCFCXAZGW-UHFFFAOYSA-N; [M+H]+; 2-(phenoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; PLULTGXHWIAVIR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; NTLJFWAWNVWBLY-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; RPCKHOCCYPQVAF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XCLYQNGEHKOQKA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-6-methyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; IDKHBABPVAPPMX-UHFFFAOYSA-N; [M+H]+; 3-amino-4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; IARPWLZUKOTDNX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; CIFBIIKFGFJMBD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; CBUMMHYVLRMUDS-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; SAUMSXJWDAYTLN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; VWFWBYXEYMGIKQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; HDSDOFYPFQCEBC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YSQOPDVZXINVNS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; OTVFBDVSAVOXGJ-UHFFFAOYSA-N; [M+H]+; propyl 2-amino-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; OWCZLEHZJPOLBO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(methylamino)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; NQIWSFLRVNIRJU-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; FMELKQUZTWEFLT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.364; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.355; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.123; NLINVDHEDVEOMJ; [M+H]+; 1-Methylamino-1-(3,4-methylenedioxyphenyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.586; GWQGGJKNIBZRAG; [M+H]+; 2-(1,3-benzodioxol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.351; VHMRXGAIDDCGDU; [M+H]+; 1-(3,4-Methylenedioxyphenyl)-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.570; ZLXFCLMWALDRSL; [M+H]+; 3,4-Methylenedioxyphenylisobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.739; AZRUDRPGFDSRHI; [M+H]+; ACETIC ACID, 2-(p-(ISOPROPYLAMINO)PHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.028; OLENSVFSNAULML; [M+H]+; 5-Methyl-MDA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.890; SSNZERKMCQLMNH; [M+H]+; ACETIC ACID, 2-(p-(PROPYLAMINO)PHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.589; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.832; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3,4-methylenedioxymethamphetamine, SHXWCVYOXRDMCX-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$NAME: 3,4-methylenedioxymethamphetamine
CH$NAME: 1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H15NO2
CH$EXACT_MASS: 193.110279
CH$SMILES: CC(CC1=CC2=C(C=C1)OCO2)NC
CH$IUPAC: InChI=1S/C11H15NO2/c1-8(12-2)5-9-3-4-10-11(6-9)14-7-13-10/h3-4,6,8,12H,5,7H2,1-2H3
CH$LINK: INCHIKEY SHXWCVYOXRDMCX-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1615
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.511
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117576
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-9296cdb5248d765d02b7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651139 37.5469 58.065750 1.0505 5.81 0.8421 62 f{C3H8N1}/-0.20ppm,p-C8H8O2
  135.0440525 114.1435 135.043960 0.7775 9.34 0.9394 63 f{C8H7O2}/-0.02ppm,p-C3H9N1
  194.1175902 999.0000 194.117460 0.3452 0.00 1.0000 63 f{C11H16N1O2}/0.18ppm,p
  194.1470952 68.6794 194.146965 1.4731 13.32 0.5282 48 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  58.065114 37.55 37
  135.044052 114.14 114
  194.117590 999.00 999
  194.147095 68.68 68
//
