ACCESSION: MSBNK-SMB_Measured-HSA001P0115005
RECORD_TITLE: Characterized; 1-ethylpiperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'7_posi_6402': {'bp': 356640.0, 'sum': 716823.0}, '7_posi_6673': {'bp': 353315.0, 'sum': 686780.0}, '7_posi_6319': {'bp': 347912.0, 'sum': 697312.0}, '9_posi_6442': {'bp': 341662.0, 'sum': 654344.0}, '8_posi_6906': {'bp': 333464.0, 'sum': 663804.0}, '9_posi_6697': {'bp': 329323.0, 'sum': 666430.0}, '9_posi_6927': {'bp': 327193.0, 'sum': 667751.0}, '8_posi_6717': {'bp': 324844.0, 'sum': 657032.0}, '8_posi_6530': {'bp': 321984.0, 'sum': 704846.0}, '9_posi_6234': {'bp': 312219.0, 'sum': 648021.0}, '8_posi_6444': {'bp': 310621.0, 'sum': 668866.0}, '9_posi_6360': {'bp': 310615.0, 'sum': 664333.0}, '9_posi_6570': {'bp': 309928.0, 'sum': 625882.0}, '9_posi_6779': {'bp': 307084.0, 'sum': 645602.0}, '7_posi_6865': {'bp': 305219.0, 'sum': 604985.0}, '10_posi_6529': {'bp': 293531.0, 'sum': 612727.0}, '10_posi_6696': {'bp': 289497.0, 'sum': 598648.0}, '10_posi_6420': {'bp': 285669.0, 'sum': 586025.0}, '8_posi_6822': {'bp': 283795.0, 'sum': 592479.0}, '10_posi_6969': {'bp': 282828.0, 'sum': 607299.0}, '11_posi_6278': {'bp': 279792.0, 'sum': 615901.0}, '11_posi_6380': {'bp': 277917.0, 'sum': 645378.0}, '10_posi_6782': {'bp': 274281.0, 'sum': 626577.0}, '11_posi_6929': {'bp': 272687.0, 'sum': 598748.0}, '11_posi_6465': {'bp': 272615.0, 'sum': 585728.0}, '10_posi_6863': {'bp': 272120.0, 'sum': 630479.0}, '10_posi_6613': {'bp': 269872.0, 'sum': 590889.0}, '12_posi_6801': {'bp': 266130.0, 'sum': 581446.0}, '10_posi_6320': {'bp': 263919.0, 'sum': 598334.0}, '12_posi_6400': {'bp': 262485.0, 'sum': 586232.0}, '13_posi_6905': {'bp': 262208.0, 'sum': 585438.0}, '11_posi_6716': {'bp': 259770.0, 'sum': 586234.0}, '11_posi_6549': {'bp': 256271.0, 'sum': 612800.0}, '12_posi_6907': {'bp': 256145.0, 'sum': 557288.0}, '12_posi_6698': {'bp': 252643.0, 'sum': 584002.0}, '13_posi_6550': {'bp': 245150.0, 'sum': 550211.0}, '13_posi_6697': {'bp': 240830.0, 'sum': 562309.0}, '14_posi_6656': {'bp': 238701.0, 'sum': 564051.0}, '13_posi_6424': {'bp': 237773.0, 'sum': 542769.0}, '14_posi_6236': {'bp': 236595.0, 'sum': 620022.0}, '15_posi_6550': {'bp': 224335.0, 'sum': 540904.0}, '15_posi_6655': {'bp': 222312.0, 'sum': 517899.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 115.122940
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 115.122934; int 145.612; delta(ppm) 1.424154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 98.096439; int 7.919; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H14N2; [M+H]+; delta(ppm) -0.350522
CH$LINK: INCHIKEY WGCYRFWNGRMRJA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:79196
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 13.252
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 115.122934
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9300000000-ff7b8bde9848751a3b5e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0543310 61.4541 55.054960 0.5994 7.55 0.1579 41 f{C4H7}/1.90ppm,p-C2H8N2
  58.0651039 14.6767 58.065740 1.3261 3.50 0.0379 37 f{C3H8N1}/-0.37ppm,p-C3H7N1
  69.0698496 13.2658 69.070475 2.0414 4.60 -0.2363 36 f{C5H9}/-0.39ppm,p-C1H6N2
  70.0286553 26.7683 70.029275 1.0710 5.88 -0.1135 42 ?
  70.0651105 24.6568 70.065730 1.4558 16.31 0.1205 40 f{C4H8N1}/-0.22ppm,p-C2H7N1
  71.0603668 48.6826 71.060980 1.1962 10.52 -0.0078 42 f{C3H7N2}/-0.11ppm,p-C3H8
  72.0443685 51.1396 72.044975 1.0133 10.04 -0.1736 42 ?
  72.0574635 14.3229 72.058070 1.6098 3.57 -0.0444 31 ?
  72.0637186 58.2051 72.064325 0.9436 11.50 0.2677 42 ?
  72.0807737 999.0000 72.081380 0.2081 0.00 0.5667 42 f{C4H10N1}/-0.03ppm,p-C2H5N1
  74.0963587 19.9911 74.096950 1.3091 5.61 0.0970 41 f{C4H12N1}/-0.91ppm,p-C2H3N1
  86.0600533 96.8442 86.060520 0.7669 14.45 0.1507 42 ?
  87.0916569 40.3075 87.092110 1.2171 8.84 -0.1483 42 f{C4H11N2}/-0.21ppm,p-C2H4
  97.0396697 19.9937 97.040015 1.2778 5.21 0.0409 40 ?
  98.0964229 52.1396 98.096760 1.0704 6.31 0.6026 42 f{C6H12N1}/-0.03ppm,p-H3N1
  115.0502092 276.1805 115.050380 0.3824 45.01 -0.2330 42 ?
  115.0866346 57.5421 115.086805 0.8342 16.16 0.0441 42 ?
  115.0947697 44.4120 115.094940 0.7298 9.99 0.0427 42 ?
  115.1060399 87.3818 115.106210 1.0512 15.79 -0.1163 42 ?
  115.1229150 86.3661 115.123085 0.7644 10.56 1.0000 42 f{C6H15N2}/-0.52ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054331 61.45 61
  58.065104 14.68 14
  69.069850 13.27 13
  70.028655 26.77 26
  70.065110 24.66 24
  71.060367 48.68 48
  72.044368 51.14 51
  72.057464 14.32 14
  72.063719 58.21 58
  72.080774 999.00 999
  74.096359 19.99 19
  86.060053 96.84 96
  87.091657 40.31 40
  97.039670 19.99 19
  98.096423 52.14 52
  115.050209 276.18 276
  115.086635 57.54 57
  115.094770 44.41 44
  115.106040 87.38 87
  115.122915 86.37 86
//
