ACCESSION: MSBNK-SMB_Measured-HSA001P0115011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_12220': {'bp': 69608.0, 'sum': 334048.0}, '12_posi_12767': {'bp': 67710.0, 'sum': 312894.0}, '10_posi_12577': {'bp': 65345.0, 'sum': 321228.0}, '12_posi_12595': {'bp': 59237.0, 'sum': 338943.0}, '12_posi_12680': {'bp': 56821.0, 'sum': 273276.0}, '12_posi_12514': {'bp': 55946.0, 'sum': 284072.0}, '13_posi_12620': {'bp': 54599.0, 'sum': 291589.0}, '13_posi_12199': {'bp': 54536.0, 'sum': 288487.0}, '15_posi_12050': {'bp': 54315.0, 'sum': 327739.0}, '13_posi_12473': {'bp': 52659.0, 'sum': 301633.0}, '10_posi_12494': {'bp': 52372.0, 'sum': 319991.0}, '12_posi_12071': {'bp': 50532.0, 'sum': 281411.0}, '1_posi_12410': {'bp': 50354.0, 'sum': 310590.0}, '13_posi_12052': {'bp': 50060.0, 'sum': 297816.0}, '3_posi_12179': {'bp': 49721.0, 'sum': 279554.0}, '4_posi_12451': {'bp': 49292.0, 'sum': 279944.0}, '10_posi_12051': {'bp': 48979.0, 'sum': 268270.0}, '10_posi_12199': {'bp': 47924.0, 'sum': 292889.0}, '11_posi_12703': {'bp': 46675.0, 'sum': 253574.0}, '14_posi_12386': {'bp': 46540.0, 'sum': 259260.0}, '3_posi_12303': {'bp': 45706.0, 'sum': 276223.0}, '3_posi_12513': {'bp': 44552.0, 'sum': 279872.0}, '13_posi_12385': {'bp': 44428.0, 'sum': 286580.0}, '11_posi_12053': {'bp': 43271.0, 'sum': 237994.0}, '16_posi_12115': {'bp': 42480.0, 'sum': 254400.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 115.075301
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 115.075295; int 76.866; delta(ppm) 1.426140
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075321; int 10.771; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049139; int 10.425; cor 0.662
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 100.075671; int 27.087; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C6H10O2; [M+H]+; delta(ppm) -0.543535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.730; GCZGQVRHZLOCDD; [M+H]+; 1-methyl-1-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.419; ZLXHOVJKNATDMT; [M+H]+; 3-Methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.160; ZQUWTFVQYAVBJZ; [M+H]+; 2-methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.712; FQRMJJJRCOMBKG; [M+H]+; 2-cyclobutylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.115; AMOJMSPUYHSMKI; [M+H]+; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.299; GBCOTHPVQOTZKQ; [M+CH4O+H]+; 1-Pentyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.305; LUNMJPAJHJAGIS; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.441; KFSQJVOLYQRELE; [M+H]+; (Z)-2-ethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.386; JBDSSBMEKXHSJF; [M+H]+; Cyclopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.305; LDBUBEGXLLAWMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.661; FYQMMABWOLQJEQ; [M+H]+; 2-ethylbutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.592; BZKFMUIJRXWWQK; [M+CH4O+H]+; Cyclopentenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.738; SBFXIKAUMNVVCT; [M+H]+; 2-Hexyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.806; RSFQOQOSOMBPEJ; [M+H]+; (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.064; UMHJEEQLYBKSAN; [M+H]+; Hexanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.315; IJYXWHKZTMPPFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.950; CQJHAULYLJXJNL; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.994; OJVAMHKKJGICOG; [M+H]+; Diacetonyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.158; KDOWHHULNTXTNS; [M+H]+; 3-Hexyn-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.084; NDOGLIPWGGRQCO; [M+H]+; 2,4-Hexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.115; IQKPRZPVTQHVOY; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.910; JJYWRQLLQAKNAD; [M+H]+; (Z)-2-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.367; QAOXMQCWUWZZNC; [M+H]+; 3-isopropyl acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.067; UALGDSCLDIEGCQ; [M+H]+; ACMC-20alfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.505; BFNMOMYTTGHNGJ; [M+H]+; 2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.848; JYTUBIHWMKQZRB; [M+H]+; 4-Hydroxyhexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.011; MRUWJENAYHTDQG; [M+CH4O+H]+; 4H-Pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.351; YFUQYYGBJJCAPR; [M+H]+; 1,4-Dimethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.288; UCAQDIQSNVAWBD; [M+H]+; Hexanal, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.669; YHTLGFCVBKENTE; [M+H]+; 4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.700; NUFXLGXWZFVTSU; [M+CH4O+H]+; 4-penten-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.950; NFRJJFMXYKSRPK; [M+H]+; 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.215; HEBDGRTWECSNNT; [M+H]+; 2-Propylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.297; TWJDCTNDUKKEMU; [M+CH4O+H]+; 2-Penten-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.012; SPEHEHYVDRYEDX; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.222; LZAKUZBAAQDJCF; [M+H]+; 4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.808; VUFAQJGFNIATIT; [M+H]+; 2-methylolcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.170; BXBJZYXQHHPVGO; [M+H]+; 4-Oxocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.531; CXLGNJCMPWUZKM; [M+H]+; Oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.605; FQPDLQQTWXAMJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.204; KVFQMAZOBTXCAZ; [M+H]+; Bipropionyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.806; MWVFCEVNXHTDNF; [M+H]+; ACMC-20aofq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.670; KUQWZSZYIQGTHT; [M+H]+; 1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.281; PAPBSGBWRJIAAV; [M+H]+; Placcel M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.932; SIZZTSXRSYMGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.880; BFMKFCLXZSUVPI; [M+H]+; Ethyl 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.590; YHYMQVLRPWRNAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.471; UAXOELSVPTZZQG; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.613; ODZTXUXIYGJLMC; [M+H]+; Adipoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.258; RZTOWFMDBDPERY; [M+H]+; 5-Hexanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.585; MQOPUXINXNVMKJ; [M+H]+; 2-methyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.661; MDQZVJSUBKPTHG; [M+H]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.118; FDODVZVWGKVMBO; [M+H]+; 2-Cyclohexene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.713; VSVSRNTZDSTNLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.103; OVYWXUZVOLNCBE; [M+H]+; 4-Methylpent-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.531; GSOHKPVFCOWKPU; [M+H]+; 1,1-Diacetylethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.843; KYHPVAHPKYNKOR; [M+H]+; oxane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.030; WNHXJHGRIHUOTG; [M+H]+; ACMC-20ajgv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.021; VTWTUVLDYHBQTC; [M+CH4O+H]+; 1-Methoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.154; TWEVQGUWCLBRMJ; [M+H]+; 3-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.702; GRRYTPLUXFDFCG; [M+H]+; 3-Cyclohexene-1,2-diol, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.754; LWVRZPPVMAXVMJ; [M+H]+; 2-(oxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.032; SHCSFZHSNSGTOP; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.031; IEKXSSZASGLISC; [M+H]+; 3-Butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.860; CRBILHZMYDIQRQ; [M+H]+; methyl 2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.922; JBFHTYHTHYHCDJ; [M+H]+; Tonkalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.938; QPACLFFIDGQFRT; [M+CH4O+H]+; Cyclopropanol, 1-ethynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.225; KWBQKUZVJVKXHI; [M+H]+; (R)-1-(tetrahydrofuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.451; MGADZUXDNSDTHW; [M+CH4O+H]+; 2H-Oxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.407; YALSXYCXTKPOFY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.542; GOMUIECMAFYRJQ; [M+H]+; [2,2'']Bipyrimidinyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.764; NWVFBFHOQGKOIF; [M+H]+; 4-Cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.643; UPVAIJPDWVTFKT; [M+H]+; alpha-DMgBL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.650; LDDOSDVZPSGLFZ; [M+H]+; (Ethoxycarbonyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.222; KJALUUCEMMPKAC; [M+H]+; ACMC-20aket
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.794; PGPWMORFOPRGCA; [M+H]+; ACMC-20agxz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.703; XRFWKHVQMACVTA; [M+H]+; Allyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.336; HJYVFFLYCSUEOE; [M+H]+; 1-(oxolan-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.915; GZCWLCBFPRFLKL; [M+H]+; 2-Propanol, 1-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.190; CBTGNLZUIZHUHY; [M+H]+; methyl cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.978; NPHAVLULUWJQAS; [M+H]+; Isocaprolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.282; IYJMJJJBGWGVKX; [M+H]+; 3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.601; MBAHGFJTIVZLFB; [M+H]+; Methyl 2-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.457; ASONUAQLGIPYMA; [M+H]+; tert-Butylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.506; YRYSPWUYQBDGOD; [M+CH4O+H]+; 2-Methylene-3-butyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.570; JENYBWHRLYZSSZ; [M+H]+; Acetyl isobutyryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.909; OOCFREXEVDCHGU; [M+H]+; 2-Buten-2-ol, 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; HVRZYSHVZOELOH; [M+H]+; 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; ZPOUJLCFWTUNTQ; [M+CH4O+H]+; 2-Cyclobutene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.629; PXMHXIKHKVXJLD; [M+CH4O+H]+; 2-Methylbuta-1,3-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.912; PPXGQLMPUIVFRE; [M+CH4O+H]+; penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.257; VLTOSDJJTWPWLS; [M+CH4O+H]+; Pent-2-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.774; KQAVUGAZLAPNJY; [M+CH4O+H]+; 3-Cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.189; BZKFMUIJRXWWQK; [M+CH4O+H]+; cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.532; UCUUFSAXZMGPGH; [M+CH4O+H]+; 1,4-Pentadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.954; ZPOUJLCFWTUNTQ; [M+CH4O+H]+; 3-Formylcyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.660; WVPNSXDWFAZPQY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.994; AZWLMCNBBMTEKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.428; SMHPWOANFNYEJV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.137; FQRMJJJRCOMBKG; [M+H]+; 2-cyclobutylacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.401; GBCOTHPVQOTZKQ; [M+CH4O+H]+; Pent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.531; MRUWJENAYHTDQG; [M+CH4O+H]+; 4H-Pyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.348; RSENYTKYOZOWHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.071; MGADZUXDNSDTHW; [M+CH4O+H]+; 2,3-dideuterio-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.872; AOPATQAZIRXNOX; [M+H]+; 2,2-Dideuterio-2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.718; MKWZWXDSHKBYAO; [M+H]+; 2-[(2S)-2-methylcyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.509; JBDSSBMEKXHSJF; [M+H]+; cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.616; POZHVHBTFKOUEN; [M+H]+; 1-Ethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.833; ZLXHOVJKNATDMT; [M+H]+; 3-Methylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.630; YHTLGFCVBKENTE; [M+H]+; 4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.725; YFUQYYGBJJCAPR; [M+H]+; 1,4-Dimethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.793; AVUFZLGLMCACRE; [M+H]+; 2-Methylene-1,3-dioxepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.951; PPZZCMKWRAVJDS; [M+H]+; 3-cyclopropylpropanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.541; PMNUCVGLFUUXHP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.386; FQRMJJJRCOMBKG; [M+H]+; 2-cyclobutylacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; WVPNSXDWFAZPQY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; PXMHXIKHKVXJLD; [M+CH4O+H]+; 2-Methylbuta-1,3-dien-1-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 115.075294; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 24.814
MS$FOCUSED_ION: PRECURSOR_M/Z 115.075294
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9400000000-ac386b9636f822cb4c80
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0178916 70.2103 ? 55.018521 1.7267 20.43 -0.1930 19
  55.0542742 102.6838 ? 55.054903 1.3260 23.13 0.4031 25
  69.0699010 999.0000 ? 69.070526 0.4054 8.96 0.7762 25
  70.0286842 74.2547 ? 70.029304 1.9992 16.47 -0.0980 18
  71.0603044 136.9254 ? 71.060918 1.0836 25.03 0.4115 25
  72.0443511 210.9770 ? 72.044958 1.0133 39.05 0.1162 25
  72.0636912 153.4429 ? 72.064298 0.9575 40.95 0.1446 25
  72.0807685 371.6592 ? 72.081375 0.8463 76.47 -0.0331 25
  73.0647420 202.6799 ? 73.065341 0.8896 35.53 0.2469 25
  86.0600325 142.4706 ? 86.060499 1.3944 34.57 -0.0492 25
  87.0440251 121.7135 ? 87.044479 1.2178 16.90 0.5954 25
  87.0552500 142.3205 ? 87.055704 1.4359 39.94 0.0031 25
  87.0916529 157.6346 ? 87.092106 1.5501 40.32 0.0546 25
  97.0648361 520.1259 ? 97.065181 0.5357 59.74 0.6277 25
  115.0388676 77.0622 ? 115.039039 3.3902 23.91 -0.2617 20
  115.0501816 716.2289 ? 115.050352 0.6867 100.57 0.4915 25
  115.0755743 296.6592 ? 115.075745 1.3556 45.85 1.0000 25
  115.0867300 166.2688 ? 115.086900 1.5380 40.60 0.0339 25
  115.0947830 263.5575 ? 115.094953 1.9723 48.56 0.6099 18
  115.1060447 232.2284 ? 115.106215 1.0425 47.44 -0.0315 25
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.017892 70.21 70
  55.054274 102.68 102
  69.069901 999.00 999
  70.028684 74.25 74
  71.060304 136.93 136
  72.044351 210.98 210
  72.063691 153.44 153
  72.080769 371.66 371
  73.064742 202.68 202
  86.060033 142.47 142
  87.044025 121.71 121
  87.055250 142.32 142
  87.091653 157.63 157
  97.064836 520.13 520
  115.038868 77.06 77
  115.050182 716.23 716
  115.075574 296.66 296
  115.086730 166.27 166
  115.094783 263.56 263
  115.106045 232.23 232
//
