ACCESSION: MSBNK-SMB_Measured-HSA001P0160010
RECORD_TITLE: Characterized; ethyl 2-[carbamimidoyl(methyl)amino]acetate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'BLK02_5659': {'bp': 58109.0, 'sum': 230539.0}, 'BLK02_6038': {'bp': 37658.0, 'sum': 182506.0}, '13_posi_6059': {'bp': 44793.0, 'sum': 189791.0}, 'ProcedureBlank_5008': {'bp': 48042.0, 'sum': 191532.0}, '3_posi_6207': {'bp': 39822.0, 'sum': 167188.0}, '9_posi_6337': {'bp': 40504.0, 'sum': 164122.0}, '7_posi_5412': {'bp': 52228.0, 'sum': 187072.0}, '4_posi_5891': {'bp': 30482.0, 'sum': 135592.0}, 'ProcedureBlank_6142': {'bp': 35732.0, 'sum': 174492.0}, '7_posi_6081': {'bp': 40222.0, 'sum': 157441.0}, 'ProcedureBlank_5155': {'bp': 41298.0, 'sum': 158057.0}, '12_posi_6272': {'bp': 42849.0, 'sum': 187865.0}, '13_posi_5933': {'bp': 55410.0, 'sum': 196788.0}, '4_posi_6059': {'bp': 31070.0, 'sum': 141711.0}, '6_posi_6038': {'bp': 33760.0, 'sum': 143121.0}, '13_posi_5620': {'bp': 38414.0, 'sum': 169599.0}, '13_posi_5387': {'bp': 46218.0, 'sum': 176845.0}, '8_posi_5935': {'bp': 47227.0, 'sum': 193709.0}, '1_posi_6354': {'bp': 27785.0, 'sum': 154739.0}, 'ProcedureBlank_5955': {'bp': 32944.0, 'sum': 152901.0}, '4_posi_6252': {'bp': 38860.0, 'sum': 139271.0}, '14_posi_6289': {'bp': 38974.0, 'sum': 171175.0}, '19_posi_6354': {'bp': 41625.0, 'sum': 166941.0}, 'ProcedureBlank_5091': {'bp': 47528.0, 'sum': 187310.0}, 'BLK02_5051': {'bp': 54448.0, 'sum': 198370.0}, '9_posi_6168': {'bp': 39553.0, 'sum': 158605.0}, '3_posi_5829': {'bp': 35800.0, 'sum': 156434.0}, '5_posi_6061': {'bp': 41488.0, 'sum': 180796.0}, 'BLK02_5262': {'bp': 49641.0, 'sum': 198284.0}, '18_posi_5912': {'bp': 43392.0, 'sum': 181593.0}, '8_posi_6102': {'bp': 44464.0, 'sum': 176633.0}, '10_posi_6268': {'bp': 48966.0, 'sum': 204395.0}, '2_posi_5830': {'bp': 35322.0, 'sum': 143030.0}, '2_posi_6246': {'bp': 39430.0, 'sum': 193853.0}, '11_posi_5804': {'bp': 39100.0, 'sum': 162729.0}, '15_posi_6164': {'bp': 41920.0, 'sum': 177495.0}, '16_posi_6206': {'bp': 42625.0, 'sum': 158255.0}, '12_posi_6062': {'bp': 44713.0, 'sum': 167814.0}, '10_posi_6083': {'bp': 40169.0, 'sum': 144422.0}, '10_posi_5576': {'bp': 41976.0, 'sum': 188568.0}, '1_posi_6060': {'bp': 31850.0, 'sum': 132970.0}, 'ProcedureBlank_5301': {'bp': 45880.0, 'sum': 172742.0}}
COMMENT: RETENTION_TIME_STDEV 0.778
COMMENT: PRECURSOR_M/Z_RAW 160.107697
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 160.108037; int 23.655; delta(ppm) 1.442281
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 175.107713; int 9.202; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C6H13N3O2; [M+H]+; delta(ppm) -0.119421
CH$IUPAC: InChI=1S/C6H13N3O2/c1-3-11-5(10)4-9(2)6(7)8/h3-4H2,1-2H3,(H3,7,8)
CH$LINK: INCHIKEY UFUWQSYRGLMLKP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:10197817
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.812
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 160.108034
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01vo-6900000000-cee371e3c1fd54acf964
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603868 115.6325 71.061000 1.8716 30.07 0.1316 38 f{C3H7N2}/0.17ppm,p-C3H7N1O2
  72.0444035 999.0000 72.045010 0.4858 0.00 0.3733 42 f{C3H6N1O1}/0.18ppm,p-C3H8N2O1
  86.0600233 201.9612 86.060490 1.4060 53.73 0.0840 42 f{C4H8N1O1}/-0.20ppm,p-C2H6N2O1
  89.0709443 121.5698 89.071370 1.7290 34.92 -0.0561 39 f{C3H9N2O1}/0.06ppm,p-C3H5N1O1
  113.1073898 139.1649 113.107583 2.1396 52.60 -0.0296 30 f{C6H13N2}/0.57ppm,p-H1N1O2
  114.1026282 204.7071 114.102810 1.5951 34.43 0.6446 42 f{C5H12N3}/0.48ppm,p-C1H2O2
  115.0502142 176.4774 115.050385 1.6080 48.99 -0.1000 42 f{C4H7N2O2}/0.09ppm,p-C2H7N1
  142.0973771 541.5210 142.097280 1.1401 71.55 0.3251 42 f{C6H12N3O1}/-0.78ppm,p-H2O1
  143.0815777 607.3530 143.081480 0.8946 93.51 0.3451 42 f{C6H11N2O2}/0.52ppm,p-H3N1
  160.1080787 267.4008 160.107970 2.7419 68.29 1.0000 41 f{C6H14N3O2}/0.16ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  71.060387 115.63 115
  72.044403 999.00 999
  86.060023 201.96 201
  89.070944 121.57 121
  113.107390 139.16 139
  114.102628 204.71 204
  115.050214 176.48 176
  142.097377 541.52 541
  143.081578 607.35 607
  160.108079 267.40 267
//
