ACCESSION: MSBNK-SMB_Measured-HSA001P0139006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'19_posi_13901': {'bp': 73049.0, 'sum': 311000.0}, '15_posi_14027': {'bp': 72508.0, 'sum': 299347.0}, '13_posi_14033': {'bp': 72190.0, 'sum': 291738.0}, '13_posi_13733': {'bp': 71910.0, 'sum': 313661.0}, '15_posi_13333': {'bp': 69575.0, 'sum': 285953.0}, '18_posi_13648': {'bp': 67530.0, 'sum': 298326.0}, '19_posi_13733': {'bp': 67194.0, 'sum': 310578.0}, '12_posi_13563': {'bp': 66949.0, 'sum': 299633.0}, '15_posi_13586': {'bp': 66506.0, 'sum': 318056.0}, '18_posi_13732': {'bp': 66202.0, 'sum': 294022.0}, '15_posi_13901': {'bp': 66197.0, 'sum': 314914.0}, '13_posi_13541': {'bp': 65586.0, 'sum': 287266.0}, '16_posi_13782': {'bp': 64725.0, 'sum': 257796.0}, '18_posi_13879': {'bp': 64659.0, 'sum': 272702.0}, '14_posi_13353': {'bp': 64157.0, 'sum': 295048.0}, '14_posi_13438': {'bp': 63900.0, 'sum': 280528.0}, '14_posi_14005': {'bp': 63212.0, 'sum': 276614.0}, '14_posi_13522': {'bp': 62770.0, 'sum': 280453.0}, '16_posi_13292': {'bp': 62492.0, 'sum': 273921.0}, '15_posi_13816': {'bp': 62241.0, 'sum': 285369.0}, '13_posi_13396': {'bp': 61614.0, 'sum': 295158.0}, '19_posi_13586': {'bp': 61594.0, 'sum': 273128.0}, '13_posi_13625': {'bp': 61536.0, 'sum': 279073.0}, '9_posi_13615': {'bp': 61146.0, 'sum': 279806.0}, '13_posi_13817': {'bp': 61033.0, 'sum': 255342.0}, '18_posi_13418': {'bp': 60686.0, 'sum': 287182.0}, '18_posi_13542': {'bp': 60145.0, 'sum': 256595.0}, '16_posi_13665': {'bp': 59675.0, 'sum': 271110.0}, '15_posi_13414': {'bp': 59591.0, 'sum': 273393.0}, '18_posi_13964': {'bp': 59552.0, 'sum': 258808.0}, '18_posi_13290': {'bp': 58588.0, 'sum': 272139.0}, '16_posi_13418': {'bp': 57535.0, 'sum': 267263.0}, '15_posi_13712': {'bp': 57103.0, 'sum': 275798.0}, '16_posi_13879': {'bp': 56822.0, 'sum': 256508.0}, '19_posi_14003': {'bp': 56629.0, 'sum': 244668.0}, '6_posi_13586': {'bp': 55071.0, 'sum': 242187.0}, '16_posi_13543': {'bp': 54257.0, 'sum': 263391.0}, '19_posi_13311': {'bp': 53836.0, 'sum': 272354.0}, '14_posi_13878': {'bp': 53777.0, 'sum': 271646.0}, '1_posi_13376': {'bp': 52539.0, 'sum': 248867.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 139.111404
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H14O; [M+H]+; delta(ppm) 0.036204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.858; WNHHRXSVKWWRJY; [M+H]+; 2-Methyl-5-norbornene-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.680; VIFJCKJDUKYPNS; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.849; XSWUIEAVTZIDMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.275; LSIBZCUWRZPYFW; [M+H]+; 2,2-dimethyl-3-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.540; RZEAOYIZHBELOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.590; PMCQAVDMFZFUEH; [M+H]+; 1-Ethynyl-2-methylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.091; CURSSBZSRIIIGX; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.774; CVFVGPVYIWNTJB; [M+H]+; 1-(2-propynyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.795; YVBAUDVGOFCUSG; [M+H]+; 2-Amylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; LKOKKQDYMZUSCG; [M+H]+; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.194; ZRCRLKQAPYZBOE; [M+H]+; e-2-Butenyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.790; NMCRLRHKUIQENY; [M+H]+; (4Z,6Z)-5-methylocta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.561; MRNOQOUJWZRKDX; [M+H]+; 2-Cyclobutyl-1-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.470; SCLVTEZFTRSXCE; [M+H]+; (3E,7E)-nona-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.513; FNSWVLHMKKGFQD; [M+H]+; 7-Methyl-1,6-octadiene-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.655; VOUADIKPSYXULJ; [M+H]+; (3Z)-4-ethylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.066; CHGUVHHSKYAXDU; [M+H]+; (5Z)-2,3-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.464; CQOSQHWVQLVWFP; [M+H]+; 6-Methylocta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.333; BAURZFLIIWBQKP; [M+H]+; (4Z,6Z)-5-methylocta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.972; YWMZAIYLEQYTNS; [M+H]+; (E)-1-cyclobutylpent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; ZRCRLKQAPYZBOE; [M+H]+; e-2-Butenyl ketone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 27.397
MS$FOCUSED_ION: PRECURSOR_M/Z 139.111746
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-6900000000-15a0c0c8d9d5ee8c7df8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0334694 211.2022 69.034095 1.3182 35.05 0.2666 40 f{C4H5O1}/-0.32ppm,p-C5H10
  69.0699046 259.8108 69.070530 1.1582 40.52 0.5163 40 f{C5H9}/0.40ppm,p-C4H6O1
  79.0541629 74.9971 79.054710 1.7330 20.12 0.1835 37 f{C6H7}/-0.81ppm,p-C3H8O1
  81.0698189 119.6485 81.070345 1.3075 24.27 0.4719 40 f{C6H9}/-0.71ppm,p-C3H6O1
  83.0491612 513.6228 83.049665 0.6382 62.82 0.3146 40 f{C5H7O1}/0.24ppm,p-C4H8
  93.0699263 254.8835 93.070300 1.1389 40.45 0.1788 40 f{C7H9}/0.53ppm,p-C2H6O1
  95.0855453 121.2577 95.085905 1.4408 27.86 0.4073 40 f{C7H11}/0.20ppm,p-C2H4O1
  97.0648199 119.1177 97.065165 1.4938 30.78 0.1578 40 f{C6H9O1}/0.29ppm,p-C3H6
  121.1012246 345.3766 121.101320 0.9579 50.77 0.4880 40 f{C9H13}/0.39ppm,p-H2O1
  139.0502701 165.5412 139.050175 1.2945 25.47 0.1734 40 ?
  139.0753351 214.1982 139.075240 1.4525 40.95 0.0500 39 ?
  139.0867551 207.3222 139.086660 0.8843 37.74 -0.0349 38 ?
  139.0979951 190.8539 139.097900 1.1646 23.91 0.3970 40 ?
  139.1117751 999.0000 139.111680 0.6398 0.00 1.0000 40 f{C9H15O1}/0.24ppm,p
  139.1230351 295.1369 139.122940 1.0710 82.42 0.0970 40 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  69.033469 211.20 211
  69.069905 259.81 259
  79.054163 75.00 74
  81.069819 119.65 119
  83.049161 513.62 513
  93.069926 254.88 254
  95.085545 121.26 121
  97.064820 119.12 119
  121.101225 345.38 345
  139.050270 165.54 165
  139.075335 214.20 214
  139.086755 207.32 207
  139.097995 190.85 190
  139.111775 999.00 999
  139.123035 295.14 295
//
