ACCESSION: MSBNK-SMB_Measured-HSA001P0138001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'8_posi_3152': {'bp': 9348150.0, 'sum': 10345924.0}, '16_posi_3174': {'bp': 9057295.0, 'sum': 10001792.0}, '17_posi_3195': {'bp': 8890792.0, 'sum': 9910964.0}, '14_posi_3153': {'bp': 8586872.0, 'sum': 9517104.0}, '5_posi_3109': {'bp': 8575884.0, 'sum': 9514606.0}, '9_posi_3153': {'bp': 8322767.0, 'sum': 9275475.0}, '12_posi_3152': {'bp': 7580416.0, 'sum': 8415981.0}, '11_posi_3152': {'bp': 7077302.0, 'sum': 7914853.0}, '19_posi_3215': {'bp': 6764343.0, 'sum': 7662560.0}, '19_posi_3278': {'bp': 6684070.0, 'sum': 7522504.0}, '4_posi_3090': {'bp': 6586735.0, 'sum': 7430516.0}, '10_posi_3152': {'bp': 6480902.0, 'sum': 7281173.0}, '6_posi_3110': {'bp': 6382941.0, 'sum': 7205792.0}, '15_posi_3173': {'bp': 5953582.0, 'sum': 6716235.0}, '8_posi_3089': {'bp': 5882268.0, 'sum': 6732698.0}, '1_posi_3110': {'bp': 5627341.0, 'sum': 6493316.0}, '3_posi_3089': {'bp': 5381089.0, 'sum': 6175001.0}, '16_posi_3111': {'bp': 5154126.0, 'sum': 5906183.0}, '3_posi_3152': {'bp': 5120878.0, 'sum': 5905173.0}, '17_posi_3133': {'bp': 5093715.0, 'sum': 5783497.0}, '12_posi_3090': {'bp': 4814426.0, 'sum': 5777335.0}, '18_posi_3236': {'bp': 4804621.0, 'sum': 5688406.0}, '18_posi_3173': {'bp': 4702917.0, 'sum': 5603228.0}, '14_posi_3090': {'bp': 4664315.0, 'sum': 5583230.0}, '2_posi_3130': {'bp': 4599844.0, 'sum': 5514574.0}, '2_posi_3067': {'bp': 4587686.0, 'sum': 5297678.0}, '5_posi_3046': {'bp': 4460707.0, 'sum': 5282765.0}, '7_posi_3111': {'bp': 4396478.0, 'sum': 5283028.0}, '9_posi_3090': {'bp': 4380700.0, 'sum': 5074284.0}, '6_posi_3173': {'bp': 4297214.0, 'sum': 5205171.0}, '11_posi_3090': {'bp': 4119818.0, 'sum': 4947956.0}, '4_posi_3153': {'bp': 3938008.0, 'sum': 4775778.0}, '10_posi_3090': {'bp': 3776476.0, 'sum': 4448098.0}, '15_posi_3111': {'bp': 3773764.0, 'sum': 4637801.0}, '13_posi_3173': {'bp': 3643901.0, 'sum': 4414877.0}, '1_posi_3047': {'bp': 3257913.0, 'sum': 4107818.0}, '13_posi_3112': {'bp': 2845893.0, 'sum': 3582833.0}, '4_posi_3028': {'bp': 2566713.0, 'sum': 3303077.0}, '16_posi_3050': {'bp': 2514016.0, 'sum': 3303282.0}, '7_posi_3049': {'bp': 2376323.0, 'sum': 3176140.0}, '19_posi_3154': {'bp': 2374068.0, 'sum': 3082322.0}, '18_posi_3112': {'bp': 2163490.0, 'sum': 2971374.0}, '3_posi_3028': {'bp': 1996935.0, 'sum': 2742028.0}, '5_posi_3172': {'bp': 1943186.0, 'sum': 2609396.0}, '17_posi_3072': {'bp': 1903233.0, 'sum': 2636322.0}, '6_posi_3053': {'bp': 1855287.0, 'sum': 2640681.0}, '14_posi_3029': {'bp': 1816911.0, 'sum': 2526582.0}, '2_posi_3007': {'bp': 1688342.0, 'sum': 2496354.0}, '11_posi_3032': {'bp': 1627358.0, 'sum': 2311765.0}, '13_posi_3051': {'bp': 1609015.0, 'sum': 2311704.0}, '8_posi_3030': {'bp': 1576424.0, 'sum': 2251763.0}, '10_posi_3029': {'bp': 1557060.0, 'sum': 2298101.0}, '12_posi_3028': {'bp': 1502288.0, 'sum': 2150278.0}, '5_posi_2986': {'bp': 1476502.0, 'sum': 2185065.0}, '15_posi_3052': {'bp': 1466970.0, 'sum': 2169871.0}, '1_posi_2987': {'bp': 1413745.0, 'sum': 2147267.0}, '7_posi_3174': {'bp': 1387079.0, 'sum': 1958795.0}, '9_posi_3030': {'bp': 1364854.0, 'sum': 1965139.0}, '14_posi_3216': {'bp': 1232735.0, 'sum': 1823072.0}, '8_posi_3215': {'bp': 966683.0, 'sum': 1564578.0}, '16_posi_3237': {'bp': 781549.0, 'sum': 1367516.0}, '12_posi_3216': {'bp': 715526.0, 'sum': 1282771.0}, '17_posi_3262': {'bp': 648924.0, 'sum': 1172087.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 138.054672
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C7H7NO2; [M+H]+; delta(ppm) 0.437804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.336; XRXOPYHKDDAWCU; [M+H]+; ACMC-20lqhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.710; XFDUHJPVQKIXHO; [M+H]+; gabaculine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.357; RWZYAGGXGHYGMB; [M+H]+; Vitamin L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.520; GDACOBAFWPGBOL; [M+H]+; 3-(1H-pyrrol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.582; AEMXNRIHRLEYAK; [M+H]+; 2-Acetoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.427; ALYNCZNDIQEVRV; [M+H]+; Pabafilm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.900; YIZNXYLVEMUCQZ; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 1-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.977; RZSDICQRAWACOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.276; QZYHIOPPLUPUJF; [M+H]+; 3-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.703; ZPTVNYMJQHSSEA; [M+H]+; 4-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.637; PLAZTCDQAHEYBI; [M+H]+; 2-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.614; GGCHOXAZSLTWIP; [M+H]+; 1H,4H,5H,7H-pyrano[3,4-b]pyrrol-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.387; SJJUTRFFONLOHZ; [M+H]+; VII tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.416; VLZLOWPYUQHHCG; [M+H]+; |A-nitrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.630; PMTVEXBJLIRTEJ; [M+H]+; 4-Nitroso-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.102; OCJHCMZWHYSFPN; [M+H]+; 2-Amino-5-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.832; JKYMBLYJMSXPCM; [M+H]+; 4-Aminotropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.785; XXXHSQBVHSJQKS; [M+H]+; amino benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.353; XGCZABZDVJOWTL; [M+H]+; 4-Nitroso-3-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.326; PWXJULSLLONQHY; [M+H]+; Carbanilsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.664; BHLZAJPXLXRFAO; [M+H]+; 5-Aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.743; MFBJJYLOKZSNPI; [M+H]+; Bicyclo[1.1.1]pentane-1-carboxylic acid, 3-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.623; LJEARAFLOCEYHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.611; VDEUYMSGMPQMIK; [M+H]+; ACMC-20mpyb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.187; DCGLLVNYKPKJDK; [M+H]+; 2''-Hydroxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.601; ITCZEZQMUWEPQP; [M+H]+; Allyl 2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.818; NGMMGKYJUWYIIG; [M+H]+; Oprea1_435073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.707; ORIHZIZPTZTNCU; [M+H]+; Hydroxy-[(2-hydroxyphenyl)methylidene]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.941; LMGGPKYAWHDOLR; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.910; GCQQNIZGZHEFKI; [M+H]+; Propenal, 3-(2-furyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.200; QXSAKPUBHTZHKW; [M+H]+; Oprea1_692786
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.606; SKZKKFZAGNVIMN; [M+H]+; Amidosal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.597; XSVYCXHKWNFZLL; [M+H]+; 2-Furanpropenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.110; BSCCSDNZEIHXOK; [M+H]+; phenyl aminooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.191; XGNXYCFREOZBOL; [M+H]+; 5-Aminobenzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.729; DUHUPMWLSWEWPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.955; DOTAQRZGKATJIC; [M+H]+; 1-prop-2-ynylazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.350; KQMXPHISFRKBJP; [M+H]+; Aniline,2,3-(methylenedioxy)- (6CI,7CI,8CI);2,3-Methylenedioxyaniline;4-Amino-1,3-benzodioxole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.043; LMEHYWBHZXZJNJ; [M+H]+; Methylvinylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.147; PSFDAYXWBWRTSM; [M+H]+; N-Allylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.747; HLLGIHNNWDNYJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.455; UGVHZRHUMVCXDM; [M+H]+; 4-imino-2-methoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.559; ATTNBXYKQKMCNP; [M+H]+; 3a,7a-dihydro-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; WWNNZCOKKKDOPX; [M+H]+; Gynesine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.727; RZOKQIPOABEQAM; [M+H]+; 6-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.376; HNTZKNJGAFJMHQ; [M+H]+; 2-Methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.482; WWNNZCOKKKDOPX; [M+H]+; Gynesine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.857; PMDHIMMPXRSDML; [M+H]+; 2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.514; ZKUZSTXNVMIDCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.825; DJDHHXDFKSLEQY; [M+H]+; 5-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.274; OSMAGAVKVRGYGR; [M+H]+; 2,3,6-Trideuterio-5-(trideuteriomethyl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.257; CMMURVLHXMNTHY; [M+H]+; 4-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.714; LMHIBYREWJHKNZ; [M+H]+; 3-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.019; YNBADRVTZLEFNH; [M+H]+; Methyl Nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.735; RZOKQIPOABEQAM; [M+H]+; 6-Methylnicotinic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H8N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.242
MS$FOCUSED_ION: PRECURSOR_M/Z 138.055014
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-239bc810c51880199c65
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  92.0493287 2.0144 92.049710 1.6730 0.52 0.8859 45 f{C6H6N1}/-1.60ppm,p-C1H2O2
  93.0572213 2.1398 93.057595 2.0847 0.60 0.9192 50 f{C6H7N1}/-0.85ppm,p-C1H1O2
  94.0651431 20.9876 94.065510 0.3933 1.89 0.9884 63 f{C6H8N1}/0.19ppm,p-C1O2
  96.0443273 2.8270 96.044680 1.4472 0.62 0.9500 57 f{C5H6N1O1}/-0.66ppm,p-C2H2O1
  97.0759950 2.2084 97.076340 1.5040 1.52 0.0538 50 ?
  110.0600434 19.2189 110.060270 0.6905 1.54 0.9921 63 f{C6H8N1O1}/0.03ppm,p-C1O1
  110.0713935 5.3303 110.071620 1.5990 4.11 0.0417 63 ?
  138.0550244 999.0000 138.054930 0.4491 0.00 1.0000 63 f{C7H8N1O2}/0.50ppm,p
  138.1023745 152.1232 138.102280 1.2092 110.01 -0.1555 63 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  92.049329 2.01 2
  93.057221 2.14 2
  94.065143 20.99 20
  96.044327 2.83 2
  97.075995 2.21 2
  110.060043 19.22 19
  110.071394 5.33 5
  138.055024 999.00 999
  138.102374 152.12 152
//
