ACCESSION: MSBNK-SMB_Measured-HSA031P0269000
RECORD_TITLE: Annotated; Genistein; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-neg_2893': {'bp': 10777.0, 'sum': 22440.0}, 'HC20-neg_2879': {'bp': 6871.0, 'sum': 16348.0}, 'RA15-neg_2896': {'bp': 6024.0, 'sum': 13024.0}, 'HC16-neg_3078': {'bp': 4685.0, 'sum': 11722.0}, 'HC13-neg_3072': {'bp': 2978.0, 'sum': 7266.0}, 'QC2-neg_2499': {'bp': 2801.0, 'sum': 7335.0}, 'QC1-neg_2489': {'bp': 2775.0, 'sum': 7842.0}, 'RA24-neg_2579': {'bp': 2078.0, 'sum': 6873.0}, 'QC3-neg_2508': {'bp': 2074.0, 'sum': 6454.0}, 'RA19-neg_3093': {'bp': 1456.0, 'sum': 4259.0}, 'QC7-neg_2724': {'bp': 733.0, 'sum': 1855.0}, 'QC6-neg_2736': {'bp': 670.0, 'sum': 1180.0}, 'HC12-neg_2972': {'bp': 467.0, 'sum': 1028.0}, 'QC8-neg_2708': {'bp': 445.0, 'sum': 1260.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 269.046351
COMMENT: PRECURSOR_M/Z_STDEV 0.000682
COMMENT: PRECURSOR_IN_MS1 mz 269.045066; int 292.113; delta(ppm) -3.590763
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KPGMHZQXQVDYNT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OBWHQJYOOCRPST-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; JJAXTFSPCLZPIW-UHFFFAOYSA-N; [M-H]-; 2-(2,3,4-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZCTNPCRBEWXCGP-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; MAIASEYCQPBKHJ-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; RUSXZMPXIYUKLA-UHFFFAOYSA-N; [M-H]-; 4,5,7-trihydroxy-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; QUPHEKFURGDWME-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; PSGKFXVPVUNGDT-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; WLOSKKPZIOUGFB-UHFFFAOYSA-N; [M-H]-; 1,2,8-trihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; HJCIUNMVLYBADX-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; YLQLFNHURAYJDR-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; BLJRKVJPVVZPMF-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZCKMVDFFDRZCTJ-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; RLTYFLICIIZAKQ-UHFFFAOYSA-N; [M-H]-; 1,4,6-trihydroxy-7-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; TYTGARXNZIJWFO-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(6-oxo-1-oxaspiro[2.5]octa-4,7-dien-2-yl)-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; CQNVSNFEXPKHGW-UHFFFAOYSA-N; [M-H]-; 1,2,8-trihydroxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; FWGBWKVDBZNNET-ZSOIEALJSA-N; [M-H]-; (2Z)-6-hydroxy-2-[(4-hydroxyphenoxy)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; OFYPDAKTVZXXPC-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; BOGBYMOQVPRZPV-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; NDJOQPZSDPICAE-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; FHFHNVHRVKQQHN-UHFFFAOYSA-N; [M-H]-; 1,4,5-trihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.470; TZBJGXHYKVUXJN; [M-H]-; Prunetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.676; QZKOCYLFGKLBDU; [M-H]-; 5,7,3''-Trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.416; RMBGWCMOTZYXDQ; [M-H]-; 5,7-dihydroxy-3-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.521; GYLUFQJZYAJQDI; [M-H]-; Demethyltexasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.898; KZNIFHPLKGYRTM; [M-H]-; apigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.753; AIXGIDCHNCBENY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.098; DDKGKOOLFLYZDL; [M-H]-; 3''-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.165; JBIALMRECRJGOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.280; ZCTNPCRBEWXCGP; [M-H]-; 2''-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.557; UUYJBFPLBCYAAF; [M-H]-; 6,3''-Trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.057; FQUUMQNYCLGCCK; [M-H]-; 3'',5'',7-trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.093; PVFGJHYLIHMCQD; [M-H]-; 3'',4'',7-Trihydroxyflavon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.506; OFYPDAKTVZXXPC; [M-H]-; 5,7,2''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.667; XADJWCRESPGUTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.872; GDNIGMNXEKGFIP; [M-H]-; Luteolinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.177; YVUQIBOMEHZRBP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.474; BEXPKGWBRBLIIC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.273; COBORSXHAXSETP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.701; CGVARJGGCPCIES; [M-H]-; 2H-1-Benzopyran-2-one, 5,7-dihydroxy-4-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.418; BMZFZTMWBCFKSS; [M-H]-; 8-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.062; XVFMGWDSJLBXDZ; [M-H]-; Pelargonidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.318; OBWHQJYOOCRPST; [M-H]-; Resokaempherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.218; VCCRNZQBSJXYJD; [M-H]-; Galangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.979; YLQLFNHURAYJDR; [M-H]-; 6,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.618; ZBGITCYVOHVJEB; [M-H]-; fisetinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.892; RRVLDZYHPJLJFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.598; BYVNWEGWXASECK; [M-H]-; Oprea1_007333
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.280; JJAXTFSPCLZPIW; [M-H]-; 4H-1-Benzopyran-4-one, 2-(2,3,4-trihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.907; CIPSYTVGZURWPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.348; YKIGTAPSUMVDNX; [M-H]-; 2-(3,4,5-Trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.225; ZLNYYIOAMRCRGD; [M-H]-; 3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.466; PSGKFXVPVUNGDT; [M-H]-; 3,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.043; HXVMWQXROVNIMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.101; FXNFHKRTJBSTCS; [M-H]-; baicalein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.655; QUPHEKFURGDWME; [M-H]-; 3,6,4''-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.786; RUSXZMPXIYUKLA; [M-H]-; 4,5,7-Trihydroxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.385; HJCIUNMVLYBADX; [M-H]-; 7,8,4-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.496; KXPQYWKYYDYOCQ; [M-H]-; 3'',4'',5-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.819; KPGMHZQXQVDYNT; [M-H]-; 3'',4''-dihydroxyflavonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.834; BTXMPQREBZRAKM; [M-H]-; Oprea1_615584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.443; JHGZYXRWZXMYBZ; [M-H]-; 7,8,2''-Trihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.035; WHZXJVJVGGWZQI; [M-H]-; Thunberginol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.134; UMEUPGNISCZDFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.091; NAEHVPAKHDOTSP; [M-H]-; 5,2'',5''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.577; QXGCQVUIZNDQAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.592; WAOMPPQDRVQLSX; [M-H]-; 2-(2,3-dihydroxyphenyl)-6-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.476; ZJZSQGDOCUHCCW; [M-H]-; 7,8,3''-Trihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.350; LRMWPUURCIXKOC; [M-H]-; 3,6-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.561; RHMXXJGYXNZAPX; [M-H]-; Archin-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.602; YEQCMRHFAWAOKU; [M-H]-; 1,3,6-Trihydroxy-8-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.965; TUAPRGJSYIVNMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.057; ZFKKRRMUPBBYRS; [M-H]-; Norwogonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.363; SLPZPKKKEQCKDP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.942; GXBVJTTXZBEHQB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.001; MEPDXOOIZNOHEJ; [M-H]-; Oprea1_207781
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.800; SBVHATZBEAFAKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.813; PITSMBKUFBFUFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.720; PNLMQENISKSSNZ; [M-H]-; 5,8,2''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.666; BATFHSIVMJJJAF; [M-H]-; Morindone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.088; JKJVBHYKKRDSPP; [M-H]-; 1,3,6-trihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.150; DKBPRYNCMDJTRD; [M-H]-; 9,10-Anthracenedione, 1,3,8-trihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.930; PIMILOBDOYJYCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.817; ZRTICYFZXFUPAO; [M-H]-; 1,6,7-trihydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.460; WLOSKKPZIOUGFB; [M-H]-; nataloe-emodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.936; PDFFNVIOJNUWTC; [M-H]-; 9H-Xanthene-1-carboxylic acid, 8-hydroxy-6-methyl-9-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.879; YOOXNSPYGCZLAX; [M-H]-; Ambap518-80-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.863; NWPULPMOTUPXPI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.863; PHLKYEYAMVHICB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.309; PCXFOXVKFKRJSN; [M-H]-; Digitopurpone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.309; FHFHNVHRVKQQHN; [M-H]-; Islandicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.545; RLTYFLICIIZAKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.461; JPEZKGGHIXXEFQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.486; WPKQIGIVDUYIBC; [M-H]-; 1,5-Dihydroxy-3-hydroxymethyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.199; MUOKKIBJXZIBHO; [M-H]-; 9,10-Anthracenedione, 1,7-dihydroxy-2-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.267; RNUUBZYKNZUZBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.089; TWWUOFUFKOJUOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.936; JHSWEWTWDUFSIY; [M-H]-; 9,10-Anthracenedione, 1,2,5-trihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.749; YDQWDHRMZQUTBA; [M-H]-; Aloeemodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.101; ROIVNZAKYINAMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.363; OTLMQCNHFVYECA; [M-H]-; 2,2''-carbonyldibenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.597; OXSFCDRDOGJVIY; [M-H]-; monodictyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.598; FVKAMXQJMZSFNK; [M-H]-; 9,10-Anthracenedione, 3,8-dihydroxy-1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.795; MKPXKUVNBNOJOI; [M-H]-; 9,10-Anthracenedione, 3,8-dihydroxy-1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.738; JFGAVUDZKYYKSF; [M-H]-; Morindaparvin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.966; AMIDUPFSOUCLQB; [M-H]-; Lucidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.008; UACAJEAOMACMMU; [M-H]-; 2'',4''-Dihydroxy-5,6-methylenedioxy-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.200; CQNVSNFEXPKHGW; [M-H]-; Norobtusifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.273; UEKVXBPOFPTXNZ; [M-H]-; Oprea1_176763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.022; MAIASEYCQPBKHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.062; ACGXIFQKQYZLOU; [M-H]-; 4,6,4''-Trihydroxyaurone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.002; DFYYOMRVRCBFKM; [M-H]-; 1,8-dihydroxy-2-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.754; MKRZQRDYRUVFAW; [M-H]-; (2Z)-2-[(2,4-dihydroxyphenyl)methylidene]-6-hydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.920; HULRBUQQNBFVIW; [M-H]-; 1,6-Dihydroxy-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.136; PVXBBDTWZMBDDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.354; LFEWXDOYPCWFHR; [M-H]-; Oprea1_430654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.511; HXAFEJLAMMEJCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.768; KNWUNQIVFSTASV; [M-H]-; 1,4-Dihydroxy-2-(hydroxymethyl)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.059; OISYIJRGMYJBRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.121; ZMPLLBBFALVVAF; [M-H]-; 9,10-Anthracenedione, 1,8-dihydroxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; TZBJGXHYKVUXJN; [M-H]-; Prunetol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Genistein, TZBJGXHYKVUXJN-UHFFFAOYSA-N; Matching to 53 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0003217;
CH$NAME: Genistein
CH$NAME: 5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.052823
CH$SMILES: C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
CH$IUPAC: InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H
CH$LINK: CHEBI CHEBI:28088
CH$LINK: HMDB HMDB0003217
CH$LINK: INCHIKEY TZBJGXHYKVUXJN-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMPK12050218
CH$LINK: PUBCHEM CID:5280961
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.414
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 269.045082
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0490000000-08abe56731d0d8cd32a7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  63.0237970 32.9677 63.023466 14.1058 16.37 0.7340 10 f{C5H3}/-3.60ppm,p-C10H6O5
  107.0133051 59.8778 107.012913 18.6799 27.77 0.8210 14 f{C6H3O2}/-5.12ppm,p-C9H6O3
  132.0220678 38.6384 132.021628 18.6863 31.25 0.5644 10 f{C8H4O2}/2.95ppm,p-C7H5O3
  133.0294002 132.5620 133.028966 9.2310 81.94 0.8886 14 f{C8H5O2}/-0.77ppm,p-C7H4O3
  135.0087485 30.2009 135.008327 18.0211 18.95 0.3737 10 f{C7H3O3}/-0.14ppm,p-C8H6O2
  159.0445002 71.1626 159.044272 10.3242 24.10 0.9458 13 f{C10H7O2}/-4.10ppm,p-C5H2O3
  169.0644784 38.6990 169.064354 11.1496 20.21 0.7480 10 f{C12H9O1}/-8.34ppm,p-C3O4
  180.0574356 41.3145 180.057442 9.1082 23.63 0.7187 11 f{C13H8O1}/-3.49ppm,p-C2H1O4
  181.0650068 88.2131 181.065026 7.8591 62.68 0.9258 12 f{C13H9O1}/-4.87ppm,p-C2O4
  183.0438494 62.5948 183.043894 8.2931 23.91 0.7262 10 f{C12H7O2}/-7.12ppm,p-C3H2O3
  196.0543635 45.3694 196.053285 13.0168 29.45 0.7751 11 f{C13H8O2}/7.07ppm,p-C2H1O3
  197.0600677 50.8718 197.059005 14.8686 33.20 0.8885 13 f{C13H9O2}/-3.73ppm,p-C2O3
  199.0416592 38.0514 199.040626 16.4739 20.88 0.4282 10 f{C12H7O3}/8.00ppm,p-C3H2O2
  201.0559888 83.3676 201.054987 7.9530 30.42 0.9062 13 f{C12H9O3}/1.35ppm,p-C3O2
  213.0568173 53.0487 213.056019 13.2500 39.52 0.7762 11 f{C13H9O3}/5.16ppm,p-C2O2
  224.0489099 90.9550 224.048324 10.2835 45.29 0.9079 14 f{C14H8O3}/4.54ppm,p-C1H1O2
  225.0564865 69.6747 225.055922 11.3438 28.09 0.8130 12 ?
  227.0346899 43.3252 227.034166 13.7160 25.12 0.5536 11 f{C13H7O4}/-1.29ppm,p-C2H2O1
  241.0525267 32.5967 241.052319 15.4863 15.55 0.8861 11 f{C14H9O4}/7.86ppm,p-C1O1
  269.0447921 999.0000 269.045111 5.2668 0.00 1.0000 14 f{C15H9O5}/-2.81ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  63.023797 32.97 32
  107.013305 59.88 59
  132.022068 38.64 38
  133.029400 132.56 132
  135.008749 30.20 30
  159.044500 71.16 71
  169.064478 38.70 38
  180.057436 41.31 41
  181.065007 88.21 88
  183.043849 62.59 62
  196.054364 45.37 45
  197.060068 50.87 50
  199.041659 38.05 38
  201.055989 83.37 83
  213.056817 53.05 53
  224.048910 90.95 90
  225.056487 69.67 69
  227.034690 43.33 43
