ACCESSION: MSBNK-SMB_Measured-HSA031P0381001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC4-neg_5604': {'bp': 1064.0, 'sum': 4511.0}, 'QC3-neg_5434': {'bp': 1031.0, 'sum': 6071.0}, 'HC7-neg_6485': {'bp': 1018.0, 'sum': 3481.0}, 'QC7-neg_6234': {'bp': 937.0, 'sum': 4023.0}, 'RA13-neg_6418': {'bp': 915.0, 'sum': 3705.0}, 'RA10-neg_6854': {'bp': 840.0, 'sum': 4292.0}, 'HC26-neg_6935': {'bp': 820.0, 'sum': 3019.0}, 'HC9-neg_6570': {'bp': 761.0, 'sum': 3575.0}, 'HC6-neg_5415': {'bp': 758.0, 'sum': 4281.0}, 'RA11-neg_6283': {'bp': 749.0, 'sum': 2831.0}, 'RA7-neg_6058': {'bp': 734.0, 'sum': 4151.0}, 'RA11-neg_6240': {'bp': 715.0, 'sum': 3545.0}, 'HC3-neg_6586': {'bp': 681.0, 'sum': 3489.0}, 'RA1-neg_7006': {'bp': 675.0, 'sum': 3752.0}, 'RA11-neg_6228': {'bp': 668.0, 'sum': 2669.0}, 'HC8-neg_5828': {'bp': 645.0, 'sum': 2640.0}, 'HC17-neg_6665': {'bp': 621.0, 'sum': 2774.0}, 'RA9-neg_6028': {'bp': 616.0, 'sum': 3477.0}, 'RA11-neg_6291': {'bp': 597.0, 'sum': 3328.0}, 'RA9-neg_6077': {'bp': 577.0, 'sum': 2988.0}, 'RA20-neg_6308': {'bp': 573.0, 'sum': 2730.0}, 'HC25-neg_6743': {'bp': 540.0, 'sum': 2471.0}, 'RA5-neg_5261': {'bp': 533.0, 'sum': 2656.0}, 'HC2-neg_7043': {'bp': 512.0, 'sum': 2348.0}, 'HC6-neg_5448': {'bp': 510.0, 'sum': 2829.0}, 'RA8-neg_5724': {'bp': 486.0, 'sum': 2245.0}, 'RA24-neg_6290': {'bp': 469.0, 'sum': 1823.0}, 'RA8-neg_5787': {'bp': 465.0, 'sum': 1953.0}, 'RA6-neg_6270': {'bp': 464.0, 'sum': 1998.0}, 'QC7-neg_6282': {'bp': 444.0, 'sum': 2477.0}, 'RA19-neg_7046': {'bp': 413.0, 'sum': 1599.0}, 'HC9-neg_6630': {'bp': 405.0, 'sum': 1858.0}, 'HC24-neg_6517': {'bp': 385.0, 'sum': 1808.0}, 'HC22-neg_6921': {'bp': 380.0, 'sum': 2061.0}, 'RA4-neg_5896': {'bp': 361.0, 'sum': 1768.0}, 'HC16-neg_7139': {'bp': 329.0, 'sum': 1641.0}, 'HC26-neg_6863': {'bp': 327.0, 'sum': 1779.0}, 'RA12-neg_6880': {'bp': 320.0, 'sum': 1589.0}, 'RA2-neg_6390': {'bp': 301.0, 'sum': 1850.0}, 'HC3-neg_6632': {'bp': 296.0, 'sum': 1778.0}, 'HC12-neg_6648': {'bp': 291.0, 'sum': 1262.0}, 'RA8-neg_5777': {'bp': 270.0, 'sum': 1626.0}, 'RA20-neg_6260': {'bp': 235.0, 'sum': 1540.0}, 'HC18-neg_6677': {'bp': 233.0, 'sum': 1049.0}, 'HC3-neg_6581': {'bp': 233.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 381.175503
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 381.174704; int 287.766; delta(ppm) -1.396744
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; LPQYOHUQOMNZJF-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-butyl-7-(2-methylpropyl)-2,6-dioxopurin-8-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; NGYGSIFVWFYKAC-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,7-dibutyl-2,6-dioxopurin-8-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; STBNOHBRCCXRIK-LFIBNONCSA-N; [M+Hac-H]-; 2,4-dinitro-N-[(E)-nonylideneamino]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.098; ASBXPFGOOGUNQA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.251; POHJGNOYLZHOEA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.588; ZTBNLEYFQBESKP; [M+C2H4O2-H]-; 5-[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3-hydroxy-6-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.238; MBGINZGOPMLHQN; [M+C2H4O2-H]-; Pentaethyleneglycol, diacetate (7CI,8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.838; OVCJDQPBVXUBBF; [M+C2H4O2-H]-; 1,5-Di-O-acetyl-2,3,4,6-tetra-O-methylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.852; YUPCLHHTUNDMAN; [M+C2H4O2-H]-; Butyl 3-O-beta-D-glucopyranosyl-butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.686; ZVHXRQYGDOHSKK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.063; UUOXNCMORFTINO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.275; VWWKHXRSGGBCIU; [M+C2H4O2-H]-; (2S,3R,4R,5R,6R)-2-[(2R,3R,4R,6R)-6-hydroxy-4-methoxy-2-methyloxan-3-yl]oxy-4-methoxy-6-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.471; ARLZPYTZGIRZMB; [M+C2H4O2-H]-; 2-Propenoic acid, 2-methyl-, ester with 2,2''-(oxybis(methylene))bis(2-(hydroxymethyl)-1,3-propanediol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.737; ZKQNJYZBKMAROQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.651; ZCJHHFURBPUVPW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.207; FQNSBAJAEUVMAS; [M-H]-; [3-hydroxy-2-[(E)-3-methylsulfanylprop-2-enoyl]oxypropyl] (2Z,4E,11E)-trideca-2,4,11-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.615; FELAYLQGNMVPPT; [M-H]-; 4,5-Ehmsa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.030; PMFZALLSVLZXMR; [M+C2H4O2-H]-; Oxysonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.922; HDHDUJDLKYTRAS; [M+CH2O2-H]-; [(4S,4aR,8aR)-4,4a-dimethyl-7-oxo-6-propan-2-ylidene-2,3,4,5,8,8a-hexahydro-1H-naphthalen-2-yl] (Z)-3-methylsulfanylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.862; UJGGTPOZNYWRBS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; ASBXPFGOOGUNQA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.039; HDHDUJDLKYTRAS; [M+CH2O2-H]-; [(4S,4aR,8aR)-4,4a-dimethyl-7-oxo-6-propan-2-ylidene-2,3,4,5,8,8a-hexahydro-1H-naphthalen-2-yl] (Z)-3-methylsulfanylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.035; FQNSBAJAEUVMAS; [M-H]-; [3-hydroxy-2-[(E)-3-methylsulfanylprop-2-enoyl]oxypropyl] (2Z,4E,11E)-trideca-2,4,11-trienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 381.174827; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.614
MS$FOCUSED_ION: PRECURSOR_M/Z 381.174827
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-3609000000-42d58d60c64e0d69e813
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9387090 300.0858 ? 84.938330 8.7475 93.27 0.7211 45
  99.9259518 436.1043 ? 99.925560 6.6749 112.10 0.8160 45
  100.9337021 372.5808 ? 100.933310 6.9947 122.69 0.7697 45
  116.9287932 861.2381 ? 116.928280 5.1741 124.68 0.9430 45
  319.1742157 130.0869 ? 319.174495 13.9266 47.59 0.6591 42
  337.1851424 246.0876 ? 337.185400 10.3385 71.39 0.7973 45
  340.9864475 103.0755 ? 340.986700 17.4259 50.86 0.4877 42
  363.1634907 102.7166 ? 363.163710 11.7826 47.34 0.6906 39
  369.1732908 84.8544 ? 369.173500 10.7538 45.86 0.6088 33
  381.1750038 999.0000 ? 381.175270 7.1280 16.39 1.0000 45
  381.2288724 112.3308 ? 381.229140 16.9793 63.43 0.4900 38
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  84.938709 300.09 300
  99.925952 436.10 436
  100.933702 372.58 372
  116.928793 861.24 861
  319.174216 130.09 130
  337.185142 246.09 246
  340.986447 103.08 103
  363.163491 102.72 102
  369.173291 84.85 84
  381.175004 999.00 999
  381.228872 112.33 112
//
