ACCESSION: MSBNK-SMB_Measured-HSA031P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-neg_2291': {'bp': 3064.0, 'sum': 5708.0}, 'HC20-neg_2277': {'bp': 2062.0, 'sum': 4799.0}, 'HC9-neg_2054': {'bp': 2023.0, 'sum': 3461.0}, 'HC18-neg_2216': {'bp': 1713.0, 'sum': 3002.0}, 'HC9-neg_2066': {'bp': 1665.0, 'sum': 3136.0}, 'RA9-neg_1985': {'bp': 1561.0, 'sum': 3080.0}, 'RA17-neg_2298': {'bp': 1389.0, 'sum': 2704.0}, 'RA18-neg_2117': {'bp': 1339.0, 'sum': 2051.0}, 'RA12-neg_2334': {'bp': 1169.0, 'sum': 2394.0}, 'RA24-neg_1997': {'bp': 1163.0, 'sum': 2537.0}, 'HC16-neg_2472': {'bp': 1019.0, 'sum': 1796.0}, 'HC5-neg_2111': {'bp': 971.0, 'sum': 2142.0}, 'QC2-neg_1879': {'bp': 951.0, 'sum': 2435.0}, 'QC1-neg_1870': {'bp': 937.0, 'sum': 2950.0}, 'HC3-neg_2365': {'bp': 922.0, 'sum': 1889.0}, 'RA16-neg_2285': {'bp': 920.0, 'sum': 2004.0}, 'HC12-neg_2366': {'bp': 869.0, 'sum': 1946.0}, 'QC3-neg_1890': {'bp': 830.0, 'sum': 2034.0}, 'HC13-neg_2422': {'bp': 824.0, 'sum': 1689.0}, 'RA13-neg_2114': {'bp': 759.0, 'sum': 1685.0}, 'HC10-neg_2259': {'bp': 676.0, 'sum': 1458.0}, 'RA11-neg_1917': {'bp': 636.0, 'sum': 1095.0}, 'RA4-neg_2151': {'bp': 617.0, 'sum': 1176.0}, 'RA15-neg_2304': {'bp': 599.0, 'sum': 1515.0}, 'QC8-neg_2129': {'bp': 391.0, 'sum': 901.0}, 'RA21-neg_2099': {'bp': 277.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 422.176348
COMMENT: PRECURSOR_M/Z_STDEV 0.001005
COMMENT: PRECURSOR_IN_MS1 mz 422.174534; int 999.000; delta(ppm) -0.866183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; DGCBILVGELMKHN-UHFFFAOYSA-N; [M+FA-H]-; 9,10-dimethoxy-2-[(2-phenylethyl)amino]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; DVUISDNRLXCBIQ-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-N-{[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; FIZPSUGBFCFQJK-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]-4,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; FVHACOYHZKWOIM-UHFFFAOYSA-N; [M+FA-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; FXAWJTRTSSCNPE-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-6,7-dimethoxy-N,1-dimethyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; GCVXSLUFBAWUHS-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dimethoxy-1-methyl-N-(2-phenylethyl)-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; GNLUZPYFRMQSGP-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HIDBYSYRNRCXIZ-UHFFFAOYSA-N; [M+FA-H]-; 3-({4-[(4-methoxyphenyl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HJTGLFLSQSMACK-UHFFFAOYSA-N; [M+FA-H]-; N-{[2-(2-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HQEBDFUASOJPSD-UHFFFAOYSA-N; [M+FA-H]-; 9,10-dimethoxy-2-[(1-phenylethyl)amino]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HRZGEISOBMCEMS-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HSCSXXDDZAVQGG-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methoxy-1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HSWZPDIEPPTCOI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,5-dimethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; IOIBVYOJSLAKRI-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ISIYPLUKYNRLJI-UHFFFAOYSA-N; [M+FA-H]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; IVSPARFDJFVDOW-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dimethoxy-1-methyl-N-(1-phenylethyl)-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; JJJVGUZWIYERHF-UHFFFAOYSA-N; [M+FA-H]-; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; JSTWXFWHGWRZHZ-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; JTRDUBCEVKQQQM-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; JZBMJTBLPBLXHP-UHFFFAOYSA-N; [M+FA-H]-; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; KKOABFIVVJFXSA-UHFFFAOYSA-N; [M+FA-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; KOLUEWCSMVVYKA-UHFFFAOYSA-N; [M+FA-H]-; N-(4-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; KRPHILCZNWFGIK-UHFFFAOYSA-N; [M+FA-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; LIURVZZZOFUGCO-UHFFFAOYSA-N; [M+FA-H]-; 6-{5-[4-(dimethylamino)phenyl]-4,5-dihydro-1H-pyrazol-3-yl}-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MHYFNULUOZNNJU-UHFFFAOYSA-N; [M+FA-H]-; N-(3-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MZKKHLGVSGZJKR-UHFFFAOYSA-N; [M+FA-H]-; 9-(cyclopropylmethyl)-10-oxo-N-phenyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; NBZDSWBYLBUMFI-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methoxy-1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; NYPWZRQHFDYZLP-UHFFFAOYSA-N; [M+FA-H]-; 1-{[(4-ethylphenyl)carbamoyl]methyl}-N,N-dimethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; OPROBHXOOLYWGG-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; OSZUNVLVLYPUSE-UHFFFAOYSA-N; [M+FA-H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; OTDDEKUWJXSDEK-UHFFFAOYSA-N; [M+FA-H]-; 2-(benzylamino)-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; PBBWHBNKRLPMJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; PLPLJTVZZWQKJI-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxy-1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; QBLGQLLWUIOQAQ-UHFFFAOYSA-N; [M+FA-H]-; 1-{[(4-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; QEZOCHMHJWIABR-UHFFFAOYSA-N; [M+FA-H]-; 4-{[9-(2-methoxyethyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; QXYRTEVMEYBQSQ-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(4-hydroxyphenyl)ethyl]-N-(1-methyl-1H-indol-4-yl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; RNGDEWWRBYQWRX-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[6-(propan-2-yl)-2-(pyridin-3-yl)quinolin-4-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; RZCNMMDDCIKRNS-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[4-oxo-3-(propan-2-yl)-3,4-dihydroquinazolin-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; SFDQZEFOQWBESK-UHFFFAOYSA-N; [M+FA-H]-; N-(4-butylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; SNUMVKUEXBGNIX-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-phenyl-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; SOMKWGOZQFRRBT-UHFFFAOYSA-N; [M+FA-H]-; 1-{[(3-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; SZKXUACNLCGLJY-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(2-methylpropyl)-4-oxo-3,4-dihydroquinazolin-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; UBKHINSCDJVIQK-UHFFFAOYSA-N; [M+FA-H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; UMKQPCNEQUXZCN-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopropyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; UMLFMMPXTFFHMU-UHFFFAOYSA-N; [M+FA-H]-; 1-{[(2-methylphenyl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; VSZBGXDEBVKXSC-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-ethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; VYJVATHJFMOXJG-UHFFFAOYSA-N; [M+FA-H]-; benzyl({[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; VYMIHZCADBXSNT-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dimethoxy-N-[2-(4-methyl-1H-indol-1-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; WNASBUURZGWLSD-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-1-yl)ethyl]-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; XDGXVRUBBCIVRT-UHFFFAOYSA-N; [M+FA-H]-; 1',6'-dimethyl-1-(1-phenylethyl)-2',4'-dihydro-1'H-spiro[1,5-diazinane-3,3'-quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; XYFHKXFGQWHVDT-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]-1-(3-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YBAYDTMOXNUQHE-UHFFFAOYSA-N; [M+FA-H]-; 5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-3-(2-phenylethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YICXWFHFTVEQKE-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YJHPYCUEESUTHM-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,5-dimethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YJHQAWPAJOINGV-UHFFFAOYSA-N; [M+FA-H]-; 6-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; KNZFEJSUNZLZCG-UHFFFAOYSA-N; [M-H]-; 2-[2,2-dimethyl-6-[4-morpholinyl(oxo)methyl]-3-oxo-1,4-benzoxazin-4-yl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; AHIVXMDHDIKKEK-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethoxyphenyl)-1,5-dioxo-4-(propan-2-yl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; AJGFANDJFZIFSN-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-{2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]acetamido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; BEASHRWJDLRBBX-UHFFFAOYSA-N; [M-H]-; ({2-[ethyl(3-methylphenyl)amino]ethyl}carbamoyl)methyl 2-(2,3-dioxo-2,3-dihydro-1H-indol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; BLJQLNMFTUTWAG-UHFFFAOYSA-N; [M-H]-; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(3,4-dimethylphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; CEGMVHKLHKRLHC-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; FHQLCPLKMAESKP-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; FPAUPOMKZVKMSG-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethoxyphenyl)-1,5-dioxo-4-propyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; HAQKCMYGTGJKPX-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; HOTWXZMUEWNRKI-UHFFFAOYSA-N; [M-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-[2-(2-methoxyphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; HQTLFPGIFZVHQO-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; HWZNIRKVWLSFBR-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-1,3-benzodiazol-2-yl)propyl]-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; KDCUBXPGNPTILS-UHFFFAOYSA-N; [M-H]-; 2-{2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-phenylpropanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; LCCZXZFOFKEKEO-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; LQTSYRUWNBZHLN-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1-methyl-1H-1,3-benzodiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; LYFYAERHZGITKZ-UHFFFAOYSA-N; [M-H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(4-acetamidophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; MMJCLTCRLDYVNP-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[1-(1-methyl-1H-1,3-benzodiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; NDPXQPSFYTUDFQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-{3-[(4-hydroxyphenyl)methyl]-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; OKTCKMZTJBSBSU-UHFFFAOYSA-N; [M-H]-; 8-(4-methoxybenzoyl)-3-[(4-methoxyphenyl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; QFFQAYQQNZVEGK-UHFFFAOYSA-N; [M-H]-; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(2-phenylethyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; QMNAXMQXFDUTGE-UHFFFAOYSA-N; [M-H]-; ethyl 6-acetyl-3-carbamoyl-1-cyano-2-(4-ethoxyphenyl)-1,2,3,8a-tetrahydroindolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; QXNGVJJXQLVAQU-UHFFFAOYSA-N; [M-H]-; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; TYMJEGOYZATFRG-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-6-hydroxy-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; UHBSCFGZOOZWJD-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; UPSCODMAEQEDOZ-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethoxyphenyl)formamido]-N-(2-hydroxyethyl)-3-(1-methyl-1H-indol-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; UWJGFNHNHZHBSX-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-methyl-2-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)acetyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; VIKQEQXSFNLLCB-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamido]-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; WRVFUZUNWYBQFO-UHFFFAOYSA-N; [M-H]-; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(4-ethylphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; XPIGWDFOMKDMAL-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; YHIVAQJLOVDHQU-UHFFFAOYSA-N; [M-H]-; 2-{[(3,5-dimethoxyphenyl)methyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
