ACCESSION: MSBNK-SMB_Measured-HSA031P0384001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA24-neg_3709': {'bp': 5874.0, 'sum': 12146.0}, 'RA24-neg_3696': {'bp': 2508.0, 'sum': 5407.0}, 'HC20-neg_4141': {'bp': 1304.0, 'sum': 3260.0}, 'QC1-neg_3545': {'bp': 1137.0, 'sum': 2966.0}, 'HC12-neg_4145': {'bp': 1108.0, 'sum': 1615.0}, 'RA24-neg_3784': {'bp': 1091.0, 'sum': 2384.0}, 'HC16-neg_4272': {'bp': 880.0, 'sum': 2284.0}, 'HC12-neg_4157': {'bp': 876.0, 'sum': 1896.0}, 'HC16-neg_4196': {'bp': 790.0, 'sum': 2061.0}, 'QC2-neg_3592': {'bp': 694.0, 'sum': 2272.0}, 'QC8-neg_3894': {'bp': 577.0, 'sum': 1281.0}, 'QC7-neg_3905': {'bp': 553.0, 'sum': 1570.0}, 'QC3-neg_3595': {'bp': 500.0, 'sum': 1359.0}, 'RA18-neg_3853': {'bp': 333.0, 'sum': 775.0}, 'RA18-neg_3842': {'bp': 293.0, 'sum': 701.0}, 'RA25-neg_3863': {'bp': 283.0, 'sum': 640.0}, 'HC16-neg_4189': {'bp': 205.0, 'sum': 588.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 384.149201
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 384.148458; int 78.316; delta(ppm) -1.038945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGIBXTBXQOHZMC-UHFFFAOYSA-N; [M-H]-; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIUJLSMULFUXEZ-UHFFFAOYSA-N; [M-H]-; N-{8-hydroxy-6-phenoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTCIZIGUYZHOOW-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUAVPUGXKFDWHL-UHFFFAOYSA-N; [M-H]-; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEPBDEDAABKOQS-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-4-oxo-2-(3,4,5-trimethoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRXRPHOHVOUGIM-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMJGLDLUOFJXDL-UHFFFAOYSA-N; [M-H]-; 4-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGCIHVFCXPLDAQ-UHFFFAOYSA-N; [M-H]-; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-{1-[(propan-2-yl)amino]ethylidene}-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PILCCJJZJNRKHC-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKCCYDCEBPADJI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-(3-methoxyphenyl)-1-(3-methoxypropyl)-4-(5-methylfuran-2-carbonyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLSPZAHGVGBELQ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-hydroxy-2-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUFCIBGEBIYJIX-UHFFFAOYSA-N; [M-H]-; 1-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVFWBQWKYSUZAJ-UHFFFAOYSA-N; [M-H]-; CNP0442884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMNXDEAKRQVRFK-UHFFFAOYSA-N; [M-H]-; 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNZQFEGFCMCVRQ-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy(5-methylfuran-2-yl)methylidene]-5-(4-methoxyphenyl)-1-(3-methoxypropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTPNYQBQJSFFJD-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCMILXJLUKLGAH-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGLZUWYAYMZTKG-UHFFFAOYSA-N; [M-H]-; 1-(2H-1,3-benzodioxol-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SREGGAPPVDOSBL-UHFFFAOYSA-N; [M-H]-; 3-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UITSZVKIKIGCDP-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTFJZDJVDXVUKM-UHFFFAOYSA-N; [M-H]-; 4-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYEMBIWYBXYRNI-UHFFFAOYSA-N; [M-H]-; 1-[2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBWHXZIFKDKBQT-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFHQWBYMFWIZFK-UHFFFAOYSA-N; [M-H]-; 7-{3-[(3,5-dimethoxyphenyl)amino]-2-hydroxypropoxy}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCCSNJUXMUCEAR-UHFFFAOYSA-N; [M-H]-; 2-(N-methyl-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMRNTMYTTBVTSL-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQPYRJIMPDBGRW-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]ethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQXIDQBQYDBSGI-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(furan-2-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYQYCALRXSYJIZ-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGHQDYRYMZPLGN-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 4-[(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPYQOHRPFJPNJL-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-1-phenylethyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYYJQOXDRKDQEO-CDSZQXIASA-N; [M-H]-; alpha-D-Glcp-(1->4)-alpha-D-GalpO[CH2]2NH2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJAFVSGVEKWYCB-JYFUSYDUNA-N; [M-H]-; UNPD14385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZTCNEFCDPPBEG-DQQHBYGRNA-N; [M-H]-; UNPD3612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTWHSJKDYVQEKV-UHFFFAOYSA-N; [M-H]-; 1-[1-[2-(4-methoxyphenyl)ethyl]-2,5-dimethyl-3-pyrrolyl]-2-[(1-methyl-5-tetrazolyl)thio]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDRNYVBTTMLVFO-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-5-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBBHWQWQLGTRIC-UHFFFAOYSA-N; [M-H]-; 2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYNMIVXXJSJHCL-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-3-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; PRGILOMAMBLWNG-HNNXBMFYSA-N; [M-H]-; N-[(7S)-10-hydroxy-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UTVDUYWAOXAQHI-UHFFFAOYSA-N; [M-H]-; 5-[(2-ethylquinazolin-4-yl)oxymethyl]-3-(piperidin-1-ylmethyl)-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JJGIHBJLNFAPHS-UHFFFAOYSA-N; [M-H]-; 5-[(3-methoxyphenyl)methyl]-2-[2-[(5-methyl-1H-imidazol-4-yl)methylsulfanyl]ethylamino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; UZTPZQXBCNKILU-UHFFFAOYSA-N; [M-H]-; 5-[(4-methoxyphenyl)methyl]-2-[2-[(5-methyl-1H-imidazol-4-yl)methylsulfanyl]ethylamino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; XQPYRJIMPDBGRW-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-(9H-fluoren-9-ylmethoxycarbonylamino)ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; ZHLZQKOEXGHQDY-UHFFFAOYSA-N; [M-H]-; 5-[(2-methoxyphenyl)methyl]-2-[2-[(5-methyl-1H-imidazol-4-yl)methylsulfanyl]ethylamino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; JRRUSQGIRBEMRN-HNNXBMFYSA-N; [M-H]-; N-[(7S)-3-hydroxy-1,2,10-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QYPYHJCVFOZBNB-UHFFFAOYSA-N; [M-H]-; 4-[2-[4-(dimethylamino)but-2-ynylsulfanyl]-5-nitrobenzimidazol-1-yl]-N,N-dimethylbut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SDPFBEZJZAIWRO-KGENOOAVSA-N; [M-H]-; 1-[(E)-[4-(diethylamino)phenyl]methylideneamino]-3-[(4-nitrophenyl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; DPOVAJCRYIUTBD-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-1,3,10-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; HDSXDWASQCHADG-HNNXBMFYSA-N; [M-H]-; N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JWSAYTXQWHOMHU-UHFFFAOYSA-N; [M-H]-; methyl 11-hydroxy-1,2,10-trimethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-7,8-dimethoxy-11-methyl-17,19-dioxa-11-azatetracyclo[12.7.0.04,9.016,20]henicosa-1(21),4(9),5,7,14,16(20)-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; HBZSNPJHTRNXPY-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-1-(4-methoxyphenyl)-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; OPPSZLCGCWIRIA-MBPVOVBZSA-N; [M-H]-; [(4R,4aS,7aR,12bS)-4a-acetyloxy-3-methyl-7-oxo-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; RVCMQOUQLRUENR-XSFUTMHBSA-N; [M-H]-; 4-[[(4R,4aR,7S,7aR,12bS)-9-hydroxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XYWRZQQANNOTTD-UHFFFAOYSA-N; [M-H]-; 16,17-dimethoxy-22-methyl-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JEUAVYPZVKRQOZ-UHFFFAOYSA-N; [M-H]-; 11,16,17-trimethoxy-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; NRJVOXUCVMTVSZ-UHFFFAOYSA-N; [M-H]-; 11,17-dimethoxy-22-methyl-6,8,12-trioxa-22-azapentacyclo[11.9.0.02,10.05,9.014,19]docosa-2(10),3,5(9),14,16,18-hexaen-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BSRFKEJZYVPXEN-IBGZPJMESA-N; [M-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(2-methoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.109; GXMXFKUJAZXMHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.594; FAVNRBCWGRDFBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.202; QMGXAXLXTHMRPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; GXMXFKUJAZXMHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.814; KHULPCPHMUUCBY; [M-H]-; (E)-2-Methoxy-4-((8-methylnon-6-enamido)methyl)phenyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.343; MCRMKBXDFDDFCF; [M-H]-; tert-butyl (4S)-4-(benzylsulfonyloxymethyl)-2,2-dimethyl-1,3-oxazolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.126; OUUUSEXQXNDTOZ; [M-H]-; Tert-butyl 3-[3-(4-methylphenyl)sulfonyloxypropoxy]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.722; KBDJCRUNHXFKLI; [M-H]-; ((S)-3-(Tert-butoxycarbonyl)-2,2-dimethyloxazolidin-4-YL)methyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.955; UUKFKSCWQLFFLM; [M-H]-; 4-Hydroxy-3-(toluene-4-sulfonyloxymethyl)-piperidine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.110; QFCSIFPMHJQZBF; [M-H]-; (2R)-2-(4-methyl-N-octanoylanilino)-3-sulfopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.090; HUPZLFGLLHRACY; [M-H]-; tert-butyl (3R,4R)-4-(benzylsulfonyloxymethyl)-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.772; ZFHAQLARBYXDMO; [M-H]-; tert-butyl (2R,4R)-2-(methoxymethyl)-4-(4-methylphenyl)sulfonyloxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.932; LTARKGLQJXZCEK; [M-H]-; 1,1-Dimethylethyl(3r-trans)-3-hydroxy-4-[[(4-methylphenyl)-sulfonyl]oxymethyl]-1-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.239; ACBPNFTVCUJNIH; [M-H]-; N-[(benzyloxy)carbonyl]-3-[(1-propylbutyl)sulfonyl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; KHULPCPHMUUCBY; [M-H]-; (E)-2-Methoxy-4-((8-methylnon-6-enamido)methyl)phenyl hydrogen sulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H26N1O6S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.445
MS$FOCUSED_ION: PRECURSOR_M/Z 384.148447
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2904000000-51099f0976395a0e8823
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9571717 294.3916 79.956801 7.8917 101.82 0.8032 17 f{O3S1}/-2.40ppm,p-C18H26N1O3
  168.1391946 999.0000 168.139060 7.7317 0.00 0.8890 17 f{C10H18N1O1}/-1.15ppm,p-C8H8O5S1
  304.1902028 103.3525 304.190497 10.7729 48.59 0.6790 14 f{C18H26N1O3}/-5.31ppm,p-O3S1
  384.1493662 444.6279 384.149711 6.8619 105.76 1.0000 17 f{C18H26N1O6S1}/1.91ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  79.957172 294.39 294
  168.139195 999.00 999
  304.190203 103.35 103
  384.149366 444.63 444
//
