ACCESSION: MSBNK-SMB_Measured-HSA031P0315004
RECORD_TITLE: Annotated; Isorhamnetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3001': {'bp': 21539.0, 'sum': 39454.0}, 'HC13-neg_3150': {'bp': 9090.0, 'sum': 16353.0}, 'RA14-neg_2848': {'bp': 8779.0, 'sum': 19095.0}, 'HC13-neg_3136': {'bp': 7978.0, 'sum': 15246.0}, 'HC3-neg_3051': {'bp': 1738.0, 'sum': 3944.0}, 'HC20-neg_2973': {'bp': 1703.0, 'sum': 2824.0}, 'QC1-neg_2558': {'bp': 1473.0, 'sum': 5890.0}, 'QC3-neg_2570': {'bp': 1300.0, 'sum': 4828.0}, 'QC2-neg_2579': {'bp': 1209.0, 'sum': 4265.0}, 'QC8-neg_2774': {'bp': 489.0, 'sum': 1152.0}, 'RA23-neg_2805': {'bp': 427.0, 'sum': 733.0}, 'QC4-neg_2666': {'bp': 395.0, 'sum': 1007.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 315.051241
COMMENT: PRECURSOR_M/Z_STDEV 0.000829
COMMENT: PRECURSOR_IN_MS1 mz 315.049857; int 90.338; delta(ppm) -3.490864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; CIPSYTVGZURWPT-UHFFFAOYSA-N; [M+FA-H]-; UNPD131253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; WOEURUGFOVZZQQ-UHFFFAOYSA-N; [M+Hac-H]-; Lambertellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; OXSFCDRDOGJVIY-UHFFFAOYSA-N; [M+FA-H]-; UNPD36575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; HULRBUQQNBFVIW-UHFFFAOYSA-N; [M+FA-H]-; UNPD115292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; OISYIJRGMYJBRH-UHFFFAOYSA-N; [M+FA-H]-; UNPD133726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; PIYPSEKICNYSKT-UHFFFAOYSA-N; [M+FA-H]-; UNPD119414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; POABEABISJFXHV-UHFFFAOYSA-N; [M+FA-H]-; UNPD145491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; PVXBBDTWZMBDDU-UHFFFAOYSA-N; [M+FA-H]-; UNPD207654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; ZMPLLBBFALVVAF-UHFFFAOYSA-N; [M+FA-H]-; UNPD95851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; MKPXKUVNBNOJOI-UHFFFAOYSA-N; [M+FA-H]-; AQ-270a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; RMBGWCMOTZYXDQ-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-3-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; JOXHNXGDBFMUSX-UHFFFAOYSA-N; [M+FA-H]-; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; DYDUQRQYDQHKJU-WDZFZDKYSA-N; [M+FA-H]-; UNPD168251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; PIMILOBDOYJYCZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD135059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; PITSMBKUFBFUFW-UHFFFAOYSA-N; [M+FA-H]-; UNPD84412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; TWWUOFUFKOJUOO-UHFFFAOYSA-N; [M+FA-H]-; UNPD60575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; DKBPRYNCMDJTRD-UHFFFAOYSA-N; [M+FA-H]-; UNPD190832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; JHSWEWTWDUFSIY-UHFFFAOYSA-N; [M+FA-H]-; UNPD11703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; PCXFOXVKFKRJSN-UHFFFAOYSA-N; [M+FA-H]-; UNPD167353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; QXGCQVUIZNDQAM-UHFFFAOYSA-N; [M+FA-H]-; UNPD125377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; WLOSKKPZIOUGFB-UHFFFAOYSA-N; [M+FA-H]-; UNPD192593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; OBWHQJYOOCRPST-UHFFFAOYSA-N; [M+FA-H]-; 3,4',7-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; QLHSZVGLSUHUOI-UHFFFAOYSA-N; [M+FA-H]-; 3,5,6-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; ROIVNZAKYINAMF-UHFFFAOYSA-N; [M+FA-H]-; 6,7-Dihydroxycoumarin Catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; DKTNOXJBGNDAGS-UHFFFAOYSA-N; [M+Hac-H]-; Arthoniafurone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; PDFFNVIOJNUWTC-UHFFFAOYSA-N; [M+FA-H]-; UNPD226218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; JBIALMRECRJGOL-UHFFFAOYSA-N; [M+FA-H]-; UNPD127284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; JSVGXAFVTWWBRD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD35531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; UACAJEAOMACMMU-UHFFFAOYSA-N; [M+FA-H]-; 2',4'-Dihydroxy-5,6-methylenedioxy-2-phenylbenzofuran;2-(2,4-Dihydroxyphenyl)-5,6-methylenedioxybenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; ABJOMJOCHDSHTG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; KMJZTVBJUZDVCN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD133046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; BCTHJXUYNPAYJK-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; MONKQUYJMSPYAB-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; BTXMPQREBZRAKM-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; ZRTICYFZXFUPAO-UHFFFAOYSA-N; [M+FA-H]-; 1,6,7-trihydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; WAOMPPQDRVQLSX-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydroxyphenyl)-6-hydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; KXPQYWKYYDYOCQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD207518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; RRVLDZYHPJLJFP-UHFFFAOYSA-N; [M+FA-H]-; 6,7,8-trihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; SBVHATZBEAFAKD-UHFFFAOYSA-N; [M+FA-H]-; UNPD201684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; GXBVJTTXZBEHQB-UHFFFAOYSA-N; [M+FA-H]-; Alternaphenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; RNUUBZYKNZUZBR-UHFFFAOYSA-N; [M+FA-H]-; 1-Hydroxy-10-methoxy-dibenz[b,e]oxepin-6,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; AMIDUPFSOUCLQB-UHFFFAOYSA-N; [M+FA-H]-; Lucidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; PMAHDYPYFBPDHP-UHFFFAOYSA-N; [M+FA-H]-; UNPD223206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; UUYJBFPLBCYAAF-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; MYDAXHYLQBNETF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD87913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; RABXYJBFTPBKKL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD102992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; BYVNWEGWXASECK-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-6-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; XQXIDELHPWXTDD-UHFFFAOYSA-N; [M+FA-H]-; UNPD61017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; COBORSXHAXSETP-UHFFFAOYSA-N; [M+FA-H]-; UNPD177663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; JPEZKGGHIXXEFQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD188837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; HXAFEJLAMMEJCI-UHFFFAOYSA-N; [M+FA-H]-; UNPD167724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; UDZOEXUKDORUSH-UHFFFAOYSA-N; [M+FA-H]-; UNPD149430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; YVUQIBOMEHZRBP-UHFFFAOYSA-N; [M+FA-H]-; UNPD55929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; WVAYNWNBGPUATF-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; FWGBWKVDBZNNET-ZSOIEALJSA-N; [M+FA-H]-; (2Z)-6-hydroxy-2-[(4-hydroxyphenoxy)methylene]coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; ULYXRGMMWHJFHL-UEQNJFAPNA-N; [M+FA-H]-; UNPD133660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; UMEUPGNISCZDFG-UHFFFAOYSA-N; [M+FA-H]-; UNPD99996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; QRODRMXJCCGNJF-UHFFFAOYSA-N; [M+Hac-H]-; globosuxanthone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; PRKNCOCERFKSLP-UHFFFAOYSA-N; [M+Hac-H]-; 1,4,5-trihydroxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; QWPVOAUJFKGLQA-UHFFFAOYSA-N; [M+Hac-H]-; flavopurpurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; VVEKCQAFOLKNKB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD192760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; QDOTWKZIFPHIFM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD201683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; FMRLRBCECZNJNN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD186734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; HTGYRSWFBJFKRE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD127518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; FDXKFCSGFMVEEG-UHFFFAOYSA-N; [M+Hac-H]-; 1,4,6-trihydroxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; WNHUAWNEKMITEW-UHFFFAOYSA-N; [M+Hac-H]-; anthrapurpurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; NIEDYTWLFPDQGF-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxo-2H-chromen-4-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; MCGYPIOCZXKALM-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; HBBGSNOHAGNQRQ-UHFFFAOYSA-N; [M+Hac-H]-; Dibenzofuran-4,6-Dicarboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; BKLICLLAHMTUPK-TYQACLPBSA-N; [M+FA-H]-; Carbaphosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MRLBLQJGXWLBBK-VZFHVOOUSA-N; [M+Hac-H]-; [(3S,4S,5S,6R)-3,4,5,6-tetrahydroxycyclohexen-1-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; OAXPNGZOXGOEPJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-({6-[(2-ethoxy-2-oxoethyl)sulfanyl]pyrazin-2-yl}sulfanyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; AHXFDRDTTICJPB-UHFFFAOYSA-N; [M+FA-H]-; N-{4-methyl-5-oxo-4H,5H-[1,2]dithiolo[4,3-b]pyrrol-6-yl}pentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; QVTRVXIOOPJFEZ-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-N-{4-methyl-5-oxo-4H,5H-[1,2]dithiolo[4,3-b]pyrrol-6-yl}butanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; YBDAGRFUBLIKGW-UHFFFAOYSA-N; [M+FA-H]-; N-{5-hydroxy-[1,2]dithiolo[4,3-b]pyrrol-6-yl}hexanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; QIJIZYBAHPRLHJ-UHFFFAOYSA-N; [M+Hac-H]-; N-butyropyrrothine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; VLMKNUITTLTJAL-UHFFFAOYSA-N; [M+Hac-H]-; Dithiolopyrrolone PSC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; YGZLPBYRQMLLHR-UHFFFAOYSA-N; [M+Hac-H]-; 6-amino-4-(3-methylbutanoyl)-4H,5H-[1,2]dithiolo[4,3-b]pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; RSTSYGXUDMJEFP-VIFPVBQESA-N; [M+FA-H]-; (2R)-2-amino-3-(benzylcarbamothioylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; VUQDXRMWNUQYII-UHFFFAOYSA-N; [M+Hac-H]-; N-[bis(methylthio)methylideneamino]-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEIGKBPYCQBCBJ-UHFFFAOYSA-N; [M-H]-; ethyl 5-(5,7-dihydroxy-4-oxo-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKTNOXJBGNDAGS-UHFFFAOYSA-N; [M+Hac-H]-; Arthoniafurone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYDAXHYLQBNETF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD87913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RABXYJBFTPBKKL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD102992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRLBLQJGXWLBBK-VZFHVOOUSA-N; [M+Hac-H]-; [(3S,4S,5S,6R)-3,4,5,6-tetrahydroxycyclohexen-1-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKOVEXVRRMSRSS-UHFFFAOYSA-N; [M+FA-H]-; Bhimamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKLICLLAHMTUPK-TYQACLPBSA-N; [M+FA-H]-; Carbaphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; JOXHNXGDBFMUSX-UHFFFAOYSA-N; [M+FA-H]-; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MJECPNPQIJZAKW-UHFFFAOYSA-N; [M+FA-H]-; UNPD190384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MXOJSPQFKNLVEH-UHFFFAOYSA-N; [M+FA-H]-; UNPD174424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; VFSZKXSSCLAMNZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD167236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; UAXWQASUOFZAIW-MLHKIVSYNA-N; [M-H]-; UNPD75633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ADZNQHXABBOWGA-UHFFFAOYSA-N; [M-H]-; Alternaphenol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; UZBLMZBAAGXGLY-UHFFFAOYSA-N; [M-H]-; UNPD214879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FXFRDTNUZHPKAI-UHFFFAOYSA-N; [M-H]-; 1,3,6,8-tetrahydroxy-2-(methoxymethyl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; WNNZOICLHAOLHA-UHFFFAOYSA-N; [M-H]-; UNPD51606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HUKBVYKPDFFWPJ-UHFFFAOYSA-N; [M-H]-; CNP0433772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZJIGJNBVELKEQI-UHFFFAOYSA-N; [M-H]-; CNP0450633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; YTFKWSDHRIAMBY-UHFFFAOYSA-N; [M-H]-; Penicillone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DYSASOJNGXSFHH-UHFFFAOYNA-N; [M-H]-; MS 347;MS 347a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; BFKWUALLEWQMII-UHFFFAOYSA-N; [M-H]-; 4,8-dihydroxy-6-(hydroxymethyl)-9-oxo-1-xanthenecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SSBSKLSIZKVBFF-UHFFFAOYSA-N; [M-H]-; sydowinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GGWBJXGYEZBMPH-UHFFFAOYSA-N; [M-H]-; UNPD40599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; WFTDDFMBSKTHNX-UHFFFAOYSA-N; [M-H]-; UNPD99966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DZMVLCHQYDIVOB-UHFFFAOYSA-N; [M-H]-; Fischexanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; GKPXVARAVCGVCC-UHFFFAOYSA-N; [M-H]-; UNPD29795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YXMBYINSSLAJQO-UHFFFAOYNA-N; [M-H]-; Hyperxanthone F;(-)-Hyperxanthone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; WYAGLAMLQQEAEL-UHFFFAOYSA-N; [M-H]-; 1,3,5,8-Tetrahydroxy-6-methoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; USUNDOUFMULNJJ-UHFFFAOYSA-N; [M-H]-; UNPD171960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VZPNRUFKSZXEHI-UHFFFAOYSA-N; [M-H]-; UNPD63945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ZMMPLCWJIXAWIQ-UHFFFAOYSA-N; [M-H]-; UNPD69687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WKVDGQDBUCFWBJ-UHFFFAOYSA-N; [M-H]-; UNPD156195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WSPAKFFOPARGLS-UHFFFAOYSA-N; [M-H]-; UNPD196793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WZDHOIZUFUBGHK-UHFFFAOYSA-N; [M-H]-; UNPD157163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; UGQXIFJKVZYNBY-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-7-methoxy-6-oxo-6H-oxepino[2,3-b]chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; UYEAYRKMOYCCRK-UHFFFAOYSA-N; [M-H]-; UNPD43903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LJNGMSGIOXTZLN-UHFFFAOYSA-N; [M-H]-; UNPD125365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LIBXIJWGDDLJBP-UHFFFAOYSA-N; [M-H]-; Scandione;2',2''-Dihydroxy-4'-methoxy-4'',5''-methylenedioxybenzil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; WLLOBDXUIMMLIA-UHFFFAOYSA-N; [M-H]-; UNPD184258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; LALMIDHSHXJNPR-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-5-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OMEIZLQZJMYPKW-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-5-methoxy-9-oxo-9H-xanthen-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; DTFXGVGIKNSCQQ-UHFFFAOYSA-N; [M-H]-; Pinoquercetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RLKKSOCKDSDBCS-UHFFFAOYSA-N; [M-H]-; UNPD6832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ZFMRGVYMFWBVLX-UHFFFAOYSA-N; [M-H]-; UNPD175535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ISHQXZAQTNIDPE-UHFFFAOYSA-N; [M-H]-; UNPD221414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; OGPMEHXDIDDMDJ-UHFFFAOYSA-N; [M-H]-; UNPD27737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; VHYOWIDJTPJNNM-UHFFFAOYSA-N; [M-H]-; Tenuifodione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; IPNIQWBEBIDVGQ-UHFFFAOYSA-N; [M-H]-; 3-Methoxy-6,7,3',4'-tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-6,7-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; WEPBGSIAWZTEJR-UHFFFAOYSA-N; [M-H]-; Quercetin 3-O-methyl ether;Quercetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; WGIWCQHSJILTOY-UHFFFAOYSA-N; [M-H]-; Transilitin;3',4',7,8-Tetrahydroxy-3-methoxyflavone;2-(3,4-Dihydroxyphenyl)-7,8-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RXHLADDBOLOIJO-UHFFFAOYSA-N; [M-H]-; UNPD196039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; IZQSVPBOUDKVDZ-UHFFFAOYSA-N; [M-H]-; Isorhamnetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UFFRHQQWXOAXEV-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxy-5-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FIIRWIFMLHSBSP-UHFFFAOYSA-N; [M-H]-; Milimorin
