ACCESSION: MSBNK-SMB_Measured-HSA031P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC18-neg_2998': {'bp': 2841.0, 'sum': 14363.0}, 'HC10-neg_3064': {'bp': 1932.0, 'sum': 7480.0}, 'HC11-neg_2819': {'bp': 1810.0, 'sum': 9408.0}, 'HC11-neg_2831': {'bp': 1805.0, 'sum': 8341.0}, 'HC14-neg_2990': {'bp': 1693.0, 'sum': 5645.0}, 'RA13-neg_2926': {'bp': 1587.0, 'sum': 6329.0}, 'HC6-neg_2754': {'bp': 1464.0, 'sum': 6457.0}, 'HC18-neg_2982': {'bp': 1348.0, 'sum': 6668.0}, 'RA18-neg_2908': {'bp': 1333.0, 'sum': 5781.0}, 'RA22-neg_2673': {'bp': 1325.0, 'sum': 5710.0}, 'RA20-neg_2968': {'bp': 1163.0, 'sum': 5523.0}, 'RA1-neg_2903': {'bp': 1086.0, 'sum': 5310.0}, 'RA24-neg_2791': {'bp': 1072.0, 'sum': 5306.0}, 'HC10-neg_3050': {'bp': 1019.0, 'sum': 4392.0}, 'HC6-neg_2767': {'bp': 950.0, 'sum': 4669.0}, 'RA18-neg_2922': {'bp': 938.0, 'sum': 5058.0}, 'HC23-neg_2932': {'bp': 894.0, 'sum': 4826.0}, 'RA22-neg_2687': {'bp': 753.0, 'sum': 4247.0}, 'HC17-neg_2891': {'bp': 729.0, 'sum': 3876.0}, 'HC8-neg_3019': {'bp': 723.0, 'sum': 2937.0}, 'HC23-neg_2917': {'bp': 671.0, 'sum': 4051.0}, 'HC21-neg_2826': {'bp': 630.0, 'sum': 3679.0}, 'HC24-neg_2833': {'bp': 438.0, 'sum': 2570.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.215157
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 418.213367; int 999.000; delta(ppm) -1.113438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M-H]-; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; BUPONMRJQVQLKY-UHFFFAOYSA-N; [M-H]-; 11-(2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; VGTZQJUDTWJXAB-UHFFFAOYSA-N; [M-H]-; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; FCESEMVIEABCRB-UHFFFAOYSA-N; [M-H]-; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M-H]-; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.851; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M-H]-; 2-[4-[(5,6-diphenylpyrazin-2-yl)-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.845; JEDPSOYOYVELLZ-UHFFFAOYSA-N; [M-H]-; N-[2-[[2-methoxy-6-[(2-methyl-3-phenylphenyl)methoxy]pyridin-3-yl]methylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.593; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M-H]-; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.534; UOKZARWWJQCFNB-UHFFFAOYSA-N; [M+FA-H]-; 2-benzo[e]benzotriazol-2-yl-4-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VSSWKFGSRYTPFO-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1-phenyl-8-(4-phenylbut-3-ynyl)-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; WKIMCAIVVAXXBM-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyl-8-(5-phenylpent-4-ynyl)-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; ZVQQLAGXLKLVOD-UHFFFAOYSA-N; [M-H]-; 3-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; ULCVGPWVTYPDDM-QGZVFWFLSA-N; [M-H]-; (7S)-9,10-dimethoxy-3,7-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; DWPHXMQJJBLATM-UHFFFAOYSA-N; [M-H]-; 10,11-dimethoxy-3-methyl-2-(2,4,6-trimethylphenyl)imino-7,8-dihydro-6H-pyrimido[6,1-a][2]benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; ZPHDEHCTDNLLOW-SFHVURJKSA-N; [M-H]-; (6S)-6-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; DBZMMDKEDDJRJZ-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-6,7-dimethyl-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; QIRUTDIHRCMUHE-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyl-4-(3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-6-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; RSODZRSTCNUQGQ-KRWDZBQOSA-N; [M-H]-; (6S)-9,10-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; IHUBFBNARXNUEQ-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-7,7-dimethyl-2-(2,4,6-trimethylanilino)-6H-pyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; RKLCSWZMMVIAEH-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-(1H-indol-3-ylmethylideneamino)phenyl]-3-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; UEAJSSFJPXHBQW-KRWDZBQOSA-N; [M-H]-; (6S)-8,9-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; SXYJSLIWXBRHJT-UHFFFAOYSA-N; [M-H]-; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; JRZJZOSWCNBQFS-UHFFFAOYSA-N; [M-H]-; 3-[1-[4-[5-[4-(2-methylpropyl)phenyl]-1,2,4-oxadiazol-3-yl]phenyl]ethylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; SYALMNJCQJHPFL-UHFFFAOYSA-N; [M+FA-H]-; N-[(2-methoxyphenyl)methyl]-4-(4-phenylpiperazin-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; JKQFBVMSRJZSMF-CYFREDJKSA-N; [M+FA-H]-; 4-[(2S,8S)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-6-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; AAHPTYCQQUEIIU-XIEYBQDHSA-N; [M+FA-H]-; 3-[methyl(1-phenylpropan-2-yl)amino]-N-[(E)-naphthalen-2-ylmethylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; AXQRKXHNOTWISN-UHFFFAOYSA-N; [M+FA-H]-; N-[(4-methoxyphenyl)methyl]-4-(4-phenylpiperazin-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; VVWAQVRTZWSURP-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-9-[4-(2-methylphenyl)piperazin-1-yl]-2,3-dihydro-1H-cyclopenta[b]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; VVEMUWGJFZUFRX-UHFFFAOYSA-N; [M+FA-H]-; 2-[[4-[4-(2-methylphenyl)piperazin-1-yl]anilino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; YBNCICDEOBWNDT-UHFFFAOYSA-N; [M+FA-H]-; 2-[[4-[4-(4-methylphenyl)piperazin-1-yl]anilino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; FHMGZWYZFUYFRS-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-4-(1-methylpiperidin-4-yl)-3-phenylindeno[1,2-c]pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; GOPUAIKZERGFBM-TZIWHRDSSA-N; [M+FA-H]-; 1-[[(1R,9aR)-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-1-yl]methyl]-3-phenylquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; CIZVUZKPOWHXJO-UHFFFAOYSA-N; [M-H]-; N-methyl-2-[4-(spiro[1,3-dioxolane-2,2'-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaene]-4-ylmethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; HFUVLCBEHNQUQV-XIEYBQDHSA-N; [M+FA-H]-; N-[(E)-1-(4-methylphenyl)ethylideneamino]-3-(1,2,3,4-tetrahydrocarbazol-9-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; CUSFZAPIEVIFIQ-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-2-[2-(2-methoxyphenyl)perimidin-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; NREVRYAYVGOAGD-AMOTYMMASA-N; [M-H]-; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; ACCZNCNBCURTLG-UOCVMDQESA-N; [M-H]-; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.153; IYOSVKXIZGAJKE; [M+CH2O2-H]-; (2R)-4-[4-(dimethylamino)benzoyl]-N-[(3S)-2-oxopiperidin-3-yl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.121; VSSWKFGSRYTPFO; [M+CH2O2-H]-; 3-Methyl-1-phenyl-8-(4-phenylbut-3-ynyl)-1,3,8-triazaspiro(4.5)decan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.377; ATDAKYJZEAMTSR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.905; WKIMCAIVVAXXBM; [M+CH2O2-H]-; 1-Phenyl-8-(5-phenylpent-4-ynyl)-1,3,8-triazaspiro(4.5)decan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.686; BPJKLTMPBTYGPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.066; VCSZVRSECZQDHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.391; XLSDBODUUYRBQI; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.412; JKQFBVMSRJZSMF; [M+CH2O2-H]-; 2-Butanone, 4-(6-phenyl-1,2,3,4,6,7,12,12a-octahydropyrazino(1'',2'':1,6)pyrido(3,4-b)indol-2-yl)-, (E)-(+-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.007; ABTJBATWUOUEBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.302; OGOAWQZTZZGJEU; [M+CH2O2-H]-; Pseudoargiopinin III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.001; YBNCICDEOBWNDT; [M+CH2O2-H]-; 2-[[4-[4-(4-methylphenyl)piperazin-1-yl]anilino]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.516; QIRUTDIHRCMUHE; [M+CH2O2-H]-; dl-2-(2-Phenacylethyl)-1,2,3,4,6,7,12,12a-octahydro(2'',1'':6,1)pyrido(3,4-b)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.164; SYALMNJCQJHPFL; [M+CH2O2-H]-; N-[(2-methoxyphenyl)methyl]-4-(4-phenylpiperazin-1-yl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.805; VVEMUWGJFZUFRX; [M+CH2O2-H]-; 2-[[4-[4-(2-methylphenyl)piperazin-1-yl]anilino]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.109; RKLCSWZMMVIAEH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.624; VKBNAMMCTUJFJE; [M-H]-; N,N-diethyl-2-oxo-1-[2-oxo-2-(2,4,6-trimethylanilino)ethyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.868; AXQRKXHNOTWISN; [M+CH2O2-H]-; N-[(4-methoxyphenyl)methyl]-4-(4-phenylpiperazin-1-yl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.968; FCESEMVIEABCRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.371; ADSZXYRFVWCQMB; [M-H]-; 2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-1-(8-methyl-1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.034; UEJLJRRJJUOYFY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.809; MEKSQRMXWZHFIP; [M+CH2O2-H]-; [O-methyl-11C]2-(4-(4-(2-Methoxyphenyl)piperazin-1-yl)butyl)-4-methyl-1,2,4-triazine-3,5(2H,4H)dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.806; AAHPTYCQQUEIIU; [M+CH2O2-H]-; N-Methyl-N-(alpha-methylphenethyl)-beta-alanine 2-(2-naphthylmethylene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.168; ZJVCYHHMPUWDCV; [M-H]-; Oprea1_390440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.560; BUPONMRJQVQLKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.316; FUKVFUNQLBZPRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.657; WGOJSLIWWSPMRS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.111; FJQLWHUZFLPNQQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.844; XLCYSDCFEUFEDG; [M+CH2O2-H]-; 3a-[4-(4-dimethylaminophenyl)buta-1,3-dienyl]-4,4-dimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.819; BPUUUXSWLRTDPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.140; YRVWEQQORGEBHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.290; KXHHGUBUCJFRJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.242; WJUMFGKRXMJUFJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.645; WPFHDMDNPPUIIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.882; LLJZRPQVTFULKA; [M-H]-; cyclohexyl-[(2R,3S)-2-(hydroxymethyl)-3-phenyl-1-(pyridine-3-carbonyl)-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.794; OJQMKCBWYCWFPU; [M-H]-; 2-[4-[[5,6-di(phenyl)pyrazin-2-yl]-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.279; JLQYMLIIGNENSY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.655; LKLMLXMVNJLVLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.320; PVKYVIYKXNXIHS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.977; KZTNBUSIRSVZGK; [M-H]-; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinyl}ac etamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.434; STDQPPOMFNGHQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.062; KPZXMRQFCOQRNO; [M+CH2O2-H]-; 6-methyl-14-(3-methylbutyl)spiro[1,2,3,4-tetrahydrobeta-carboline-1,3''-indolin e]-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.338; MJQSBZVGHNUMQD; [M-H]-; Oprea1_343240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.424; VCRSHIIROFUTQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.012; HFUVLCBEHNQUQV; [M+CH2O2-H]-; N-[1-(4-methylphenyl)ethylideneamino]-3-(1,2,3,4-tetrahydrocarbazol-9-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.074; ZXHLHOGBZBVYND; [M-H]-; (6S,7S,8S)-8-(hydroxymethyl)-2-oxo-7-[4-[(E)-2-phenylethenyl]phenyl]-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.595; JEDPSOYOYVELLZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.059; VVWAQVRTZWSURP; [M+CH2O2-H]-; 7-Methoxy-9-(4-(2-methylphenyl)-1-piperazinyl)-2,3-dihydro-1H-cyclopenta(b)quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.428; JRZJZOSWCNBQFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.488; WENUQGKIXCUIHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.818; RKBYYWVZFBATHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.765; WBWIQHMHVDZSTI; [M+CH2O2-H]-; 6-methyl-14-pentylspiro[1,2,3,4-tetrahydrobeta-carboline-1,3''-indoline]-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.809; GOPUAIKZERGFBM; [M+CH2O2-H]-; 1-(Octahydro-2H-quinolizin-1-ylmethyl)-3-phenyl-2(1H)-quinoxalinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.413; VGTZQJUDTWJXAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.126; DEXZMHLACSSEIF; [M-H]-; 2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.555; MLHWRJKJDKOQQL; [M-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methylspiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.588; HATFGWVEKIDWDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.051; MLRVHARWZWXJNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.045; AXHMFBRHPZGMAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.158; GWVLAYVFOMAEKK; [M+CH2O2-H]-; 2-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]-1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.570; CUSFZAPIEVIFIQ; [M+CH2O2-H]-; 1-(2-(Diethylamino)ethyl)-2-(o-methoxyphenyl)perimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.583; YXLHPYWBYZVRJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.083; SGHYWIDALSUHFY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.439; ZVPHHRCZSPAOCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.892; BEEIJENFUQPEGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.885; FYCLDNIGWUYSFQ; [M+CH2O2-H]-; Neuro_000159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.869; GSJQWIMRHZMSNH; [M-H]-; [(1R)-1-(hydroxymethyl)-7-methoxy-1''-methylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-2-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.707; RHLJLALHBZGAFM; [M+CH2O2-H]-; Bunazosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.236; FDICGESPRXCSRP; [M+CH2O2-H]-; 1-[(3S,3aR,6S,6aR)-3-[(4-cyclopentylpyrimidin-2-yl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]-3-prop-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.449; SIQVIAKJJUTAEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.681; ABPGKHXCSTVPIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.695; LKRXQZIHVMYTOZ; [M+CH2O2-H]-; 6-[(3,4,5-trimethoxy-N-methylanilino)methyl]-5,6,7,8-tetrahydroquinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.831; ABFMQNRBTGMUPH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.990; KLFBAQLYBKDDIQ; [M-H]-; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.226; MKISYXAMDJIFRC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.229; WYRIVRDDNPENJS; [M+CH2O2-H]-; (3S,3aR,6S,6aR)-6-[5-(3-methoxyphenyl)tetrazol-1-yl]-N-(3-methylbutyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.303; RXRQAWMPXSPDQF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.851; XTBUFSZDYWNFLD; [M-H]-; nan
