ACCESSION: MSBNK-SMB_Measured-HSA031P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC1-neg_3558': {'bp': 1875.0, 'sum': 5469.0}, 'QC2-neg_3598': {'bp': 1616.0, 'sum': 4517.0}, 'QC3-neg_3588': {'bp': 1582.0, 'sum': 4253.0}, 'HC18-neg_3831': {'bp': 1556.0, 'sum': 2420.0}, 'RA7-neg_3475': {'bp': 1553.0, 'sum': 3093.0}, 'RA20-neg_3869': {'bp': 1461.0, 'sum': 2727.0}, 'RA22-neg_3592': {'bp': 1303.0, 'sum': 2898.0}, 'RA7-neg_3579': {'bp': 1215.0, 'sum': 2786.0}, 'QC6-neg_3888': {'bp': 1033.0, 'sum': 2213.0}, 'RA13-neg_3871': {'bp': 989.0, 'sum': 2049.0}, 'HC2-neg_3822': {'bp': 909.0, 'sum': 1799.0}, 'RA24-neg_3611': {'bp': 892.0, 'sum': 1662.0}, 'QC4-neg_3668': {'bp': 884.0, 'sum': 1738.0}, 'QC8-neg_3861': {'bp': 857.0, 'sum': 1925.0}, 'HC21-neg_3729': {'bp': 818.0, 'sum': 2288.0}, 'HC21-neg_3631': {'bp': 780.0, 'sum': 1554.0}, 'RA22-neg_3491': {'bp': 779.0, 'sum': 2027.0}, 'RA23-neg_3831': {'bp': 754.0, 'sum': 1657.0}, 'RA11-neg_3645': {'bp': 741.0, 'sum': 1873.0}, 'RA6-neg_3413': {'bp': 711.0, 'sum': 1571.0}, 'RA6-neg_3509': {'bp': 671.0, 'sum': 1499.0}, 'RA11-neg_3531': {'bp': 665.0, 'sum': 1431.0}, 'QC5-neg_3726': {'bp': 630.0, 'sum': 1331.0}, 'RA13-neg_3744': {'bp': 608.0, 'sum': 1566.0}, 'RA25-neg_3868': {'bp': 608.0, 'sum': 1660.0}, 'HC23-neg_3761': {'bp': 562.0, 'sum': 1442.0}, 'RA17-neg_4073': {'bp': 552.0, 'sum': 1161.0}, 'RA5-neg_3818': {'bp': 548.0, 'sum': 1220.0}, 'HC4-neg_3631': {'bp': 517.0, 'sum': 1327.0}, 'RA16-neg_4099': {'bp': 503.0, 'sum': 1115.0}, 'HC24-neg_3624': {'bp': 473.0, 'sum': 1419.0}, 'HC7-neg_3782': {'bp': 453.0, 'sum': 1231.0}, 'HC14-neg_3900': {'bp': 444.0, 'sum': 1175.0}, 'HC11-neg_3753': {'bp': 440.0, 'sum': 1237.0}, 'QC6-neg_3788': {'bp': 419.0, 'sum': 1080.0}, 'HC7-neg_3674': {'bp': 415.0, 'sum': 937.0}, 'HC22-neg_3792': {'bp': 358.0, 'sum': 917.0}, 'HC13-neg_4159': {'bp': 347.0, 'sum': 774.0}, 'RA16-neg_3999': {'bp': 297.0, 'sum': 806.0}, 'HC25-neg_3920': {'bp': 274.0, 'sum': 681.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 506.251187
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 506.250575; int 18.005; delta(ppm) 3.126352
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 522.224170; int 1.010; cor 0.719
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 496.221595; int 1.333; cor 0.691
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 574.237155; int 1.562; cor 0.791
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 438.261864; int 999.000; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C30H37NO6; [M-H]1; delta(ppm) -8.821947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; YSKWCQSQBCPRCU-RSBNGFNNSA-N; [M+Na-2H]-; Penicitrinine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; YHASRZURXGQWOC-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; QEUHGZYHGFWVEQ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; NAEFEKWELWZJIA-UHFFFAOYSA-N; [M+Na-2H]-; 1-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; CNFZDRIMILJQQC-UHFFFAOYSA-N; [M+Na-2H]-; (4-acetamidophenyl) 7-[3-hydroxy-2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; DPLMOSJQNNREIB-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ZWOGUYCCVIDLTK-KYGQSDDRNA-N; [M+TFA-H]-; C19 Sphingosine-1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; CLBZNVIWUAKQAI-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; FIUVZNZTZNDYCW-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; ZSHBBKRYHWCVLN-UHFFFAOYSA-N; [M+Na-2H]-; 11'-hydroxy-4-(1-hydroxy-2-methyloctylidene)-1,4',7',8',10'-pentamethyl-2',6'-dioxaspiro[pyrrolidine-2,3'-tricyclo[7.3.1.0?,??]tridecane]-1'(12'),9'(13'),10'-triene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; LSNUOLLEUCBRTQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; RRMQRYDHWSWYHI-LHGPBLCONA-N; [M+Na-2H]-; Lycoposerramine O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; MROAHXOXGSRKRS-RFHGBRTRNA-N; [M-H]-; PS(17:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; ZZZCVVSDKFDQJU-UHFFFAOYNA-N; [M+Na-2H]-; Sarcodon scabrosus Depsipeptide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; PKUOXRWYQWMYQK-PBPHOGSZNA-N; [M+Na-2H]-; Roseotoxin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; YFHDVSHFUHVTQM-UHFFFAOYSA-N; [M-H]-; 2-amino-17'-(hydroxymethyl)-18'-(3-hydroxypropyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; NDUFHUOGHUIKBH-SOACBANVNA-N; [M+FA-H]-; 2-[(1S,3S,4aR,9aS)-1-(hydroxymethyl)-6-[(2-methoxy-1-oxoethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[2-(1-piperidinyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; AXFGWXLCWCNPHP-UHFFFAOYSA-N; [M-H]-; 2-[bis[2-[carboxymethyl-[2-(2-methoxyethylamino)-2-oxoethyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; BDMMASMTKZZIAT-SNICAUTINA-N; [M+FA-H]-; UNPD67983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; WYDRQLKPTPWMKV-UHFFFAOYSA-N; [M+Na-2H]-; N2-[1-carbamoyl-2-(1H-indol-3-yl)ethyl]-N1,N4-bis(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; IVMYPSGAKANJMT-UHFFFAOYSA-N; [M+TFA-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YNFWTQNBZFWAQA-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[2,2-dimethyl-4-(4-methylphenyl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; RZOMCFABNLIFKR-UHFFFAOYSA-N; [M+TFA-H]-; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; UOLNKUZYDYFQME-UHFFFAOYSA-N; [M+TFA-H]-; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclopentanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; FEBDAAYWFMTVBF-SOHPVECBNA-N; [M+FA-H]-; Aeruginosin EI 461;(+)-Aeruginosin EI 461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; HLUVJYBKQDVKCA-UHFFFAOYSA-N; [M-H]-; N2-[1-carbamoyl-2-(pyridin-3-yl)ethyl]-N1-cyclohexyl-4-(pyridine-3-carbonyl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; PZJCQNCDRMERCB-UHFFFAOYSA-N; [M-H]-; 2-({3-[(cyclohexylcarbamoyl)amino]-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl}formamido)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; MOZKTLDMJSXLBW-FSKJJFGTNA-N; [M+FA-H]-; Antibiotic DC 102;DC 102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; WVJGHTUGBZLBAW-UHFFFAOYSA-N; [M-H]-; N-{5-hydroxy-4,8a-dimethyl-6-[1-oxo-1-(thiomorpholin-4-yl)propan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; PLXQHTVVRXKTTM-WKKLVMOSNA-N; [M+FA-H]-; Aeruginosin 298-B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; UGZXEPWCTNRJAS-UHFFFAOYSA-N; [M+FA-H]-; 4-[(6,7-diethoxy-2,4-dioxo-1H-quinazolin-3-yl)methyl]-N-(3-methoxypropyl)-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; FAZBJLGAXZYGDU-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; FGTBXCYVZFTAKT-UHFFFAOYSA-N; [M+FA-H]-; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; GFJQQPYCTIQFPJ-UHFFFAOYSA-N; [M+FA-H]-; N-({[3a,5a,7-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl]methylidene}amino)carbamimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; IUARBWFUSQOVBB-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-{[(cyclohexylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; NBCVYEOQWDICLW-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; UTZAIRVANGPJLU-UHFFFAOYSA-N; [M+FA-H]-; 3-[(3-hydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-hexahydrofuro[3,2-b]furan-2-yl)methyl]-1-(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; VNGOEWRQQJFMRI-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-{[(1-acetylpiperidin-4-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; FSQKFCVEZTZXQZ-UHFFFAOYSA-N; [M+TFA-H]-; N-benzyl-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; JQEBITVYKUCBMC-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[2-amino-4-(methylsulfanyl)butanamido]-5-[(diaminomethylidene)amino]pentanamido}-5-[(diaminomethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; NDOVSJSFJUILLN-UHFFFAOYSA-N; [M+TFA-H]-; 3-(3-methoxy-1,2-oxazol-5-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; QCJQFSVPUPNRRJ-UHFFFAOYSA-N; [M+TFA-H]-; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; HLCURDYVDGAWOO-UHFFFAOYSA-N; [M+FA-H]-; N-{4-[(2-{3-[6-(4-methylpiperazin-1-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; OEVJJFZOBVJUIN-YYKRWFGBSA-N; [M+FA-H]-; UNPD226235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; AQCANMLYXHZIRW-UHFFFAOYSA-N; [M+FA-H]-; 1-acetyl-11a-methyl-10-[4-(methylamino)phenyl]-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; BDOQBPFQFLSFTR-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-3-methoxyphenyl)-2-(7-hydroxynaphthalen-2-yl)-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; DCDFLGWEPABBRJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; JCCHFXAYWUOLDW-UHFFFAOYSA-N; [M+FA-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOAQRSFHWAISAM-PIMSDUFMSA-N; [M-H]-; Phomopsichalasin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQCANMLYXHZIRW-UHFFFAOYSA-N; [M+FA-H]-; 1-acetyl-11a-methyl-10-[4-(methylamino)phenyl]-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOZKTLDMJSXLBW-FSKJJFGTNA-N; [M+FA-H]-; Antibiotic DC 102;DC 102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MROAHXOXGSRKRS-RFHGBRTRNA-N; [M-H]-; PS(17:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; OEVJJFZOBVJUIN-YYKRWFGBSA-N; [M+FA-H]-; UNPD226235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; KXUADWPFUZOYLZ-VHWYHLNRNA-N; [M-H]-; Cytochalasin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; NAIODHJWOHMDJX-UZIDCPFKNA-N; [M-H]-; Cytochalasin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SDZRWUKZFQQKKV-XWDPHGDYNA-N; [M-H]-; Cytochalasin D;Zygosporin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; XHEQULXTQLICFN-PKJMGYOKNA-N; [M-H]-; Cytochalasin Qhyp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ZVDZUUFSGNTNLH-SIUXZXQCNA-N; [M-H]-; 18-Deoxy-19,20-epoxycytochalasin Q;Xylobovatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RVVIYIWBNNSAIQ-NGTIHABWNA-N; [M-H]-; UNPD132852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; XTNPATOXKYCHLM-KJWQOKRKNA-N; [M-H]-; UNPD208056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WNLXIJVAWRHENW-XNAJFPMCSA-N; [M-H]-; Cytochalasin Z28
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PIISLQNESRLHSM-UHFFFAOYSA-N; [M-H]-; neoansamycin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; TVLUPXCVJZZKDZ-RENLGDBXSA-N; [M-H]-; Neoansamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; NWNRKXBKCSUITD-UHFFFAOYSA-N; [M-H]-; 20-(cyclopentyloxy)-7,15-dihydroxy-6-methoxy-21-[(methylamino)methoxy]tricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; AETIDWJGVQMHEE-UHFFFAOYSA-N; [M-H]-; 1-[4-(3-hydroxyphenoxy)-3-methoxyphenyl]-3-oxo-6-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; KJLDBVVDGSQYOQ-UHFFFAOYSA-N; [M-H]-; CNP0436413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; LTHQPQMBFZJLLT-UHFFFAOYSA-N; [M-H]-; 1-[4-(3-hydroxyphenoxy)-3-methoxyphenyl]-3-oxo-8-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; PJCMZBKLECRSKY-UHFFFAOYSA-N; [M-H]-; 6-{[3-(cyclopentyloxy)-4-hydroxyphenyl]methyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; UBINIDCOEGVRTR-UHFFFAOYSA-N; [M-H]-; CNP0445443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; FEBDAAYWFMTVBF-SOHPVECBNA-N; [M+FA-H]-; Aeruginosin EI 461;(+)-Aeruginosin EI 461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; PLXQHTVVRXKTTM-WKKLVMOSNA-N; [M+FA-H]-; Aeruginosin 298-B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; NDUFHUOGHUIKBH-SOACBANVNA-N; [M+FA-H]-; 2-[(1S,3S,4aR,9aS)-1-(hydroxymethyl)-6-[(2-methoxy-1-oxoethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[2-(1-piperidinyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; UGZXEPWCTNRJAS-UHFFFAOYSA-N; [M+FA-H]-; 4-[(6,7-diethoxy-2,4-dioxo-1H-quinazolin-3-yl)methyl]-N-(3-methoxypropyl)-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPMFHFNQVYSASY-UHFFFAOYNA-N; [M-H]-; Yesoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRYWWWMAZRWRKK-KMYXVOMZNA-N; [M-H]-; UNPD86283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYRMLJPFAHKRJD-OGIVSCMANA-N; [M-H]-; UNPD49484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDMMASMTKZZIAT-SNICAUTINA-N; [M+FA-H]-; UNPD67983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDOQBPFQFLSFTR-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-3-methoxyphenyl)-2-(7-hydroxynaphthalen-2-yl)-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCDFLGWEPABBRJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCCHFXAYWUOLDW-UHFFFAOYSA-N; [M+FA-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNFWTQNBZFWAQA-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[2,2-dimethyl-4-(4-methylphenyl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAZBJLGAXZYGDU-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGTBXCYVZFTAKT-UHFFFAOYSA-N; [M+FA-H]-; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFJQQPYCTIQFPJ-UHFFFAOYSA-N; [M+FA-H]-; N-({[3a,5a,7-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl]methylidene}amino)carbamimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUARBWFUSQOVBB-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-{[(cyclohexylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBCVYEOQWDICLW-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTZAIRVANGPJLU-UHFFFAOYSA-N; [M+FA-H]-; 3-[(3-hydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-hexahydrofuro[3,2-b]furan-2-yl)methyl]-1-(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNGOEWRQQJFMRI-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-{[(1-acetylpiperidin-4-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXFGWXLCWCNPHP-UHFFFAOYSA-N; [M-H]-; 2-[bis[2-[carboxymethyl-[2-(2-methoxyethylamino)-2-oxoethyl]amino]ethyl]amino]acetic acid
