ACCESSION: MSBNK-SMB_Measured-HSA031P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA6-neg_5345': {'bp': 12023.0, 'sum': 22270.0}, 'RA6-neg_5356': {'bp': 9454.0, 'sum': 18198.0}, 'HC6-neg_4811': {'bp': 6058.0, 'sum': 11194.0}, 'HC24-neg_5532': {'bp': 5188.0, 'sum': 11380.0}, 'HC6-neg_4802': {'bp': 4060.0, 'sum': 7775.0}, 'HC24-neg_5524': {'bp': 3883.0, 'sum': 7026.0}, 'RA8-neg_5089': {'bp': 3632.0, 'sum': 7386.0}, 'HC8-neg_5168': {'bp': 3558.0, 'sum': 5793.0}, 'RA13-neg_5559': {'bp': 3027.0, 'sum': 6003.0}, 'QC1-neg_4805': {'bp': 2751.0, 'sum': 5649.0}, 'HC14-neg_5593': {'bp': 2603.0, 'sum': 5526.0}, 'RA13-neg_5552': {'bp': 2599.0, 'sum': 5061.0}, 'RA20-neg_5482': {'bp': 2584.0, 'sum': 5423.0}, 'HC4-neg_5041': {'bp': 2551.0, 'sum': 5165.0}, 'HC11-neg_5492': {'bp': 2469.0, 'sum': 5245.0}, 'QC3-neg_4852': {'bp': 2433.0, 'sum': 4540.0}, 'RA23-neg_5569': {'bp': 2388.0, 'sum': 4841.0}, 'QC1-neg_4802': {'bp': 2385.0, 'sum': 5012.0}, 'RA1-neg_6006': {'bp': 2220.0, 'sum': 4396.0}, 'HC4-neg_5043': {'bp': 2194.0, 'sum': 4921.0}, 'RA8-neg_5079': {'bp': 2178.0, 'sum': 5178.0}, 'RA3-neg_5228': {'bp': 2173.0, 'sum': 4113.0}, 'RA23-neg_5582': {'bp': 2129.0, 'sum': 4143.0}, 'QC2-neg_4848': {'bp': 2088.0, 'sum': 4437.0}, 'RA26-neg_5051': {'bp': 2024.0, 'sum': 3364.0}, 'QC2-neg_4855': {'bp': 1979.0, 'sum': 4652.0}, 'HC8-neg_5158': {'bp': 1943.0, 'sum': 3425.0}, 'RA1-neg_5993': {'bp': 1893.0, 'sum': 4353.0}, 'RA20-neg_5473': {'bp': 1871.0, 'sum': 3680.0}, 'HC3-neg_5853': {'bp': 1840.0, 'sum': 3725.0}, 'HC18-neg_5757': {'bp': 1824.0, 'sum': 3312.0}, 'HC17-neg_5694': {'bp': 1762.0, 'sum': 4415.0}, 'RA24-neg_5445': {'bp': 1613.0, 'sum': 3140.0}, 'HC2-neg_5776': {'bp': 1599.0, 'sum': 3225.0}, 'RA25-neg_5907': {'bp': 1580.0, 'sum': 3373.0}, 'QC7-neg_5525': {'bp': 1549.0, 'sum': 2636.0}, 'RA10-neg_5826': {'bp': 1541.0, 'sum': 3215.0}, 'HC14-neg_5601': {'bp': 1535.0, 'sum': 3411.0}, 'HC18-neg_5768': {'bp': 1524.0, 'sum': 3236.0}, 'HC2-neg_5769': {'bp': 1517.0, 'sum': 3254.0}, 'QC5-neg_5322': {'bp': 1372.0, 'sum': 2754.0}, 'RA26-neg_5059': {'bp': 1368.0, 'sum': 3501.0}, 'HC21-neg_5417': {'bp': 1328.0, 'sum': 3152.0}, 'QC8-neg_5616': {'bp': 1312.0, 'sum': 2988.0}, 'RA22-neg_5300': {'bp': 1291.0, 'sum': 2915.0}, 'QC8-neg_5630': {'bp': 1272.0, 'sum': 2994.0}, 'QC4-neg_5068': {'bp': 1259.0, 'sum': 2213.0}, 'RA25-neg_5920': {'bp': 1207.0, 'sum': 2996.0}, 'QC6-neg_5723': {'bp': 1199.0, 'sum': 3017.0}, 'RA12-neg_5920': {'bp': 1158.0, 'sum': 2229.0}, 'RA22-neg_5311': {'bp': 952.0, 'sum': 2002.0}, 'HC21-neg_5429': {'bp': 897.0, 'sum': 1800.0}, 'HC26-neg_5815': {'bp': 866.0, 'sum': 2206.0}, 'HC3-neg_5847': {'bp': 866.0, 'sum': 1959.0}, 'HC5-neg_5475': {'bp': 855.0, 'sum': 1935.0}, 'RA7-neg_5250': {'bp': 855.0, 'sum': 1810.0}, 'HC9-neg_5664': {'bp': 835.0, 'sum': 1656.0}, 'RA9-neg_5314': {'bp': 783.0, 'sum': 1871.0}, 'HC23-neg_4956': {'bp': 779.0, 'sum': 2078.0}, 'QC5-neg_5309': {'bp': 762.0, 'sum': 1548.0}, 'HC19-neg_5531': {'bp': 742.0, 'sum': 1606.0}, 'RA16-neg_5278': {'bp': 719.0, 'sum': 1585.0}, 'QC6-neg_5714': {'bp': 702.0, 'sum': 1928.0}, 'RA15-neg_5856': {'bp': 672.0, 'sum': 1555.0}, 'RA2-neg_5656': {'bp': 670.0, 'sum': 1547.0}, 'RA16-neg_5269': {'bp': 632.0, 'sum': 1191.0}, 'RA7-neg_5256': {'bp': 601.0, 'sum': 1465.0}, 'RA11-neg_5410': {'bp': 583.0, 'sum': 1353.0}, 'HC22-neg_5890': {'bp': 472.0, 'sum': 1133.0}, 'HC25-neg_5828': {'bp': 421.0, 'sum': 1083.0}, 'RA4-neg_5299': {'bp': 315.0, 'sum': 672.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 403.286922
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 403.285552; int 999.000; delta(ppm) -1.226374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; ATEJLEVEJWUXMA-UHFFFAOYSA-N; [M+Hac-H]-; 1-{7-hydroxy-2,5,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; WIWIXNXBHJVZNI-UHFFFAOYSA-N; [M+Hac-H]-; 1-{7-hydroxy-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; KSJHEGGDTGLBND-WHGHTFTHNA-N; [M+Hac-H]-; UNPD145038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; ZSLFGNQZRMYDJQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{7-hydroxy-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; QBMMKPLZBSTAKT-UHFFFAOYSA-N; [M+Hac-H]-; 11-cyclohexyl-10-(4-hydroxybutyl)-4,11-dimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; WCRFRXLBAPIROM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; DBACOFREEYSTTM-YSUSUWNNNA-N; [M+Hac-H]-; UNPD34181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRZRQMQAPQQUOF-HTXNQAPBSA-N; [M-H]-; UNPD226453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWPARAOHLYLRLD-UHFFFAOYSA-N; [M-H]-; Hexadecanyl 2-Hydroxy- 4-Methoxy-Cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMFIWEWVSZZXKA-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYIHKHZAGKEFGR-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUOWEJHSBRKZIE-UHFFFAOYSA-N; [M+Hac-H]-; 3-(heptadeca-1,3-dien-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; KXVFBCSUGDNXQF-UHFFFAOYSA-N; [M+FA-H]-; tetracosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LQLSZSURMCEKFF-HZJYTTRNSA-N; [M+Hac-H]-; 5-(8Z,11Z-Heptadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ALEDXSBPMQVUIV-HZJYTTRNSA-N; [M+Hac-H]-; UNPD41994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UONZBNICTACWRW-HZJYTTRNSA-N; [M+Hac-H]-; UNPD2634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZFBPWHPPYONXTQ-HTKRNXBHSA-N; [M+Hac-H]-; UNPD55956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IITULCXNOMOXAH-YYULODDRSA-N; [M-H]-; 11'-Carboxy-gamma-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ABJSHYBCYOGNTN-WUKNDPDISA-N; [M-H]-; UNPD44137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; VPDDQCXWJMAIAY-ZPHPHTNESA-N; [M-H]-; UNPD121238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; UNEUBHPEGNVSJI-OUCWJSKGSA-N; [M-H]-; Aspterpenacid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AOMQZQQKWZZTNV-VWGPUIOGNA-N; [M-H]-; 1alpha,25-dihydroxy-21-nor-20-oxavitamin D3 / 1alpha,25-dihydroxy-21-nor-20-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UMRLCGLUMINBCT-YVNVVLIQNA-N; [M-H]-; 1alpha,25-dihydroxy-24-nor-22-oxavitamin D3 / 1alpha,25-dihydroxy-24-nor-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FJUOWUVQEVUWDX-YYUMSHEWNA-N; [M-H]-; UNPD128515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; PKVICYZLWZIYRA-RVWPJKRONA-N; [M-H]-; UNPD67721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZPDCFDULRXOVLT-UHFFFAOYNA-N; [M+FA-H]-; 12-[5]-ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; YARKFTGSBUNBRA-UHFFFAOYSA-N; [M-H]-; CNP0449335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LJTCBKMNVODIAQ-AATRIKPKSA-N; [M-H]-; UNPD104993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AEMUKTQSTGYTRH-XMHGGMMESA-N; [M+Hac-H]-; UNPD79825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KJWNXSBXDZJMLB-UHFFFAOYSA-N; [M+FA-H]-; tetracosa-4,20-dien-1,23-diyne-3,22-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MUKJATGPGNGIKJ-LEMJWRNXNA-N; [M+Hac-H]-; 1alpha-hydroxy-24,25,26,27-tetranorvitamin D3 / 1alpha-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; QSLUXQQUPXBIHH-PVXFZNMSNA-N; [M+Hac-H]-; Becocalcidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; HPIRTWXNAZXKAX-UYRLRIFRNA-N; [M+Hac-H]-; (22R)-22-hydroxy-24,25,26,27-tetranorvitamin D3 / (22R)-22-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QUABKUNUPNMICQ-KUVFZCCFNA-N; [M+Hac-H]-; 23-hydroxy-24,25,26,27-tetranorvitamin D3 / 23-hydroxy-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; XLHMYNIKNOPXTJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(hydroxymethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-6'-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; WWELFMUZLGDSGQ-OWSTUIAKNA-N; [M-H]-; UNPD46379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YVFXEWAKTKCCQQ-HIVFTUTANA-N; [M-H]-; UNPD37762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FXARBNGSFQVXFA-UHFFFAOYSA-N; [M-H]-; CNP0431910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZIOOTRWFFVRLEB-QETKYKMONA-N; [M-H]-; UNPD127659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XDZFMGQNHRGIKY-DDHGKWJONA-N; [M-H]-; 3alpha-Angeloyloxy-ent-labda-7,13E-dien-2beta,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GKKYSIXTPHRNIV-RWUNEJAJNA-N; [M-H]-; UNPD35718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; HXBOSQKHNKUOJW-UHFFFAOYSA-N; [M-H]-; CNP0433870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; HDIQCISTZKHUDO-AJWITYRPSA-N; [M-H]-; MG(22:5(4Z,7Z,10Z,13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; NPZWSBAEZZLYQU-WMPRHZDHSA-N; [M-H]-; MG(0:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DDMJOFRBTNPRLF-ACBQFZFZNA-N; [M-H]-; UNPD71368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; WMSWIRUSDBIJAR-RYLRARQONA-N; [M-H]-; UNPD161000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HAZCIIROBOIRCJ-LZNSTJBYNA-N; [M-H]-; 6alpha-Angeloyloxynidorellol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; YUMLJLDCYHFOIA-QYSQXZOLNA-N; [M-H]-; UNPD93616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; NPTIBOCVSPURCS-JLNKQSITSA-N; [M+FA-H]-; Tetracosapentaenoic acid (24:5n-3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VENRYLMOFDSSDJ-WMPRHZDHSA-N; [M+FA-H]-; Tetracosapentaenoic acid (24:5n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; AOCUPFNRJGWJAN-LEBLVDSYNA-N; [M-H]-; UNPD58422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FIDMJZXGMPOOHA-YOFFVPMBNA-N; [M-H]-; UNPD30001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; MUKSIHVTSTWJND-PCVIEKKKNA-N; [M-H]-; UNPD47696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; XVSNGASHOQELJV-KEHFRXHZNA-N; [M-H]-; UNPD76676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; PHLOJVYZZDCBSH-HDKCVGAINA-N; [M-H]-; UNPD16063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KQAGTBCNTGBUAD-KTKRTIGZSA-N; [M-H]-; Bungeiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; YJHVGMSCPWBUDS-IBXCPPBSNA-N; [M+FA-H]-; 12-Deacetylhyrtial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KSEAOAMBWFKBNK-IBXCPPBSNA-N; [M+FA-H]-; UNPD34766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; QYDMROXJZOKPRP-UHFFFAOYSA-N; [M-H]-; 9,12-dimethyl-6-(6-methylhept-5-en-2-yl)-2,15-dioxapentacyclo[9.5.1.0?,?.0?,?.0??,??]heptadecane-12,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MCGZTMASYFHHQZ-ZEUQEEBINA-N; [M+FA-H]-; UNPD35178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; AHNNTEHYIRIWKP-WAYWQWQTSA-N; [M+FA-H]-; UNPD42106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MHUPZGBELMNFET-QMMWBBTRNA-N; [M+FA-H]-; Chol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LOMCSNMWUADCBX-UHFFFAOYSA-N; [M+FA-H]-; 3-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; BESWZNZZPZNJEO-PWUXNNSBNA-N; [M+FA-H]-; 5beta-Chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; SKQYGCRUIVNLNN-QDWVSAPCNA-N; [M+FA-H]-; 5beta-Chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; YBWPFLHAFLZVCE-IZAZJYERNA-N; [M+FA-H]-; 5beta-Chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; NFNYONNZWUAVLB-JPIDSCQVNA-N; [M+Hac-H]-; 3beta-hydroxy-24-norchol-5-en-23-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ATEJLEVEJWUXMA-UHFFFAOYSA-N; [M+Hac-H]-; 1-{7-hydroxy-2,5,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QBMMKPLZBSTAKT-UHFFFAOYSA-N; [M+Hac-H]-; 11-cyclohexyl-10-(4-hydroxybutyl)-4,11-dimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; WCRFRXLBAPIROM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; WIWIXNXBHJVZNI-UHFFFAOYSA-N; [M+Hac-H]-; 1-{7-hydroxy-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ZSLFGNQZRMYDJQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{7-hydroxy-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XHRLTYUHWGHDCJ-ORSJPFICNA-N; [M-H]-; 7b-Hydroxy-3-oxo-5b-cholan-24-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FNBYYFMYNRYPPC-QRVPFGCJNA-N; [M-H]-; UNPD148924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LEMNKDYZZKCTCV-SKBGUGFDNA-N; [M-H]-; UNPD113845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; PDEKSQPGUZKWQD-BWGAVLKUNA-N; [M-H]-; UNPD55178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; UFAMYDZEYXDPRV-WCLZVVEJNA-N; [M-H]-; UNPD165137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; ZOILZTWSQHWPGH-VOAVOSGGNA-N; [M-H]-; UNPD148818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XTGSMFGCHJDFGH-DWCNNMIVSA-N; [M-H]-; methyl (4R)-4-[(1S,2R,5S,7R,9S,11S,12S,15R,16R)-5-hydroxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecan-15-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HGXSLFHBGBEREA-CBMXXFKRNA-N; [M-H]-; UNPD40979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; UIUJNISMUICRML-WCLZVVEJNA-N; [M-H]-; UNPD128505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; MBRXVOBWAQSXOY-HGZXIFPPSA-N; [M+FA-H]-; chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; BRXGJELLNLEQTJ-OAWFDQEZNA-N; [M+FA-H]-; 5beta-Chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; FZSKILMPRKPLJG-PWUXNNSBNA-N; [M+FA-H]-; 5beta-Chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; SXFVKYLIXKBAPY-PWUXNNSBNA-N; [M+FA-H]-; 5beta-Chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; NRYDVRYMFVCPIJ-UHFFFAOYSA-N; [M+FA-H]-; 3-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; QZQQCWGWNDJJMV-UHFFFAOYSA-N; [M+FA-H]-; {4'',12'',12''-trimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; IDSLCYURGAOTOA-YAWQMZOFSA-N; [M-H]-; MG(22:5(7Z,10Z,13Z,16Z,19Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LRBJILYYDLUADN-JLNKQSITSA-N; [M-H]-; MG(0:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; BNXKKGNFJUFIND-RKXKSLQSNA-N; [M-H]-; UNPD180490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; DAKMSHJUXZBDNR-TUSVMLSXNA-N; [M-H]-; UNPD64964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; DEISXVKTBRGZKW-QHWHDVPLNA-N; [M-H]-; UNPD168414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; IDMQOGKKDALVSS-KAHBMCNPNA-N; [M-H]-; UNPD191753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; KEENXIBOPJRZDN-HDKCVGAINA-N; [M-H]-; UNPD36567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WCMVXSJCZKPSHR-JVNOXCHUNA-N; [M-H]-; UNPD33928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; XYSUNNIWINLBIX-ZTPYWHIDNA-N; [M-H]-; UNPD140351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WLIREJFSDOZSKQ-TYZRHCSPSA-N; [M-H]-; methyl 3-[(2S,5S,6R,9S,12R,15R,16R)-9-hydroxy-2,6-dimethyl-13-oxapentacyclo[10.6.2.02,16.05,19.06,11]icosan-15-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; AJPSTQMYBCEBQR-PWUXNNSBNA-N; [M+FA-H]-; 5beta-Chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; FHWJRVFVJIUARH-NADLSLPUNA-N; [M+FA-H]-; 5beta-Chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RECYEDMAPDKCSM-KTQWVQAQNA-N; [M+FA-H]-; 5beta-Chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; GKTDPIQLKVFPBU-JGFBKLJWNA-N; [M+FA-H]-; UNPD163664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; JWJBVPQUZFTTKO-WGCQYPBHNA-N; [M+FA-H]-; UNPD195915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; MBSGEJIBVFNKNE-SZDRSSGSNA-N; [M+FA-H]-; UNPD71065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; SZAJWRKZJNIUSA-GQAWEIIVNA-N; [M+FA-H]-; UNPD15145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; WBWPNIVYRIGGKO-ZURKSUBNNA-N; [M+FA-H]-; UNPD82479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; PAHBXVLWUPALMP-KBMWBBLPSA-N; [M+FA-H]-; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
