ACCESSION: MSBNK-SMB_Measured-HSA031P0206000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC17-neg_1681': {'bp': 43256.0, 'sum': 71118.0}, 'HC17-neg_1695': {'bp': 32722.0, 'sum': 56569.0}, 'RA8-neg_1621': {'bp': 22568.0, 'sum': 37560.0}, 'HC8-neg_1787': {'bp': 20746.0, 'sum': 36825.0}, 'RA8-neg_1608': {'bp': 19427.0, 'sum': 35141.0}, 'HC11-neg_1634': {'bp': 18976.0, 'sum': 32637.0}, 'HC8-neg_1774': {'bp': 18584.0, 'sum': 33351.0}, 'HC2-neg_1678': {'bp': 17949.0, 'sum': 32178.0}, 'RA23-neg_1755': {'bp': 16995.0, 'sum': 28697.0}, 'HC24-neg_1650': {'bp': 16702.0, 'sum': 28144.0}, 'RA23-neg_1742': {'bp': 16699.0, 'sum': 29801.0}, 'HC24-neg_1635': {'bp': 16682.0, 'sum': 26869.0}, 'HC4-neg_1671': {'bp': 15334.0, 'sum': 26439.0}, 'HC15-neg_1806': {'bp': 13899.0, 'sum': 23729.0}, 'HC2-neg_1660': {'bp': 12865.0, 'sum': 24782.0}, 'HC22-neg_1734': {'bp': 12474.0, 'sum': 26179.0}, 'HC11-neg_1649': {'bp': 11783.0, 'sum': 22704.0}, 'RA1-neg_1709': {'bp': 11477.0, 'sum': 20658.0}, 'HC22-neg_1749': {'bp': 10920.0, 'sum': 19958.0}, 'RA11-neg_1510': {'bp': 9565.0, 'sum': 17780.0}, 'RA22-neg_1467': {'bp': 8956.0, 'sum': 16102.0}, 'HC7-neg_1611': {'bp': 8485.0, 'sum': 16237.0}, 'QC3-neg_1481': {'bp': 8465.0, 'sum': 13914.0}, 'HC23-neg_1696': {'bp': 7757.0, 'sum': 14919.0}, 'HC6-neg_1535': {'bp': 7727.0, 'sum': 15615.0}, 'RA10-neg_1837': {'bp': 7152.0, 'sum': 12524.0}, 'HC12-neg_1988': {'bp': 7032.0, 'sum': 14541.0}, 'HC14-neg_1811': {'bp': 6620.0, 'sum': 13001.0}, 'QC2-neg_1494': {'bp': 6246.0, 'sum': 11108.0}, 'HC12-neg_1972': {'bp': 5740.0, 'sum': 12444.0}, 'QC6-neg_1763': {'bp': 5693.0, 'sum': 10721.0}, 'HC18-neg_1809': {'bp': 5642.0, 'sum': 10463.0}, 'QC8-neg_1721': {'bp': 5389.0, 'sum': 10277.0}, 'RA11-neg_1526': {'bp': 5389.0, 'sum': 10582.0}, 'QC1-neg_1460': {'bp': 5386.0, 'sum': 10937.0}, 'HC23-neg_1712': {'bp': 4322.0, 'sum': 9237.0}, 'QC8-neg_1734': {'bp': 4143.0, 'sum': 8499.0}, 'RA6-neg_1460': {'bp': 4091.0, 'sum': 7653.0}, 'QC5-neg_1690': {'bp': 3934.0, 'sum': 7729.0}, 'HC10-neg_1855': {'bp': 3780.0, 'sum': 8192.0}, 'HC21-neg_1655': {'bp': 3312.0, 'sum': 7484.0}, 'QC7-neg_1722': {'bp': 3240.0, 'sum': 7249.0}, 'HC26-neg_1749': {'bp': 3068.0, 'sum': 6118.0}, 'QC4-neg_1586': {'bp': 2650.0, 'sum': 5326.0}, 'RA24-neg_1608': {'bp': 2558.0, 'sum': 4823.0}, 'RA25-neg_1790': {'bp': 2490.0, 'sum': 5508.0}, 'RA18-neg_1736': {'bp': 2389.0, 'sum': 5046.0}, 'HC25-neg_1892': {'bp': 2234.0, 'sum': 4670.0}, 'RA17-neg_1922': {'bp': 1867.0, 'sum': 3914.0}, 'HC5-neg_1731': {'bp': 1765.0, 'sum': 4275.0}, 'RA3-neg_1515': {'bp': 1616.0, 'sum': 3696.0}, 'HC9-neg_1703': {'bp': 1108.0, 'sum': 1771.0}, 'RA15-neg_1925': {'bp': 907.0, 'sum': 1875.0}, 'RA20-neg_1808': {'bp': 802.0, 'sum': 1872.0}, 'RA5-neg_1681': {'bp': 655.0, 'sum': 1420.0}, 'HC20-neg_1890': {'bp': 642.0, 'sum': 1457.0}, 'RA16-neg_1856': {'bp': 616.0, 'sum': 1584.0}, 'RA9-neg_1618': {'bp': 578.0, 'sum': 1495.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 206.046945
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 206.046107; int 999.000; delta(ppm) -8.534759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+FA-H]-; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; BERPCVULMUPOER-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+FA-H]-; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+FA-H]-; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+FA-H]-; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+FA-H]-; UNPD184654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; PYELIMVFIITPER-UHFFFAOYSA-N; [M+FA-H]-; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+FA-H]-; Jineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; XKJCHHZQLQNZHY-UHFFFAOYSA-N; [M+Hac-H]-; phthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; PVRXVYYSSLVFEJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxo-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; JXDYKVIHCLTXOP-UHFFFAOYSA-N; [M+Hac-H]-; 1H-Indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; IGGVVGHJSQSLFO-UHFFFAOYSA-N; [M+Hac-H]-; Indole-5,6-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; QMRIWYCCTCNABA-UHFFFAOYSA-N; [M+Hac-H]-; indole-4,7-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; OXONWCQUZYDTNF-UHFFFAOYSA-N; [M+Hac-H]-; Agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.243; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.064; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.786; CCEVJKZHAJJQJR-QPJJXVBHSA-N; [M-H]-; 5-[(E)-2-nitroprop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.743; MHLHEINWUCSPTL-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-2-oxo-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.609; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+FA-H]-; 3-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; XKJCHHZQLQNZHY-UHFFFAOYSA-N; [M+Hac-H]-; isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.324; JXDYKVIHCLTXOP-UHFFFAOYSA-N; [M+Hac-H]-; 1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.313; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M-H]-; 4-(2-aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.303; AWWVCUPVXCDDHS-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; GNKDZBUSDLIVPQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxo-1,3-benzoxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; UUFHFNDYTYXICJ-UHFFFAOYSA-N; [M-H]-; 1-(4-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; BMLRDVCKJXMASM-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-1,3-benzoxazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+FA-H]-; 2-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; FAMGTYWNHVETJC-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxy-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; GBWCBWJRILQTBI-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; RBODBEHKWJZUBG-UHFFFAOYSA-N; [M-H]-; 2-(7-hydroxy-2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; HNXRTISNVKLGJL-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; FYMAUNOZQOLGTF-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3H-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; QQSAUUOOHVYERA-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; WGADDASEFFKJAJ-UHFFFAOYSA-N; [M-H]-; 4-(2-oxo-1,3-oxazolidin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; BJCBIJULJONCMY-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-4H-1,4-benzoxazin-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; GHTDODSYDCPOCW-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; BIHOAKPNPOGWEV-DTWKUNHWSA-N; [M-H]-; (1R,2R)-2-(4-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; PTCQJJXCYVJSNQ-UHFFFAOYSA-N; [M-H]-; 2,5-dioxo-1,6,7,8-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; POGLODLVBYOXAO-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; NIWLJRLGYZNNLM-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-4H-1,4-benzoxazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; MZCREXORTQFYPP-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; ADCUEPOHPCPMCE-UHFFFAOYSA-N; [M+Hac-H]-; 4-cyanobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; RDKSBIHJNITCTI-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dioxo-4-pyridin-3-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; GNPBJHOKFMAJDI-UHFFFAOYSA-N; [M-H]-; 2-(4-cyano-2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+FA-H]-; 2-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; JDFHPMWWJCAFQJ-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-oxo-4H-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; CAELGQVNTXIXQC-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-oxo-1,4-benzoxazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; RNSRRFHVEAJNEJ-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; WIHICOYSQSFQKW-UHFFFAOYSA-N; [M-H]-; 6-amino-2-hydroxychromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; MRFMUNPHRJEAPP-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-4H-1,3-benzoxazin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; YAECFAFQQDKRKF-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-oxo-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; WTHXMLHJPKRRHS-HWKANZROSA-N; [M-H]-; (E)-3-(6-methoxycarbonylpyridin-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; VJEWECISSPCJAV-UHFFFAOYSA-N; [M-H]-; 6-methoxy-7-nitro-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M-H]-; (E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; DKFPBXQCCCIWLC-UHFFFAOYSA-N; [M+FA-H]-; 2-cyano-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; CJWMPXSPYXEIOE-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-oxo-4H-1,4-benzoxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; WEBXRQONNWEETE-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+FA-H]-; 6-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; ROGHUJUFCRFUSO-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; NIDKGLRXRBFGEN-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; ZNXMNKGBHYVNNE-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; LTRYUAZFLOGRLJ-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; QPEFUCOMFYTEKE-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; GHVZFKABKYFVRO-UHFFFAOYSA-N; [M-H]-; 1-(2-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; HKWFZYMXXRDKIT-UHFFFAOYSA-N; [M+FA-H]-; 2-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; GWSXYSZAGOCSNP-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; PKRWWZCDLJSJIF-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-benzodioxole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; JHRJIRAJMCHQHV-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QIKGGLBHJBTYMP-UHFFFAOYSA-N; [M+FA-H]-; 5-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QLHZKPQKYARBGT-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; GYLKKXHEIIFTJH-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyanobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; JOUOQPWPDONKKS-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethynyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; VCYBVWFTGAZHGH-UHFFFAOYSA-N; [M+FA-H]-; 1-methylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; WHUGHTNOXDPNSV-UHFFFAOYSA-N; [M+FA-H]-; 5-ethynyl-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; DKIDVFLMXDKXAF-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; DTNSDCJFTHMDAK-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyanobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; ZCSPZVBBZKXFHF-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethynylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; YILQLEDPZCOECZ-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethynylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; GXDWHRUZQQCVCV-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethynylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; DRTFNCQGQSHJCR-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethynylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; WGCAHZOLQMSYJH-UHFFFAOYSA-N; [M+Hac-H]-; 3-pyridin-3-ylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; PALVOZXUYYJTDL-UHFFFAOYSA-N; [M+Hac-H]-; 3-pyridin-2-ylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; XXZFDZHMDVKNLX-UHFFFAOYSA-N; [M+Hac-H]-; 3-pyridin-4-ylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; RSGBXCFAYHOKQZ-UHFFFAOYSA-N; [M+FA-H]-; 4-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; DATIHVJZEPOWPT-UHFFFAOYSA-N; [M+FA-H]-; 3-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; BGUGGEACYAZDOQ-UHFFFAOYSA-N; [M+FA-H]-; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; RLQIIEYLVPXJJX-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-aminophenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; QSJHENXHFPTGKD-UHFFFAOYSA-N; [M+FA-H]-; indolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; KAGOEWVNTGUFGW-UHFFFAOYSA-N; [M+FA-H]-; indolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LKLKDFKQBJWONS-UHFFFAOYSA-N; [M+FA-H]-; indolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; FSRPQLCQHIAMTO-UHFFFAOYSA-N; [M+FA-H]-; indolizine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; WOCFUTQLECHXPN-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dioxo-4-pyridin-4-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; IHKNLPPRTQQACK-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RJPKYJUAXQGVAQ-UHFFFAOYSA-N; [M+FA-H]-; 1-ethynyl-4-methyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HOEAPYNDVBABMC-QMMMGPOBSA-N; [M-H]-; (4S)-4-[(4-hydroxyphenyl)methyl]-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GAZZTEJDUGESGQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethynyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; VAJCSPZKMVQIAP-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FWAGYANFBMIHFQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethynyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; LENGHKYAWBMFDH-UHFFFAOYSA-N; [M-H]-; 1-(3-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZQPBOYASBNAXOZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzodioxol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FJKUOCCQEBLPNX-UHFFFAOYSA-N; [M+FA-H]-; 1-oxidoquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; WUKXVUFHYLHUEA-UHFFFAOYSA-N; [M+Hac-H]-; 5-isocyano-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; RRHXPUCIXLAHIY-UHFFFAOYSA-N; [M+FA-H]-; 7-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; CSGQCPGDEVFYIU-UHFFFAOYSA-N; [M-H]-; (7-methyl-5-oxofuro[3,4-b]pyridin-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; XFALURCRIGINGT-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+FA-H]-; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; FXJBHVJHXKVCQM-UHFFFAOYSA-N; [M+FA-H]-; 4-phenyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; KYHAMGAANHSNPQ-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl) cyclopropanecarboxylate
