ACCESSION: MSBNK-SMB_Measured-HSA031P0247001
RECORD_TITLE: Characterized; UNPD204613; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-neg_2541': {'bp': 1142.0, 'sum': 4387.0}, 'HC4-neg_2704': {'bp': 662.0, 'sum': 2107.0}, 'HC6-neg_2583': {'bp': 497.0, 'sum': 1616.0}, 'RA6-neg_2458': {'bp': 494.0, 'sum': 1459.0}, 'RA16-neg_2972': {'bp': 471.0, 'sum': 1456.0}, 'RA7-neg_2493': {'bp': 402.0, 'sum': 1267.0}, 'HC8-neg_2838': {'bp': 357.0, 'sum': 1070.0}, 'RA4-neg_2828': {'bp': 329.0, 'sum': 839.0}, 'HC24-neg_2647': {'bp': 325.0, 'sum': 682.0}, 'HC11-neg_2647': {'bp': 254.0, 'sum': 764.0}, 'RA23-neg_2768': {'bp': 203.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 247.001769
COMMENT: PRECURSOR_M/Z_STDEV 0.000300
COMMENT: PRECURSOR_IN_MS1 mz 247.000606; int 209.606; delta(ppm) -4.957966
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 228.990613; int 250.337; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 193.008487; int 9.197; cor 0.627
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 209.044228; int 10.720; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C9H5N4O3P; [M-H]1; delta(ppm) -8.318285
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.735; QKTWKMBSWRQQRQ; [M-H+K-H]-; 1(2H)-Naphthalenone, 3,4-dihydro-3,5,6,8-tetrahydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.058; NLSSJYQPZIQJNC; [M+Cl]-; 5-carboxyvanillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.989; QKBSCLLKTULFMG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.977; HHBVMFFBGUGQMO; [M-H+K-H]-; Oprea1_018441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.737; YBFBDXOODOEQOV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.589; NMWVADJFUZMIKI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.425; FBRQIYYFGILMJA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.701; JXJNPXPDKYRHJT; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.478; HXHFXTLGRUPVTB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.905; RKIATQDHYLUPSL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.769; KWNVDPXLLOGRJJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.822; UDUIGHPTNBWQKT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.881; NDUHWAKMXZOUFX; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.094; XVSYIVUDNMSUGE; [M-H+K-H]-; Ethyl 2,4-dihydroxyphenylglyoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.013; GJAMVMWMWZYVPO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.382; WCJYZUFKKTYNLB; [M+Cl]-; 2-hydroxy-6-oxononatrienedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.206; KFUKCEVZPGSJGU; [M-H+K-H]-; Propanedioicacid, 2-[(2-hydroxyphenyl)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.337; LPKGQHBYVFYNTI; [M-H]-; 3-chloro-2-(2H-tetrazol-5-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.622; CYZVRAUHGNBXIO; [M+Cl]-; Spectrum_000808
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.505; DXKZRUKUTWRFPY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.634; IKONTZWWNICXCP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.158; SOAUQGQEEKMIFZ; [M-H+K-H]-; (2R,3S,4S)-2,3,4,8-tetrahydroxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.872; VPHOTAUDTDAYJY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.316; HPGNGFWXXNDGHL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.749; BHKWJBLOULPVEY; [M-H+K-H]-; (3S,4S)-4-Hydroxyscytalone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.197; LAVJUISMIZTLGI; [M-H+K-H]-; Annularin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.421; GHQOUFDDPQNBDR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.244; QSBSCWLRCSPNST; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.458; TVPOUNICERMHNR; [M-H]-; 5-Methoxy-2-nitrosulphanilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.686; IQAMRFCQIUAWMV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; YFXWTVLDSKSYLW; [M-H+K-H]-; ACMC-20mdkt
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; VFEJRFZMPFGQST; [M-H]-; Bayer 30237
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.516; XBKDOFDAUSXTQS; [M-H]-; 1,2,2,3,3,4,4,5-Octafluoropentane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.306; YYFKGFDVHLOLAM; [M-H]-; 1,2,2,3,3,4,5,5-Octafluoropentane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.512; KRINSNOCFBDHGC; [M-H]-; 2,2,3,3,4,4,5,5-Octafluoropentane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.499; RDRGTJSQHNXHRB; [M-H]-; 1,1,2,2,3,3,4,4-Octafluoro-5-hydroperoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.758; XWWBKYFYAMBFTE; [M-H]-; 1,1,2,2,3,3,4,4-Octafluoropentane-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.800; HMMPASPONSMAMN; [M-H]-; 1,1,1,4,4,5,5,5-Octafluoropentane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.812; XXSDXVVOKDEQPK; [M-H]-; CF3CH(OH)Och2C2F5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.525; LWDGHKSBTYOSOC; [M-H]-; 1,1,1,3,3,5,5,5-Octafluoropentane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.099; RWGIVYBHUVQBRL; [M-H]-; 1,1,1,3,3,3-Hexafluoro-2,2-bis(fluoromethoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.160; PBJWRICLWRPIKN; [M-H]-; 2,2,3,3,3-Pentafluoro-1-(2,2,2-trifluoroethoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.480; WKDXBDTUVVLFQV; [M+Cl]-; 4-(Carboxymethylidene)hepta-2,5-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.699; KYEPABKMBWLEQE; [M+Cl]-; 2,2,3,3-tetrafluoro-N-(1H-1,2,4-triazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.578; BHSUHVSNJNGPPV; [M+Cl]-; 2,6-dimethyl 4-oxo-4H-pyran-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.790; ZFRNSFONDYEARZ; [M+Cl]-; Ethyl 5,5,5-trifluoro-2,4-dioxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.942; YBFBDXOODOEQOV; [M+Cl]-; Viticolin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.938; WCJYZUFKKTYNLB; [M+Cl]-; 2-hydroxy-6-oxonona-2,4,7-trienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.767; IQAMRFCQIUAWMV; [M+Cl]-; 2,4-dihydroxy-6-(methoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.305; NLSSJYQPZIQJNC; [M+Cl]-; 4-hydroxy-5-methoxybenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.960; CYZVRAUHGNBXIO; [M+Cl]-; 4-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.159; NDUHWAKMXZOUFX; [M+Cl]-; 2-Oxo-3-(3,4,5-trihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; XBKDOFDAUSXTQS; [M-H]-; 1,2,2,3,3,4,4,5-Octafluoropentane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; WKDXBDTUVVLFQV; [M+Cl]-; 4-(Carboxymethylidene)hepta-2,5-dienedioic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD204613, IQAMRFCQIUAWMV-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (10), MetFrag:MsfinderDB (5);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H8O6
CH$EXACT_MASS: 212.032088
CH$SMILES: COC(=O)C1=C(C(=CC(=C1)O)O)C(=O)O
CH$IUPAC: InChI=1S/C9H8O6/c1-15-9(14)5-2-4(10)3-6(11)7(5)8(12)13/h2-3,10-11H,1H3,(H,12,13)
CH$NAME: UNPD204613
CH$NAME: 2,4-dihydroxy-6-methoxycarbonylbenzoic acid
CH$LINK: INCHIKEY IQAMRFCQIUAWMV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:129990580
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.446
MS$FOCUSED_ION: ION_TYPE [M+Cl]-
MS$FOCUSED_ION: PRECURSOR_M/Z 247.000586
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9500000000-fe82b2b196ce67f9e946
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.9958566 344.7413 68.995509 13.1167 104.36 0.7442 11 ?
  92.9962452 999.0000 92.995857 5.8282 0.00 0.8660 11 f{C5H1O2}/-21.05ppm,p-Cl1C6H7O4
  94.9946885 346.5326 94.994299 13.7587 143.38 0.5161 11 ?
  113.0027480 500.8343 113.002221 9.7254 119.18 0.5774 11 f{C8H1O1}/-4.78ppm,p-Cl1C3H7O5
  176.9977145 257.8997 176.997683 11.9832 63.93 0.6859 11 ?
  178.9934022 193.8143 178.993395 21.3695 84.94 1.0000 8 f{C8H3O5}/-29.02ppm,p-Cl1C3H5O1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  68.995857 344.74 344
  92.996245 999.00 999
  94.994688 346.53 346
  113.002748 500.83 500
  176.997715 257.90 257
  178.993402 193.81 193
//
