ACCESSION: MSBNK-SMB_Measured-HSA031P0462002
RECORD_TITLE: Characterized; 7-Methylthioheptyl glucosinolate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC3-neg_431': {'bp': 9088.0, 'sum': 12063.0}, 'HC3-neg_495': {'bp': 8792.0, 'sum': 21840.0}, 'HC3-neg_417': {'bp': 5240.0, 'sum': 8885.0}, 'RA14-neg_398': {'bp': 4190.0, 'sum': 6405.0}, 'RA14-neg_385': {'bp': 3059.0, 'sum': 4943.0}, 'RA15-neg_479': {'bp': 3027.0, 'sum': 4086.0}, 'RA12-neg_446': {'bp': 2612.0, 'sum': 3321.0}, 'RA12-neg_458': {'bp': 2353.0, 'sum': 3201.0}, 'HC16-neg_488': {'bp': 1829.0, 'sum': 3464.0}, 'HC9-neg_459': {'bp': 1684.0, 'sum': 2295.0}, 'RA15-neg_461': {'bp': 1614.0, 'sum': 2174.0}, 'QC2-neg_519': {'bp': 1503.0, 'sum': 2777.0}, 'HC7-neg_479': {'bp': 1472.0, 'sum': 2490.0}, 'RA21-neg_517': {'bp': 1442.0, 'sum': 2003.0}, 'RA16-neg_497': {'bp': 1414.0, 'sum': 2331.0}, 'QC1-neg_507': {'bp': 1375.0, 'sum': 2887.0}, 'RA25-neg_477': {'bp': 1260.0, 'sum': 1821.0}, 'HC9-neg_487': {'bp': 1173.0, 'sum': 1683.0}, 'QC3-neg_517': {'bp': 1154.0, 'sum': 1663.0}, 'RA9-neg_484': {'bp': 1131.0, 'sum': 1335.0}, 'RA11-neg_485': {'bp': 1058.0, 'sum': 2094.0}, 'HC10-neg_485': {'bp': 942.0, 'sum': 1503.0}, 'QC4-neg_514': {'bp': 915.0, 'sum': 1119.0}, 'QC6-neg_500': {'bp': 915.0, 'sum': 1580.0}, 'RA25-neg_464': {'bp': 901.0, 'sum': 1614.0}, 'HC21-neg_478': {'bp': 884.0, 'sum': 1597.0}, 'RA24-neg_475': {'bp': 853.0, 'sum': 1360.0}, 'HC10-neg_470': {'bp': 822.0, 'sum': 1484.0}, 'RA24-neg_488': {'bp': 654.0, 'sum': 1011.0}, 'QC7-neg_503': {'bp': 637.0, 'sum': 1146.0}, 'QC5-neg_519': {'bp': 603.0, 'sum': 909.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 462.093365
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 462.091811; int 250.467; delta(ppm) 2.726995
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 480.109865; int 75.901; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C12H27N5O11S2; [M-H2O-H]1; delta(ppm) -9.841822
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.354; PTHAGCJCMQAJRT; [M-H]-; [5-Acetamido-3,6-dihydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.474; ZSSIKYJYLIRCAK; [M-H]-; Glc6S(b1-3)b-GlcNAc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.509; HUXQEFOTCMAUJL; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-6-hydroxy-2-(hydroxymethyl)-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.282; JWSDQIUWYOEXRI; [M-H]-; beta-D-Galp3S-(1->3-)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.042; ONIUFMOMMONDLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.088; OGXRAUCGICJZBD; [M-H]-; Ido2S(a1-4)a-GlcNAc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.980; DOBDVGWNWHNYKC; [M-H]-; Gal(b1-4)b-GlcNAc3S
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.241; BLACAUOSACAPLU; [M-H]-; [(2R,3S,4R,5R)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl] [(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] sulfate
COMMENT: CONFIDENCE Level 3: Tentative candidate, 7-Methylthioheptyl glucosinolate, SJHVRBSHKTUXLG-WJDWOHSUNA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (3);
CH$NAME: 7-Methylthioheptyl glucosinolate
CH$NAME: [(E)-[8-methylsulfanyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]sulfanyloctylidene]amino] sulfate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H28NO9S3-
CH$EXACT_MASS: 462.092620
CH$SMILES: CSCCCCCCC/C(=N\OS(=O)(=O)[O-])/S[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O
CH$IUPAC: InChI=1S/C15H29NO9S3/c1-26-8-6-4-2-3-5-7-11(16-25-28(21,22)23)27-15-14(20)13(19)12(18)10(9-17)24-15/h10,12-15,17-20H,2-9H2,1H3,(H,21,22,23)/p-1/b16-11+/t10-,12-,13+,14-,15+/m1/s1
CH$LINK: CHEBI CHEBI:80988
CH$LINK: INCHIKEY SJHVRBSHKTUXLG-MFIRQCQASA-M
CH$LINK: PUBCHEM CID:44237368
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.878
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 462.091724
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0010900000-fc3fbfe1e5f049bd59dd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9599875 93.6368 96.959597 12.8919 51.13 0.5701 27 f{H1O4S1}/-1.19ppm,p-C15H26N1O5S2
  259.0133871 111.3200 259.013643 14.7637 55.16 0.4725 29 f{C6H13N1O6S2}/-21.58ppm,p-C9H14O3S1
  462.0921857 999.0000 462.095000 4.9427 0.00 1.0000 31 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.959988 93.64 93
  259.013387 111.32 111
  462.092186 999.00 999
//
