ACCESSION: MSBNK-SMB_Measured-HSA031P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-neg_2404': {'bp': 52520.0, 'sum': 101158.0}, 'HC12-neg_2392': {'bp': 47188.0, 'sum': 101843.0}, 'RA16-neg_2313': {'bp': 11212.0, 'sum': 25159.0}, 'RA12-neg_2360': {'bp': 10429.0, 'sum': 25786.0}, 'RA19-neg_2498': {'bp': 10016.0, 'sum': 23311.0}, 'RA16-neg_2327': {'bp': 9252.0, 'sum': 22130.0}, 'RA12-neg_2373': {'bp': 8456.0, 'sum': 19581.0}, 'RA19-neg_2509': {'bp': 6700.0, 'sum': 17926.0}, 'RA13-neg_2152': {'bp': 3356.0, 'sum': 7640.0}, 'QC1-neg_1922': {'bp': 3143.0, 'sum': 9129.0}, 'QC2-neg_1933': {'bp': 2198.0, 'sum': 8542.0}, 'QC3-neg_1941': {'bp': 2163.0, 'sum': 6608.0}, 'QC6-neg_2205': {'bp': 936.0, 'sum': 3263.0}, 'QC4-neg_2031': {'bp': 853.0, 'sum': 2379.0}, 'QC7-neg_2181': {'bp': 844.0, 'sum': 2167.0}, 'RA21-neg_2146': {'bp': 799.0, 'sum': 1817.0}, 'QC5-neg_2145': {'bp': 762.0, 'sum': 2170.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 341.089510
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 341.087962; int 999.000; delta(ppm) -3.798817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WPGMRRRAKAJBLF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WWMCTKARNRGFBT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; YVNSYSYWYRGUNE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ONJARQCEJBZPDT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-[3-(hydroxymethyl)oxiran-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; FCLXAKKPEQUMFK-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JFCHPLFFTHMUOP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(3-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; DNRKFXPSJOWKDL-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-benzimidazol-2-yl)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LDIHVRNCMSZLND-NBAGAYNZNA-N; [M-H]-; UNPD65170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; AAUNKVZRYQTUNI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD157723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; GSTREZWADUCAQX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD169585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QNFXPXLBMKAQFA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD145619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; YVWHFCXTCIMUGG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD15991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; YDFMBLLAQDXDBU-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-7-phenyl-1H,2H,3H,4H-[1,3]oxazolo[3,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MBNPZIKKKDDLLL-UDSNMADENA-N; [M-H]-; Vanillic acid-4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QAALPZMRHLRTRD-ZCFIWIBFSA-N; [M+Hac-H]-; Peniisocoumarin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UYDKEKZHTUGOII-REZTVBANSA-N; [M+Hac-H]-; 2-[5-[(E)-1,2,4-triazol-4-yliminomethyl]furan-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AWRKKZHOOOURIQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-amino-4-hydroxy-2-oxo-5-phenyl-2H,3H,5H-pyrano[2,3-d]pyrimidine-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; SIFIASVMCYKANM-UHFFFAOYSA-N; [M-H]-; methyl 2-[[2-oxo-2-[2-(pyridine-4-carbonyl)hydrazinyl]acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OHEYCHKLBCPRLZ-DUXPYHPUNA-N; [M-H]-; Glucocaffeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QOPSZFXPZWQLOG-BLDAGXEJNA-N; [M-H]-; Caffeic acid 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XNMPDWAFCXKFCV-IRWYQILSNA-N; [M-H]-; Grevilloside F;(-)-Grevilloside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QVYMKCGJCIBZNI-XWRDPMKANA-N; [M-H]-; UNPD144144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RNJLATHHSLBEFX-JMTBDBFANA-N; [M-H]-; UNPD33971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; RUZGXSQUGLGGHA-JGZUBPMENA-N; [M-H]-; UNPD149288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; LLZJRXQKKFEGGC-JGZUBPMENA-N; [M-H]-; UNPD106487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LDXOVBQGKFTZBZ-KCPBATIHNA-N; [M-H]-; Chaenorrhinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YWQZIWYINPQKPP-AEVCPCNQNA-N; [M-H]-; Daphnetin glucoside;(-)-Isodaphnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NFHJVHYCVATIDN-BIUGJRLVSA-N; [M-H]-; UNPD212332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; JVVFTHAOTNXPOZ-DUXPYHPUNA-N; [M-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl (2E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; HYPGAWDRWVQHEX-GCODLOCZNA-N; [M-H]-; UNPD11055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; YBDKOVYTFACGLZ-SBRBRFKANA-N; [M-H]-; UNPD14696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; PXLLEVQSTHRYFA-QKIRTVCXSA-N; [M-H]-; UNPD218861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; WQSDYZZEIBAPIN-DUXPYHPUNA-N; [M-H]-; 1-O-Caffeoylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GUNXKIKUNNXJKN-NKLJSFOLSA-N; [M-H]-; Flavoroseoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; MEZJUPKSMDJMPD-HHNQLEOSNA-N; [M-H]-; UNPD15492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; SIUDGPWAIAZXGC-UHFFFAOYSA-N; [M-H]-; 5-{1-[(5-methyl-1,2-oxazol-3-yl)formamido]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; XGGISLAIOOXSRZ-SOTNKARENA-N; [M-H]-; UNPD84461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; FKGJNWNABBXSCS-UHFFFAOYSA-N; [M-H]-; 1,2,3-trimethyl 4,5,6-trimethoxybenzene-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; QQTTUAIJJYBAJH-UHFFFAOYSA-N; [M-H]-; 1,2,4-trimethyl 3,5,6-trimethoxybenzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.403; ATJLQYUJQCDLFC-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-benzimidazol-2-yl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.368; WQSDYZZEIBAPIN-VBQORRLJSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.936; HHJYHWPKXWRLIE-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-nitrophenyl)diazenyl]-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; JZOPHUCDTLXNJP-CAOOACKPSA-N; [M-H]-; N-[4-[5-[(E)-(5-hydroxy-2,4-dioxoimidazolidin-1-yl)iminomethyl]furan-2-yl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.429; OHEYCHKLBCPRLZ-DUXPYHPUSA-N; [M-H]-; (E)-3-[3-hydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.196; QOPSZFXPZWQLOG-VHCZEJTMSA-N; [M-H]-; (E)-3-[4-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LSUIQEGRPQBHDW-WYMLVPIESA-N; [M+Hac-H]-; [(Z)-[cyano(phenyl)methylidene]amino] diethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TWAAUWKHSZSAQG-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-N-(4-oxo-1,2,3-benzotriazin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; QGWHUWMWFWEBPO-UHFFFAOYSA-N; [M+Hac-H]-; 8-carbamoyl-2-phenylimidazo[1,5-a]pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; YCVUMAWDCGSWGX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[(2-hydroxy-4-nitrophenyl)diazenyl]-N-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LZYNMJNOTCVYBQ-VDQYPUQXSA-N; [M-H]-; (2S,3S,4S,5R)-6-(4-ethoxycarbonylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; LZTBNZUSSPCTKB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[(2-hydroxy-5-nitrophenyl)diazenyl]-N-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; VCUGMOIFALEVCM-DUXPYHPUSA-N; [M-H]-; (E)-3-(3,4-dihydroxyphenyl)-1-[2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; UXYKVLKKWPGSEP-LICLKQGHSA-N; [M-H]-; N-(3-methoxyphenyl)-N'-[(E)-(2-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; HMLONXYIYZTUBN-LICLKQGHSA-N; [M-H]-; N-(4-methoxyphenyl)-N'-[(E)-(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; XRWHKZVNEVSEBL-LICLKQGHSA-N; [M-H]-; N-(3-methoxyphenyl)-N'-[(E)-(3-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FOVLRVZHDCGBPX-LICLKQGHSA-N; [M-H]-; N-(4-methoxyphenyl)-N'-[(E)-(3-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; DQASLHBYZWUIDQ-LICLKQGHSA-N; [M-H]-; N-(3-methoxyphenyl)-N'-[(E)-(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.674; CRPJAKFIDGRHLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.122; OHEYCHKLBCPRLZ; [M-H]-; Glucocaffeic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.773; QOPSZFXPZWQLOG; [M-H]-; Caffeic acid 3-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.522; YFLHDBYZUJBQGB; [M-H]-; 3-(2-carboxyethyl)phenyl beta-D-glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.593; WQSDYZZEIBAPIN; [M-H]-; 1-Caffeoyl-beta-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.407; XNMPDWAFCXKFCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.182; LUCGDAUZBGZDBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.936; GEOPMYWDFFAMNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.819; JVVFTHAOTNXPOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.961; WWMCTKARNRGFBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.437; AGTWTWBRVMJZDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.859; HYPGAWDRWVQHEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.158; MVCZQEYADKZPAR; [M+C2H4O2-H]-; Benzoic acid, 3,5-bis(acetyloxy)-4-methoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.802; WROCAMQDRXZFKS; [M-H]-; 4-Phenyl-6-O-malonylglucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.694; QLKZKLMWGVTRRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.167; VNZYZHRINANJBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.549; WPGMRRRAKAJBLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.961; PLVRRSCUONTHAT; [M-H]-; (E)-3-(4-hydroxyphenyl)-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.344; GQCJZJRQPUJBML; [M+C2H4O2-H]-; ((4-(2-Hydroxyethoxy)-3-methoxyphenyl)methylene)malonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.864; UQQFNAKDKOFHKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.496; WLGSPCWRHCTPNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.026; AAUNKVZRYQTUNI; [M+C2H4O2-H]-; Trimethyl 5-methoxybenzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.312; YVNSYSYWYRGUNE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.814; FRYSVEYRXYQGGG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.152; BQIKJLLVYIJEOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.510; YVWHFCXTCIMUGG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.119; YBDKOVYTFACGLZ; [M-H]-; [(2R,3R,4S,5R,6R)-2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.743; FCLXAKKPEQUMFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.620; HMMPRDNOKOKWJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.119; JFCHPLFFTHMUOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.046; GIKFCNPMZLLEJM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.854; XWUICOWCLNEBAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.155; LGOGKRRBMDGQQC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.790; NFHJVHYCVATIDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.783; MEZJUPKSMDJMPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.840; GSTREZWADUCAQX; [M+C2H4O2-H]-; 1,2,4-Benzenetricarboxylic acid, 3-methoxy-, trimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.890; ONJARQCEJBZPDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.299; QNFXPXLBMKAQFA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.408; VRXXNCFNYAXKAE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.410; PXLLEVQSTHRYFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.853; RKRLWZJUPQYOQF; [M-H]-; Tris(2-hydroxyethyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.495; BZUMXZRZGXIMHD; [M-H+K-H]-; Spectrum_001238
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.353; LLZJRXQKKFEGGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.688; LDIHVRNCMSZLND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.533; LMKYZBGVKHTLTN; [M-H+K-H]-; Nopaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.269; FKGJNWNABBXSCS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.708; QVYMKCGJCIBZNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.403; QQTTUAIJJYBAJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.276; RUZGXSQUGLGGHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.520; RNJLATHHSLBEFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.020; MBNPZIKKKDDLLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.048; LDXOVBQGKFTZBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.787; XGGISLAIOOXSRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.047; YXWHFCSUHVBWFG; [M-H+K-H]-; 2,2''-{propane-1,2-diylbis[(2-amino-2-oxoethyl)imino]}diacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.149; GUNXKIKUNNXJKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; CRPJAKFIDGRHLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; BZUMXZRZGXIMHD; [M-H+K-H]-; Spectrum_001238
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; MVCZQEYADKZPAR; [M+C2H4O2-H]-; Benzoic acid, 3,5-bis(acetyloxy)-4-methoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.132; WQSDYZZEIBAPIN; [M-H]-; 1-Caffeoyl-Beta-D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.577; QOPSZFXPZWQLOG; [M-H]-; 3-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.284; XNMPDWAFCXKFCV; [M-H]-; Grevilloside F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.498; HYPGAWDRWVQHEX; [M-H]-; 2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.250; ZWAYKTOAUPIGML; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.291; PLVRRSCUONTHAT; [M-H]-; 3-(4-hydroxyphenyl)-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.649; YBDKOVYTFACGLZ; [M-H]-; 2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.380; MEZJUPKSMDJMPD; [M-H]-; 2,3,4,5,6-pentahydroxycyclohexyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.287; NFHJVHYCVATIDN; [M-H]-; 4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.016; CRPJAKFIDGRHLV; [M-H]-; 6-[4-(2-Carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.680; OHEYCHKLBCPRLZ; [M-H]-; Linocaffein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.893; YVWHFCXTCIMUGG; [M+C2H4O2-H]-; 1,3,5-trimethyl 2-methoxybenzene-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.577; MVCZQEYADKZPAR; [M+C2H4O2-H]-; methyl 3,5-bis(acetyloxy)-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.098; AAUNKVZRYQTUNI; [M+C2H4O2-H]-; 1,2,4-trimethyl 5-methoxybenzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.386; GSTREZWADUCAQX; [M+C2H4O2-H]-; 1,2,4-trimethyl 3-methoxybenzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.724; GQCJZJRQPUJBML; [M+C2H4O2-H]-; ((4-(2-Hydroxyethoxy)-3-methoxyphenyl)methylene)malonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.771; QNFXPXLBMKAQFA; [M+C2H4O2-H]-; 1,2,3-trimethyl 4-methoxybenzene-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.068; QAALPZMRHLRTRD; [M+C2H4O2-H]-; Peniisocoumarin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.284; ZWAYKTOAUPIGML; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; WQSDYZZEIBAPIN; [M-H]-; 1-Caffeoyl-Beta-D-Glucose
COMMENT: CONFIDENCE Level 5: Exact mass of interest 341.087986; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
