ACCESSION: MSBNK-SMB_Measured-HSA031P0164000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC20-neg_1788': {'bp': 1868.0, 'sum': 4000.0}, 'RA4-neg_1598': {'bp': 1395.0, 'sum': 4021.0}, 'RA2-neg_1762': {'bp': 1391.0, 'sum': 2909.0}, 'HC9-neg_1611': {'bp': 1282.0, 'sum': 3234.0}, 'HC9-neg_1599': {'bp': 1272.0, 'sum': 3070.0}, 'RA1-neg_1619': {'bp': 1264.0, 'sum': 3411.0}, 'HC5-neg_1626': {'bp': 1246.0, 'sum': 2447.0}, 'RA10-neg_1746': {'bp': 1230.0, 'sum': 2572.0}, 'HC12-neg_1882': {'bp': 1184.0, 'sum': 2864.0}, 'QC1-neg_1343': {'bp': 1177.0, 'sum': 2700.0}, 'RA2-neg_1751': {'bp': 1138.0, 'sum': 2492.0}, 'HC12-neg_1895': {'bp': 1097.0, 'sum': 2747.0}, 'RA12-neg_1849': {'bp': 1085.0, 'sum': 2334.0}, 'QC2-neg_1375': {'bp': 1051.0, 'sum': 2201.0}, 'QC1-neg_1357': {'bp': 972.0, 'sum': 2550.0}, 'QC3-neg_1375': {'bp': 848.0, 'sum': 1911.0}, 'QC2-neg_1388': {'bp': 708.0, 'sum': 1762.0}, 'RA21-neg_1538': {'bp': 699.0, 'sum': 1106.0}, 'RA12-neg_1838': {'bp': 689.0, 'sum': 1923.0}, 'HC25-neg_1785': {'bp': 685.0, 'sum': 1639.0}, 'HC3-neg_1867': {'bp': 652.0, 'sum': 1424.0}, 'HC3-neg_1854': {'bp': 634.0, 'sum': 1440.0}, 'HC25-neg_1797': {'bp': 606.0, 'sum': 1292.0}, 'HC10-neg_1747': {'bp': 578.0, 'sum': 1482.0}, 'QC7-neg_1633': {'bp': 564.0, 'sum': 1226.0}, 'RA13-neg_1589': {'bp': 513.0, 'sum': 1073.0}, 'RA26-neg_1524': {'bp': 507.0, 'sum': 1101.0}, 'RA13-neg_1601': {'bp': 500.0, 'sum': 1111.0}, 'QC4-neg_1479': {'bp': 481.0, 'sum': 1052.0}, 'HC11-neg_1555': {'bp': 413.0, 'sum': 871.0}, 'HC21-neg_1548': {'bp': 404.0, 'sum': 862.0}, 'QC5-neg_1599': {'bp': 402.0, 'sum': 919.0}, 'HC5-neg_1614': {'bp': 398.0, 'sum': 907.0}, 'HC17-neg_1601': {'bp': 397.0, 'sum': 753.0}, 'RA23-neg_1650': {'bp': 366.0, 'sum': 875.0}, 'HC23-neg_1617': {'bp': 356.0, 'sum': 560.0}, 'RA24-neg_1512': {'bp': 340.0, 'sum': 747.0}, 'HC4-neg_1576': {'bp': 323.0, 'sum': 680.0}, 'QC6-neg_1673': {'bp': 314.0, 'sum': 772.0}, 'RA16-neg_1736': {'bp': 313.0, 'sum': 568.0}, 'HC21-neg_1537': {'bp': 300.0, 'sum': 605.0}, 'HC22-neg_1643': {'bp': 295.0, 'sum': 651.0}, 'RA26-neg_1536': {'bp': 281.0, 'sum': 586.0}, 'HC14-neg_1726': {'bp': 254.0, 'sum': 458.0}, 'HC19-neg_1600': {'bp': 254.0, 'sum': 560.0}, 'HC6-neg_1427': {'bp': 254.0, 'sum': 356.0}, 'RA3-neg_1405': {'bp': 254.0, 'sum': 407.0}, 'RA6-neg_1366': {'bp': 254.0, 'sum': 509.0}, 'QC6-neg_1661': {'bp': 203.0, 'sum': 356.0}, 'RA9-neg_1498': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 164.072406
COMMENT: PRECURSOR_M/Z_STDEV 0.000321
COMMENT: PRECURSOR_IN_MS1 mz 164.071653; int 958.671; delta(ppm) -5.676322
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; HCSLVUIHZMSYAG-UHFFFAOYSA-N; [M-H]-; 2-amino-2,3-dihydro-1H-indene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; GRPOWBVKVOZQPW-UHFFFAOYSA-N; [M-H]-; 2-amino-2,3-dihydro-1H-indene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; BSMKYQUHXQAVKG-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; FWTXWYXPXGKVJG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; JJCZGVLYNIVKKD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; WILMQVBUVCETSB-UHFFFAOYSA-N; [M-H]-; 1,2,4-trimethyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M-H]-; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; AQBJGAUQEJFPKZ-UHFFFAOYSA-N; [M-H]-; methyl 4-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; TVIVLENJTXGRAM-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; BVKGNQRDVFGNIW-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; DXGAIOIQACHYRK-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; BWQBYHGDMBHIIQ-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; OWBKDJSKHXGOJY-UHFFFAOYSA-N; [M-H]-; methyl 3-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; RBTRYPAYLTVGDV-UHFFFAOYSA-N; [M-H]-; methyl 2-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; SZKMJARZEJFPTN-UHFFFAOYSA-N; [M-H]-; 8-amino-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; FVLCICVRAPEYNX-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-1,5-benzodioxepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; IFQXAAQXRCQINZ-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; XLAHVEFEPBILOX-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-1,5-benzodioxepin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; VSFYTPXXMLJNAU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; SPLTWZBWXIJQME-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dioxolan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; ZHIPSMIKSRYZFV-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; ZOOQFAUFPWXUMI-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; NRTWXBXJSGGTTE-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; JNPZKGOLYSCSEL-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; HCLLOQLXKCCWLJ-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; MDHYFUPTSWXVIA-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; BPJRIMLTKIFIHS-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; KRZUYDLXBYUQGK-UHFFFAOYSA-N; [M-H]-; 2-amino-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; UFIFDZMJARCOCP-UHFFFAOYSA-N; [M-H]-; 1-(3-amino-2-hydroxy-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; XVBIZDAKVTXSRU-UHFFFAOYSA-N; [M-H]-; 1-(4-amino-3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; FPAAOAIXKHUNRT-UHFFFAOYSA-N; [M-H]-; 1-(3-amino-4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; XWHVYQNRIHTVTH-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; MEEYTJFWCZEPMN-UHFFFAOYSA-N; [M-H]-; 4-(oxetan-3-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; ZYDPAUQAFXSHAB-UHFFFAOYSA-N; [M-H]-; 2-(oxetan-3-yloxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.607; COLNVLDHVKWLRT; [M-H]-; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.074; UJOYFRCOTPUKAK; [M-H]-; zlchem 1201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.197; HTCSFFGLRQDZDE; [M-H]-; 2-Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.853; LRCYAJZPDFSJPQ; [M-H]-; 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.968; DXGAIOIQACHYRK; [M-H]-; tyrosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.943; SBHFVSXLYOBZKD; [M-H]-; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.230; WXOHKMNWMKZMND; [M-H]-; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.551; AQKKRXMVSOXABZ; [M-H]-; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.615; OQBJLKIDAPUHSY; [M-H]-; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.554; MFYZACBRKCFXDV; [M-H]-; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.119; LAOMDZFORKFNPV; [M-H]-; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.598; RZRRCPHBUKHOEY; [M-H]-; 4-Methylphenyl glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.084; FQCDZURCBARRDO; [M-H]-; Phenethylcarbamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.041; HAAUVXXFRQXTTQ; [M-H]-; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.956; GWCBLDBOWRUFCD; [M-H]-; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.777; MGFFSFXUXCGTSF; [M-H]-; (2S)-2-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.551; HGIPIEYZJPULIQ; [M-H]-; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.821; JOTMFOWEVMXFHO; [M-H]-; 2-Aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.210; OEHZEBOCZWCVMK; [M-H]-; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.151; BHFLUDRTVIDDOR; [M-H]-; AmbotzHAA5600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.122; ZFOUTGXGIQLWIT; [M-H]-; N-Mpaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.269; ADBSXDPKIDPXQT; [M-H]-; Formamide, N-(2-hydroxy-1-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.887; VLOIVYPDUSVCLZ; [M-H]-; 2-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.224; WOMVICAMAQURRN; [M-H]-; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.056; OLKQIWCQICCYQS; [M-H]-; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.208; DVYKQANXDBJSGF; [M-H]-; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.212; HCUMBNVFLOJFSA; [M-H]-; 3-aminochroman-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.084; LDJLLJYEHWTXLF; [M-H]-; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.081; KGSVNOLLROCJQM; [M-H]-; N-Benzylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.483; SPEGUNZOHLFGCL; [M-H]-; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.757; RAQLHHNBGLJEAK; [M-H]-; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.204; JXYACYYPACQCDM; [M-H]-; Benzyl aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.528; SWXFMMWYVSYQGF; [M-H]-; Oprea1_060055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.763; TVIVLENJTXGRAM; [M-H]-; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.478; DVVXXHVHGGWWPE; [M-H]-; 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.611; NEGFNJRAUMCZMY; [M-H]-; 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.923; JJCZGVLYNIVKKD; [M-H]-; Tropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.917; KMAMEGWTNNOKOE; [M-H]-; ACMC-20alci
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.481; LRCFAVHRIIYRCZ; [M-H]-; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.639; AQBJGAUQEJFPKZ; [M-H]-; Oprea1_645037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.794; QHOOQLXZKWMYCC; [M-H]-; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.859; XWHVYQNRIHTVTH; [M-H]-; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.016; VZVANBCKRMEFMU; [M-H]-; N-(2-ethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.100; IUDKTVXSXWAKJO; [M-H]-; Ethyl 2-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.312; GVOWHGSUZUUUDR; [M-H]-; Dimethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.035; ZRAJFHFOIYKZPF; [M-H]-; N-Formyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.731; YDIYEOMDOWUDTJ; [M-H]-; 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.795; ZKSYUNLBFSOENV; [M-H]-; N-(2-Hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.065; BVKGNQRDVFGNIW; [M-H]-; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.463; UKERDACREYXSIV; [M-H]-; N-Methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.677; YUGIEZXMHZFOFD; [M-H]-; 2,4,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.496; RHWRQKAVZMHQSH; [M-H]-; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.769; GIMYRAQQQBFFFJ; [M-H]-; 3,5-dimethylanthranilic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.612; NTWVSQZLKBQYNV; [M-H]-; N-hydroxy-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.419; LLAMGYUWYUMHCH; [M-H]-; Methyl 4-methylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.759; BPJRIMLTKIFIHS; [M-H]-; Benzoic acid,3-amino-5-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.972; WOMYMRWGDVTGQI; [M-H]-; Ethyl 2-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.870; MDHYFUPTSWXVIA; [M-H]-; Sunarome UVA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.310; LBKPGNUOUPTQKA; [M-H]-; Euphorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.478; GXHXILXUVIOAQJ; [M-H]-; 1-(Carboxylatomethyl)dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.494; KTXUGZHJVRHQGP; [M-H]-; 4-Oxo-4-(3-pyridyl)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.017; HCLLOQLXKCCWLJ; [M-H]-; Methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.122; MYOHNZJKOAODMX; [M-H]-; Phenyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.922; VGANRAPUHLPJKD; [M-H]-; 2-Amino-4,6-dihydroxyindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.284; DIKCFMMRNVHRSS; [M-H]-; Ethanone,1-(2-methoxyphenyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.345; XXOHMWCSTKXDLH; [M-H]-; 4-Methoxyacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.708; TWLLPUMZVVGILS; [M-H]-; Oprea1_179888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.378; SSMYTAQHMUHRSK; [M-H]-; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.431; ZMCBYSBVJIMENC; [M-H]-; m-Aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.615; SZJUWKPNWWCOPG; [M-H]-; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.999; SCEKDQTVGHRSNS; [M-H]-; Nitromesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.508; GRPOWBVKVOZQPW; [M-H]-; 2-Amino-6-oxyindanol-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.794; CYETZFOMNAFWSY; [M-H]-; 3-Amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.115; SXQBFCVVZIYXHV; [M-H]-; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.799; YEPWCJHMSVABPQ; [M-H]-; Methyl 3-amino-p-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.529; FWTXWYXPXGKVJG; [M-H]-; Themisone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.591; VOEYXMAFNDNNED; [M-H]-; Dicresyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.664; UBAYZMJYXBTDBB; [M-H]-; Salicyldimethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.946; BLFLLBZGZJTVJG; [M-H]-; Anacaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.012; RRIRDPSOCUCGBV; [M-H]-; Oprea1_155021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.055; NXVAEVHJWOBXKG; [M-H]-; 2-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.170; QINWEXQDNPWYGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.714; QPCWSKDUWIYHBQ; [M-H]-; 2-o-Tolyloxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.733; HCSLVUIHZMSYAG; [M-H]-; 1,5-Indandiol, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.067; ZHIPSMIKSRYZFV; [M-H]-; zlchem 944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.166; UHDKXFCUGVGVDP; [M-H]-; Salicylethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.496; OKYNVMRFOLPHBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.840; YBIMGWHAVLSEEF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.889; DKXQDOLWLOYQOK; [M-H]-; N-Hydroxy-acet-para-toluidid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.626; OKBJVCWRESLMMD; [M-H]-; methyl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.044; VSFYTPXXMLJNAU; [M-H]-; Methyl 2-Amino-m-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.610; RPWXYCRIAGBAGY; [M-H]-; Ethyl 3-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.905; YXSKGOCVSTWEJU; [M-H]-; m-Propanamidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.637; JHNURUNMNRSGRO; [M-H]-; Fourneau 946
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.653; JNPZKGOLYSCSEL; [M-H]-; Methyl 5-Amino-2-Methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.680; GHMFBOVUCUXKCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.798; TZORNSWZUZDUCU; [M-H]-; Ethyl 2-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.903; KVIZYCBDCWXNOQ; [M-H]-; N-P-Hydroxybenzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.365; REBBDMHTSKPGCO; [M-H]-; ACMC-20cpdx
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.935; COLNVLDHVKWLRT; [M-H]-; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.297; COLNVLDHVKWLRT; [M-H]-; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.782; LRCYAJZPDFSJPQ; [M-H]-; 3-Amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.987; XGXXQNPWMCFKOV; [M-H]-; 3-(5-Methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.319; UJOYFRCOTPUKAK; [M-H]-; 3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.230; DXGAIOIQACHYRK; [M-H]-; 2-amino-3-(4-hydroxyphenyl)propanal
