ACCESSION: MSBNK-SMB_Measured-HSA031P0231000
RECORD_TITLE: Characterized; Threoninyl-Leucine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-neg_1631': {'bp': 2121.0, 'sum': 3452.0}, 'HC12-neg_1911': {'bp': 1220.0, 'sum': 2806.0}, 'RA23-neg_1679': {'bp': 852.0, 'sum': 1463.0}, 'RA10-neg_1775': {'bp': 696.0, 'sum': 1357.0}, 'RA3-neg_1432': {'bp': 641.0, 'sum': 998.0}, 'RA2-neg_1803': {'bp': 623.0, 'sum': 1947.0}, 'QC1-neg_1370': {'bp': 597.0, 'sum': 1412.0}, 'HC15-neg_1756': {'bp': 498.0, 'sum': 957.0}, 'QC2-neg_1404': {'bp': 478.0, 'sum': 1089.0}, 'HC25-neg_1811': {'bp': 431.0, 'sum': 890.0}, 'RA20-neg_1729': {'bp': 400.0, 'sum': 808.0}, 'HC24-neg_1583': {'bp': 372.0, 'sum': 729.0}, 'RA5-neg_1590': {'bp': 310.0, 'sum': 616.0}, 'QC7-neg_1660': {'bp': 254.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 231.135599
COMMENT: PRECURSOR_M/Z_STDEV 0.000504
COMMENT: PRECURSOR_IN_MS1 mz 231.134480; int 395.547; delta(ppm) -6.724618
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.350; KGARLMJLKLKQMZ; [M-H+Na-H]-; 2-Hexylcyclopent-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.461; GAFZRJDKDAIBQD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.594; NRSRDHUBEUUTHZ; [M-H+Na-H]-; Octahydropentalenyl 3-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.214; OZTDQTXYXZFKJA; [M-H+Na-H]-; Decahydro-beta-naphthyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.437; KAMKWIZOEQZOLH; [M-H+Na-H]-; Ethyl 3-ethyl-7-methyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.685; VLGGPCDFFINQCD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.226; YOJCECGCIAICJL; [M-H]-; 3-(ethoxycarbonylamino)propyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.587; OQNJZSIPDMTUAJ; [M-H]-; 8-amino-7-(carboxyamino)nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.813; QNDZUEJNXSSXCA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.986; DTNSBJIEHMLBJE; [M-H+Na-H]-; 2-heptoxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.131; ORMHZBNNECIKOH; [M-H+Na-H]-; Landolal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.228; NNZDDWHYRFZHLF; [M-H+Na-H]-; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.714; KTDHAAMLKPAGNH; [M-H+Na-H]-; chrysanthemic acid, isopropylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.163; LHLQGGXPUHSSSP; [M-H+Na-H]-; (4R,5S)-4-methyl-5-[(E)-oct-2-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.677; VTGRGCQCXYJPDC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.706; NYCUNWVIVVNUNY; [M-H+Na-H]-; Methyl 3,3-dimethylbicyclo(2.2.1)heptane-2-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.042; KFZDTDKRRFEMEK; [M-H+Na-H]-; 2-Butanone, 4-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.213; NXFHVQHZELIVKV; [M-H+Na-H]-; 2,6-Diamino-4-dipropylamino-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.450; LLOPSLUNSGBASE; [M-H]-; 2,2''-(Ethylenediimino)dibutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.594; AMPVNPYPOOQUJF; [M-H]-; AmbotzBAA1185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.680; SXGFRANIZFQQGA; [M-H+Na-H]-; Octahydropentalenyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.728; UZGHWQCIIVCZLR; [M-H+Na-H]-; 2-(6,6-dimethylbicyclo[3.1.1]hept-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.003; CXFQLPVNYCBYAX; [M-H+Na-H]-; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.262; ILAHHKIQUIDZFP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.103; DRPMNCHRRMKIHV; [M-H+Na-H]-; ACMC-20mfbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.463; GLZZMUULAVZVTA; [M-H]-; AmbotzHAA1168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.903; UVEROIXBUXNNQW; [M-H+Na-H]-; (4,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.084; MXQFNUQKWKMHBO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.274; WTYNCKUPEBKPHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.011; STDNJDCQQOGKLV; [M-H+Na-H]-; Ethyl 3,4,7-trimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.851; ZGSOLQXLLYUJKG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.415; MEELPUOSODYWIN; [M-H+Na-H]-; 10-ethyl-10-methyl-9-oxaspiro[5.5]undec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.671; XOZBCNJUNGIXPL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.198; OFMQUACVCCNBRR; [M-H+Na-H]-; 2(5H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.925; CFKCIBNNGCRCIU; [M+C2H4O2-H]-; N,N''-dimethyl-N''-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.132; UGBVCTPSHZAOJV; [M-H+Na-H]-; [(3S,5Z)-undeca-1,5-dien-3-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.343; SJRLWEMEJAYEHR; [M+C2H4O2-H]-; Diacetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.467; YTPJSSUCMUKHHN; [M-H+Na-H]-; 2-Cyclohexen-1-ol, 4-(3-hydroxy-1-butenyl)-3,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.253; OCBWQJKGPDIYQJ; [M-H+Na-H]-; 1-Butanone, 1-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.590; CMKQOKAXUWQAHG; [M-H+Na-H]-; Terpinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.163; AAGPAPGSTAMBHM; [M-H+Na-H]-; 1-Methyl-4-(1-methylethylidene)cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.811; GUVRVXOFGFQXCS; [M+C2H4O2-H]-; 3-piperidin-1-ylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.210; GQQQULCEHJQUJT; [M+C2H4O2-H]-; 4-amino-1-carbethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.716; QUZLUUCOEMSKNH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.563; BQBCIBCLXBKYHW; [M-H]-; threonylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; GDLKTUTXUHZXNE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.082; RYDOMJHOQPXWJQ; [M-H+Na-H]-; dl-alpha-(4-Isobutylcyclohexen-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.665; BQBCIBCLXBKYHW; [M-H]-; 2-(2-amino-3-hydroxybutanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.127; LUMXICQAOKVQOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.559; DRCKHKZYDLJYFQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.070; LRKCBIUDWAXNEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.231; SWSFWCQRQUCVNB; [M+C2H4O2-H]-; (2S)-2-amino-6-ethyliminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.694; LLOPSLUNSGBASE; [M-H]-; (2R)-2-[2-[[(1R)-1-carboxypropyl]amino]ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.994; GDLKTUTXUHZXNE; [M+C2H4O2-H]-; 2-amino-N-(4-methyl-1-oxopentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.262; ZLFRJHOBQVVTOJ; [M+C2H4O2-H]-; Dimethyl adipimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.736; SCNSGPWOIGVSNJ; [M-H]-; N-Ethylcarbaminomethyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.902; FRZWXXLIRIYHFT; [M+C2H4O2-H]-; Ethanediamide, N,N'-dipropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.264; WTYNCKUPEBKPHK; [M-H]-; 2-amino-4-hydroxy-4-[(2-methylbutyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.935; AMPVNPYPOOQUJF; [M-H]-; 5-amino-2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.057; YOJCECGCIAICJL; [M-H]-; Carbamic acid, (3-hydroxypropyl)-, ethyl ester, propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.532; LHBCMJIGGYQYIR; [M+C2H4O2-H]-; N,N'-Dimethylisopropylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.366; KFBMJMUYUQWEOA; [M+C2H4O2-H]-; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.392; GLZZMUULAVZVTA; [M-H]-; 2-amino-5-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.724; GUVRVXOFGFQXCS; [M+C2H4O2-H]-; 2-Amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.171; AGSKDGKHQUIYDP; [M+C2H4O2-H]-; N-[(5S)-5-amino-6-oxohexyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.364; XDHLWTHTPXBYLH; [M+C2H4O2-H]-; tert-butyl N-[(1R)-2-aminocyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.164; CFKCIBNNGCRCIU; [M+C2H4O2-H]-; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.568; BQBCIBCLXBKYHW; [M-H]-; 2-(2-amino-3-hydroxybutanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.524; SWSFWCQRQUCVNB; [M+C2H4O2-H]-; (2S)-2-amino-6-ethyliminohexanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Threoninyl-Leucine, BQBCIBCLXBKYHW-CSMHCCOUSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0029065;
CH$NAME: Threoninyl-Leucine
CH$NAME: (2S)-2-[[(2S,3R)-2-azaniumyl-3-hydroxybutanoyl]amino]-4-methylpentanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H20N2O4
CH$EXACT_MASS: 232.142307
CH$SMILES: C[C@H]([C@@H](C(=O)N[C@@H](CC(C)C)C(=O)[O-])[NH3+])O
CH$IUPAC: InChI=1S/C10H20N2O4/c1-5(2)4-7(10(15)16)12-9(14)8(11)6(3)13/h5-8,13H,4,11H2,1-3H3,(H,12,14)(H,15,16)/t6-,7+,8+/m1/s1
CH$LINK: INCHIKEY BQBCIBCLXBKYHW-CSMHCCOUSA-N
CH$LINK: PUBCHEM CID:7021827
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.411
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 231.134479
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-959d71d14bb4b5a117fe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0409257 238.2618 73.040569 12.4451 108.08 0.3155 13 f{C2H5N2O1}/2.59ppm,p-C8H14O3
  130.0875574 999.0000 130.087106 4.5431 0.00 0.7246 14 f{C6H12N1O2}/1.58ppm,p-C4H7N1O2
  143.1197705 302.4773 143.119405 11.0048 72.97 0.6643 14 f{C7H15N2O1}/5.48ppm,p-C3H4O3
  187.1099002 157.0669 187.109999 12.4740 53.99 1.0000 11 f{C8H15N2O3}/5.79ppm,p-C2H4O1
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  73.040926 238.26 238
  130.087557 999.00 999
  143.119771 302.48 302
  187.109900 157.07 157
//
